/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 16
  Grad accum: 1
  Effective batch size: 32
  Training samples: 14547
  Test samples: 9482 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
  DataLoader: 14547 samples, 4 workers, batch=16
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 50000, lr=5.46e-05
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p2nzghql
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012007-p2nzghql
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_jepa_train_v3
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p2nzghql
Training:   0%|          | 0/50000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/50000 [00:10<?, ?it/s, loss=0.4329, lr=5.46e-05]
Training:  33%|███▎      | 16658/50000 [49:05:25<97:14:48, 10.50s/it, loss=0.4688, lr=2.82e-05]
Training:  33%|███▎      | 16659/50000 [49:05:25<97:16:50, 10.50s/it, loss=0.4688, lr=2.82e-05]
Training:  33%|███▎      | 16659/50000 [49:05:35<97:16:50, 10.50s/it, loss=0.4613, lr=2.82e-05]
Training:  33%|███▎      | 16660/50000 [49:05:35<97:03:12, 10.48s/it, loss=0.4613, lr=2.82e-05]
Training:  33%|███▎      | 16660/50000 [49:05:46<97:03:12, 10.48s/it, loss=0.3965, lr=2.82e-05]
Training:  33%|███▎      | 16661/50000 [49:05:46<97:04:58, 10.48s/it, loss=0.3965, lr=2.82e-05]
Training:  33%|███▎      | 16661/50000 [49:05:56<97:04:58, 10.48s/it, loss=0.5053, lr=2.82e-05]
Training:  33%|███▎      | 16662/50000 [49:05:56<97:18:33, 10.51s/it, loss=0.5053, lr=2.82e-05]
Training:  33%|███▎      | 16662/50000 [49:06:07<97:18:33, 10.51s/it, loss=0.4703, lr=2.82e-05]
Training:  33%|███▎      | 16663/50000 [49:06:07<97:22:39, 10.52s/it, loss=0.4703, lr=2.82e-05]
Training:  33%|███▎      | 16663/50000 [49:06:17<97:22:39, 10.52s/it, loss=0.4154, lr=2.82e-05]
Training:  33%|███▎      | 16664/50000 [49:06:17<97:32:17, 10.53s/it, loss=0.4154, lr=2.82e-05]
Training:  33%|███▎      | 16664/50000 [49:06:28<97:32:17, 10.53s/it, loss=0.5691, lr=2.82e-05]
Training:  33%|███▎      | 16665/50000 [49:06:28<97:43:08, 10.55s/it, loss=0.5691, lr=2.82e-05]
Training:  33%|███▎      | 16665/50000 [49:06:39<97:43:08, 10.55s/it, loss=0.3673, lr=2.82e-05]
Training:  33%|███▎      | 16666/50000 [49:06:39<97:37:57, 10.54s/it, loss=0.3673, lr=2.82e-05]
Training:  33%|███▎      | 16666/50000 [49:06:49<97:37:57, 10.54s/it, loss=0.3734, lr=2.81e-05]
Training:  33%|███▎      | 16667/50000 [49:06:49<97:37:14, 10.54s/it, loss=0.3734, lr=2.81e-05]
Training:  33%|███▎      | 16667/50000 [49:07:00<97:37:14, 10.54s/it, loss=0.4079, lr=2.81e-05]
Training:  33%|███▎      | 16668/50000 [49:07:00<97:41:16, 10.55s/it, loss=0.4079, lr=2.81e-05]
Training:  33%|███▎      | 16668/50000 [49:07:10<97:41:16, 10.55s/it, loss=0.5006, lr=2.81e-05]
Training:  33%|███▎      | 16669/50000 [49:07:10<97:37:31, 10.54s/it, loss=0.5006, lr=2.81e-05]
Training:  33%|███▎      | 16669/50000 [49:07:21<97:37:31, 10.54s/it, loss=0.5149, lr=2.81e-05]
Training:  33%|███▎      | 16670/50000 [49:07:21<97:36:25, 10.54s/it, loss=0.5149, lr=2.81e-05]
Training:  33%|███▎      | 16670/50000 [49:07:31<97:36:25, 10.54s/it, loss=0.4402, lr=2.81e-05]
Training:  33%|███▎      | 16671/50000 [49:07:31<97:30:28, 10.53s/it, loss=0.4402, lr=2.81e-05]
Training:  33%|███▎      | 16671/50000 [49:07:42<97:30:28, 10.53s/it, loss=0.3687, lr=2.81e-05]
Training:  33%|███▎      | 16672/50000 [49:07:42<97:30:13, 10.53s/it, loss=0.3687, lr=2.81e-05]
Training:  33%|███▎      | 16672/50000 [49:07:52<97:30:13, 10.53s/it, loss=0.4094, lr=2.81e-05]
Training:  33%|███▎      | 16673/50000 [49:07:52<97:27:30, 10.53s/it, loss=0.4094, lr=2.81e-05]
Training:  33%|███▎      | 16673/50000 [49:08:03<97:27:30, 10.53s/it, loss=0.2937, lr=2.81e-05]
Training:  33%|███▎      | 16674/50000 [49:08:03<97:25:31, 10.52s/it, loss=0.2937, lr=2.81e-05]
Training:  33%|███▎      | 16674/50000 [49:08:13<97:25:31, 10.52s/it, loss=0.5052, lr=2.81e-05]
Training:  33%|███▎      | 16675/50000 [49:08:13<97:29:12, 10.53s/it, loss=0.5052, lr=2.81e-05]
Training:  33%|███▎      | 16675/50000 [49:08:24<97:29:12, 10.53s/it, loss=0.4230, lr=2.81e-05]
Training:  33%|███▎      | 16676/50000 [49:08:24<97:33:54, 10.54s/it, loss=0.4230, lr=2.81e-05]
Training:  33%|███▎      | 16676/50000 [49:08:35<97:33:54, 10.54s/it, loss=0.3838, lr=2.81e-05]
Training:  33%|███▎      | 16677/50000 [49:08:35<97:46:52, 10.56s/it, loss=0.3838, lr=2.81e-05]
Training:  33%|███▎      | 16677/50000 [49:08:45<97:46:52, 10.56s/it, loss=0.4594, lr=2.81e-05]
Training:  33%|███▎      | 16678/50000 [49:08:45<97:32:12, 10.54s/it, loss=0.4594, lr=2.81e-05]
Training:  33%|███▎      | 16678/50000 [49:08:55<97:32:12, 10.54s/it, loss=0.5450, lr=2.81e-05]
Training:  33%|███▎      | 16679/50000 [49:08:55<97:11:25, 10.50s/it, loss=0.5450, lr=2.81e-05]
Training:  33%|███▎      | 16679/50000 [49:09:06<97:11:25, 10.50s/it, loss=0.4428, lr=2.81e-05]
Training:  33%|███▎      | 16680/50000 [49:09:06<97:19:20, 10.52s/it, loss=0.4428, lr=2.81e-05]
Training:  33%|███▎      | 16680/50000 [49:09:17<97:19:20, 10.52s/it, loss=0.4014, lr=2.81e-05]
Training:  33%|███▎      | 16681/50000 [49:09:17<97:27:20, 10.53s/it, loss=0.4014, lr=2.81e-05]
Training:  33%|███▎      | 16681/50000 [49:09:27<97:27:20, 10.53s/it, loss=0.4551, lr=2.81e-05]
Training:  33%|███▎      | 16682/50000 [49:09:27<97:28:41, 10.53s/it, loss=0.4551, lr=2.81e-05]
Training:  33%|███▎      | 16682/50000 [49:09:37<97:28:41, 10.53s/it, loss=0.4724, lr=2.81e-05]
Training:  33%|███▎      | 16683/50000 [49:09:37<97:10:26, 10.50s/it, loss=0.4724, lr=2.81e-05]
Training:  33%|███▎      | 16683/50000 [49:09:48<97:10:26, 10.50s/it, loss=0.4974, lr=2.81e-05]
Training:  33%|███▎      | 16684/50000 [49:09:48<97:11:00, 10.50s/it, loss=0.4974, lr=2.81e-05]
Training:  33%|███▎      | 16684/50000 [49:09:59<97:11:00, 10.50s/it, loss=0.3866, lr=2.81e-05]
Training:  33%|███▎      | 16685/50000 [49:09:59<97:21:49, 10.52s/it, loss=0.3866, lr=2.81e-05]
Training:  33%|███▎      | 16685/50000 [49:10:09<97:21:49, 10.52s/it, loss=0.4837, lr=2.81e-05]
Training:  33%|███▎      | 16686/50000 [49:10:09<97:25:05, 10.53s/it, loss=0.4837, lr=2.81e-05]
Training:  33%|███▎      | 16686/50000 [49:10:20<97:25:05, 10.53s/it, loss=0.4603, lr=2.81e-05]
Training:  33%|███▎      | 16687/50000 [49:10:20<97:28:40, 10.53s/it, loss=0.4603, lr=2.81e-05]
Training:  33%|███▎      | 16687/50000 [49:10:30<97:28:40, 10.53s/it, loss=0.4507, lr=2.81e-05]
Training:  33%|███▎      | 16688/50000 [49:10:30<97:31:33, 10.54s/it, loss=0.4507, lr=2.81e-05]
Training:  33%|███▎      | 16688/50000 [49:10:41<97:31:33, 10.54s/it, loss=0.5828, lr=2.81e-05]
Training:  33%|███▎      | 16689/50000 [49:10:41<97:49:26, 10.57s/it, loss=0.5828, lr=2.81e-05]
Training:  33%|███▎      | 16689/50000 [49:10:51<97:49:26, 10.57s/it, loss=0.5244, lr=2.81e-05]
Training:  33%|███▎      | 16690/50000 [49:10:51<97:36:36, 10.55s/it, loss=0.5244, lr=2.81e-05]
Training:  33%|███▎      | 16690/50000 [49:11:02<97:36:36, 10.55s/it, loss=0.4903, lr=2.81e-05]
Training:  33%|███▎      | 16691/50000 [49:11:02<97:39:08, 10.55s/it, loss=0.4903, lr=2.81e-05]
Training:  33%|███▎      | 16691/50000 [49:11:12<97:39:08, 10.55s/it, loss=0.5268, lr=2.81e-05]
Training:  33%|███▎      | 16692/50000 [49:11:12<97:35:50, 10.55s/it, loss=0.5268, lr=2.81e-05]
Training:  33%|███▎      | 16692/50000 [49:11:23<97:35:50, 10.55s/it, loss=0.6273, lr=2.81e-05]
Training:  33%|███▎      | 16693/50000 [49:11:23<97:36:18, 10.55s/it, loss=0.6273, lr=2.81e-05]
Training:  33%|███▎      | 16693/50000 [49:11:33<97:36:18, 10.55s/it, loss=0.4599, lr=2.81e-05]
Training:  33%|███▎      | 16694/50000 [49:11:33<97:25:21, 10.53s/it, loss=0.4599, lr=2.81e-05]
Training:  33%|███▎      | 16694/50000 [49:11:44<97:25:21, 10.53s/it, loss=0.3401, lr=2.81e-05]
Training:  33%|███▎      | 16695/50000 [49:11:44<97:24:19, 10.53s/it, loss=0.3401, lr=2.81e-05]
Training:  33%|███▎      | 16695/50000 [49:11:55<97:24:19, 10.53s/it, loss=0.4071, lr=2.81e-05]
Training:  33%|███▎      | 16696/50000 [49:11:55<97:31:43, 10.54s/it, loss=0.4071, lr=2.81e-05]
Training:  33%|███▎      | 16696/50000 [49:12:05<97:31:43, 10.54s/it, loss=0.4088, lr=2.81e-05]
Training:  33%|███▎      | 16697/50000 [49:12:05<97:30:55, 10.54s/it, loss=0.4088, lr=2.81e-05]
Training:  33%|███▎      | 16697/50000 [49:12:16<97:30:55, 10.54s/it, loss=0.5472, lr=2.81e-05]
Training:  33%|███▎      | 16698/50000 [49:12:16<97:33:31, 10.55s/it, loss=0.5472, lr=2.81e-05]
Training:  33%|███▎      | 16698/50000 [49:12:26<97:33:31, 10.55s/it, loss=0.4528, lr=2.81e-05]
Training:  33%|███▎      | 16699/50000 [49:12:26<97:33:33, 10.55s/it, loss=0.4528, lr=2.81e-05]
Training:  33%|███▎      | 16699/50000 [49:12:37<97:33:33, 10.55s/it, loss=0.5347, lr=2.81e-05]  Step 66700/100000 | avg100: 0.460293 | lr: 2.81e-05

Training:  33%|███▎      | 16700/50000 [49:12:37<97:14:07, 10.51s/it, loss=0.5347, lr=2.81e-05]
Training:  33%|███▎      | 16700/50000 [49:12:47<97:14:07, 10.51s/it, loss=0.5266, lr=2.81e-05]
Training:  33%|███▎      | 16701/50000 [49:12:47<97:25:30, 10.53s/it, loss=0.5266, lr=2.81e-05]
Training:  33%|███▎      | 16701/50000 [49:12:58<97:25:30, 10.53s/it, loss=0.4468, lr=2.81e-05]
Training:  33%|███▎      | 16702/50000 [49:12:58<97:04:07, 10.49s/it, loss=0.4468, lr=2.81e-05]
Training:  33%|███▎      | 16702/50000 [49:13:08<97:04:07, 10.49s/it, loss=0.4130, lr=2.81e-05]
Training:  33%|███▎      | 16703/50000 [49:13:08<97:06:35, 10.50s/it, loss=0.4130, lr=2.81e-05]
Training:  33%|███▎      | 16703/50000 [49:13:19<97:06:35, 10.50s/it, loss=0.5420, lr=2.81e-05]
Training:  33%|███▎      | 16704/50000 [49:13:19<97:12:16, 10.51s/it, loss=0.5420, lr=2.81e-05]
Training:  33%|███▎      | 16704/50000 [49:13:29<97:12:16, 10.51s/it, loss=0.5320, lr=2.81e-05]
Training:  33%|███▎      | 16705/50000 [49:13:29<97:21:13, 10.53s/it, loss=0.5320, lr=2.81e-05]
Training:  33%|███▎      | 16705/50000 [49:13:40<97:21:13, 10.53s/it, loss=0.4606, lr=2.81e-05]
Training:  33%|███▎      | 16706/50000 [49:13:40<97:00:48, 10.49s/it, loss=0.4606, lr=2.81e-05]
Training:  33%|███▎      | 16706/50000 [49:13:50<97:00:48, 10.49s/it, loss=0.4110, lr=2.81e-05]
Training:  33%|███▎      | 16707/50000 [49:13:50<97:12:48, 10.51s/it, loss=0.4110, lr=2.81e-05]
Training:  33%|███▎      | 16707/50000 [49:14:01<97:12:48, 10.51s/it, loss=0.5189, lr=2.81e-05]
Training:  33%|███▎      | 16708/50000 [49:14:01<97:22:00, 10.53s/it, loss=0.5189, lr=2.81e-05]
Training:  33%|███▎      | 16708/50000 [49:14:11<97:22:00, 10.53s/it, loss=0.5086, lr=2.81e-05]
Training:  33%|███▎      | 16709/50000 [49:14:11<97:23:03, 10.53s/it, loss=0.5086, lr=2.81e-05]
Training:  33%|███▎      | 16709/50000 [49:14:22<97:23:03, 10.53s/it, loss=0.4448, lr=2.81e-05]
Training:  33%|███▎      | 16710/50000 [49:14:22<97:28:31, 10.54s/it, loss=0.4448, lr=2.81e-05]
Training:  33%|███▎      | 16710/50000 [49:14:32<97:28:31, 10.54s/it, loss=0.5086, lr=2.81e-05]
Training:  33%|███▎      | 16711/50000 [49:14:32<97:30:06, 10.54s/it, loss=0.5086, lr=2.81e-05]
Training:  33%|███▎      | 16711/50000 [49:14:43<97:30:06, 10.54s/it, loss=0.5696, lr=2.81e-05]
Training:  33%|███▎      | 16712/50000 [49:14:43<97:34:36, 10.55s/it, loss=0.5696, lr=2.81e-05]
Training:  33%|███▎      | 16712/50000 [49:14:54<97:34:36, 10.55s/it, loss=0.3788, lr=2.81e-05]
Training:  33%|███▎      | 16713/50000 [49:14:54<97:44:18, 10.57s/it, loss=0.3788, lr=2.81e-05]
Training:  33%|███▎      | 16713/50000 [49:15:04<97:44:18, 10.57s/it, loss=0.4308, lr=2.81e-05]
Training:  33%|███▎      | 16714/50000 [49:15:04<97:34:48, 10.55s/it, loss=0.4308, lr=2.81e-05]
Training:  33%|███▎      | 16714/50000 [49:15:15<97:34:48, 10.55s/it, loss=0.4825, lr=2.81e-05]
Training:  33%|███▎      | 16715/50000 [49:15:15<97:28:55, 10.54s/it, loss=0.4825, lr=2.81e-05]
Training:  33%|███▎      | 16715/50000 [49:15:25<97:28:55, 10.54s/it, loss=0.4551, lr=2.81e-05]
Training:  33%|███▎      | 16716/50000 [49:15:25<97:27:06, 10.54s/it, loss=0.4551, lr=2.81e-05]
Training:  33%|███▎      | 16716/50000 [49:15:36<97:27:06, 10.54s/it, loss=0.4755, lr=2.81e-05]
Training:  33%|███▎      | 16717/50000 [49:15:36<97:19:57, 10.53s/it, loss=0.4755, lr=2.81e-05]
Training:  33%|███▎      | 16717/50000 [49:15:46<97:19:57, 10.53s/it, loss=0.4711, lr=2.81e-05]
Training:  33%|███▎      | 16718/50000 [49:15:46<97:19:01, 10.53s/it, loss=0.4711, lr=2.81e-05]
Training:  33%|███▎      | 16718/50000 [49:15:57<97:19:01, 10.53s/it, loss=0.5090, lr=2.81e-05]
Training:  33%|███▎      | 16719/50000 [49:15:57<97:16:50, 10.52s/it, loss=0.5090, lr=2.81e-05]
Training:  33%|███▎      | 16719/50000 [49:16:07<97:16:50, 10.52s/it, loss=0.4759, lr=2.81e-05]
Training:  33%|███▎      | 16720/50000 [49:16:07<97:18:19, 10.53s/it, loss=0.4759, lr=2.81e-05]
Training:  33%|███▎      | 16720/50000 [49:16:18<97:18:19, 10.53s/it, loss=0.4325, lr=2.81e-05]
Training:  33%|███▎      | 16721/50000 [49:16:18<97:17:33, 10.52s/it, loss=0.4325, lr=2.81e-05]
Training:  33%|███▎      | 16721/50000 [49:16:28<97:17:33, 10.52s/it, loss=0.4340, lr=2.81e-05]
Training:  33%|███▎      | 16722/50000 [49:16:28<97:18:45, 10.53s/it, loss=0.4340, lr=2.81e-05]
Training:  33%|███▎      | 16722/50000 [49:16:39<97:18:45, 10.53s/it, loss=0.4103, lr=2.81e-05]
Training:  33%|███▎      | 16723/50000 [49:16:39<97:18:02, 10.53s/it, loss=0.4103, lr=2.81e-05]
Training:  33%|███▎      | 16723/50000 [49:16:49<97:18:02, 10.53s/it, loss=0.5542, lr=2.81e-05]
Training:  33%|███▎      | 16724/50000 [49:16:49<97:17:21, 10.53s/it, loss=0.5542, lr=2.81e-05]
Training:  33%|███▎      | 16724/50000 [49:17:00<97:17:21, 10.53s/it, loss=0.4902, lr=2.81e-05]
Training:  33%|███▎      | 16725/50000 [49:17:00<97:31:19, 10.55s/it, loss=0.4902, lr=2.81e-05]
Training:  33%|███▎      | 16725/50000 [49:17:11<97:31:19, 10.55s/it, loss=0.4482, lr=2.81e-05]
Training:  33%|███▎      | 16726/50000 [49:17:11<97:27:19, 10.54s/it, loss=0.4482, lr=2.81e-05]
Training:  33%|███▎      | 16726/50000 [49:17:21<97:27:19, 10.54s/it, loss=0.5773, lr=2.81e-05]
Training:  33%|███▎      | 16727/50000 [49:17:21<97:07:11, 10.51s/it, loss=0.5773, lr=2.81e-05]
Training:  33%|███▎      | 16727/50000 [49:17:31<97:07:11, 10.51s/it, loss=0.5018, lr=2.81e-05]
Training:  33%|███▎      | 16728/50000 [49:17:31<96:51:15, 10.48s/it, loss=0.5018, lr=2.81e-05]
Training:  33%|███▎      | 16728/50000 [49:17:42<96:51:15, 10.48s/it, loss=0.4090, lr=2.81e-05]
Training:  33%|███▎      | 16729/50000 [49:17:42<97:00:43, 10.50s/it, loss=0.4090, lr=2.81e-05]
Training:  33%|███▎      | 16729/50000 [49:17:52<97:00:43, 10.50s/it, loss=0.4148, lr=2.81e-05]
Training:  33%|███▎      | 16730/50000 [49:17:52<97:07:49, 10.51s/it, loss=0.4148, lr=2.81e-05]
Training:  33%|███▎      | 16730/50000 [49:18:03<97:07:49, 10.51s/it, loss=0.5200, lr=2.81e-05]
Training:  33%|███▎      | 16731/50000 [49:18:03<97:16:21, 10.53s/it, loss=0.5200, lr=2.81e-05]
Training:  33%|███▎      | 16731/50000 [49:18:13<97:16:21, 10.53s/it, loss=0.3930, lr=2.81e-05]
Training:  33%|███▎      | 16732/50000 [49:18:13<97:00:55, 10.50s/it, loss=0.3930, lr=2.81e-05]
Training:  33%|███▎      | 16732/50000 [49:18:24<97:00:55, 10.50s/it, loss=0.5647, lr=2.81e-05]
Training:  33%|███▎      | 16733/50000 [49:18:24<97:01:53, 10.50s/it, loss=0.5647, lr=2.81e-05]
Training:  33%|███▎      | 16733/50000 [49:18:34<97:01:53, 10.50s/it, loss=0.4531, lr=2.81e-05]
Training:  33%|███▎      | 16734/50000 [49:18:34<97:12:21, 10.52s/it, loss=0.4531, lr=2.81e-05]
Training:  33%|███▎      | 16734/50000 [49:18:45<97:12:21, 10.52s/it, loss=0.5021, lr=2.80e-05]
Training:  33%|███▎      | 16735/50000 [49:18:45<97:15:38, 10.53s/it, loss=0.5021, lr=2.80e-05]
Training:  33%|███▎      | 16735/50000 [49:18:56<97:15:38, 10.53s/it, loss=0.3590, lr=2.80e-05]
Training:  33%|███▎      | 16736/50000 [49:18:56<97:19:55, 10.53s/it, loss=0.3590, lr=2.80e-05]
Training:  33%|███▎      | 16736/50000 [49:19:06<97:19:55, 10.53s/it, loss=0.4821, lr=2.80e-05]
Training:  33%|███▎      | 16737/50000 [49:19:06<97:36:23, 10.56s/it, loss=0.4821, lr=2.80e-05]
Training:  33%|███▎      | 16737/50000 [49:19:17<97:36:23, 10.56s/it, loss=0.4014, lr=2.80e-05]
Training:  33%|███▎      | 16738/50000 [49:19:17<97:38:23, 10.57s/it, loss=0.4014, lr=2.80e-05]
Training:  33%|███▎      | 16738/50000 [49:19:27<97:38:23, 10.57s/it, loss=0.5406, lr=2.80e-05]
Training:  33%|███▎      | 16739/50000 [49:19:27<97:39:25, 10.57s/it, loss=0.5406, lr=2.80e-05]
Training:  33%|███▎      | 16739/50000 [49:19:38<97:39:25, 10.57s/it, loss=0.5341, lr=2.80e-05]
Training:  33%|███▎      | 16740/50000 [49:19:38<97:31:06, 10.56s/it, loss=0.5341, lr=2.80e-05]
Training:  33%|███▎      | 16740/50000 [49:19:48<97:31:06, 10.56s/it, loss=0.6329, lr=2.80e-05]
Training:  33%|███▎      | 16741/50000 [49:19:48<97:28:26, 10.55s/it, loss=0.6329, lr=2.80e-05]
Training:  33%|███▎      | 16741/50000 [49:19:59<97:28:26, 10.55s/it, loss=0.6095, lr=2.80e-05]
Training:  33%|███▎      | 16742/50000 [49:19:59<97:22:53, 10.54s/it, loss=0.6095, lr=2.80e-05]
Training:  33%|███▎      | 16742/50000 [49:20:09<97:22:53, 10.54s/it, loss=0.5713, lr=2.80e-05]
Training:  33%|███▎      | 16743/50000 [49:20:09<97:21:42, 10.54s/it, loss=0.5713, lr=2.80e-05]
Training:  33%|███▎      | 16743/50000 [49:20:20<97:21:42, 10.54s/it, loss=0.5381, lr=2.80e-05]
Training:  33%|███▎      | 16744/50000 [49:20:20<97:15:43, 10.53s/it, loss=0.5381, lr=2.80e-05]
Training:  33%|███▎      | 16744/50000 [49:20:30<97:15:43, 10.53s/it, loss=0.5583, lr=2.80e-05]
Training:  33%|███▎      | 16745/50000 [49:20:30<97:14:06, 10.53s/it, loss=0.5583, lr=2.80e-05]
Training:  33%|███▎      | 16745/50000 [49:20:41<97:14:06, 10.53s/it, loss=0.4755, lr=2.80e-05]
Training:  33%|███▎      | 16746/50000 [49:20:41<97:16:34, 10.53s/it, loss=0.4755, lr=2.80e-05]
Training:  33%|███▎      | 16746/50000 [49:20:52<97:16:34, 10.53s/it, loss=0.3971, lr=2.80e-05]
Training:  33%|███▎      | 16747/50000 [49:20:52<97:10:50, 10.52s/it, loss=0.3971, lr=2.80e-05]
Training:  33%|███▎      | 16747/50000 [49:21:02<97:10:50, 10.52s/it, loss=0.5281, lr=2.80e-05]
Training:  33%|███▎      | 16748/50000 [49:21:02<97:09:02, 10.52s/it, loss=0.5281, lr=2.80e-05]
Training:  33%|███▎      | 16748/50000 [49:21:13<97:09:02, 10.52s/it, loss=0.4734, lr=2.80e-05]
Training:  33%|███▎      | 16749/50000 [49:21:13<97:26:49, 10.55s/it, loss=0.4734, lr=2.80e-05]
Training:  33%|███▎      | 16749/50000 [49:21:23<97:26:49, 10.55s/it, loss=0.5208, lr=2.80e-05]
Training:  34%|███▎      | 16750/50000 [49:21:23<97:18:45, 10.54s/it, loss=0.5208, lr=2.80e-05]
Training:  34%|███▎      | 16750/50000 [49:21:34<97:18:45, 10.54s/it, loss=0.5180, lr=2.80e-05]
Training:  34%|███▎      | 16751/50000 [49:21:34<97:19:52, 10.54s/it, loss=0.5180, lr=2.80e-05]
Training:  34%|███▎      | 16751/50000 [49:21:44<97:19:52, 10.54s/it, loss=0.4696, lr=2.80e-05]
Training:  34%|███▎      | 16752/50000 [49:21:44<97:12:55, 10.53s/it, loss=0.4696, lr=2.80e-05]
Training:  34%|███▎      | 16752/50000 [49:21:55<97:12:55, 10.53s/it, loss=0.4182, lr=2.80e-05]
Training:  34%|███▎      | 16753/50000 [49:21:55<97:18:11, 10.54s/it, loss=0.4182, lr=2.80e-05]
Training:  34%|███▎      | 16753/50000 [49:22:05<97:18:11, 10.54s/it, loss=0.5801, lr=2.80e-05]
Training:  34%|███▎      | 16754/50000 [49:22:05<97:16:52, 10.53s/it, loss=0.5801, lr=2.80e-05]
Training:  34%|███▎      | 16754/50000 [49:22:16<97:16:52, 10.53s/it, loss=0.5242, lr=2.80e-05]
Training:  34%|███▎      | 16755/50000 [49:22:16<97:21:21, 10.54s/it, loss=0.5242, lr=2.80e-05]
Training:  34%|███▎      | 16755/50000 [49:22:26<97:21:21, 10.54s/it, loss=0.4129, lr=2.80e-05]
Training:  34%|███▎      | 16756/50000 [49:22:26<97:21:59, 10.54s/it, loss=0.4129, lr=2.80e-05]
Training:  34%|███▎      | 16756/50000 [49:22:37<97:21:59, 10.54s/it, loss=0.5038, lr=2.80e-05]
Training:  34%|███▎      | 16757/50000 [49:22:37<97:11:56, 10.53s/it, loss=0.5038, lr=2.80e-05]
Training:  34%|███▎      | 16757/50000 [49:22:47<97:11:56, 10.53s/it, loss=0.4267, lr=2.80e-05]
Training:  34%|███▎      | 16758/50000 [49:22:47<97:16:08, 10.53s/it, loss=0.4267, lr=2.80e-05]
Training:  34%|███▎      | 16758/50000 [49:22:58<97:16:08, 10.53s/it, loss=0.3970, lr=2.80e-05]
Training:  34%|███▎      | 16759/50000 [49:22:58<97:14:29, 10.53s/it, loss=0.3970, lr=2.80e-05]
Training:  34%|███▎      | 16759/50000 [49:23:09<97:14:29, 10.53s/it, loss=0.4455, lr=2.80e-05]
Training:  34%|███▎      | 16760/50000 [49:23:09<97:19:35, 10.54s/it, loss=0.4455, lr=2.80e-05]
Training:  34%|███▎      | 16760/50000 [49:23:19<97:19:35, 10.54s/it, loss=0.3807, lr=2.80e-05]
Training:  34%|███▎      | 16761/50000 [49:23:19<97:12:18, 10.53s/it, loss=0.3807, lr=2.80e-05]
Training:  34%|███▎      | 16761/50000 [49:23:30<97:12:18, 10.53s/it, loss=0.4217, lr=2.80e-05]
Training:  34%|███▎      | 16762/50000 [49:23:30<97:12:53, 10.53s/it, loss=0.4217, lr=2.80e-05]
Training:  34%|███▎      | 16762/50000 [49:23:40<97:12:53, 10.53s/it, loss=0.5308, lr=2.80e-05]
Training:  34%|███▎      | 16763/50000 [49:23:40<97:19:02, 10.54s/it, loss=0.5308, lr=2.80e-05]
