/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 45.12it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:00, 49.21it/s]
Preload:  42%|████▎     | 17/40 [00:00<00:00, 50.69it/s]
Preload:  57%|█████▊    | 23/40 [00:00<00:00, 50.87it/s]
Preload:  72%|███████▎  | 29/40 [00:00<00:00, 51.43it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 52.07it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 51.45it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
[Resume] Step 0, lr=1.00e-04
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mvdr2ven
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012332-mvdr2ven
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/mvdr2ven
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.2644, lr=1.00e-04]
Training:  66%|██████▌   | 19822/30000 [15:17:56<7:39:02,  2.71s/it, loss=0.3535, lr=2.82e-05]
Training:  66%|██████▌   | 19822/30000 [15:17:59<7:39:02,  2.71s/it, loss=0.3024, lr=2.82e-05]
Training:  66%|██████▌   | 19823/30000 [15:17:59<7:39:04,  2.71s/it, loss=0.3024, lr=2.82e-05]
Training:  66%|██████▌   | 19823/30000 [15:18:02<7:39:04,  2.71s/it, loss=0.4804, lr=2.82e-05]
Training:  66%|██████▌   | 19824/30000 [15:18:02<7:39:13,  2.71s/it, loss=0.4804, lr=2.82e-05]
Training:  66%|██████▌   | 19824/30000 [15:18:04<7:39:13,  2.71s/it, loss=0.3556, lr=2.81e-05]
Training:  66%|██████▌   | 19825/30000 [15:18:04<7:39:19,  2.71s/it, loss=0.3556, lr=2.81e-05]
Training:  66%|██████▌   | 19825/30000 [15:18:07<7:39:19,  2.71s/it, loss=0.7274, lr=2.81e-05]
Training:  66%|██████▌   | 19826/30000 [15:18:07<7:39:39,  2.71s/it, loss=0.7274, lr=2.81e-05]
Training:  66%|██████▌   | 19826/30000 [15:18:10<7:39:39,  2.71s/it, loss=0.3364, lr=2.81e-05]
Training:  66%|██████▌   | 19827/30000 [15:18:10<7:39:41,  2.71s/it, loss=0.3364, lr=2.81e-05]
Training:  66%|██████▌   | 19827/30000 [15:18:12<7:39:41,  2.71s/it, loss=0.4929, lr=2.81e-05]
Training:  66%|██████▌   | 19828/30000 [15:18:12<7:39:41,  2.71s/it, loss=0.4929, lr=2.81e-05]
Training:  66%|██████▌   | 19828/30000 [15:18:15<7:39:41,  2.71s/it, loss=0.3043, lr=2.81e-05]
Training:  66%|██████▌   | 19829/30000 [15:18:15<7:40:02,  2.71s/it, loss=0.3043, lr=2.81e-05]
Training:  66%|██████▌   | 19829/30000 [15:18:18<7:40:02,  2.71s/it, loss=0.3095, lr=2.81e-05]
Training:  66%|██████▌   | 19830/30000 [15:18:18<7:40:20,  2.72s/it, loss=0.3095, lr=2.81e-05]
Training:  66%|██████▌   | 19830/30000 [15:18:21<7:40:20,  2.72s/it, loss=0.3298, lr=2.81e-05]
Training:  66%|██████▌   | 19831/30000 [15:18:21<7:39:47,  2.71s/it, loss=0.3298, lr=2.81e-05]
Training:  66%|██████▌   | 19831/30000 [15:18:23<7:39:47,  2.71s/it, loss=0.6100, lr=2.81e-05]
Training:  66%|██████▌   | 19832/30000 [15:18:23<7:39:27,  2.71s/it, loss=0.6100, lr=2.81e-05]
Training:  66%|██████▌   | 19832/30000 [15:18:26<7:39:27,  2.71s/it, loss=0.5409, lr=2.81e-05]
Training:  66%|██████▌   | 19833/30000 [15:18:26<7:39:27,  2.71s/it, loss=0.5409, lr=2.81e-05]
Training:  66%|██████▌   | 19833/30000 [15:18:29<7:39:27,  2.71s/it, loss=0.3951, lr=2.81e-05]
Training:  66%|██████▌   | 19834/30000 [15:18:29<7:39:25,  2.71s/it, loss=0.3951, lr=2.81e-05]
Training:  66%|██████▌   | 19834/30000 [15:18:31<7:39:25,  2.71s/it, loss=0.4822, lr=2.81e-05]
Training:  66%|██████▌   | 19835/30000 [15:18:31<7:39:11,  2.71s/it, loss=0.4822, lr=2.81e-05]
Training:  66%|██████▌   | 19835/30000 [15:18:34<7:39:11,  2.71s/it, loss=0.2781, lr=2.81e-05]
Training:  66%|██████▌   | 19836/30000 [15:18:34<7:39:00,  2.71s/it, loss=0.2781, lr=2.81e-05]
Training:  66%|██████▌   | 19836/30000 [15:18:37<7:39:00,  2.71s/it, loss=0.7876, lr=2.81e-05]
Training:  66%|██████▌   | 19837/30000 [15:18:37<7:39:11,  2.71s/it, loss=0.7876, lr=2.81e-05]
Training:  66%|██████▌   | 19837/30000 [15:18:39<7:39:11,  2.71s/it, loss=0.2463, lr=2.81e-05]
Training:  66%|██████▌   | 19838/30000 [15:18:39<7:37:35,  2.70s/it, loss=0.2463, lr=2.81e-05]
Training:  66%|██████▌   | 19838/30000 [15:18:42<7:37:35,  2.70s/it, loss=0.5002, lr=2.81e-05]
Training:  66%|██████▌   | 19839/30000 [15:18:42<7:38:07,  2.71s/it, loss=0.5002, lr=2.81e-05]
Training:  66%|██████▌   | 19839/30000 [15:18:45<7:38:07,  2.71s/it, loss=0.3356, lr=2.81e-05]
Training:  66%|██████▌   | 19840/30000 [15:18:45<7:38:49,  2.71s/it, loss=0.3356, lr=2.81e-05]
Training:  66%|██████▌   | 19840/30000 [15:18:48<7:38:49,  2.71s/it, loss=0.3612, lr=2.81e-05]
Training:  66%|██████▌   | 19841/30000 [15:18:48<7:38:27,  2.71s/it, loss=0.3612, lr=2.81e-05]
Training:  66%|██████▌   | 19841/30000 [15:18:50<7:38:27,  2.71s/it, loss=0.2981, lr=2.81e-05]
Training:  66%|██████▌   | 19842/30000 [15:18:50<7:38:22,  2.71s/it, loss=0.2981, lr=2.81e-05]
Training:  66%|██████▌   | 19842/30000 [15:18:53<7:38:22,  2.71s/it, loss=0.2599, lr=2.81e-05]
Training:  66%|██████▌   | 19843/30000 [15:18:53<7:38:03,  2.71s/it, loss=0.2599, lr=2.81e-05]
Training:  66%|██████▌   | 19843/30000 [15:18:56<7:38:03,  2.71s/it, loss=0.3201, lr=2.81e-05]
Training:  66%|██████▌   | 19844/30000 [15:18:56<7:38:10,  2.71s/it, loss=0.3201, lr=2.81e-05]
Training:  66%|██████▌   | 19844/30000 [15:18:58<7:38:10,  2.71s/it, loss=0.4978, lr=2.81e-05]
Training:  66%|██████▌   | 19845/30000 [15:18:58<7:38:38,  2.71s/it, loss=0.4978, lr=2.81e-05]
Training:  66%|██████▌   | 19845/30000 [15:19:01<7:38:38,  2.71s/it, loss=0.3822, lr=2.80e-05]
Training:  66%|██████▌   | 19846/30000 [15:19:01<7:38:47,  2.71s/it, loss=0.3822, lr=2.80e-05]
Training:  66%|██████▌   | 19846/30000 [15:19:04<7:38:47,  2.71s/it, loss=0.4163, lr=2.80e-05]
Training:  66%|██████▌   | 19847/30000 [15:19:04<7:39:08,  2.71s/it, loss=0.4163, lr=2.80e-05]
Training:  66%|██████▌   | 19847/30000 [15:19:07<7:39:08,  2.71s/it, loss=0.6807, lr=2.80e-05]
Training:  66%|██████▌   | 19848/30000 [15:19:07<7:39:09,  2.71s/it, loss=0.6807, lr=2.80e-05]
Training:  66%|██████▌   | 19848/30000 [15:19:09<7:39:09,  2.71s/it, loss=0.5130, lr=2.80e-05]
Training:  66%|██████▌   | 19849/30000 [15:19:09<7:39:06,  2.71s/it, loss=0.5130, lr=2.80e-05]
Training:  66%|██████▌   | 19849/30000 [15:19:12<7:39:06,  2.71s/it, loss=0.4407, lr=2.80e-05]
Training:  66%|██████▌   | 19850/30000 [15:19:12<7:38:40,  2.71s/it, loss=0.4407, lr=2.80e-05]
Training:  66%|██████▌   | 19850/30000 [15:19:15<7:38:40,  2.71s/it, loss=0.6669, lr=2.80e-05]
Training:  66%|██████▌   | 19851/30000 [15:19:15<7:38:36,  2.71s/it, loss=0.6669, lr=2.80e-05]
Training:  66%|██████▌   | 19851/30000 [15:19:17<7:38:36,  2.71s/it, loss=0.4423, lr=2.80e-05]
Training:  66%|██████▌   | 19852/30000 [15:19:17<7:38:04,  2.71s/it, loss=0.4423, lr=2.80e-05]
Training:  66%|██████▌   | 19852/30000 [15:19:20<7:38:04,  2.71s/it, loss=0.3381, lr=2.80e-05]
Training:  66%|██████▌   | 19853/30000 [15:19:20<7:38:12,  2.71s/it, loss=0.3381, lr=2.80e-05]
Training:  66%|██████▌   | 19853/30000 [15:19:23<7:38:12,  2.71s/it, loss=0.5518, lr=2.80e-05]
Training:  66%|██████▌   | 19854/30000 [15:19:23<7:38:24,  2.71s/it, loss=0.5518, lr=2.80e-05]
Training:  66%|██████▌   | 19854/30000 [15:19:26<7:38:24,  2.71s/it, loss=0.4115, lr=2.80e-05]
Training:  66%|██████▌   | 19855/30000 [15:19:26<7:38:13,  2.71s/it, loss=0.4115, lr=2.80e-05]
Training:  66%|██████▌   | 19855/30000 [15:19:28<7:38:13,  2.71s/it, loss=0.5246, lr=2.80e-05]
Training:  66%|██████▌   | 19856/30000 [15:19:28<7:38:09,  2.71s/it, loss=0.5246, lr=2.80e-05]
Training:  66%|██████▌   | 19856/30000 [15:19:31<7:38:09,  2.71s/it, loss=0.2277, lr=2.80e-05]
Training:  66%|██████▌   | 19857/30000 [15:19:31<7:38:31,  2.71s/it, loss=0.2277, lr=2.80e-05]
Training:  66%|██████▌   | 19857/30000 [15:19:34<7:38:31,  2.71s/it, loss=0.2454, lr=2.80e-05]
Training:  66%|██████▌   | 19858/30000 [15:19:34<7:38:45,  2.71s/it, loss=0.2454, lr=2.80e-05]
Training:  66%|██████▌   | 19858/30000 [15:19:36<7:38:45,  2.71s/it, loss=0.6034, lr=2.80e-05]
Training:  66%|██████▌   | 19859/30000 [15:19:36<7:38:17,  2.71s/it, loss=0.6034, lr=2.80e-05]
Training:  66%|██████▌   | 19859/30000 [15:19:39<7:38:17,  2.71s/it, loss=0.4877, lr=2.80e-05]
Training:  66%|██████▌   | 19860/30000 [15:19:39<7:38:17,  2.71s/it, loss=0.4877, lr=2.80e-05]
Training:  66%|██████▌   | 19860/30000 [15:19:42<7:38:17,  2.71s/it, loss=0.2108, lr=2.80e-05]
Training:  66%|██████▌   | 19861/30000 [15:19:42<7:37:51,  2.71s/it, loss=0.2108, lr=2.80e-05]
Training:  66%|██████▌   | 19861/30000 [15:19:45<7:37:51,  2.71s/it, loss=0.3789, lr=2.80e-05]
Training:  66%|██████▌   | 19862/30000 [15:19:45<7:37:46,  2.71s/it, loss=0.3789, lr=2.80e-05]
Training:  66%|██████▌   | 19862/30000 [15:19:47<7:37:46,  2.71s/it, loss=0.2999, lr=2.80e-05]
Training:  66%|██████▌   | 19863/30000 [15:19:47<7:37:29,  2.71s/it, loss=0.2999, lr=2.80e-05]
Training:  66%|██████▌   | 19863/30000 [15:19:50<7:37:29,  2.71s/it, loss=0.2674, lr=2.80e-05]
Training:  66%|██████▌   | 19864/30000 [15:19:50<7:37:23,  2.71s/it, loss=0.2674, lr=2.80e-05]
Training:  66%|██████▌   | 19864/30000 [15:19:53<7:37:23,  2.71s/it, loss=0.5039, lr=2.80e-05]
Training:  66%|██████▌   | 19865/30000 [15:19:53<7:37:11,  2.71s/it, loss=0.5039, lr=2.80e-05]
Training:  66%|██████▌   | 19865/30000 [15:19:55<7:37:11,  2.71s/it, loss=0.3773, lr=2.80e-05]
Training:  66%|██████▌   | 19866/30000 [15:19:55<7:36:57,  2.71s/it, loss=0.3773, lr=2.80e-05]
Training:  66%|██████▌   | 19866/30000 [15:19:58<7:36:57,  2.71s/it, loss=0.3310, lr=2.79e-05]
Training:  66%|██████▌   | 19867/30000 [15:19:58<7:36:48,  2.70s/it, loss=0.3310, lr=2.79e-05]
Training:  66%|██████▌   | 19867/30000 [15:20:01<7:36:48,  2.70s/it, loss=0.7081, lr=2.79e-05]
Training:  66%|██████▌   | 19868/30000 [15:20:01<7:37:30,  2.71s/it, loss=0.7081, lr=2.79e-05]
Training:  66%|██████▌   | 19868/30000 [15:20:03<7:37:30,  2.71s/it, loss=0.5271, lr=2.79e-05]
Training:  66%|██████▌   | 19869/30000 [15:20:03<7:37:39,  2.71s/it, loss=0.5271, lr=2.79e-05]
Training:  66%|██████▌   | 19869/30000 [15:20:06<7:37:39,  2.71s/it, loss=0.6775, lr=2.79e-05]
Training:  66%|██████▌   | 19870/30000 [15:20:06<7:37:46,  2.71s/it, loss=0.6775, lr=2.79e-05]
Training:  66%|██████▌   | 19870/30000 [15:20:09<7:37:46,  2.71s/it, loss=0.4990, lr=2.79e-05]
Training:  66%|██████▌   | 19871/30000 [15:20:09<7:37:29,  2.71s/it, loss=0.4990, lr=2.79e-05]
Training:  66%|██████▌   | 19871/30000 [15:20:12<7:37:29,  2.71s/it, loss=0.3961, lr=2.79e-05]
Training:  66%|██████▌   | 19872/30000 [15:20:12<7:35:46,  2.70s/it, loss=0.3961, lr=2.79e-05]
Training:  66%|██████▌   | 19872/30000 [15:20:14<7:35:46,  2.70s/it, loss=0.4997, lr=2.79e-05]
Training:  66%|██████▌   | 19873/30000 [15:20:14<7:35:53,  2.70s/it, loss=0.4997, lr=2.79e-05]
Training:  66%|██████▌   | 19873/30000 [15:20:17<7:35:53,  2.70s/it, loss=0.3617, lr=2.79e-05]
Training:  66%|██████▌   | 19874/30000 [15:20:17<7:36:04,  2.70s/it, loss=0.3617, lr=2.79e-05]
Training:  66%|██████▌   | 19874/30000 [15:20:20<7:36:04,  2.70s/it, loss=0.2942, lr=2.79e-05]
Training:  66%|██████▋   | 19875/30000 [15:20:20<7:36:21,  2.70s/it, loss=0.2942, lr=2.79e-05]
Training:  66%|██████▋   | 19875/30000 [15:20:22<7:36:21,  2.70s/it, loss=0.2970, lr=2.79e-05]
Training:  66%|██████▋   | 19876/30000 [15:20:22<7:36:21,  2.70s/it, loss=0.2970, lr=2.79e-05]
Training:  66%|██████▋   | 19876/30000 [15:20:25<7:36:21,  2.70s/it, loss=0.3036, lr=2.79e-05]
Training:  66%|██████▋   | 19877/30000 [15:20:25<7:36:25,  2.71s/it, loss=0.3036, lr=2.79e-05]
Training:  66%|██████▋   | 19877/30000 [15:20:28<7:36:25,  2.71s/it, loss=0.6911, lr=2.79e-05]
Training:  66%|██████▋   | 19878/30000 [15:20:28<7:36:33,  2.71s/it, loss=0.6911, lr=2.79e-05]
Training:  66%|██████▋   | 19878/30000 [15:20:30<7:36:33,  2.71s/it, loss=0.5278, lr=2.79e-05]
Training:  66%|██████▋   | 19879/30000 [15:20:30<7:36:07,  2.70s/it, loss=0.5278, lr=2.79e-05]
Training:  66%|██████▋   | 19879/30000 [15:20:33<7:36:07,  2.70s/it, loss=0.2816, lr=2.79e-05]
Training:  66%|██████▋   | 19880/30000 [15:20:33<7:35:58,  2.70s/it, loss=0.2816, lr=2.79e-05]
Training:  66%|██████▋   | 19880/30000 [15:20:36<7:35:58,  2.70s/it, loss=0.3454, lr=2.79e-05]
Training:  66%|██████▋   | 19881/30000 [15:20:36<7:34:00,  2.69s/it, loss=0.3454, lr=2.79e-05]
Training:  66%|██████▋   | 19881/30000 [15:20:39<7:34:00,  2.69s/it, loss=0.5476, lr=2.79e-05]
Training:  66%|██████▋   | 19882/30000 [15:20:39<7:34:39,  2.70s/it, loss=0.5476, lr=2.79e-05]
Training:  66%|██████▋   | 19882/30000 [15:20:41<7:34:39,  2.70s/it, loss=0.4289, lr=2.79e-05]
Training:  66%|██████▋   | 19883/30000 [15:20:41<7:35:01,  2.70s/it, loss=0.4289, lr=2.79e-05]
Training:  66%|██████▋   | 19883/30000 [15:20:44<7:35:01,  2.70s/it, loss=0.2405, lr=2.79e-05]
Training:  66%|██████▋   | 19884/30000 [15:20:44<7:35:23,  2.70s/it, loss=0.2405, lr=2.79e-05]
Training:  66%|██████▋   | 19884/30000 [15:20:47<7:35:23,  2.70s/it, loss=0.3491, lr=2.79e-05]
Training:  66%|██████▋   | 19885/30000 [15:20:47<7:36:05,  2.71s/it, loss=0.3491, lr=2.79e-05]
Training:  66%|██████▋   | 19885/30000 [15:20:49<7:36:05,  2.71s/it, loss=0.2816, lr=2.79e-05]
Training:  66%|██████▋   | 19886/30000 [15:20:49<7:36:32,  2.71s/it, loss=0.2816, lr=2.79e-05]
Training:  66%|██████▋   | 19886/30000 [15:20:52<7:36:32,  2.71s/it, loss=0.4144, lr=2.79e-05]
Training:  66%|██████▋   | 19887/30000 [15:20:52<7:36:46,  2.71s/it, loss=0.4144, lr=2.79e-05]
Training:  66%|██████▋   | 19887/30000 [15:20:55<7:36:46,  2.71s/it, loss=0.6391, lr=2.78e-05]
Training:  66%|██████▋   | 19888/30000 [15:20:55<7:36:43,  2.71s/it, loss=0.6391, lr=2.78e-05]
Training:  66%|██████▋   | 19888/30000 [15:20:58<7:36:43,  2.71s/it, loss=0.4505, lr=2.78e-05]
Training:  66%|██████▋   | 19889/30000 [15:20:58<7:36:32,  2.71s/it, loss=0.4505, lr=2.78e-05]
Training:  66%|██████▋   | 19889/30000 [15:21:00<7:36:32,  2.71s/it, loss=0.7643, lr=2.78e-05]
Training:  66%|██████▋   | 19890/30000 [15:21:00<7:36:21,  2.71s/it, loss=0.7643, lr=2.78e-05]
Training:  66%|██████▋   | 19890/30000 [15:21:03<7:36:21,  2.71s/it, loss=0.5295, lr=2.78e-05]
Training:  66%|██████▋   | 19891/30000 [15:21:03<7:36:25,  2.71s/it, loss=0.5295, lr=2.78e-05]
Training:  66%|██████▋   | 19891/30000 [15:21:06<7:36:25,  2.71s/it, loss=0.5746, lr=2.78e-05]
Training:  66%|██████▋   | 19892/30000 [15:21:06<7:36:48,  2.71s/it, loss=0.5746, lr=2.78e-05]
Training:  66%|██████▋   | 19892/30000 [15:21:08<7:36:48,  2.71s/it, loss=0.3649, lr=2.78e-05]
Training:  66%|██████▋   | 19893/30000 [15:21:08<7:36:53,  2.71s/it, loss=0.3649, lr=2.78e-05]
Training:  66%|██████▋   | 19893/30000 [15:21:11<7:36:53,  2.71s/it, loss=0.5343, lr=2.78e-05]
Training:  66%|██████▋   | 19894/30000 [15:21:11<7:37:20,  2.72s/it, loss=0.5343, lr=2.78e-05]
Training:  66%|██████▋   | 19894/30000 [15:21:14<7:37:20,  2.72s/it, loss=0.3510, lr=2.78e-05]
Training:  66%|██████▋   | 19895/30000 [15:21:14<7:37:19,  2.72s/it, loss=0.3510, lr=2.78e-05]
Training:  66%|██████▋   | 19895/30000 [15:21:17<7:37:19,  2.72s/it, loss=0.5321, lr=2.78e-05]
Training:  66%|██████▋   | 19896/30000 [15:21:17<7:37:05,  2.71s/it, loss=0.5321, lr=2.78e-05]
Training:  66%|██████▋   | 19896/30000 [15:21:19<7:37:05,  2.71s/it, loss=0.4671, lr=2.78e-05]
Training:  66%|██████▋   | 19897/30000 [15:21:19<7:37:03,  2.71s/it, loss=0.4671, lr=2.78e-05]
Training:  66%|██████▋   | 19897/30000 [15:21:22<7:37:03,  2.71s/it, loss=0.1761, lr=2.78e-05]
Training:  66%|██████▋   | 19898/30000 [15:21:22<7:37:27,  2.72s/it, loss=0.1761, lr=2.78e-05]
Training:  66%|██████▋   | 19898/30000 [15:21:25<7:37:27,  2.72s/it, loss=0.6089, lr=2.78e-05]
Training:  66%|██████▋   | 19899/30000 [15:21:25<7:37:06,  2.72s/it, loss=0.6089, lr=2.78e-05]
Training:  66%|██████▋   | 19899/30000 [15:21:27<7:37:06,  2.72s/it, loss=0.2686, lr=2.78e-05]  Step 19900/30000 | avg100: 0.421734 | lr: 2.78e-05

Training:  66%|██████▋   | 19900/30000 [15:21:27<7:36:17,  2.71s/it, loss=0.2686, lr=2.78e-05]
Training:  66%|██████▋   | 19900/30000 [15:21:30<7:36:17,  2.71s/it, loss=0.6112, lr=2.78e-05]
Training:  66%|██████▋   | 19901/30000 [15:21:30<7:36:01,  2.71s/it, loss=0.6112, lr=2.78e-05]
Training:  66%|██████▋   | 19901/30000 [15:21:33<7:36:01,  2.71s/it, loss=0.4499, lr=2.78e-05]
Training:  66%|██████▋   | 19902/30000 [15:21:33<7:34:06,  2.70s/it, loss=0.4499, lr=2.78e-05]
Training:  66%|██████▋   | 19902/30000 [15:21:35<7:34:06,  2.70s/it, loss=0.7649, lr=2.78e-05]
Training:  66%|██████▋   | 19903/30000 [15:21:35<7:34:50,  2.70s/it, loss=0.7649, lr=2.78e-05]
Training:  66%|██████▋   | 19903/30000 [15:21:38<7:34:50,  2.70s/it, loss=0.4768, lr=2.78e-05]
Training:  66%|██████▋   | 19904/30000 [15:21:38<7:35:05,  2.70s/it, loss=0.4768, lr=2.78e-05]
Training:  66%|██████▋   | 19904/30000 [15:21:41<7:35:05,  2.70s/it, loss=0.3046, lr=2.78e-05]
Training:  66%|██████▋   | 19905/30000 [15:21:41<7:35:06,  2.70s/it, loss=0.3046, lr=2.78e-05]
Training:  66%|██████▋   | 19905/30000 [15:21:44<7:35:06,  2.70s/it, loss=0.5108, lr=2.78e-05]
Training:  66%|██████▋   | 19906/30000 [15:21:44<7:35:50,  2.71s/it, loss=0.5108, lr=2.78e-05]
Training:  66%|██████▋   | 19906/30000 [15:21:46<7:35:50,  2.71s/it, loss=0.3007, lr=2.78e-05]
Training:  66%|██████▋   | 19907/30000 [15:21:46<7:35:59,  2.71s/it, loss=0.3007, lr=2.78e-05]
Training:  66%|██████▋   | 19907/30000 [15:21:49<7:35:59,  2.71s/it, loss=0.3047, lr=2.78e-05]
Training:  66%|██████▋   | 19908/30000 [15:21:49<7:36:20,  2.71s/it, loss=0.3047, lr=2.78e-05]
Training:  66%|██████▋   | 19908/30000 [15:21:52<7:36:20,  2.71s/it, loss=0.3290, lr=2.77e-05]
Training:  66%|██████▋   | 19909/30000 [15:21:52<7:36:34,  2.71s/it, loss=0.3290, lr=2.77e-05]
Training:  66%|██████▋   | 19909/30000 [15:21:54<7:36:34,  2.71s/it, loss=0.4968, lr=2.77e-05]
Training:  66%|██████▋   | 19910/30000 [15:21:54<7:36:21,  2.71s/it, loss=0.4968, lr=2.77e-05]
Training:  66%|██████▋   | 19910/30000 [15:21:57<7:36:21,  2.71s/it, loss=0.5277, lr=2.77e-05]
Training:  66%|██████▋   | 19911/30000 [15:21:57<7:36:16,  2.71s/it, loss=0.5277, lr=2.77e-05]
Training:  66%|██████▋   | 19911/30000 [15:22:00<7:36:16,  2.71s/it, loss=0.3896, lr=2.77e-05]
Training:  66%|██████▋   | 19912/30000 [15:22:00<7:36:30,  2.72s/it, loss=0.3896, lr=2.77e-05]
Training:  66%|██████▋   | 19912/30000 [15:22:03<7:36:30,  2.72s/it, loss=0.2398, lr=2.77e-05]
Training:  66%|██████▋   | 19913/30000 [15:22:03<7:36:39,  2.72s/it, loss=0.2398, lr=2.77e-05]
Training:  66%|██████▋   | 19913/30000 [15:22:05<7:36:39,  2.72s/it, loss=0.4658, lr=2.77e-05]
Training:  66%|██████▋   | 19914/30000 [15:22:05<7:36:48,  2.72s/it, loss=0.4658, lr=2.77e-05]
Training:  66%|██████▋   | 19914/30000 [15:22:08<7:36:48,  2.72s/it, loss=0.3994, lr=2.77e-05]
Training:  66%|██████▋   | 19915/30000 [15:22:08<7:37:08,  2.72s/it, loss=0.3994, lr=2.77e-05]
Training:  66%|██████▋   | 19915/30000 [15:22:11<7:37:08,  2.72s/it, loss=0.2228, lr=2.77e-05]
Training:  66%|██████▋   | 19916/30000 [15:22:11<7:37:58,  2.72s/it, loss=0.2228, lr=2.77e-05]
Training:  66%|██████▋   | 19916/30000 [15:22:14<7:37:58,  2.72s/it, loss=0.3343, lr=2.77e-05]
Training:  66%|██████▋   | 19917/30000 [15:22:14<7:37:44,  2.72s/it, loss=0.3343, lr=2.77e-05]
Training:  66%|██████▋   | 19917/30000 [15:22:16<7:37:44,  2.72s/it, loss=0.1561, lr=2.77e-05]
Training:  66%|██████▋   | 19918/30000 [15:22:16<7:37:42,  2.72s/it, loss=0.1561, lr=2.77e-05]
Training:  66%|██████▋   | 19918/30000 [15:22:19<7:37:42,  2.72s/it, loss=0.4436, lr=2.77e-05]
Training:  66%|██████▋   | 19919/30000 [15:22:19<7:37:31,  2.72s/it, loss=0.4436, lr=2.77e-05]
Training:  66%|██████▋   | 19919/30000 [15:22:22<7:37:31,  2.72s/it, loss=0.2501, lr=2.77e-05]
Training:  66%|██████▋   | 19920/30000 [15:22:22<7:37:36,  2.72s/it, loss=0.2501, lr=2.77e-05]
Training:  66%|██████▋   | 19920/30000 [15:22:24<7:37:36,  2.72s/it, loss=0.4299, lr=2.77e-05]
Training:  66%|██████▋   | 19921/30000 [15:22:24<7:37:20,  2.72s/it, loss=0.4299, lr=2.77e-05]
Training:  66%|██████▋   | 19921/30000 [15:22:27<7:37:20,  2.72s/it, loss=0.5126, lr=2.77e-05]
Training:  66%|██████▋   | 19922/30000 [15:22:27<7:37:14,  2.72s/it, loss=0.5126, lr=2.77e-05]
