/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   3%|▎         | 3/88 [00:00<00:03, 24.58it/s]
Preload:   8%|▊         | 7/88 [00:00<00:02, 29.05it/s]
Preload:  12%|█▎        | 11/88 [00:00<00:02, 32.01it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:02, 29.15it/s]
Preload:  20%|██        | 18/88 [00:00<00:02, 29.04it/s]
Preload:  25%|██▌       | 22/88 [00:00<00:02, 30.03it/s]
Preload:  30%|██▉       | 26/88 [00:00<00:01, 31.15it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 32.87it/s]
Preload:  39%|███▊      | 34/88 [00:01<00:01, 32.32it/s]
Preload:  43%|████▎     | 38/88 [00:01<00:01, 33.24it/s]
Preload:  49%|████▉     | 43/88 [00:01<00:01, 33.06it/s]
Preload:  53%|█████▎    | 47/88 [00:01<00:01, 33.54it/s]
Preload:  58%|█████▊    | 51/88 [00:01<00:01, 33.98it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:01, 32.54it/s]
Preload:  67%|██████▋   | 59/88 [00:01<00:00, 32.82it/s]
Preload:  72%|███████▏  | 63/88 [00:02<00:00, 25.18it/s]
Preload:  76%|███████▌  | 67/88 [00:02<00:00, 27.02it/s]
Preload:  81%|████████  | 71/88 [00:02<00:00, 28.04it/s]
Preload:  85%|████████▌ | 75/88 [00:02<00:00, 29.18it/s]
Preload:  90%|████████▉ | 79/88 [00:02<00:00, 29.91it/s]
Preload:  94%|█████████▍| 83/88 [00:02<00:00, 31.03it/s]
Preload:  99%|█████████▉| 87/88 [00:02<00:00, 32.22it/s]
Preload: 100%|██████████| 88/88 [00:02<00:00, 30.82it/s]
  Cached: 11 GT (23MB), 88 JEPA (1481MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4wtouc9j
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260327_175934-4wtouc9j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_dino4f
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/4wtouc9j
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:04<?, ?it/s, loss=0.6227, lr=1.00e-04]
Training:  23%|██▎       | 22535/100000 [28:19:45<96:27:57,  4.48s/it, loss=0.4748, lr=8.81e-05]
Training:  23%|██▎       | 22535/100000 [28:19:49<96:27:57,  4.48s/it, loss=0.4397, lr=8.81e-05]
Training:  23%|██▎       | 22536/100000 [28:19:49<96:13:19,  4.47s/it, loss=0.4397, lr=8.81e-05]
Training:  23%|██▎       | 22536/100000 [28:19:54<96:13:19,  4.47s/it, loss=0.5038, lr=8.81e-05]
Training:  23%|██▎       | 22537/100000 [28:19:54<96:21:28,  4.48s/it, loss=0.5038, lr=8.81e-05]
Training:  23%|██▎       | 22537/100000 [28:19:58<96:21:28,  4.48s/it, loss=0.4415, lr=8.81e-05]
Training:  23%|██▎       | 22538/100000 [28:19:58<96:25:07,  4.48s/it, loss=0.4415, lr=8.81e-05]
Training:  23%|██▎       | 22538/100000 [28:20:03<96:25:07,  4.48s/it, loss=0.4957, lr=8.81e-05]
Training:  23%|██▎       | 22539/100000 [28:20:03<96:09:12,  4.47s/it, loss=0.4957, lr=8.81e-05]
Training:  23%|██▎       | 22539/100000 [28:20:07<96:09:12,  4.47s/it, loss=0.5875, lr=8.81e-05]
Training:  23%|██▎       | 22540/100000 [28:20:07<96:21:03,  4.48s/it, loss=0.5875, lr=8.81e-05]
Training:  23%|██▎       | 22540/100000 [28:20:12<96:21:03,  4.48s/it, loss=0.4534, lr=8.81e-05]
Training:  23%|██▎       | 22541/100000 [28:20:12<96:29:27,  4.48s/it, loss=0.4534, lr=8.81e-05]
Training:  23%|██▎       | 22541/100000 [28:20:16<96:29:27,  4.48s/it, loss=0.4455, lr=8.81e-05]
Training:  23%|██▎       | 22542/100000 [28:20:16<96:51:27,  4.50s/it, loss=0.4455, lr=8.81e-05]
Training:  23%|██▎       | 22542/100000 [28:20:21<96:51:27,  4.50s/it, loss=0.4537, lr=8.81e-05]
Training:  23%|██▎       | 22543/100000 [28:20:21<97:01:26,  4.51s/it, loss=0.4537, lr=8.81e-05]
Training:  23%|██▎       | 22543/100000 [28:20:25<97:01:26,  4.51s/it, loss=0.5250, lr=8.81e-05]
Training:  23%|██▎       | 22544/100000 [28:20:25<97:01:04,  4.51s/it, loss=0.5250, lr=8.81e-05]
Training:  23%|██▎       | 22544/100000 [28:20:30<97:01:04,  4.51s/it, loss=0.3971, lr=8.81e-05]
Training:  23%|██▎       | 22545/100000 [28:20:30<96:47:40,  4.50s/it, loss=0.3971, lr=8.81e-05]
Training:  23%|██▎       | 22545/100000 [28:20:34<96:47:40,  4.50s/it, loss=0.5378, lr=8.81e-05]
Training:  23%|██▎       | 22546/100000 [28:20:34<96:38:35,  4.49s/it, loss=0.5378, lr=8.81e-05]
Training:  23%|██▎       | 22546/100000 [28:20:39<96:38:35,  4.49s/it, loss=0.4424, lr=8.81e-05]
Training:  23%|██▎       | 22547/100000 [28:20:39<96:46:39,  4.50s/it, loss=0.4424, lr=8.81e-05]
Training:  23%|██▎       | 22547/100000 [28:20:43<96:46:39,  4.50s/it, loss=0.4388, lr=8.81e-05]
Training:  23%|██▎       | 22548/100000 [28:20:43<96:54:41,  4.50s/it, loss=0.4388, lr=8.81e-05]
Training:  23%|██▎       | 22548/100000 [28:20:48<96:54:41,  4.50s/it, loss=0.5456, lr=8.81e-05]
Training:  23%|██▎       | 22549/100000 [28:20:48<97:02:12,  4.51s/it, loss=0.5456, lr=8.81e-05]
Training:  23%|██▎       | 22549/100000 [28:20:52<97:02:12,  4.51s/it, loss=0.6152, lr=8.81e-05]
Training:  23%|██▎       | 22550/100000 [28:20:52<97:00:41,  4.51s/it, loss=0.6152, lr=8.81e-05]
Training:  23%|██▎       | 22550/100000 [28:20:57<97:00:41,  4.51s/it, loss=0.3831, lr=8.81e-05]
Training:  23%|██▎       | 22551/100000 [28:20:57<96:47:53,  4.50s/it, loss=0.3831, lr=8.81e-05]
Training:  23%|██▎       | 22551/100000 [28:21:01<96:47:53,  4.50s/it, loss=0.5339, lr=8.81e-05]
Training:  23%|██▎       | 22552/100000 [28:21:01<96:47:33,  4.50s/it, loss=0.5339, lr=8.81e-05]
Training:  23%|██▎       | 22552/100000 [28:21:06<96:47:33,  4.50s/it, loss=0.4725, lr=8.81e-05]
Training:  23%|██▎       | 22553/100000 [28:21:06<96:55:18,  4.51s/it, loss=0.4725, lr=8.81e-05]
Training:  23%|██▎       | 22553/100000 [28:21:10<96:55:18,  4.51s/it, loss=0.4752, lr=8.81e-05]
Training:  23%|██▎       | 22554/100000 [28:21:10<97:28:32,  4.53s/it, loss=0.4752, lr=8.81e-05]
Training:  23%|██▎       | 22554/100000 [28:21:15<97:28:32,  4.53s/it, loss=0.5214, lr=8.81e-05]
Training:  23%|██▎       | 22555/100000 [28:21:15<97:08:47,  4.52s/it, loss=0.5214, lr=8.81e-05]
Training:  23%|██▎       | 22555/100000 [28:21:19<97:08:47,  4.52s/it, loss=0.4601, lr=8.81e-05]
Training:  23%|██▎       | 22556/100000 [28:21:19<96:44:40,  4.50s/it, loss=0.4601, lr=8.81e-05]
Training:  23%|██▎       | 22556/100000 [28:21:24<96:44:40,  4.50s/it, loss=0.2843, lr=8.81e-05]
Training:  23%|██▎       | 22557/100000 [28:21:24<96:25:55,  4.48s/it, loss=0.2843, lr=8.81e-05]
Training:  23%|██▎       | 22557/100000 [28:21:28<96:25:55,  4.48s/it, loss=0.6258, lr=8.81e-05]
Training:  23%|██▎       | 22558/100000 [28:21:28<96:29:23,  4.49s/it, loss=0.6258, lr=8.81e-05]
Training:  23%|██▎       | 22558/100000 [28:21:33<96:29:23,  4.49s/it, loss=0.5023, lr=8.81e-05]
Training:  23%|██▎       | 22559/100000 [28:21:33<96:01:14,  4.46s/it, loss=0.5023, lr=8.81e-05]
Training:  23%|██▎       | 22559/100000 [28:21:37<96:01:14,  4.46s/it, loss=0.3780, lr=8.81e-05]
Training:  23%|██▎       | 22560/100000 [28:21:37<96:05:18,  4.47s/it, loss=0.3780, lr=8.81e-05]
Training:  23%|██▎       | 22560/100000 [28:21:42<96:05:18,  4.47s/it, loss=0.3958, lr=8.81e-05]
Training:  23%|██▎       | 22561/100000 [28:21:42<96:05:28,  4.47s/it, loss=0.3958, lr=8.81e-05]
Training:  23%|██▎       | 22561/100000 [28:21:46<96:05:28,  4.47s/it, loss=0.4762, lr=8.81e-05]
Training:  23%|██▎       | 22562/100000 [28:21:46<95:50:28,  4.46s/it, loss=0.4762, lr=8.81e-05]
Training:  23%|██▎       | 22562/100000 [28:21:50<95:50:28,  4.46s/it, loss=0.5849, lr=8.81e-05]
Training:  23%|██▎       | 22563/100000 [28:21:50<95:54:03,  4.46s/it, loss=0.5849, lr=8.81e-05]
Training:  23%|██▎       | 22563/100000 [28:21:55<95:54:03,  4.46s/it, loss=0.4560, lr=8.81e-05]
Training:  23%|██▎       | 22564/100000 [28:21:55<95:38:13,  4.45s/it, loss=0.4560, lr=8.81e-05]
Training:  23%|██▎       | 22564/100000 [28:21:59<95:38:13,  4.45s/it, loss=0.3818, lr=8.81e-05]
Training:  23%|██▎       | 22565/100000 [28:21:59<95:44:18,  4.45s/it, loss=0.3818, lr=8.81e-05]
Training:  23%|██▎       | 22565/100000 [28:22:04<95:44:18,  4.45s/it, loss=0.4023, lr=8.81e-05]
Training:  23%|██▎       | 22566/100000 [28:22:04<96:17:29,  4.48s/it, loss=0.4023, lr=8.81e-05]
Training:  23%|██▎       | 22566/100000 [28:22:08<96:17:29,  4.48s/it, loss=0.4572, lr=8.81e-05]
Training:  23%|██▎       | 22567/100000 [28:22:08<96:15:22,  4.48s/it, loss=0.4572, lr=8.81e-05]
Training:  23%|██▎       | 22567/100000 [28:22:13<96:15:22,  4.48s/it, loss=0.5645, lr=8.81e-05]
Training:  23%|██▎       | 22568/100000 [28:22:13<96:05:14,  4.47s/it, loss=0.5645, lr=8.81e-05]
Training:  23%|██▎       | 22568/100000 [28:22:17<96:05:14,  4.47s/it, loss=0.4508, lr=8.81e-05]
Training:  23%|██▎       | 22569/100000 [28:22:17<96:12:05,  4.47s/it, loss=0.4508, lr=8.81e-05]
Training:  23%|██▎       | 22569/100000 [28:22:22<96:12:05,  4.47s/it, loss=0.5284, lr=8.81e-05]
Training:  23%|██▎       | 22570/100000 [28:22:22<96:01:25,  4.46s/it, loss=0.5284, lr=8.81e-05]
Training:  23%|██▎       | 22570/100000 [28:22:26<96:01:25,  4.46s/it, loss=0.3456, lr=8.81e-05]
Training:  23%|██▎       | 22571/100000 [28:22:26<95:53:56,  4.46s/it, loss=0.3456, lr=8.81e-05]
Training:  23%|██▎       | 22571/100000 [28:22:31<95:53:56,  4.46s/it, loss=0.4808, lr=8.81e-05]
Training:  23%|██▎       | 22572/100000 [28:22:31<96:00:27,  4.46s/it, loss=0.4808, lr=8.81e-05]
Training:  23%|██▎       | 22572/100000 [28:22:35<96:00:27,  4.46s/it, loss=0.5604, lr=8.81e-05]
Training:  23%|██▎       | 22573/100000 [28:22:35<96:01:18,  4.46s/it, loss=0.5604, lr=8.81e-05]
Training:  23%|██▎       | 22573/100000 [28:22:39<96:01:18,  4.46s/it, loss=0.4698, lr=8.81e-05]
Training:  23%|██▎       | 22574/100000 [28:22:39<95:49:03,  4.46s/it, loss=0.4698, lr=8.81e-05]
Training:  23%|██▎       | 22574/100000 [28:22:44<95:49:03,  4.46s/it, loss=0.5775, lr=8.81e-05]
Training:  23%|██▎       | 22575/100000 [28:22:44<96:01:09,  4.46s/it, loss=0.5775, lr=8.81e-05]
Training:  23%|██▎       | 22575/100000 [28:22:48<96:01:09,  4.46s/it, loss=0.3699, lr=8.81e-05]
Training:  23%|██▎       | 22576/100000 [28:22:48<95:56:29,  4.46s/it, loss=0.3699, lr=8.81e-05]
Training:  23%|██▎       | 22576/100000 [28:22:53<95:56:29,  4.46s/it, loss=0.5686, lr=8.81e-05]
Training:  23%|██▎       | 22577/100000 [28:22:53<95:55:36,  4.46s/it, loss=0.5686, lr=8.81e-05]
Training:  23%|██▎       | 22577/100000 [28:22:58<95:55:36,  4.46s/it, loss=0.5442, lr=8.81e-05]
Training:  23%|██▎       | 22578/100000 [28:22:58<96:57:32,  4.51s/it, loss=0.5442, lr=8.81e-05]
Training:  23%|██▎       | 22578/100000 [28:23:02<96:57:32,  4.51s/it, loss=0.3808, lr=8.81e-05]
Training:  23%|██▎       | 22579/100000 [28:23:02<96:43:02,  4.50s/it, loss=0.3808, lr=8.81e-05]
Training:  23%|██▎       | 22579/100000 [28:23:06<96:43:02,  4.50s/it, loss=0.5405, lr=8.81e-05]
Training:  23%|██▎       | 22580/100000 [28:23:06<96:33:52,  4.49s/it, loss=0.5405, lr=8.81e-05]
Training:  23%|██▎       | 22580/100000 [28:23:11<96:33:52,  4.49s/it, loss=0.3290, lr=8.81e-05]
Training:  23%|██▎       | 22581/100000 [28:23:11<96:34:30,  4.49s/it, loss=0.3290, lr=8.81e-05]
Training:  23%|██▎       | 22581/100000 [28:23:15<96:34:30,  4.49s/it, loss=0.4879, lr=8.81e-05]
Training:  23%|██▎       | 22582/100000 [28:23:15<96:27:07,  4.49s/it, loss=0.4879, lr=8.81e-05]
Training:  23%|██▎       | 22582/100000 [28:23:20<96:27:07,  4.49s/it, loss=0.3189, lr=8.81e-05]
Training:  23%|██▎       | 22583/100000 [28:23:20<96:28:15,  4.49s/it, loss=0.3189, lr=8.81e-05]
Training:  23%|██▎       | 22583/100000 [28:23:24<96:28:15,  4.49s/it, loss=0.3851, lr=8.81e-05]
Training:  23%|██▎       | 22584/100000 [28:23:24<96:35:22,  4.49s/it, loss=0.3851, lr=8.81e-05]
Training:  23%|██▎       | 22584/100000 [28:23:29<96:35:22,  4.49s/it, loss=0.4298, lr=8.81e-05]
Training:  23%|██▎       | 22585/100000 [28:23:29<96:42:56,  4.50s/it, loss=0.4298, lr=8.81e-05]
Training:  23%|██▎       | 22585/100000 [28:23:33<96:42:56,  4.50s/it, loss=0.5034, lr=8.81e-05]
Training:  23%|██▎       | 22586/100000 [28:23:33<96:55:56,  4.51s/it, loss=0.5034, lr=8.81e-05]
Training:  23%|██▎       | 22586/100000 [28:23:38<96:55:56,  4.51s/it, loss=0.4754, lr=8.81e-05]
Training:  23%|██▎       | 22587/100000 [28:23:38<97:01:24,  4.51s/it, loss=0.4754, lr=8.81e-05]
Training:  23%|██▎       | 22587/100000 [28:23:43<97:01:24,  4.51s/it, loss=0.4879, lr=8.81e-05]
Training:  23%|██▎       | 22588/100000 [28:23:43<97:09:54,  4.52s/it, loss=0.4879, lr=8.81e-05]
Training:  23%|██▎       | 22588/100000 [28:23:47<97:09:54,  4.52s/it, loss=0.4663, lr=8.81e-05]
Training:  23%|██▎       | 22589/100000 [28:23:47<97:10:13,  4.52s/it, loss=0.4663, lr=8.81e-05]
Training:  23%|██▎       | 22589/100000 [28:23:52<97:10:13,  4.52s/it, loss=0.3861, lr=8.80e-05]
Training:  23%|██▎       | 22590/100000 [28:23:52<97:50:54,  4.55s/it, loss=0.3861, lr=8.80e-05]
Training:  23%|██▎       | 22590/100000 [28:23:56<97:50:54,  4.55s/it, loss=0.4454, lr=8.80e-05]
Training:  23%|██▎       | 22591/100000 [28:23:56<97:46:14,  4.55s/it, loss=0.4454, lr=8.80e-05]
Training:  23%|██▎       | 22591/100000 [28:24:01<97:46:14,  4.55s/it, loss=0.4784, lr=8.80e-05]
Training:  23%|██▎       | 22592/100000 [28:24:01<97:34:27,  4.54s/it, loss=0.4784, lr=8.80e-05]
Training:  23%|██▎       | 22592/100000 [28:24:05<97:34:27,  4.54s/it, loss=0.4609, lr=8.80e-05]
Training:  23%|██▎       | 22593/100000 [28:24:05<97:27:34,  4.53s/it, loss=0.4609, lr=8.80e-05]
Training:  23%|██▎       | 22593/100000 [28:24:10<97:27:34,  4.53s/it, loss=0.3140, lr=8.80e-05]
Training:  23%|██▎       | 22594/100000 [28:24:10<97:14:20,  4.52s/it, loss=0.3140, lr=8.80e-05]
Training:  23%|██▎       | 22594/100000 [28:24:14<97:14:20,  4.52s/it, loss=0.3958, lr=8.80e-05]
Training:  23%|██▎       | 22595/100000 [28:24:14<96:48:09,  4.50s/it, loss=0.3958, lr=8.80e-05]
Training:  23%|██▎       | 22595/100000 [28:24:19<96:48:09,  4.50s/it, loss=0.5005, lr=8.80e-05]
Training:  23%|██▎       | 22596/100000 [28:24:19<96:50:04,  4.50s/it, loss=0.5005, lr=8.80e-05]
Training:  23%|██▎       | 22596/100000 [28:24:23<96:50:04,  4.50s/it, loss=0.3765, lr=8.80e-05]
Training:  23%|██▎       | 22597/100000 [28:24:23<96:50:12,  4.50s/it, loss=0.3765, lr=8.80e-05]
Training:  23%|██▎       | 22597/100000 [28:24:28<96:50:12,  4.50s/it, loss=0.3245, lr=8.80e-05]
Training:  23%|██▎       | 22598/100000 [28:24:28<96:48:31,  4.50s/it, loss=0.3245, lr=8.80e-05]
Training:  23%|██▎       | 22598/100000 [28:24:32<96:48:31,  4.50s/it, loss=0.3205, lr=8.80e-05]
Training:  23%|██▎       | 22599/100000 [28:24:32<96:53:54,  4.51s/it, loss=0.3205, lr=8.80e-05]
Training:  23%|██▎       | 22599/100000 [28:24:37<96:53:54,  4.51s/it, loss=0.4425, lr=8.80e-05]  Step 22600/100000 | avg100: 0.460288 | lr: 8.80e-05

Training:  23%|██▎       | 22600/100000 [28:24:37<96:47:09,  4.50s/it, loss=0.4425, lr=8.80e-05]
Training:  23%|██▎       | 22600/100000 [28:24:41<96:47:09,  4.50s/it, loss=0.5589, lr=8.80e-05]
Training:  23%|██▎       | 22601/100000 [28:24:41<96:33:17,  4.49s/it, loss=0.5589, lr=8.80e-05]
Training:  23%|██▎       | 22601/100000 [28:24:46<96:33:17,  4.49s/it, loss=0.4812, lr=8.80e-05]
Training:  23%|██▎       | 22602/100000 [28:24:46<97:21:34,  4.53s/it, loss=0.4812, lr=8.80e-05]
Training:  23%|██▎       | 22602/100000 [28:24:50<97:21:34,  4.53s/it, loss=0.3759, lr=8.80e-05]
Training:  23%|██▎       | 22603/100000 [28:24:50<97:16:24,  4.52s/it, loss=0.3759, lr=8.80e-05]
Training:  23%|██▎       | 22603/100000 [28:24:55<97:16:24,  4.52s/it, loss=0.4196, lr=8.80e-05]
Training:  23%|██▎       | 22604/100000 [28:24:55<96:55:12,  4.51s/it, loss=0.4196, lr=8.80e-05]
Training:  23%|██▎       | 22604/100000 [28:24:59<96:55:12,  4.51s/it, loss=0.5112, lr=8.80e-05]
Training:  23%|██▎       | 22605/100000 [28:24:59<96:59:11,  4.51s/it, loss=0.5112, lr=8.80e-05]
Training:  23%|██▎       | 22605/100000 [28:25:04<96:59:11,  4.51s/it, loss=0.5635, lr=8.80e-05]
Training:  23%|██▎       | 22606/100000 [28:25:04<97:04:12,  4.52s/it, loss=0.5635, lr=8.80e-05]
Training:  23%|██▎       | 22606/100000 [28:25:08<97:04:12,  4.52s/it, loss=0.3103, lr=8.80e-05]
Training:  23%|██▎       | 22607/100000 [28:25:08<96:54:40,  4.51s/it, loss=0.3103, lr=8.80e-05]
Training:  23%|██▎       | 22607/100000 [28:25:13<96:54:40,  4.51s/it, loss=0.5805, lr=8.80e-05]
Training:  23%|██▎       | 22608/100000 [28:25:13<96:33:41,  4.49s/it, loss=0.5805, lr=8.80e-05]
Training:  23%|██▎       | 22608/100000 [28:25:17<96:33:41,  4.49s/it, loss=0.3864, lr=8.80e-05]
Training:  23%|██▎       | 22609/100000 [28:25:17<96:32:33,  4.49s/it, loss=0.3864, lr=8.80e-05]
Training:  23%|██▎       | 22609/100000 [28:25:22<96:32:33,  4.49s/it, loss=0.2693, lr=8.80e-05]
Training:  23%|██▎       | 22610/100000 [28:25:22<96:40:01,  4.50s/it, loss=0.2693, lr=8.80e-05]
Training:  23%|██▎       | 22610/100000 [28:25:26<96:40:01,  4.50s/it, loss=0.4937, lr=8.80e-05]
Training:  23%|██▎       | 22611/100000 [28:25:26<96:33:12,  4.49s/it, loss=0.4937, lr=8.80e-05]
Training:  23%|██▎       | 22611/100000 [28:25:31<96:33:12,  4.49s/it, loss=0.4784, lr=8.80e-05]
Training:  23%|██▎       | 22612/100000 [28:25:31<96:11:25,  4.47s/it, loss=0.4784, lr=8.80e-05]
Training:  23%|██▎       | 22612/100000 [28:25:35<96:11:25,  4.47s/it, loss=0.4488, lr=8.80e-05]
Training:  23%|██▎       | 22613/100000 [28:25:35<96:08:09,  4.47s/it, loss=0.4488, lr=8.80e-05]
Training:  23%|██▎       | 22613/100000 [28:25:40<96:08:09,  4.47s/it, loss=0.4976, lr=8.80e-05]
Training:  23%|██▎       | 22614/100000 [28:25:40<96:32:31,  4.49s/it, loss=0.4976, lr=8.80e-05]
Training:  23%|██▎       | 22614/100000 [28:25:44<96:32:31,  4.49s/it, loss=0.4128, lr=8.80e-05]
Training:  23%|██▎       | 22615/100000 [28:25:44<96:24:39,  4.49s/it, loss=0.4128, lr=8.80e-05]
Training:  23%|██▎       | 22615/100000 [28:25:49<96:24:39,  4.49s/it, loss=0.4408, lr=8.80e-05]
Training:  23%|██▎       | 22616/100000 [28:25:49<96:08:37,  4.47s/it, loss=0.4408, lr=8.80e-05]
Training:  23%|██▎       | 22616/100000 [28:25:53<96:08:37,  4.47s/it, loss=0.6433, lr=8.80e-05]
Training:  23%|██▎       | 22617/100000 [28:25:53<96:12:51,  4.48s/it, loss=0.6433, lr=8.80e-05]
Training:  23%|██▎       | 22617/100000 [28:25:58<96:12:51,  4.48s/it, loss=0.5046, lr=8.80e-05]
Training:  23%|██▎       | 22618/100000 [28:25:58<96:07:34,  4.47s/it, loss=0.5046, lr=8.80e-05]
Training:  23%|██▎       | 22618/100000 [28:26:02<96:07:34,  4.47s/it, loss=0.4543, lr=8.80e-05]
Training:  23%|██▎       | 22619/100000 [28:26:02<95:51:11,  4.46s/it, loss=0.4543, lr=8.80e-05]
Training:  23%|██▎       | 22619/100000 [28:26:06<95:51:11,  4.46s/it, loss=0.4727, lr=8.80e-05]
Training:  23%|██▎       | 22620/100000 [28:26:06<95:56:52,  4.46s/it, loss=0.4727, lr=8.80e-05]
Training:  23%|██▎       | 22620/100000 [28:26:11<95:56:52,  4.46s/it, loss=0.3807, lr=8.80e-05]
Training:  23%|██▎       | 22621/100000 [28:26:11<95:50:09,  4.46s/it, loss=0.3807, lr=8.80e-05]
Training:  23%|██▎       | 22621/100000 [28:26:15<95:50:09,  4.46s/it, loss=0.4412, lr=8.80e-05]
Training:  23%|██▎       | 22622/100000 [28:26:15<95:59:11,  4.47s/it, loss=0.4412, lr=8.80e-05]
Training:  23%|██▎       | 22622/100000 [28:26:20<95:59:11,  4.47s/it, loss=0.4316, lr=8.80e-05]
Training:  23%|██▎       | 22623/100000 [28:26:20<96:09:37,  4.47s/it, loss=0.4316, lr=8.80e-05]
Training:  23%|██▎       | 22623/100000 [28:26:24<96:09:37,  4.47s/it, loss=0.4419, lr=8.80e-05]
Training:  23%|██▎       | 22624/100000 [28:26:24<96:13:57,  4.48s/it, loss=0.4419, lr=8.80e-05]
Training:  23%|██▎       | 22624/100000 [28:26:29<96:13:57,  4.48s/it, loss=0.4804, lr=8.80e-05]
Training:  23%|██▎       | 22625/100000 [28:26:29<96:01:30,  4.47s/it, loss=0.4804, lr=8.80e-05]
Training:  23%|██▎       | 22625/100000 [28:26:33<96:01:30,  4.47s/it, loss=0.4570, lr=8.80e-05]
Training:  23%|██▎       | 22626/100000 [28:26:33<96:54:57,  4.51s/it, loss=0.4570, lr=8.80e-05]
Training:  23%|██▎       | 22626/100000 [28:26:38<96:54:57,  4.51s/it, loss=0.4744, lr=8.80e-05]
Training:  23%|██▎       | 22627/100000 [28:26:38<96:46:17,  4.50s/it, loss=0.4744, lr=8.80e-05]
