/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   6%|▌         | 5/88 [00:00<00:01, 45.78it/s]
Preload:  11%|█▏        | 10/88 [00:00<00:01, 44.78it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:01, 45.19it/s]
Preload:  23%|██▎       | 20/88 [00:00<00:01, 46.18it/s]
Preload:  28%|██▊       | 25/88 [00:00<00:01, 46.27it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 45.24it/s]
Preload:  40%|███▉      | 35/88 [00:00<00:01, 45.13it/s]
Preload:  45%|████▌     | 40/88 [00:00<00:01, 45.37it/s]
Preload:  51%|█████     | 45/88 [00:00<00:00, 45.27it/s]
Preload:  57%|█████▋    | 50/88 [00:01<00:00, 45.90it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:00, 46.03it/s]
Preload:  68%|██████▊   | 60/88 [00:01<00:00, 46.05it/s]
Preload:  74%|███████▍  | 65/88 [00:01<00:00, 46.39it/s]
Preload:  80%|███████▉  | 70/88 [00:01<00:00, 46.61it/s]
Preload:  85%|████████▌ | 75/88 [00:01<00:00, 46.83it/s]
Preload:  91%|█████████ | 80/88 [00:01<00:00, 46.99it/s]
Preload:  97%|█████████▋| 85/88 [00:01<00:00, 47.59it/s]
Preload: 100%|██████████| 88/88 [00:01<00:00, 46.27it/s]
  Cached: 11 GT (23MB), 88 JEPA (2538MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zw2onmip
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260326_164619-zw2onmip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_4gpu_bs8
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/zw2onmip
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.6484, lr=1.00e-04]
Training:  16%|█▌        | 15550/100000 [23:42:02<127:02:32,  5.42s/it, loss=0.4281, lr=9.42e-05]
Training:  16%|█▌        | 15550/100000 [23:42:08<127:02:32,  5.42s/it, loss=0.3551, lr=9.42e-05]
Training:  16%|█▌        | 15551/100000 [23:42:08<126:54:56,  5.41s/it, loss=0.3551, lr=9.42e-05]
Training:  16%|█▌        | 15551/100000 [23:42:13<126:54:56,  5.41s/it, loss=0.4711, lr=9.42e-05]
Training:  16%|█▌        | 15552/100000 [23:42:13<127:06:00,  5.42s/it, loss=0.4711, lr=9.42e-05]
Training:  16%|█▌        | 15552/100000 [23:42:19<127:06:00,  5.42s/it, loss=0.3852, lr=9.42e-05]
Training:  16%|█▌        | 15553/100000 [23:42:19<127:20:01,  5.43s/it, loss=0.3852, lr=9.42e-05]
Training:  16%|█▌        | 15553/100000 [23:42:24<127:20:01,  5.43s/it, loss=0.6090, lr=9.42e-05]
Training:  16%|█▌        | 15554/100000 [23:42:24<127:33:16,  5.44s/it, loss=0.6090, lr=9.42e-05]
Training:  16%|█▌        | 15554/100000 [23:42:30<127:33:16,  5.44s/it, loss=0.5211, lr=9.42e-05]
Training:  16%|█▌        | 15555/100000 [23:42:30<127:33:46,  5.44s/it, loss=0.5211, lr=9.42e-05]
Training:  16%|█▌        | 15555/100000 [23:42:35<127:33:46,  5.44s/it, loss=0.4309, lr=9.42e-05]
Training:  16%|█▌        | 15556/100000 [23:42:35<127:26:48,  5.43s/it, loss=0.4309, lr=9.42e-05]
Training:  16%|█▌        | 15556/100000 [23:42:40<127:26:48,  5.43s/it, loss=0.4483, lr=9.42e-05]
Training:  16%|█▌        | 15557/100000 [23:42:40<127:12:35,  5.42s/it, loss=0.4483, lr=9.42e-05]
Training:  16%|█▌        | 15557/100000 [23:42:46<127:12:35,  5.42s/it, loss=0.4313, lr=9.42e-05]
Training:  16%|█▌        | 15558/100000 [23:42:46<127:30:33,  5.44s/it, loss=0.4313, lr=9.42e-05]
Training:  16%|█▌        | 15558/100000 [23:42:51<127:30:33,  5.44s/it, loss=0.4026, lr=9.42e-05]
Training:  16%|█▌        | 15559/100000 [23:42:51<127:31:30,  5.44s/it, loss=0.4026, lr=9.42e-05]
Training:  16%|█▌        | 15559/100000 [23:42:57<127:31:30,  5.44s/it, loss=0.4707, lr=9.42e-05]
Training:  16%|█▌        | 15560/100000 [23:42:57<127:14:01,  5.42s/it, loss=0.4707, lr=9.42e-05]
Training:  16%|█▌        | 15560/100000 [23:43:02<127:14:01,  5.42s/it, loss=0.5351, lr=9.42e-05]
Training:  16%|█▌        | 15561/100000 [23:43:02<126:57:43,  5.41s/it, loss=0.5351, lr=9.42e-05]
Training:  16%|█▌        | 15561/100000 [23:43:07<126:57:43,  5.41s/it, loss=0.4557, lr=9.42e-05]
Training:  16%|█▌        | 15562/100000 [23:43:07<126:52:52,  5.41s/it, loss=0.4557, lr=9.42e-05]
Training:  16%|█▌        | 15562/100000 [23:43:13<126:52:52,  5.41s/it, loss=0.3954, lr=9.42e-05]
Training:  16%|█▌        | 15563/100000 [23:43:13<127:06:37,  5.42s/it, loss=0.3954, lr=9.42e-05]
Training:  16%|█▌        | 15563/100000 [23:43:18<127:06:37,  5.42s/it, loss=0.3646, lr=9.42e-05]
Training:  16%|█▌        | 15564/100000 [23:43:18<127:24:23,  5.43s/it, loss=0.3646, lr=9.42e-05]
Training:  16%|█▌        | 15564/100000 [23:43:24<127:24:23,  5.43s/it, loss=0.4277, lr=9.42e-05]
Training:  16%|█▌        | 15565/100000 [23:43:24<127:39:04,  5.44s/it, loss=0.4277, lr=9.42e-05]
Training:  16%|█▌        | 15565/100000 [23:43:29<127:39:04,  5.44s/it, loss=0.5595, lr=9.42e-05]
Training:  16%|█▌        | 15566/100000 [23:43:29<127:43:32,  5.45s/it, loss=0.5595, lr=9.42e-05]
Training:  16%|█▌        | 15566/100000 [23:43:35<127:43:32,  5.45s/it, loss=0.4502, lr=9.42e-05]
Training:  16%|█▌        | 15567/100000 [23:43:35<127:47:17,  5.45s/it, loss=0.4502, lr=9.42e-05]
Training:  16%|█▌        | 15567/100000 [23:43:40<127:47:17,  5.45s/it, loss=0.4199, lr=9.42e-05]
Training:  16%|█▌        | 15568/100000 [23:43:40<127:48:18,  5.45s/it, loss=0.4199, lr=9.42e-05]
Training:  16%|█▌        | 15568/100000 [23:43:46<127:48:18,  5.45s/it, loss=0.5348, lr=9.42e-05]
Training:  16%|█▌        | 15569/100000 [23:43:46<127:46:59,  5.45s/it, loss=0.5348, lr=9.42e-05]
Training:  16%|█▌        | 15569/100000 [23:43:51<127:46:59,  5.45s/it, loss=0.4026, lr=9.42e-05]
Training:  16%|█▌        | 15570/100000 [23:43:51<128:34:56,  5.48s/it, loss=0.4026, lr=9.42e-05]
Training:  16%|█▌        | 15570/100000 [23:43:57<128:34:56,  5.48s/it, loss=0.4374, lr=9.42e-05]
Training:  16%|█▌        | 15571/100000 [23:43:57<128:06:00,  5.46s/it, loss=0.4374, lr=9.42e-05]
Training:  16%|█▌        | 15571/100000 [23:44:02<128:06:00,  5.46s/it, loss=0.4509, lr=9.42e-05]
Training:  16%|█▌        | 15572/100000 [23:44:02<128:02:51,  5.46s/it, loss=0.4509, lr=9.42e-05]
Training:  16%|█▌        | 15572/100000 [23:44:08<128:02:51,  5.46s/it, loss=0.5854, lr=9.42e-05]
Training:  16%|█▌        | 15573/100000 [23:44:08<128:10:23,  5.47s/it, loss=0.5854, lr=9.42e-05]
Training:  16%|█▌        | 15573/100000 [23:44:13<128:10:23,  5.47s/it, loss=0.3939, lr=9.42e-05]
Training:  16%|█▌        | 15574/100000 [23:44:13<127:57:30,  5.46s/it, loss=0.3939, lr=9.42e-05]
Training:  16%|█▌        | 15574/100000 [23:44:18<127:57:30,  5.46s/it, loss=0.4365, lr=9.42e-05]
Training:  16%|█▌        | 15575/100000 [23:44:18<127:36:42,  5.44s/it, loss=0.4365, lr=9.42e-05]
Training:  16%|█▌        | 15575/100000 [23:44:24<127:36:42,  5.44s/it, loss=0.4882, lr=9.42e-05]
Training:  16%|█▌        | 15576/100000 [23:44:24<127:16:42,  5.43s/it, loss=0.4882, lr=9.42e-05]
Training:  16%|█▌        | 15576/100000 [23:44:29<127:16:42,  5.43s/it, loss=0.5607, lr=9.42e-05]
Training:  16%|█▌        | 15577/100000 [23:44:29<127:26:44,  5.43s/it, loss=0.5607, lr=9.42e-05]
Training:  16%|█▌        | 15577/100000 [23:44:35<127:26:44,  5.43s/it, loss=0.3807, lr=9.42e-05]
Training:  16%|█▌        | 15578/100000 [23:44:35<127:37:41,  5.44s/it, loss=0.3807, lr=9.42e-05]
Training:  16%|█▌        | 15578/100000 [23:44:40<127:37:41,  5.44s/it, loss=0.4685, lr=9.42e-05]
Training:  16%|█▌        | 15579/100000 [23:44:40<127:28:40,  5.44s/it, loss=0.4685, lr=9.42e-05]
Training:  16%|█▌        | 15579/100000 [23:44:46<127:28:40,  5.44s/it, loss=0.4187, lr=9.42e-05]
Training:  16%|█▌        | 15580/100000 [23:44:46<127:33:59,  5.44s/it, loss=0.4187, lr=9.42e-05]
Training:  16%|█▌        | 15580/100000 [23:44:51<127:33:59,  5.44s/it, loss=0.3769, lr=9.42e-05]
Training:  16%|█▌        | 15581/100000 [23:44:51<127:38:52,  5.44s/it, loss=0.3769, lr=9.42e-05]
Training:  16%|█▌        | 15581/100000 [23:44:57<127:38:52,  5.44s/it, loss=0.4381, lr=9.42e-05]
Training:  16%|█▌        | 15582/100000 [23:44:57<128:09:16,  5.47s/it, loss=0.4381, lr=9.42e-05]
Training:  16%|█▌        | 15582/100000 [23:45:02<128:09:16,  5.47s/it, loss=0.5785, lr=9.42e-05]
Training:  16%|█▌        | 15583/100000 [23:45:02<128:00:42,  5.46s/it, loss=0.5785, lr=9.42e-05]
Training:  16%|█▌        | 15583/100000 [23:45:07<128:00:42,  5.46s/it, loss=0.3236, lr=9.42e-05]
Training:  16%|█▌        | 15584/100000 [23:45:07<127:55:42,  5.46s/it, loss=0.3236, lr=9.42e-05]
Training:  16%|█▌        | 15584/100000 [23:45:13<127:55:42,  5.46s/it, loss=0.6516, lr=9.42e-05]
Training:  16%|█▌        | 15585/100000 [23:45:13<127:58:02,  5.46s/it, loss=0.6516, lr=9.42e-05]
Training:  16%|█▌        | 15585/100000 [23:45:18<127:58:02,  5.46s/it, loss=0.5347, lr=9.42e-05]
Training:  16%|█▌        | 15586/100000 [23:45:18<127:59:45,  5.46s/it, loss=0.5347, lr=9.42e-05]
Training:  16%|█▌        | 15586/100000 [23:45:24<127:59:45,  5.46s/it, loss=0.4338, lr=9.42e-05]
Training:  16%|█▌        | 15587/100000 [23:45:24<127:59:48,  5.46s/it, loss=0.4338, lr=9.42e-05]
Training:  16%|█▌        | 15587/100000 [23:45:29<127:59:48,  5.46s/it, loss=0.4548, lr=9.42e-05]
Training:  16%|█▌        | 15588/100000 [23:45:29<127:55:41,  5.46s/it, loss=0.4548, lr=9.42e-05]
Training:  16%|█▌        | 15588/100000 [23:45:35<127:55:41,  5.46s/it, loss=0.5086, lr=9.42e-05]
Training:  16%|█▌        | 15589/100000 [23:45:35<127:54:49,  5.46s/it, loss=0.5086, lr=9.42e-05]
Training:  16%|█▌        | 15589/100000 [23:45:40<127:54:49,  5.46s/it, loss=0.4669, lr=9.42e-05]
Training:  16%|█▌        | 15590/100000 [23:45:40<127:54:53,  5.46s/it, loss=0.4669, lr=9.42e-05]
Training:  16%|█▌        | 15590/100000 [23:45:46<127:54:53,  5.46s/it, loss=0.5617, lr=9.42e-05]
Training:  16%|█▌        | 15591/100000 [23:45:46<127:54:45,  5.46s/it, loss=0.5617, lr=9.42e-05]
Training:  16%|█▌        | 15591/100000 [23:45:51<127:54:45,  5.46s/it, loss=0.4839, lr=9.42e-05]
Training:  16%|█▌        | 15592/100000 [23:45:51<127:52:24,  5.45s/it, loss=0.4839, lr=9.42e-05]
Training:  16%|█▌        | 15592/100000 [23:45:57<127:52:24,  5.45s/it, loss=0.5597, lr=9.42e-05]
Training:  16%|█▌        | 15593/100000 [23:45:57<127:54:18,  5.46s/it, loss=0.5597, lr=9.42e-05]
Training:  16%|█▌        | 15593/100000 [23:46:02<127:54:18,  5.46s/it, loss=0.4204, lr=9.42e-05]
Training:  16%|█▌        | 15594/100000 [23:46:02<128:31:44,  5.48s/it, loss=0.4204, lr=9.42e-05]
Training:  16%|█▌        | 15594/100000 [23:46:08<128:31:44,  5.48s/it, loss=0.4839, lr=9.42e-05]
Training:  16%|█▌        | 15595/100000 [23:46:08<128:26:22,  5.48s/it, loss=0.4839, lr=9.42e-05]
Training:  16%|█▌        | 15595/100000 [23:46:13<128:26:22,  5.48s/it, loss=0.5738, lr=9.42e-05]
Training:  16%|█▌        | 15596/100000 [23:46:13<128:16:51,  5.47s/it, loss=0.5738, lr=9.42e-05]
Training:  16%|█▌        | 15596/100000 [23:46:18<128:16:51,  5.47s/it, loss=0.5506, lr=9.42e-05]
Training:  16%|█▌        | 15597/100000 [23:46:18<128:12:08,  5.47s/it, loss=0.5506, lr=9.42e-05]
Training:  16%|█▌        | 15597/100000 [23:46:24<128:12:08,  5.47s/it, loss=0.4278, lr=9.42e-05]
Training:  16%|█▌        | 15598/100000 [23:46:24<128:08:48,  5.47s/it, loss=0.4278, lr=9.42e-05]
Training:  16%|█▌        | 15598/100000 [23:46:29<128:08:48,  5.47s/it, loss=0.4697, lr=9.42e-05]
Training:  16%|█▌        | 15599/100000 [23:46:29<128:05:29,  5.46s/it, loss=0.4697, lr=9.42e-05]
Training:  16%|█▌        | 15599/100000 [23:46:35<128:05:29,  5.46s/it, loss=0.4086, lr=9.42e-05]  Step 15600/100000 | avg100: 0.474610 | lr: 9.42e-05

Training:  16%|█▌        | 15600/100000 [23:46:35<128:03:02,  5.46s/it, loss=0.4086, lr=9.42e-05]
Training:  16%|█▌        | 15600/100000 [23:46:40<128:03:02,  5.46s/it, loss=0.5105, lr=9.42e-05]
Training:  16%|█▌        | 15601/100000 [23:46:40<127:43:46,  5.45s/it, loss=0.5105, lr=9.42e-05]
Training:  16%|█▌        | 15601/100000 [23:46:46<127:43:46,  5.45s/it, loss=0.5121, lr=9.42e-05]
Training:  16%|█▌        | 15602/100000 [23:46:46<127:24:17,  5.43s/it, loss=0.5121, lr=9.42e-05]
Training:  16%|█▌        | 15602/100000 [23:46:51<127:24:17,  5.43s/it, loss=0.5622, lr=9.42e-05]
Training:  16%|█▌        | 15603/100000 [23:46:51<126:58:37,  5.42s/it, loss=0.5622, lr=9.42e-05]
Training:  16%|█▌        | 15603/100000 [23:46:56<126:58:37,  5.42s/it, loss=0.3837, lr=9.42e-05]
Training:  16%|█▌        | 15604/100000 [23:46:56<127:02:50,  5.42s/it, loss=0.3837, lr=9.42e-05]
Training:  16%|█▌        | 15604/100000 [23:47:02<127:02:50,  5.42s/it, loss=0.5431, lr=9.42e-05]
Training:  16%|█▌        | 15605/100000 [23:47:02<127:07:46,  5.42s/it, loss=0.5431, lr=9.42e-05]
Training:  16%|█▌        | 15605/100000 [23:47:07<127:07:46,  5.42s/it, loss=0.5588, lr=9.42e-05]
Training:  16%|█▌        | 15606/100000 [23:47:07<127:41:36,  5.45s/it, loss=0.5588, lr=9.42e-05]
Training:  16%|█▌        | 15606/100000 [23:47:13<127:41:36,  5.45s/it, loss=0.5483, lr=9.42e-05]
Training:  16%|█▌        | 15607/100000 [23:47:13<127:47:26,  5.45s/it, loss=0.5483, lr=9.42e-05]
Training:  16%|█▌        | 15607/100000 [23:47:18<127:47:26,  5.45s/it, loss=0.6616, lr=9.42e-05]
Training:  16%|█▌        | 15608/100000 [23:47:18<127:45:17,  5.45s/it, loss=0.6616, lr=9.42e-05]
Training:  16%|█▌        | 15608/100000 [23:47:24<127:45:17,  5.45s/it, loss=0.3551, lr=9.42e-05]
Training:  16%|█▌        | 15609/100000 [23:47:24<127:51:36,  5.45s/it, loss=0.3551, lr=9.42e-05]
Training:  16%|█▌        | 15609/100000 [23:47:29<127:51:36,  5.45s/it, loss=0.4628, lr=9.42e-05]
Training:  16%|█▌        | 15610/100000 [23:47:29<127:53:17,  5.46s/it, loss=0.4628, lr=9.42e-05]
Training:  16%|█▌        | 15610/100000 [23:47:35<127:53:17,  5.46s/it, loss=0.4459, lr=9.42e-05]
Training:  16%|█▌        | 15611/100000 [23:47:35<127:53:32,  5.46s/it, loss=0.4459, lr=9.42e-05]
Training:  16%|█▌        | 15611/100000 [23:47:40<127:53:32,  5.46s/it, loss=0.3866, lr=9.42e-05]
Training:  16%|█▌        | 15612/100000 [23:47:40<127:52:27,  5.46s/it, loss=0.3866, lr=9.42e-05]
Training:  16%|█▌        | 15612/100000 [23:47:46<127:52:27,  5.46s/it, loss=0.3866, lr=9.42e-05]
Training:  16%|█▌        | 15613/100000 [23:47:46<127:48:48,  5.45s/it, loss=0.3866, lr=9.42e-05]
Training:  16%|█▌        | 15613/100000 [23:47:51<127:48:48,  5.45s/it, loss=0.4012, lr=9.42e-05]
Training:  16%|█▌        | 15614/100000 [23:47:51<127:22:12,  5.43s/it, loss=0.4012, lr=9.42e-05]
Training:  16%|█▌        | 15614/100000 [23:47:56<127:22:12,  5.43s/it, loss=0.3788, lr=9.42e-05]
Training:  16%|█▌        | 15615/100000 [23:47:56<126:59:32,  5.42s/it, loss=0.3788, lr=9.42e-05]
Training:  16%|█▌        | 15615/100000 [23:48:02<126:59:32,  5.42s/it, loss=0.5207, lr=9.42e-05]
Training:  16%|█▌        | 15616/100000 [23:48:02<126:54:15,  5.41s/it, loss=0.5207, lr=9.42e-05]
Training:  16%|█▌        | 15616/100000 [23:48:07<126:54:15,  5.41s/it, loss=0.4393, lr=9.42e-05]
Training:  16%|█▌        | 15617/100000 [23:48:07<127:04:08,  5.42s/it, loss=0.4393, lr=9.42e-05]
Training:  16%|█▌        | 15617/100000 [23:48:13<127:04:08,  5.42s/it, loss=0.4744, lr=9.42e-05]
Training:  16%|█▌        | 15618/100000 [23:48:13<127:49:24,  5.45s/it, loss=0.4744, lr=9.42e-05]
Training:  16%|█▌        | 15618/100000 [23:48:18<127:49:24,  5.45s/it, loss=0.4690, lr=9.42e-05]
Training:  16%|█▌        | 15619/100000 [23:48:18<127:49:03,  5.45s/it, loss=0.4690, lr=9.42e-05]
Training:  16%|█▌        | 15619/100000 [23:48:24<127:49:03,  5.45s/it, loss=0.6075, lr=9.42e-05]
Training:  16%|█▌        | 15620/100000 [23:48:24<127:37:42,  5.45s/it, loss=0.6075, lr=9.42e-05]
Training:  16%|█▌        | 15620/100000 [23:48:29<127:37:42,  5.45s/it, loss=0.5569, lr=9.42e-05]
Training:  16%|█▌        | 15621/100000 [23:48:29<127:09:59,  5.43s/it, loss=0.5569, lr=9.42e-05]
Training:  16%|█▌        | 15621/100000 [23:48:34<127:09:59,  5.43s/it, loss=0.4653, lr=9.42e-05]
Training:  16%|█▌        | 15622/100000 [23:48:34<126:54:06,  5.41s/it, loss=0.4653, lr=9.42e-05]
Training:  16%|█▌        | 15622/100000 [23:48:40<126:54:06,  5.41s/it, loss=0.4835, lr=9.42e-05]
Training:  16%|█▌        | 15623/100000 [23:48:40<126:58:53,  5.42s/it, loss=0.4835, lr=9.42e-05]
Training:  16%|█▌        | 15623/100000 [23:48:45<126:58:53,  5.42s/it, loss=0.4079, lr=9.42e-05]
Training:  16%|█▌        | 15624/100000 [23:48:45<127:04:46,  5.42s/it, loss=0.4079, lr=9.42e-05]
Training:  16%|█▌        | 15624/100000 [23:48:51<127:04:46,  5.42s/it, loss=0.4700, lr=9.42e-05]
Training:  16%|█▌        | 15625/100000 [23:48:51<127:08:27,  5.42s/it, loss=0.4700, lr=9.42e-05]
Training:  16%|█▌        | 15625/100000 [23:48:56<127:08:27,  5.42s/it, loss=0.4000, lr=9.42e-05]
Training:  16%|█▌        | 15626/100000 [23:48:56<127:06:43,  5.42s/it, loss=0.4000, lr=9.42e-05]
Training:  16%|█▌        | 15626/100000 [23:49:01<127:06:43,  5.42s/it, loss=0.3746, lr=9.42e-05]
Training:  16%|█▌        | 15627/100000 [23:49:01<126:54:17,  5.41s/it, loss=0.3746, lr=9.42e-05]
Training:  16%|█▌        | 15627/100000 [23:49:07<126:54:17,  5.41s/it, loss=0.5053, lr=9.42e-05]
Training:  16%|█▌        | 15628/100000 [23:49:07<126:35:35,  5.40s/it, loss=0.5053, lr=9.42e-05]
Training:  16%|█▌        | 15628/100000 [23:49:12<126:35:35,  5.40s/it, loss=0.6061, lr=9.42e-05]
Training:  16%|█▌        | 15629/100000 [23:49:12<126:38:48,  5.40s/it, loss=0.6061, lr=9.42e-05]
Training:  16%|█▌        | 15629/100000 [23:49:18<126:38:48,  5.40s/it, loss=0.3104, lr=9.42e-05]
Training:  16%|█▌        | 15630/100000 [23:49:18<127:25:42,  5.44s/it, loss=0.3104, lr=9.42e-05]
Training:  16%|█▌        | 15630/100000 [23:49:23<127:25:42,  5.44s/it, loss=0.5183, lr=9.42e-05]
Training:  16%|█▌        | 15631/100000 [23:49:23<127:02:55,  5.42s/it, loss=0.5183, lr=9.42e-05]
Training:  16%|█▌        | 15631/100000 [23:49:29<127:02:55,  5.42s/it, loss=0.5311, lr=9.41e-05]
Training:  16%|█▌        | 15632/100000 [23:49:29<127:04:26,  5.42s/it, loss=0.5311, lr=9.41e-05]
Training:  16%|█▌        | 15632/100000 [23:49:34<127:04:26,  5.42s/it, loss=0.4306, lr=9.41e-05]
Training:  16%|█▌        | 15633/100000 [23:49:34<126:52:59,  5.41s/it, loss=0.4306, lr=9.41e-05]
Training:  16%|█▌        | 15633/100000 [23:49:39<126:52:59,  5.41s/it, loss=0.5170, lr=9.41e-05]
Training:  16%|█▌        | 15634/100000 [23:49:39<126:37:10,  5.40s/it, loss=0.5170, lr=9.41e-05]
Training:  16%|█▌        | 15634/100000 [23:49:45<126:37:10,  5.40s/it, loss=0.4289, lr=9.41e-05]
Training:  16%|█▌        | 15635/100000 [23:49:45<126:26:24,  5.40s/it, loss=0.4289, lr=9.41e-05]
Training:  16%|█▌        | 15635/100000 [23:49:50<126:26:24,  5.40s/it, loss=0.5323, lr=9.41e-05]
Training:  16%|█▌        | 15636/100000 [23:49:50<126:32:23,  5.40s/it, loss=0.5323, lr=9.41e-05]
Training:  16%|█▌        | 15636/100000 [23:49:56<126:32:23,  5.40s/it, loss=0.6109, lr=9.41e-05]
Training:  16%|█▌        | 15637/100000 [23:49:56<126:28:18,  5.40s/it, loss=0.6109, lr=9.41e-05]
Training:  16%|█▌        | 15637/100000 [23:50:01<126:28:18,  5.40s/it, loss=0.5103, lr=9.41e-05]
Training:  16%|█▌        | 15638/100000 [23:50:01<126:17:56,  5.39s/it, loss=0.5103, lr=9.41e-05]
Training:  16%|█▌        | 15638/100000 [23:50:06<126:17:56,  5.39s/it, loss=0.5393, lr=9.41e-05]
Training:  16%|█▌        | 15639/100000 [23:50:06<126:10:57,  5.38s/it, loss=0.5393, lr=9.41e-05]
Training:  16%|█▌        | 15639/100000 [23:50:12<126:10:57,  5.38s/it, loss=0.3154, lr=9.41e-05]
Training:  16%|█▌        | 15640/100000 [23:50:12<126:24:08,  5.39s/it, loss=0.3154, lr=9.41e-05]
Training:  16%|█▌        | 15640/100000 [23:50:17<126:24:08,  5.39s/it, loss=0.4118, lr=9.41e-05]
Training:  16%|█▌        | 15641/100000 [23:50:17<126:35:20,  5.40s/it, loss=0.4118, lr=9.41e-05]
Training:  16%|█▌        | 15641/100000 [23:50:23<126:35:20,  5.40s/it, loss=0.4393, lr=9.41e-05]
Training:  16%|█▌        | 15642/100000 [23:50:23<127:08:34,  5.43s/it, loss=0.4393, lr=9.41e-05]
Training:  16%|█▌        | 15642/100000 [23:50:28<127:08:34,  5.43s/it, loss=0.4438, lr=9.41e-05]
Training:  16%|█▌        | 15643/100000 [23:50:28<127:18:37,  5.43s/it, loss=0.4438, lr=9.41e-05]
Training:  16%|█▌        | 15643/100000 [23:50:34<127:18:37,  5.43s/it, loss=0.5378, lr=9.41e-05]
