/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 77.71it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.99it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.86it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 72grndqv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-72grndqv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/72grndqv
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3825, lr=1.00e-04]
Training:  33%|███▎      | 9814/30000 [5:58:13<12:34:13,  2.24s/it, loss=0.3562, lr=8.52e-05]
Training:  33%|███▎      | 9815/30000 [5:58:13<12:35:30,  2.25s/it, loss=0.3562, lr=8.52e-05]
Training:  33%|███▎      | 9815/30000 [5:58:15<12:35:30,  2.25s/it, loss=0.4722, lr=8.52e-05]
Training:  33%|███▎      | 9816/30000 [5:58:15<12:35:22,  2.25s/it, loss=0.4722, lr=8.52e-05]
Training:  33%|███▎      | 9816/30000 [5:58:18<12:35:22,  2.25s/it, loss=0.8039, lr=8.52e-05]
Training:  33%|███▎      | 9817/30000 [5:58:18<12:36:19,  2.25s/it, loss=0.8039, lr=8.52e-05]
Training:  33%|███▎      | 9817/30000 [5:58:20<12:36:19,  2.25s/it, loss=0.6042, lr=8.52e-05]
Training:  33%|███▎      | 9818/30000 [5:58:20<12:37:10,  2.25s/it, loss=0.6042, lr=8.52e-05]
Training:  33%|███▎      | 9818/30000 [5:58:22<12:37:10,  2.25s/it, loss=0.4328, lr=8.52e-05]
Training:  33%|███▎      | 9819/30000 [5:58:22<12:36:30,  2.25s/it, loss=0.4328, lr=8.52e-05]
Training:  33%|███▎      | 9819/30000 [5:58:24<12:36:30,  2.25s/it, loss=0.3047, lr=8.52e-05]
Training:  33%|███▎      | 9820/30000 [5:58:24<12:36:13,  2.25s/it, loss=0.3047, lr=8.52e-05]
Training:  33%|███▎      | 9820/30000 [5:58:27<12:36:13,  2.25s/it, loss=0.2773, lr=8.52e-05]
Training:  33%|███▎      | 9821/30000 [5:58:27<12:34:26,  2.24s/it, loss=0.2773, lr=8.52e-05]
Training:  33%|███▎      | 9821/30000 [5:58:29<12:34:26,  2.24s/it, loss=0.6782, lr=8.52e-05]
Training:  33%|███▎      | 9822/30000 [5:58:29<12:33:10,  2.24s/it, loss=0.6782, lr=8.52e-05]
Training:  33%|███▎      | 9822/30000 [5:58:31<12:33:10,  2.24s/it, loss=0.3589, lr=8.52e-05]
Training:  33%|███▎      | 9823/30000 [5:58:31<12:40:31,  2.26s/it, loss=0.3589, lr=8.52e-05]
Training:  33%|███▎      | 9823/30000 [5:58:33<12:40:31,  2.26s/it, loss=0.6353, lr=8.52e-05]
Training:  33%|███▎      | 9824/30000 [5:58:33<12:38:08,  2.25s/it, loss=0.6353, lr=8.52e-05]
Training:  33%|███▎      | 9824/30000 [5:58:36<12:38:08,  2.25s/it, loss=0.5663, lr=8.52e-05]
Training:  33%|███▎      | 9825/30000 [5:58:36<12:34:35,  2.24s/it, loss=0.5663, lr=8.52e-05]
Training:  33%|███▎      | 9825/30000 [5:58:38<12:34:35,  2.24s/it, loss=0.3960, lr=8.52e-05]
Training:  33%|███▎      | 9826/30000 [5:58:38<12:33:23,  2.24s/it, loss=0.3960, lr=8.52e-05]
Training:  33%|███▎      | 9826/30000 [5:58:40<12:33:23,  2.24s/it, loss=0.4411, lr=8.52e-05]
Training:  33%|███▎      | 9827/30000 [5:58:40<12:31:24,  2.23s/it, loss=0.4411, lr=8.52e-05]
Training:  33%|███▎      | 9827/30000 [5:58:42<12:31:24,  2.23s/it, loss=0.2668, lr=8.52e-05]
Training:  33%|███▎      | 9828/30000 [5:58:42<12:32:07,  2.24s/it, loss=0.2668, lr=8.52e-05]
Training:  33%|███▎      | 9828/30000 [5:58:45<12:32:07,  2.24s/it, loss=0.6959, lr=8.52e-05]
Training:  33%|███▎      | 9829/30000 [5:58:45<12:33:40,  2.24s/it, loss=0.6959, lr=8.52e-05]
Training:  33%|███▎      | 9829/30000 [5:58:47<12:33:40,  2.24s/it, loss=0.4459, lr=8.52e-05]
Training:  33%|███▎      | 9830/30000 [5:58:47<12:35:02,  2.25s/it, loss=0.4459, lr=8.52e-05]
Training:  33%|███▎      | 9830/30000 [5:58:49<12:35:02,  2.25s/it, loss=0.3875, lr=8.52e-05]
Training:  33%|███▎      | 9831/30000 [5:58:49<12:35:39,  2.25s/it, loss=0.3875, lr=8.52e-05]
Training:  33%|███▎      | 9831/30000 [5:58:51<12:35:39,  2.25s/it, loss=0.4230, lr=8.52e-05]
Training:  33%|███▎      | 9832/30000 [5:58:51<12:35:40,  2.25s/it, loss=0.4230, lr=8.52e-05]
Training:  33%|███▎      | 9832/30000 [5:58:54<12:35:40,  2.25s/it, loss=0.5113, lr=8.52e-05]
Training:  33%|███▎      | 9833/30000 [5:58:54<12:35:43,  2.25s/it, loss=0.5113, lr=8.52e-05]
Training:  33%|███▎      | 9833/30000 [5:58:56<12:35:43,  2.25s/it, loss=0.3721, lr=8.52e-05]
Training:  33%|███▎      | 9834/30000 [5:58:56<12:32:23,  2.24s/it, loss=0.3721, lr=8.52e-05]
Training:  33%|███▎      | 9834/30000 [5:58:58<12:32:23,  2.24s/it, loss=0.1905, lr=8.52e-05]
Training:  33%|███▎      | 9835/30000 [5:58:58<12:39:45,  2.26s/it, loss=0.1905, lr=8.52e-05]
Training:  33%|███▎      | 9835/30000 [5:59:00<12:39:45,  2.26s/it, loss=0.2941, lr=8.52e-05]
Training:  33%|███▎      | 9836/30000 [5:59:00<12:38:34,  2.26s/it, loss=0.2941, lr=8.52e-05]
Training:  33%|███▎      | 9836/30000 [5:59:03<12:38:34,  2.26s/it, loss=0.4180, lr=8.51e-05]
Training:  33%|███▎      | 9837/30000 [5:59:03<12:36:07,  2.25s/it, loss=0.4180, lr=8.51e-05]
Training:  33%|███▎      | 9837/30000 [5:59:05<12:36:07,  2.25s/it, loss=0.4515, lr=8.51e-05]
Training:  33%|███▎      | 9838/30000 [5:59:05<12:32:30,  2.24s/it, loss=0.4515, lr=8.51e-05]
Training:  33%|███▎      | 9838/30000 [5:59:07<12:32:30,  2.24s/it, loss=0.6845, lr=8.51e-05]
Training:  33%|███▎      | 9839/30000 [5:59:07<12:31:32,  2.24s/it, loss=0.6845, lr=8.51e-05]
Training:  33%|███▎      | 9839/30000 [5:59:09<12:31:32,  2.24s/it, loss=0.1210, lr=8.51e-05]
Training:  33%|███▎      | 9840/30000 [5:59:09<12:32:41,  2.24s/it, loss=0.1210, lr=8.51e-05]
Training:  33%|███▎      | 9840/30000 [5:59:12<12:32:41,  2.24s/it, loss=0.5310, lr=8.51e-05]
Training:  33%|███▎      | 9841/30000 [5:59:12<12:34:05,  2.24s/it, loss=0.5310, lr=8.51e-05]
Training:  33%|███▎      | 9841/30000 [5:59:14<12:34:05,  2.24s/it, loss=0.4678, lr=8.51e-05]
Training:  33%|███▎      | 9842/30000 [5:59:14<12:34:55,  2.25s/it, loss=0.4678, lr=8.51e-05]
Training:  33%|███▎      | 9842/30000 [5:59:16<12:34:55,  2.25s/it, loss=0.1875, lr=8.51e-05]
Training:  33%|███▎      | 9843/30000 [5:59:16<12:35:43,  2.25s/it, loss=0.1875, lr=8.51e-05]
Training:  33%|███▎      | 9843/30000 [5:59:18<12:35:43,  2.25s/it, loss=0.2787, lr=8.51e-05]
Training:  33%|███▎      | 9844/30000 [5:59:18<12:36:00,  2.25s/it, loss=0.2787, lr=8.51e-05]
Training:  33%|███▎      | 9844/30000 [5:59:21<12:36:00,  2.25s/it, loss=0.5390, lr=8.51e-05]
Training:  33%|███▎      | 9845/30000 [5:59:21<12:35:47,  2.25s/it, loss=0.5390, lr=8.51e-05]
Training:  33%|███▎      | 9845/30000 [5:59:23<12:35:47,  2.25s/it, loss=0.6353, lr=8.51e-05]
Training:  33%|███▎      | 9846/30000 [5:59:23<12:35:59,  2.25s/it, loss=0.6353, lr=8.51e-05]
Training:  33%|███▎      | 9846/30000 [5:59:25<12:35:59,  2.25s/it, loss=0.4175, lr=8.51e-05]
Training:  33%|███▎      | 9847/30000 [5:59:25<12:43:39,  2.27s/it, loss=0.4175, lr=8.51e-05]
Training:  33%|███▎      | 9847/30000 [5:59:27<12:43:39,  2.27s/it, loss=0.1683, lr=8.51e-05]
Training:  33%|███▎      | 9848/30000 [5:59:27<12:41:38,  2.27s/it, loss=0.1683, lr=8.51e-05]
Training:  33%|███▎      | 9848/30000 [5:59:30<12:41:38,  2.27s/it, loss=0.0473, lr=8.51e-05]
Training:  33%|███▎      | 9849/30000 [5:59:30<12:38:55,  2.26s/it, loss=0.0473, lr=8.51e-05]
Training:  33%|███▎      | 9849/30000 [5:59:32<12:38:55,  2.26s/it, loss=0.3505, lr=8.51e-05]
Training:  33%|███▎      | 9850/30000 [5:59:32<12:36:06,  2.25s/it, loss=0.3505, lr=8.51e-05]
Training:  33%|███▎      | 9850/30000 [5:59:34<12:36:06,  2.25s/it, loss=0.4007, lr=8.51e-05]
Training:  33%|███▎      | 9851/30000 [5:59:34<12:33:22,  2.24s/it, loss=0.4007, lr=8.51e-05]
Training:  33%|███▎      | 9851/30000 [5:59:36<12:33:22,  2.24s/it, loss=0.5849, lr=8.51e-05]
Training:  33%|███▎      | 9852/30000 [5:59:36<12:31:49,  2.24s/it, loss=0.5849, lr=8.51e-05]
Training:  33%|███▎      | 9852/30000 [5:59:39<12:31:49,  2.24s/it, loss=0.5869, lr=8.51e-05]
Training:  33%|███▎      | 9853/30000 [5:59:39<12:31:29,  2.24s/it, loss=0.5869, lr=8.51e-05]
Training:  33%|███▎      | 9853/30000 [5:59:41<12:31:29,  2.24s/it, loss=0.3415, lr=8.51e-05]
Training:  33%|███▎      | 9854/30000 [5:59:41<12:31:43,  2.24s/it, loss=0.3415, lr=8.51e-05]
Training:  33%|███▎      | 9854/30000 [5:59:43<12:31:43,  2.24s/it, loss=0.5502, lr=8.51e-05]
Training:  33%|███▎      | 9855/30000 [5:59:43<12:33:15,  2.24s/it, loss=0.5502, lr=8.51e-05]
Training:  33%|███▎      | 9855/30000 [5:59:45<12:33:15,  2.24s/it, loss=0.4824, lr=8.51e-05]
Training:  33%|███▎      | 9856/30000 [5:59:45<12:34:15,  2.25s/it, loss=0.4824, lr=8.51e-05]
Training:  33%|███▎      | 9856/30000 [5:59:48<12:34:15,  2.25s/it, loss=0.4213, lr=8.51e-05]
Training:  33%|███▎      | 9857/30000 [5:59:48<12:34:49,  2.25s/it, loss=0.4213, lr=8.51e-05]
Training:  33%|███▎      | 9857/30000 [5:59:50<12:34:49,  2.25s/it, loss=0.3941, lr=8.51e-05]
Training:  33%|███▎      | 9858/30000 [5:59:50<12:35:00,  2.25s/it, loss=0.3941, lr=8.51e-05]
Training:  33%|███▎      | 9858/30000 [5:59:52<12:35:00,  2.25s/it, loss=0.1855, lr=8.51e-05]
Training:  33%|███▎      | 9859/30000 [5:59:52<12:43:47,  2.28s/it, loss=0.1855, lr=8.51e-05]
Training:  33%|███▎      | 9859/30000 [5:59:54<12:43:47,  2.28s/it, loss=0.4388, lr=8.51e-05]
Training:  33%|███▎      | 9860/30000 [5:59:54<12:41:08,  2.27s/it, loss=0.4388, lr=8.51e-05]
Training:  33%|███▎      | 9860/30000 [5:59:57<12:41:08,  2.27s/it, loss=0.3914, lr=8.50e-05]
Training:  33%|███▎      | 9861/30000 [5:59:57<12:40:07,  2.26s/it, loss=0.3914, lr=8.50e-05]
Training:  33%|███▎      | 9861/30000 [5:59:59<12:40:07,  2.26s/it, loss=0.6509, lr=8.50e-05]
Training:  33%|███▎      | 9862/30000 [5:59:59<12:39:17,  2.26s/it, loss=0.6509, lr=8.50e-05]
Training:  33%|███▎      | 9862/30000 [6:00:01<12:39:17,  2.26s/it, loss=0.4016, lr=8.50e-05]
Training:  33%|███▎      | 9863/30000 [6:00:01<12:38:06,  2.26s/it, loss=0.4016, lr=8.50e-05]
Training:  33%|███▎      | 9863/30000 [6:00:03<12:38:06,  2.26s/it, loss=0.5801, lr=8.50e-05]
Training:  33%|███▎      | 9864/30000 [6:00:03<12:36:44,  2.25s/it, loss=0.5801, lr=8.50e-05]
Training:  33%|███▎      | 9864/30000 [6:00:06<12:36:44,  2.25s/it, loss=0.3452, lr=8.50e-05]
Training:  33%|███▎      | 9865/30000 [6:00:06<12:32:28,  2.24s/it, loss=0.3452, lr=8.50e-05]
Training:  33%|███▎      | 9865/30000 [6:00:08<12:32:28,  2.24s/it, loss=0.5113, lr=8.50e-05]
Training:  33%|███▎      | 9866/30000 [6:00:08<12:30:34,  2.24s/it, loss=0.5113, lr=8.50e-05]
Training:  33%|███▎      | 9866/30000 [6:00:10<12:30:34,  2.24s/it, loss=0.3586, lr=8.50e-05]
Training:  33%|███▎      | 9867/30000 [6:00:10<12:29:25,  2.23s/it, loss=0.3586, lr=8.50e-05]
Training:  33%|███▎      | 9867/30000 [6:00:12<12:29:25,  2.23s/it, loss=0.5472, lr=8.50e-05]
Training:  33%|███▎      | 9868/30000 [6:00:12<12:28:31,  2.23s/it, loss=0.5472, lr=8.50e-05]
Training:  33%|███▎      | 9868/30000 [6:00:15<12:28:31,  2.23s/it, loss=0.4017, lr=8.50e-05]
Training:  33%|███▎      | 9869/30000 [6:00:15<12:30:32,  2.24s/it, loss=0.4017, lr=8.50e-05]
Training:  33%|███▎      | 9869/30000 [6:00:17<12:30:32,  2.24s/it, loss=0.4373, lr=8.50e-05]
Training:  33%|███▎      | 9870/30000 [6:00:17<12:32:07,  2.24s/it, loss=0.4373, lr=8.50e-05]
Training:  33%|███▎      | 9870/30000 [6:00:19<12:32:07,  2.24s/it, loss=0.3140, lr=8.50e-05]
Training:  33%|███▎      | 9871/30000 [6:00:19<12:42:32,  2.27s/it, loss=0.3140, lr=8.50e-05]
Training:  33%|███▎      | 9871/30000 [6:00:21<12:42:32,  2.27s/it, loss=0.3329, lr=8.50e-05]
Training:  33%|███▎      | 9872/30000 [6:00:21<12:40:07,  2.27s/it, loss=0.3329, lr=8.50e-05]
Training:  33%|███▎      | 9872/30000 [6:00:24<12:40:07,  2.27s/it, loss=0.7896, lr=8.50e-05]
Training:  33%|███▎      | 9873/30000 [6:00:24<12:38:43,  2.26s/it, loss=0.7896, lr=8.50e-05]
Training:  33%|███▎      | 9873/30000 [6:00:26<12:38:43,  2.26s/it, loss=0.5448, lr=8.50e-05]
Training:  33%|███▎      | 9874/30000 [6:00:26<12:37:50,  2.26s/it, loss=0.5448, lr=8.50e-05]
Training:  33%|███▎      | 9874/30000 [6:00:28<12:37:50,  2.26s/it, loss=0.4292, lr=8.50e-05]
Training:  33%|███▎      | 9875/30000 [6:00:28<12:37:14,  2.26s/it, loss=0.4292, lr=8.50e-05]
Training:  33%|███▎      | 9875/30000 [6:00:30<12:37:14,  2.26s/it, loss=0.6817, lr=8.50e-05]
Training:  33%|███▎      | 9876/30000 [6:00:30<12:36:17,  2.25s/it, loss=0.6817, lr=8.50e-05]
Training:  33%|███▎      | 9876/30000 [6:00:33<12:36:17,  2.25s/it, loss=0.4488, lr=8.50e-05]
Training:  33%|███▎      | 9877/30000 [6:00:33<12:35:10,  2.25s/it, loss=0.4488, lr=8.50e-05]
Training:  33%|███▎      | 9877/30000 [6:00:35<12:35:10,  2.25s/it, loss=0.4328, lr=8.50e-05]
Training:  33%|███▎      | 9878/30000 [6:00:35<12:34:32,  2.25s/it, loss=0.4328, lr=8.50e-05]
Training:  33%|███▎      | 9878/30000 [6:00:37<12:34:32,  2.25s/it, loss=0.5966, lr=8.50e-05]
Training:  33%|███▎      | 9879/30000 [6:00:37<12:31:58,  2.24s/it, loss=0.5966, lr=8.50e-05]
Training:  33%|███▎      | 9879/30000 [6:00:39<12:31:58,  2.24s/it, loss=0.3004, lr=8.50e-05]
Training:  33%|███▎      | 9880/30000 [6:00:39<12:29:18,  2.23s/it, loss=0.3004, lr=8.50e-05]
Training:  33%|███▎      | 9880/30000 [6:00:42<12:29:18,  2.23s/it, loss=0.7753, lr=8.50e-05]
Training:  33%|███▎      | 9881/30000 [6:00:42<12:29:01,  2.23s/it, loss=0.7753, lr=8.50e-05]
Training:  33%|███▎      | 9881/30000 [6:00:44<12:29:01,  2.23s/it, loss=0.3725, lr=8.50e-05]
Training:  33%|███▎      | 9882/30000 [6:00:44<12:31:00,  2.24s/it, loss=0.3725, lr=8.50e-05]
Training:  33%|███▎      | 9882/30000 [6:00:46<12:31:00,  2.24s/it, loss=0.6750, lr=8.50e-05]
Training:  33%|███▎      | 9883/30000 [6:00:46<12:43:15,  2.28s/it, loss=0.6750, lr=8.50e-05]
Training:  33%|███▎      | 9883/30000 [6:00:48<12:43:15,  2.28s/it, loss=0.0320, lr=8.50e-05]
Training:  33%|███▎      | 9884/30000 [6:00:48<12:37:22,  2.26s/it, loss=0.0320, lr=8.50e-05]
Training:  33%|███▎      | 9884/30000 [6:00:51<12:37:22,  2.26s/it, loss=0.5860, lr=8.50e-05]
Training:  33%|███▎      | 9885/30000 [6:00:51<12:34:02,  2.25s/it, loss=0.5860, lr=8.50e-05]
Training:  33%|███▎      | 9885/30000 [6:00:53<12:34:02,  2.25s/it, loss=0.3095, lr=8.49e-05]
Training:  33%|███▎      | 9886/30000 [6:00:53<12:33:19,  2.25s/it, loss=0.3095, lr=8.49e-05]
Training:  33%|███▎      | 9886/30000 [6:00:55<12:33:19,  2.25s/it, loss=0.5882, lr=8.49e-05]
Training:  33%|███▎      | 9887/30000 [6:00:55<12:32:42,  2.25s/it, loss=0.5882, lr=8.49e-05]
Training:  33%|███▎      | 9887/30000 [6:00:57<12:32:42,  2.25s/it, loss=0.6213, lr=8.49e-05]
Training:  33%|███▎      | 9888/30000 [6:00:57<12:33:58,  2.25s/it, loss=0.6213, lr=8.49e-05]
Training:  33%|███▎      | 9888/30000 [6:01:00<12:33:58,  2.25s/it, loss=0.3652, lr=8.49e-05]
Training:  33%|███▎      | 9889/30000 [6:01:00<12:34:25,  2.25s/it, loss=0.3652, lr=8.49e-05]
Training:  33%|███▎      | 9889/30000 [6:01:02<12:34:25,  2.25s/it, loss=0.1705, lr=8.49e-05]
Training:  33%|███▎      | 9890/30000 [6:01:02<12:34:29,  2.25s/it, loss=0.1705, lr=8.49e-05]
Training:  33%|███▎      | 9890/30000 [6:01:04<12:34:29,  2.25s/it, loss=0.3525, lr=8.49e-05]
Training:  33%|███▎      | 9891/30000 [6:01:04<12:35:01,  2.25s/it, loss=0.3525, lr=8.49e-05]
Training:  33%|███▎      | 9891/30000 [6:01:06<12:35:01,  2.25s/it, loss=0.5174, lr=8.49e-05]
Training:  33%|███▎      | 9892/30000 [6:01:06<12:34:14,  2.25s/it, loss=0.5174, lr=8.49e-05]
Training:  33%|███▎      | 9892/30000 [6:01:09<12:34:14,  2.25s/it, loss=0.2954, lr=8.49e-05]
Training:  33%|███▎      | 9893/30000 [6:01:09<12:31:26,  2.24s/it, loss=0.2954, lr=8.49e-05]
Training:  33%|███▎      | 9893/30000 [6:01:11<12:31:26,  2.24s/it, loss=0.5699, lr=8.49e-05]
Training:  33%|███▎      | 9894/30000 [6:01:11<12:29:19,  2.24s/it, loss=0.5699, lr=8.49e-05]
Training:  33%|███▎      | 9894/30000 [6:01:13<12:29:19,  2.24s/it, loss=0.7234, lr=8.49e-05]
Training:  33%|███▎      | 9895/30000 [6:01:13<12:38:55,  2.26s/it, loss=0.7234, lr=8.49e-05]
Training:  33%|███▎      | 9895/30000 [6:01:15<12:38:55,  2.26s/it, loss=0.6811, lr=8.49e-05]
Training:  33%|███▎      | 9896/30000 [6:01:15<12:35:41,  2.26s/it, loss=0.6811, lr=8.49e-05]
Training:  33%|███▎      | 9896/30000 [6:01:18<12:35:41,  2.26s/it, loss=0.3312, lr=8.49e-05]
Training:  33%|███▎      | 9897/30000 [6:01:18<12:32:38,  2.25s/it, loss=0.3312, lr=8.49e-05]
Training:  33%|███▎      | 9897/30000 [6:01:20<12:32:38,  2.25s/it, loss=0.1109, lr=8.49e-05]
Training:  33%|███▎      | 9898/30000 [6:01:20<12:30:52,  2.24s/it, loss=0.1109, lr=8.49e-05]
Training:  33%|███▎      | 9898/30000 [6:01:22<12:30:52,  2.24s/it, loss=0.1565, lr=8.49e-05]
Training:  33%|███▎      | 9899/30000 [6:01:22<12:29:13,  2.24s/it, loss=0.1565, lr=8.49e-05]
Training:  33%|███▎      | 9899/30000 [6:01:24<12:29:13,  2.24s/it, loss=0.1907, lr=8.49e-05]  Step 9900/30000 | avg100: 0.428958 | lr: 8.49e-05

Training:  33%|███▎      | 9900/30000 [6:01:24<12:30:44,  2.24s/it, loss=0.1907, lr=8.49e-05]
Training:  33%|███▎      | 9900/30000 [6:01:27<12:30:44,  2.24s/it, loss=0.4775, lr=8.49e-05]
Training:  33%|███▎      | 9901/30000 [6:01:27<12:31:55,  2.24s/it, loss=0.4775, lr=8.49e-05]
Training:  33%|███▎      | 9901/30000 [6:01:29<12:31:55,  2.24s/it, loss=0.4035, lr=8.49e-05]
Training:  33%|███▎      | 9902/30000 [6:01:29<12:32:37,  2.25s/it, loss=0.4035, lr=8.49e-05]
Training:  33%|███▎      | 9902/30000 [6:01:31<12:32:37,  2.25s/it, loss=0.3759, lr=8.49e-05]
Training:  33%|███▎      | 9903/30000 [6:01:31<12:33:09,  2.25s/it, loss=0.3759, lr=8.49e-05]
Training:  33%|███▎      | 9903/30000 [6:01:33<12:33:09,  2.25s/it, loss=0.3375, lr=8.49e-05]
Training:  33%|███▎      | 9904/30000 [6:01:33<12:33:43,  2.25s/it, loss=0.3375, lr=8.49e-05]
Training:  33%|███▎      | 9904/30000 [6:01:36<12:33:43,  2.25s/it, loss=0.2592, lr=8.49e-05]
Training:  33%|███▎      | 9905/30000 [6:01:36<12:33:21,  2.25s/it, loss=0.2592, lr=8.49e-05]
Training:  33%|███▎      | 9905/30000 [6:01:38<12:33:21,  2.25s/it, loss=0.3430, lr=8.49e-05]
Training:  33%|███▎      | 9906/30000 [6:01:38<12:31:58,  2.25s/it, loss=0.3430, lr=8.49e-05]
Training:  33%|███▎      | 9906/30000 [6:01:40<12:31:58,  2.25s/it, loss=0.3342, lr=8.49e-05]
Training:  33%|███▎      | 9907/30000 [6:01:40<12:38:28,  2.26s/it, loss=0.3342, lr=8.49e-05]
Training:  33%|███▎      | 9907/30000 [6:01:42<12:38:28,  2.26s/it, loss=0.3280, lr=8.49e-05]
Training:  33%|███▎      | 9908/30000 [6:01:42<12:37:05,  2.26s/it, loss=0.3280, lr=8.49e-05]
Training:  33%|███▎      | 9908/30000 [6:01:45<12:37:05,  2.26s/it, loss=0.6512, lr=8.49e-05]
Training:  33%|███▎      | 9909/30000 [6:01:45<12:34:20,  2.25s/it, loss=0.6512, lr=8.49e-05]
Training:  33%|███▎      | 9909/30000 [6:01:47<12:34:20,  2.25s/it, loss=0.3501, lr=8.48e-05]
Training:  33%|███▎      | 9910/30000 [6:01:47<12:31:17,  2.24s/it, loss=0.3501, lr=8.48e-05]
Training:  33%|███▎      | 9910/30000 [6:01:49<12:31:17,  2.24s/it, loss=0.2642, lr=8.48e-05]
Training:  33%|███▎      | 9911/30000 [6:01:49<12:28:49,  2.24s/it, loss=0.2642, lr=8.48e-05]
Training:  33%|███▎      | 9911/30000 [6:01:51<12:28:49,  2.24s/it, loss=0.3493, lr=8.48e-05]
Training:  33%|███▎      | 9912/30000 [6:01:51<12:29:33,  2.24s/it, loss=0.3493, lr=8.48e-05]
Training:  33%|███▎      | 9912/30000 [6:01:54<12:29:33,  2.24s/it, loss=0.1177, lr=8.48e-05]
Training:  33%|███▎      | 9913/30000 [6:01:54<12:30:42,  2.24s/it, loss=0.1177, lr=8.48e-05]
Training:  33%|███▎      | 9913/30000 [6:01:56<12:30:42,  2.24s/it, loss=0.4786, lr=8.48e-05]
Training:  33%|███▎      | 9914/30000 [6:01:56<12:31:47,  2.25s/it, loss=0.4786, lr=8.48e-05]
Training:  33%|███▎      | 9914/30000 [6:01:58<12:31:47,  2.25s/it, loss=0.5272, lr=8.48e-05]
Training:  33%|███▎      | 9915/30000 [6:01:58<12:32:43,  2.25s/it, loss=0.5272, lr=8.48e-05]
Training:  33%|███▎      | 9915/30000 [6:02:00<12:32:43,  2.25s/it, loss=0.5061, lr=8.48e-05]
Training:  33%|███▎      | 9916/30000 [6:02:00<12:32:52,  2.25s/it, loss=0.5061, lr=8.48e-05]
Training:  33%|███▎      | 9916/30000 [6:02:03<12:32:52,  2.25s/it, loss=0.6114, lr=8.48e-05]
Training:  33%|███▎      | 9917/30000 [6:02:03<12:33:36,  2.25s/it, loss=0.6114, lr=8.48e-05]
