/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['bucket', 'cabinet', 'dishwasher', 'dispenser', 'kitchen', 'lamp', 'oven', 'storage', 'table', 'toilet', 'trashcan']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 631
  Test samples: 465 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json (fixed dataset)
======================================================================
  bucket: 13 train, 11 test views
  cabinet: 127 train, 89 test views
  dishwasher: 4 train, 12 test views
  dispenser: 18 train, 30 test views
  kitchen: 32 train, 16 test views
  lamp: 4 train, 12 test views
  oven: 67 train, 125 test views
  storage: 58 train, 30 test views
  table: 237 train, 83 test views
  toilet: 24 train, 32 test views
  trashcan: 47 train, 25 test views
  Eval subset: 16 train, 16 test
  DataLoader: 631 samples, 4 workers, batch=8
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 5000, lr=1.99e-04
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2odrqv4q
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_153613-2odrqv4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_v2_diverse
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2odrqv4q
Training:   0%|          | 0/95000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/95000 [00:05<?, ?it/s, loss=0.5636, lr=1.99e-04]
Training:  14%|█▍        | 13128/95000 [19:32:39<120:40:09,  5.31s/it, loss=0.5201, lr=1.84e-04]
Training:  14%|█▍        | 13128/95000 [19:32:44<120:40:09,  5.31s/it, loss=0.4601, lr=1.84e-04]
Training:  14%|█▍        | 13129/95000 [19:32:44<120:34:38,  5.30s/it, loss=0.4601, lr=1.84e-04]
Training:  14%|█▍        | 13129/95000 [19:32:49<120:34:38,  5.30s/it, loss=0.4963, lr=1.84e-04]
Training:  14%|█▍        | 13130/95000 [19:32:49<120:34:09,  5.30s/it, loss=0.4963, lr=1.84e-04]
Training:  14%|█▍        | 13130/95000 [19:32:55<120:34:09,  5.30s/it, loss=0.3567, lr=1.84e-04]
Training:  14%|█▍        | 13131/95000 [19:32:55<120:48:22,  5.31s/it, loss=0.3567, lr=1.84e-04]
Training:  14%|█▍        | 13131/95000 [19:33:00<120:48:22,  5.31s/it, loss=0.6453, lr=1.84e-04]
Training:  14%|█▍        | 13132/95000 [19:33:00<120:43:01,  5.31s/it, loss=0.6453, lr=1.84e-04]
Training:  14%|█▍        | 13132/95000 [19:33:05<120:43:01,  5.31s/it, loss=0.5194, lr=1.84e-04]
Training:  14%|█▍        | 13133/95000 [19:33:05<120:49:37,  5.31s/it, loss=0.5194, lr=1.84e-04]
Training:  14%|█▍        | 13133/95000 [19:33:11<120:49:37,  5.31s/it, loss=0.3434, lr=1.84e-04]
Training:  14%|█▍        | 13134/95000 [19:33:11<120:43:39,  5.31s/it, loss=0.3434, lr=1.84e-04]
Training:  14%|█▍        | 13134/95000 [19:33:16<120:43:39,  5.31s/it, loss=0.4582, lr=1.84e-04]
Training:  14%|█▍        | 13135/95000 [19:33:16<120:40:27,  5.31s/it, loss=0.4582, lr=1.84e-04]
Training:  14%|█▍        | 13135/95000 [19:33:21<120:40:27,  5.31s/it, loss=0.4326, lr=1.84e-04]
Training:  14%|█▍        | 13136/95000 [19:33:21<120:50:15,  5.31s/it, loss=0.4326, lr=1.84e-04]
Training:  14%|█▍        | 13136/95000 [19:33:27<120:50:15,  5.31s/it, loss=0.4803, lr=1.84e-04]
Training:  14%|█▍        | 13137/95000 [19:33:27<120:47:32,  5.31s/it, loss=0.4803, lr=1.84e-04]
Training:  14%|█▍        | 13137/95000 [19:33:32<120:47:32,  5.31s/it, loss=0.5198, lr=1.84e-04]
Training:  14%|█▍        | 13138/95000 [19:33:32<120:32:37,  5.30s/it, loss=0.5198, lr=1.84e-04]
Training:  14%|█▍        | 13138/95000 [19:33:37<120:32:37,  5.30s/it, loss=0.7443, lr=1.84e-04]
Training:  14%|█▍        | 13139/95000 [19:33:37<120:40:41,  5.31s/it, loss=0.7443, lr=1.84e-04]
Training:  14%|█▍        | 13139/95000 [19:33:42<120:40:41,  5.31s/it, loss=0.5826, lr=1.84e-04]
Training:  14%|█▍        | 13140/95000 [19:33:42<120:21:55,  5.29s/it, loss=0.5826, lr=1.84e-04]
Training:  14%|█▍        | 13140/95000 [19:33:48<120:21:55,  5.29s/it, loss=0.2350, lr=1.84e-04]
Training:  14%|█▍        | 13141/95000 [19:33:48<120:24:34,  5.30s/it, loss=0.2350, lr=1.84e-04]
Training:  14%|█▍        | 13141/95000 [19:33:53<120:24:34,  5.30s/it, loss=0.4161, lr=1.84e-04]
Training:  14%|█▍        | 13142/95000 [19:33:53<120:36:26,  5.30s/it, loss=0.4161, lr=1.84e-04]
Training:  14%|█▍        | 13142/95000 [19:33:58<120:36:26,  5.30s/it, loss=0.5619, lr=1.84e-04]
Training:  14%|█▍        | 13143/95000 [19:33:58<120:33:48,  5.30s/it, loss=0.5619, lr=1.84e-04]
Training:  14%|█▍        | 13143/95000 [19:34:04<120:33:48,  5.30s/it, loss=0.3845, lr=1.84e-04]
Training:  14%|█▍        | 13144/95000 [19:34:04<120:23:13,  5.29s/it, loss=0.3845, lr=1.84e-04]
Training:  14%|█▍        | 13144/95000 [19:34:09<120:23:13,  5.29s/it, loss=0.2753, lr=1.84e-04]
Training:  14%|█▍        | 13145/95000 [19:34:09<120:38:44,  5.31s/it, loss=0.2753, lr=1.84e-04]
Training:  14%|█▍        | 13145/95000 [19:34:14<120:38:44,  5.31s/it, loss=0.5338, lr=1.84e-04]
Training:  14%|█▍        | 13146/95000 [19:34:14<120:40:31,  5.31s/it, loss=0.5338, lr=1.84e-04]
Training:  14%|█▍        | 13146/95000 [19:34:20<120:40:31,  5.31s/it, loss=0.7412, lr=1.84e-04]
Training:  14%|█▍        | 13147/95000 [19:34:20<120:43:06,  5.31s/it, loss=0.7412, lr=1.84e-04]
Training:  14%|█▍        | 13147/95000 [19:34:25<120:43:06,  5.31s/it, loss=0.3568, lr=1.84e-04]
Training:  14%|█▍        | 13148/95000 [19:34:25<120:42:03,  5.31s/it, loss=0.3568, lr=1.84e-04]
Training:  14%|█▍        | 13148/95000 [19:34:30<120:42:03,  5.31s/it, loss=0.2314, lr=1.84e-04]
Training:  14%|█▍        | 13149/95000 [19:34:30<120:37:52,  5.31s/it, loss=0.2314, lr=1.84e-04]
Training:  14%|█▍        | 13149/95000 [19:34:36<120:37:52,  5.31s/it, loss=0.3856, lr=1.84e-04]
Training:  14%|█▍        | 13150/95000 [19:34:36<120:50:10,  5.31s/it, loss=0.3856, lr=1.84e-04]
Training:  14%|█▍        | 13150/95000 [19:34:41<120:50:10,  5.31s/it, loss=0.3579, lr=1.84e-04]
Training:  14%|█▍        | 13151/95000 [19:34:41<120:46:04,  5.31s/it, loss=0.3579, lr=1.84e-04]
Training:  14%|█▍        | 13151/95000 [19:34:46<120:46:04,  5.31s/it, loss=0.4674, lr=1.84e-04]
Training:  14%|█▍        | 13152/95000 [19:34:46<120:26:06,  5.30s/it, loss=0.4674, lr=1.84e-04]
Training:  14%|█▍        | 13152/95000 [19:34:51<120:26:06,  5.30s/it, loss=0.3595, lr=1.84e-04]
Training:  14%|█▍        | 13153/95000 [19:34:51<120:19:57,  5.29s/it, loss=0.3595, lr=1.84e-04]
Training:  14%|█▍        | 13153/95000 [19:34:57<120:19:57,  5.29s/it, loss=0.3456, lr=1.84e-04]
Training:  14%|█▍        | 13154/95000 [19:34:57<120:20:10,  5.29s/it, loss=0.3456, lr=1.84e-04]
Training:  14%|█▍        | 13154/95000 [19:35:02<120:20:10,  5.29s/it, loss=0.3165, lr=1.84e-04]
Training:  14%|█▍        | 13155/95000 [19:35:02<120:23:50,  5.30s/it, loss=0.3165, lr=1.84e-04]
Training:  14%|█▍        | 13155/95000 [19:35:07<120:23:50,  5.30s/it, loss=0.2306, lr=1.84e-04]
Training:  14%|█▍        | 13156/95000 [19:35:07<120:24:38,  5.30s/it, loss=0.2306, lr=1.84e-04]
Training:  14%|█▍        | 13156/95000 [19:35:13<120:24:38,  5.30s/it, loss=0.5420, lr=1.84e-04]
Training:  14%|█▍        | 13157/95000 [19:35:13<120:25:59,  5.30s/it, loss=0.5420, lr=1.84e-04]
Training:  14%|█▍        | 13157/95000 [19:35:18<120:25:59,  5.30s/it, loss=0.5665, lr=1.84e-04]
Training:  14%|█▍        | 13158/95000 [19:35:18<120:27:39,  5.30s/it, loss=0.5665, lr=1.84e-04]
Training:  14%|█▍        | 13158/95000 [19:35:23<120:27:39,  5.30s/it, loss=0.4642, lr=1.84e-04]
Training:  14%|█▍        | 13159/95000 [19:35:23<120:41:32,  5.31s/it, loss=0.4642, lr=1.84e-04]
Training:  14%|█▍        | 13159/95000 [19:35:28<120:41:32,  5.31s/it, loss=0.3201, lr=1.84e-04]
Training:  14%|█▍        | 13160/95000 [19:35:28<120:40:03,  5.31s/it, loss=0.3201, lr=1.84e-04]
Training:  14%|█▍        | 13160/95000 [19:35:34<120:40:03,  5.31s/it, loss=0.3720, lr=1.84e-04]
Training:  14%|█▍        | 13161/95000 [19:35:34<120:42:21,  5.31s/it, loss=0.3720, lr=1.84e-04]
Training:  14%|█▍        | 13161/95000 [19:35:39<120:42:21,  5.31s/it, loss=0.5867, lr=1.84e-04]
Training:  14%|█▍        | 13162/95000 [19:35:39<120:41:23,  5.31s/it, loss=0.5867, lr=1.84e-04]
Training:  14%|█▍        | 13162/95000 [19:35:44<120:41:23,  5.31s/it, loss=0.4553, lr=1.84e-04]
Training:  14%|█▍        | 13163/95000 [19:35:44<120:37:20,  5.31s/it, loss=0.4553, lr=1.84e-04]
Training:  14%|█▍        | 13163/95000 [19:35:50<120:37:20,  5.31s/it, loss=0.4347, lr=1.84e-04]
Training:  14%|█▍        | 13164/95000 [19:35:50<120:33:24,  5.30s/it, loss=0.4347, lr=1.84e-04]
Training:  14%|█▍        | 13164/95000 [19:35:55<120:33:24,  5.30s/it, loss=0.5732, lr=1.84e-04]
Training:  14%|█▍        | 13165/95000 [19:35:55<120:34:00,  5.30s/it, loss=0.5732, lr=1.84e-04]
Training:  14%|█▍        | 13165/95000 [19:36:00<120:34:00,  5.30s/it, loss=0.5511, lr=1.84e-04]
Training:  14%|█▍        | 13166/95000 [19:36:00<120:22:03,  5.30s/it, loss=0.5511, lr=1.84e-04]
Training:  14%|█▍        | 13166/95000 [19:36:06<120:22:03,  5.30s/it, loss=0.5929, lr=1.84e-04]
Training:  14%|█▍        | 13167/95000 [19:36:06<120:32:24,  5.30s/it, loss=0.5929, lr=1.84e-04]
Training:  14%|█▍        | 13167/95000 [19:36:11<120:32:24,  5.30s/it, loss=0.4284, lr=1.84e-04]
Training:  14%|█▍        | 13168/95000 [19:36:11<120:32:15,  5.30s/it, loss=0.4284, lr=1.84e-04]
Training:  14%|█▍        | 13168/95000 [19:36:16<120:32:15,  5.30s/it, loss=0.6061, lr=1.84e-04]
Training:  14%|█▍        | 13169/95000 [19:36:16<120:36:42,  5.31s/it, loss=0.6061, lr=1.84e-04]
Training:  14%|█▍        | 13169/95000 [19:36:22<120:36:42,  5.31s/it, loss=0.2132, lr=1.84e-04]
Training:  14%|█▍        | 13170/95000 [19:36:22<120:37:05,  5.31s/it, loss=0.2132, lr=1.84e-04]
Training:  14%|█▍        | 13170/95000 [19:36:27<120:37:05,  5.31s/it, loss=0.3926, lr=1.84e-04]
Training:  14%|█▍        | 13171/95000 [19:36:27<120:34:31,  5.30s/it, loss=0.3926, lr=1.84e-04]
Training:  14%|█▍        | 13171/95000 [19:36:32<120:34:31,  5.30s/it, loss=0.5251, lr=1.84e-04]
Training:  14%|█▍        | 13172/95000 [19:36:32<120:38:57,  5.31s/it, loss=0.5251, lr=1.84e-04]
Training:  14%|█▍        | 13172/95000 [19:36:37<120:38:57,  5.31s/it, loss=0.3347, lr=1.84e-04]
Training:  14%|█▍        | 13173/95000 [19:36:37<120:37:48,  5.31s/it, loss=0.3347, lr=1.84e-04]
Training:  14%|█▍        | 13173/95000 [19:36:43<120:37:48,  5.31s/it, loss=0.3489, lr=1.84e-04]
Training:  14%|█▍        | 13174/95000 [19:36:43<120:35:56,  5.31s/it, loss=0.3489, lr=1.84e-04]
Training:  14%|█▍        | 13174/95000 [19:36:48<120:35:56,  5.31s/it, loss=0.6538, lr=1.84e-04]
Training:  14%|█▍        | 13175/95000 [19:36:48<120:37:59,  5.31s/it, loss=0.6538, lr=1.84e-04]
Training:  14%|█▍        | 13175/95000 [19:36:53<120:37:59,  5.31s/it, loss=0.1480, lr=1.84e-04]
Training:  14%|█▍        | 13176/95000 [19:36:53<120:35:52,  5.31s/it, loss=0.1480, lr=1.84e-04]
Training:  14%|█▍        | 13176/95000 [19:36:59<120:35:52,  5.31s/it, loss=0.5212, lr=1.84e-04]
Training:  14%|█▍        | 13177/95000 [19:36:59<120:43:06,  5.31s/it, loss=0.5212, lr=1.84e-04]
Training:  14%|█▍        | 13177/95000 [19:37:04<120:43:06,  5.31s/it, loss=0.1349, lr=1.84e-04]
Training:  14%|█▍        | 13178/95000 [19:37:04<120:36:54,  5.31s/it, loss=0.1349, lr=1.84e-04]
Training:  14%|█▍        | 13178/95000 [19:37:09<120:36:54,  5.31s/it, loss=0.3645, lr=1.84e-04]
Training:  14%|█▍        | 13179/95000 [19:37:09<120:34:35,  5.31s/it, loss=0.3645, lr=1.84e-04]
Training:  14%|█▍        | 13179/95000 [19:37:15<120:34:35,  5.31s/it, loss=0.4407, lr=1.84e-04]
Training:  14%|█▍        | 13180/95000 [19:37:15<120:46:30,  5.31s/it, loss=0.4407, lr=1.84e-04]
Training:  14%|█▍        | 13180/95000 [19:37:20<120:46:30,  5.31s/it, loss=0.4825, lr=1.84e-04]
Training:  14%|█▍        | 13181/95000 [19:37:20<120:26:24,  5.30s/it, loss=0.4825, lr=1.84e-04]
Training:  14%|█▍        | 13181/95000 [19:37:25<120:26:24,  5.30s/it, loss=0.3387, lr=1.84e-04]
Training:  14%|█▍        | 13182/95000 [19:37:25<120:16:44,  5.29s/it, loss=0.3387, lr=1.84e-04]
Training:  14%|█▍        | 13182/95000 [19:37:31<120:16:44,  5.29s/it, loss=0.4715, lr=1.84e-04]
Training:  14%|█▍        | 13183/95000 [19:37:31<124:35:24,  5.48s/it, loss=0.4715, lr=1.84e-04]
Training:  14%|█▍        | 13183/95000 [19:37:36<124:35:24,  5.48s/it, loss=0.4173, lr=1.84e-04]
Training:  14%|█▍        | 13184/95000 [19:37:36<123:22:51,  5.43s/it, loss=0.4173, lr=1.84e-04]
Training:  14%|█▍        | 13184/95000 [19:37:42<123:22:51,  5.43s/it, loss=0.4721, lr=1.84e-04]
Training:  14%|█▍        | 13185/95000 [19:37:42<122:34:32,  5.39s/it, loss=0.4721, lr=1.84e-04]
Training:  14%|█▍        | 13185/95000 [19:37:47<122:34:32,  5.39s/it, loss=0.5950, lr=1.84e-04]
Training:  14%|█▍        | 13186/95000 [19:37:47<121:57:47,  5.37s/it, loss=0.5950, lr=1.84e-04]
Training:  14%|█▍        | 13186/95000 [19:37:52<121:57:47,  5.37s/it, loss=0.3526, lr=1.84e-04]
Training:  14%|█▍        | 13187/95000 [19:37:52<121:36:54,  5.35s/it, loss=0.3526, lr=1.84e-04]
Training:  14%|█▍        | 13187/95000 [19:37:58<121:36:54,  5.35s/it, loss=0.5480, lr=1.84e-04]
Training:  14%|█▍        | 13188/95000 [19:37:58<121:17:32,  5.34s/it, loss=0.5480, lr=1.84e-04]
Training:  14%|█▍        | 13188/95000 [19:38:03<121:17:32,  5.34s/it, loss=0.6234, lr=1.84e-04]
Training:  14%|█▍        | 13189/95000 [19:38:03<121:02:56,  5.33s/it, loss=0.6234, lr=1.84e-04]
Training:  14%|█▍        | 13189/95000 [19:38:08<121:02:56,  5.33s/it, loss=0.4983, lr=1.84e-04]
Training:  14%|█▍        | 13190/95000 [19:38:08<121:04:26,  5.33s/it, loss=0.4983, lr=1.84e-04]
Training:  14%|█▍        | 13190/95000 [19:38:14<121:04:26,  5.33s/it, loss=0.5709, lr=1.84e-04]
Training:  14%|█▍        | 13191/95000 [19:38:14<120:55:53,  5.32s/it, loss=0.5709, lr=1.84e-04]
Training:  14%|█▍        | 13191/95000 [19:38:19<120:55:53,  5.32s/it, loss=0.5619, lr=1.84e-04]
Training:  14%|█▍        | 13192/95000 [19:38:19<120:54:30,  5.32s/it, loss=0.5619, lr=1.84e-04]
Training:  14%|█▍        | 13192/95000 [19:38:24<120:54:30,  5.32s/it, loss=0.6652, lr=1.84e-04]
Training:  14%|█▍        | 13193/95000 [19:38:24<120:37:22,  5.31s/it, loss=0.6652, lr=1.84e-04]
Training:  14%|█▍        | 13193/95000 [19:38:29<120:37:22,  5.31s/it, loss=0.5564, lr=1.84e-04]
Training:  14%|█▍        | 13194/95000 [19:38:29<120:35:23,  5.31s/it, loss=0.5564, lr=1.84e-04]
Training:  14%|█▍        | 13194/95000 [19:38:35<120:35:23,  5.31s/it, loss=0.7657, lr=1.84e-04]
Training:  14%|█▍        | 13195/95000 [19:38:35<120:39:25,  5.31s/it, loss=0.7657, lr=1.84e-04]
Training:  14%|█▍        | 13195/95000 [19:38:40<120:39:25,  5.31s/it, loss=0.7695, lr=1.84e-04]
Training:  14%|█▍        | 13196/95000 [19:38:40<120:36:55,  5.31s/it, loss=0.7695, lr=1.84e-04]
Training:  14%|█▍        | 13196/95000 [19:38:45<120:36:55,  5.31s/it, loss=0.4609, lr=1.84e-04]
Training:  14%|█▍        | 13197/95000 [19:38:45<120:35:23,  5.31s/it, loss=0.4609, lr=1.84e-04]
Training:  14%|█▍        | 13197/95000 [19:38:51<120:35:23,  5.31s/it, loss=0.3736, lr=1.84e-04]
Training:  14%|█▍        | 13198/95000 [19:38:51<120:34:45,  5.31s/it, loss=0.3736, lr=1.84e-04]
Training:  14%|█▍        | 13198/95000 [19:38:56<120:34:45,  5.31s/it, loss=0.2808, lr=1.84e-04]
Training:  14%|█▍        | 13199/95000 [19:38:56<120:36:00,  5.31s/it, loss=0.2808, lr=1.84e-04]
Training:  14%|█▍        | 13199/95000 [19:39:01<120:36:00,  5.31s/it, loss=0.3156, lr=1.84e-04]  Step 18200/100000 | avg100: 0.445307 | lr: 1.84e-04

Training:  14%|█▍        | 13200/95000 [19:39:01<120:41:38,  5.31s/it, loss=0.3156, lr=1.84e-04]
Training:  14%|█▍        | 13200/95000 [19:39:07<120:41:38,  5.31s/it, loss=0.5419, lr=1.84e-04]
Training:  14%|█▍        | 13201/95000 [19:39:07<120:21:37,  5.30s/it, loss=0.5419, lr=1.84e-04]
Training:  14%|█▍        | 13201/95000 [19:39:12<120:21:37,  5.30s/it, loss=0.4452, lr=1.84e-04]
Training:  14%|█▍        | 13202/95000 [19:39:12<120:20:46,  5.30s/it, loss=0.4452, lr=1.84e-04]
Training:  14%|█▍        | 13202/95000 [19:39:17<120:20:46,  5.30s/it, loss=0.2699, lr=1.84e-04]
Training:  14%|█▍        | 13203/95000 [19:39:17<120:29:05,  5.30s/it, loss=0.2699, lr=1.84e-04]
Training:  14%|█▍        | 13203/95000 [19:39:23<120:29:05,  5.30s/it, loss=0.5514, lr=1.84e-04]
Training:  14%|█▍        | 13204/95000 [19:39:23<120:27:54,  5.30s/it, loss=0.5514, lr=1.84e-04]
Training:  14%|█▍        | 13204/95000 [19:39:28<120:27:54,  5.30s/it, loss=0.5359, lr=1.84e-04]
Training:  14%|█▍        | 13205/95000 [19:39:28<120:28:06,  5.30s/it, loss=0.5359, lr=1.84e-04]
Training:  14%|█▍        | 13205/95000 [19:39:33<120:28:06,  5.30s/it, loss=0.4302, lr=1.84e-04]
Training:  14%|█▍        | 13206/95000 [19:39:33<120:40:58,  5.31s/it, loss=0.4302, lr=1.84e-04]
Training:  14%|█▍        | 13206/95000 [19:39:38<120:40:58,  5.31s/it, loss=0.5577, lr=1.84e-04]
Training:  14%|█▍        | 13207/95000 [19:39:38<120:37:58,  5.31s/it, loss=0.5577, lr=1.84e-04]
Training:  14%|█▍        | 13207/95000 [19:39:44<120:37:58,  5.31s/it, loss=0.5149, lr=1.84e-04]
Training:  14%|█▍        | 13208/95000 [19:39:44<120:40:45,  5.31s/it, loss=0.5149, lr=1.84e-04]
Training:  14%|█▍        | 13208/95000 [19:39:49<120:40:45,  5.31s/it, loss=0.3040, lr=1.84e-04]
Training:  14%|█▍        | 13209/95000 [19:39:49<120:35:31,  5.31s/it, loss=0.3040, lr=1.84e-04]
Training:  14%|█▍        | 13209/95000 [19:39:54<120:35:31,  5.31s/it, loss=0.4249, lr=1.84e-04]
Training:  14%|█▍        | 13210/95000 [19:39:54<120:34:17,  5.31s/it, loss=0.4249, lr=1.84e-04]
Training:  14%|█▍        | 13210/95000 [19:40:00<120:34:17,  5.31s/it, loss=0.6840, lr=1.84e-04]
Training:  14%|█▍        | 13211/95000 [19:40:00<120:46:28,  5.32s/it, loss=0.6840, lr=1.84e-04]
Training:  14%|█▍        | 13211/95000 [19:40:05<120:46:28,  5.32s/it, loss=0.4445, lr=1.84e-04]
Training:  14%|█▍        | 13212/95000 [19:40:05<120:41:55,  5.31s/it, loss=0.4445, lr=1.84e-04]
Training:  14%|█▍        | 13212/95000 [19:40:10<120:41:55,  5.31s/it, loss=0.3088, lr=1.84e-04]
Training:  14%|█▍        | 13213/95000 [19:40:10<120:43:33,  5.31s/it, loss=0.3088, lr=1.84e-04]
Training:  14%|█▍        | 13213/95000 [19:40:16<120:43:33,  5.31s/it, loss=0.4415, lr=1.84e-04]
Training:  14%|█▍        | 13214/95000 [19:40:16<120:39:29,  5.31s/it, loss=0.4415, lr=1.84e-04]
Training:  14%|█▍        | 13214/95000 [19:40:21<120:39:29,  5.31s/it, loss=0.3145, lr=1.84e-04]
Training:  14%|█▍        | 13215/95000 [19:40:21<120:25:01,  5.30s/it, loss=0.3145, lr=1.84e-04]
Training:  14%|█▍        | 13215/95000 [19:40:26<120:25:01,  5.30s/it, loss=0.3034, lr=1.84e-04]
Training:  14%|█▍        | 13216/95000 [19:40:26<120:31:40,  5.31s/it, loss=0.3034, lr=1.84e-04]
Training:  14%|█▍        | 13216/95000 [19:40:32<120:31:40,  5.31s/it, loss=0.4953, lr=1.84e-04]
Training:  14%|█▍        | 13217/95000 [19:40:32<120:31:04,  5.31s/it, loss=0.4953, lr=1.84e-04]
Training:  14%|█▍        | 13217/95000 [19:40:37<120:31:04,  5.31s/it, loss=0.2154, lr=1.84e-04]
Training:  14%|█▍        | 13218/95000 [19:40:37<120:32:54,  5.31s/it, loss=0.2154, lr=1.84e-04]
Training:  14%|█▍        | 13218/95000 [19:40:42<120:32:54,  5.31s/it, loss=0.2658, lr=1.84e-04]
Training:  14%|█▍        | 13219/95000 [19:40:42<120:32:10,  5.31s/it, loss=0.2658, lr=1.84e-04]
Training:  14%|█▍        | 13219/95000 [19:40:47<120:32:10,  5.31s/it, loss=0.3610, lr=1.84e-04]
Training:  14%|█▍        | 13220/95000 [19:40:47<120:32:11,  5.31s/it, loss=0.3610, lr=1.84e-04]
Training:  14%|█▍        | 13220/95000 [19:40:53<120:32:11,  5.31s/it, loss=0.4374, lr=1.84e-04]
Training:  14%|█▍        | 13221/95000 [19:40:53<120:38:18,  5.31s/it, loss=0.4374, lr=1.84e-04]
Training:  14%|█▍        | 13221/95000 [19:40:58<120:38:18,  5.31s/it, loss=0.3142, lr=1.84e-04]
Training:  14%|█▍        | 13222/95000 [19:40:58<120:33:33,  5.31s/it, loss=0.3142, lr=1.84e-04]
Training:  14%|█▍        | 13222/95000 [19:41:03<120:33:33,  5.31s/it, loss=0.4160, lr=1.84e-04]
Training:  14%|█▍        | 13223/95000 [19:41:03<120:30:44,  5.31s/it, loss=0.4160, lr=1.84e-04]
Training:  14%|█▍        | 13223/95000 [19:41:09<120:30:44,  5.31s/it, loss=0.3958, lr=1.84e-04]
Training:  14%|█▍        | 13224/95000 [19:41:09<120:42:34,  5.31s/it, loss=0.3958, lr=1.84e-04]
Training:  14%|█▍        | 13224/95000 [19:41:14<120:42:34,  5.31s/it, loss=0.4942, lr=1.84e-04]
Training:  14%|█▍        | 13225/95000 [19:41:14<120:38:34,  5.31s/it, loss=0.4942, lr=1.84e-04]
Training:  14%|█▍        | 13225/95000 [19:41:19<120:38:34,  5.31s/it, loss=0.5347, lr=1.84e-04]
Training:  14%|█▍        | 13226/95000 [19:41:19<120:42:38,  5.31s/it, loss=0.5347, lr=1.84e-04]
Training:  14%|█▍        | 13226/95000 [19:41:25<120:42:38,  5.31s/it, loss=0.4542, lr=1.84e-04]
Training:  14%|█▍        | 13227/95000 [19:41:25<120:36:39,  5.31s/it, loss=0.4542, lr=1.84e-04]
Training:  14%|█▍        | 13227/95000 [19:41:30<120:36:39,  5.31s/it, loss=0.3130, lr=1.84e-04]
Training:  14%|█▍        | 13228/95000 [19:41:30<120:31:26,  5.31s/it, loss=0.3130, lr=1.84e-04]
Training:  14%|█▍        | 13228/95000 [19:41:35<120:31:26,  5.31s/it, loss=0.4303, lr=1.84e-04]
Training:  14%|█▍        | 13229/95000 [19:41:35<120:43:45,  5.32s/it, loss=0.4303, lr=1.84e-04]
Training:  14%|█▍        | 13229/95000 [19:41:41<120:43:45,  5.32s/it, loss=0.4068, lr=1.84e-04]
Training:  14%|█▍        | 13230/95000 [19:41:41<120:39:26,  5.31s/it, loss=0.4068, lr=1.84e-04]
Training:  14%|█▍        | 13230/95000 [19:41:46<120:39:26,  5.31s/it, loss=0.4505, lr=1.84e-04]
Training:  14%|█▍        | 13231/95000 [19:41:46<120:25:44,  5.30s/it, loss=0.4505, lr=1.84e-04]
Training:  14%|█▍        | 13231/95000 [19:41:51<120:25:44,  5.30s/it, loss=0.4954, lr=1.84e-04]
Training:  14%|█▍        | 13232/95000 [19:41:51<120:32:17,  5.31s/it, loss=0.4954, lr=1.84e-04]
Training:  14%|█▍        | 13232/95000 [19:41:56<120:32:17,  5.31s/it, loss=0.6741, lr=1.84e-04]
Training:  14%|█▍        | 13233/95000 [19:41:56<120:30:32,  5.31s/it, loss=0.6741, lr=1.84e-04]
Training:  14%|█▍        | 13233/95000 [19:42:02<120:30:32,  5.31s/it, loss=0.4194, lr=1.84e-04]
Training:  14%|█▍        | 13234/95000 [19:42:02<120:20:17,  5.30s/it, loss=0.4194, lr=1.84e-04]
