/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 48.52it/s]
Preload:  69%|██████▉   | 11/16 [00:00<00:00, 52.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 53.49it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 57obdsbw
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-57obdsbw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/57obdsbw
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3919, lr=1.00e-04]
Training:  26%|██▌       | 7658/30000 [5:41:51<17:16:00,  2.78s/it, loss=0.4312, lr=9.29e-05]
Training:  26%|██▌       | 7659/30000 [5:41:51<17:16:24,  2.78s/it, loss=0.4312, lr=9.29e-05]
Training:  26%|██▌       | 7659/30000 [5:41:53<17:16:24,  2.78s/it, loss=0.3980, lr=9.29e-05]
Training:  26%|██▌       | 7660/30000 [5:41:53<17:17:10,  2.79s/it, loss=0.3980, lr=9.29e-05]
Training:  26%|██▌       | 7660/30000 [5:41:56<17:17:10,  2.79s/it, loss=0.5071, lr=9.29e-05]
Training:  26%|██▌       | 7661/30000 [5:41:56<17:15:55,  2.78s/it, loss=0.5071, lr=9.29e-05]
Training:  26%|██▌       | 7661/30000 [5:41:59<17:15:55,  2.78s/it, loss=0.3928, lr=9.29e-05]
Training:  26%|██▌       | 7662/30000 [5:41:59<17:14:50,  2.78s/it, loss=0.3928, lr=9.29e-05]
Training:  26%|██▌       | 7662/30000 [5:42:02<17:14:50,  2.78s/it, loss=0.3429, lr=9.29e-05]
Training:  26%|██▌       | 7663/30000 [5:42:02<17:24:57,  2.81s/it, loss=0.3429, lr=9.29e-05]
Training:  26%|██▌       | 7663/30000 [5:42:05<17:24:57,  2.81s/it, loss=0.5039, lr=9.29e-05]
Training:  26%|██▌       | 7664/30000 [5:42:05<17:19:18,  2.79s/it, loss=0.5039, lr=9.29e-05]
Training:  26%|██▌       | 7664/30000 [5:42:07<17:19:18,  2.79s/it, loss=0.3652, lr=9.29e-05]
Training:  26%|██▌       | 7665/30000 [5:42:07<17:15:29,  2.78s/it, loss=0.3652, lr=9.29e-05]
Training:  26%|██▌       | 7665/30000 [5:42:10<17:15:29,  2.78s/it, loss=0.4382, lr=9.29e-05]
Training:  26%|██▌       | 7666/30000 [5:42:10<17:14:15,  2.78s/it, loss=0.4382, lr=9.29e-05]
Training:  26%|██▌       | 7666/30000 [5:42:13<17:14:15,  2.78s/it, loss=0.3472, lr=9.29e-05]
Training:  26%|██▌       | 7667/30000 [5:42:13<17:16:30,  2.78s/it, loss=0.3472, lr=9.29e-05]
Training:  26%|██▌       | 7667/30000 [5:42:16<17:16:30,  2.78s/it, loss=0.4299, lr=9.29e-05]
Training:  26%|██▌       | 7668/30000 [5:42:16<17:14:20,  2.78s/it, loss=0.4299, lr=9.29e-05]
Training:  26%|██▌       | 7668/30000 [5:42:18<17:14:20,  2.78s/it, loss=0.2327, lr=9.29e-05]
Training:  26%|██▌       | 7669/30000 [5:42:18<17:12:14,  2.77s/it, loss=0.2327, lr=9.29e-05]
Training:  26%|██▌       | 7669/30000 [5:42:21<17:12:14,  2.77s/it, loss=0.4587, lr=9.29e-05]
Training:  26%|██▌       | 7670/30000 [5:42:21<17:10:25,  2.77s/it, loss=0.4587, lr=9.29e-05]
Training:  26%|██▌       | 7670/30000 [5:42:24<17:10:25,  2.77s/it, loss=0.2875, lr=9.29e-05]
Training:  26%|██▌       | 7671/30000 [5:42:24<17:12:00,  2.77s/it, loss=0.2875, lr=9.29e-05]
Training:  26%|██▌       | 7671/30000 [5:42:27<17:12:00,  2.77s/it, loss=0.4574, lr=9.29e-05]
Training:  26%|██▌       | 7672/30000 [5:42:27<17:11:12,  2.77s/it, loss=0.4574, lr=9.29e-05]
Training:  26%|██▌       | 7672/30000 [5:42:29<17:11:12,  2.77s/it, loss=0.1625, lr=9.29e-05]
Training:  26%|██▌       | 7673/30000 [5:42:29<17:09:32,  2.77s/it, loss=0.1625, lr=9.29e-05]
Training:  26%|██▌       | 7673/30000 [5:42:32<17:09:32,  2.77s/it, loss=0.3299, lr=9.29e-05]
Training:  26%|██▌       | 7674/30000 [5:42:32<17:08:25,  2.76s/it, loss=0.3299, lr=9.29e-05]
Training:  26%|██▌       | 7674/30000 [5:42:35<17:08:25,  2.76s/it, loss=0.6255, lr=9.29e-05]
Training:  26%|██▌       | 7675/30000 [5:42:35<17:18:42,  2.79s/it, loss=0.6255, lr=9.29e-05]
Training:  26%|██▌       | 7675/30000 [5:42:38<17:18:42,  2.79s/it, loss=0.5226, lr=9.29e-05]
Training:  26%|██▌       | 7676/30000 [5:42:38<17:13:13,  2.78s/it, loss=0.5226, lr=9.29e-05]
Training:  26%|██▌       | 7676/30000 [5:42:41<17:13:13,  2.78s/it, loss=0.4727, lr=9.29e-05]
Training:  26%|██▌       | 7677/30000 [5:42:41<17:07:58,  2.76s/it, loss=0.4727, lr=9.29e-05]
Training:  26%|██▌       | 7677/30000 [5:42:43<17:07:58,  2.76s/it, loss=0.3401, lr=9.28e-05]
Training:  26%|██▌       | 7678/30000 [5:42:43<17:04:59,  2.76s/it, loss=0.3401, lr=9.28e-05]
Training:  26%|██▌       | 7678/30000 [5:42:46<17:04:59,  2.76s/it, loss=0.4409, lr=9.28e-05]
Training:  26%|██▌       | 7679/30000 [5:42:46<17:02:07,  2.75s/it, loss=0.4409, lr=9.28e-05]
Training:  26%|██▌       | 7679/30000 [5:42:49<17:02:07,  2.75s/it, loss=0.5888, lr=9.28e-05]
Training:  26%|██▌       | 7680/30000 [5:42:49<17:00:27,  2.74s/it, loss=0.5888, lr=9.28e-05]
Training:  26%|██▌       | 7680/30000 [5:42:51<17:00:27,  2.74s/it, loss=0.3984, lr=9.28e-05]
Training:  26%|██▌       | 7681/30000 [5:42:51<16:59:11,  2.74s/it, loss=0.3984, lr=9.28e-05]
Training:  26%|██▌       | 7681/30000 [5:42:54<16:59:11,  2.74s/it, loss=0.3394, lr=9.28e-05]
Training:  26%|██▌       | 7682/30000 [5:42:54<16:58:05,  2.74s/it, loss=0.3394, lr=9.28e-05]
Training:  26%|██▌       | 7682/30000 [5:42:57<16:58:05,  2.74s/it, loss=0.7816, lr=9.28e-05]
Training:  26%|██▌       | 7683/30000 [5:42:57<16:57:20,  2.74s/it, loss=0.7816, lr=9.28e-05]
Training:  26%|██▌       | 7683/30000 [5:43:00<16:57:20,  2.74s/it, loss=0.9387, lr=9.28e-05]
Training:  26%|██▌       | 7684/30000 [5:43:00<16:57:45,  2.74s/it, loss=0.9387, lr=9.28e-05]
Training:  26%|██▌       | 7684/30000 [5:43:02<16:57:45,  2.74s/it, loss=0.5727, lr=9.28e-05]
Training:  26%|██▌       | 7685/30000 [5:43:02<16:56:58,  2.73s/it, loss=0.5727, lr=9.28e-05]
Training:  26%|██▌       | 7685/30000 [5:43:05<16:56:58,  2.73s/it, loss=0.2405, lr=9.28e-05]
Training:  26%|██▌       | 7686/30000 [5:43:05<16:55:51,  2.73s/it, loss=0.2405, lr=9.28e-05]
Training:  26%|██▌       | 7686/30000 [5:43:08<16:55:51,  2.73s/it, loss=0.4033, lr=9.28e-05]
Training:  26%|██▌       | 7687/30000 [5:43:08<17:04:30,  2.75s/it, loss=0.4033, lr=9.28e-05]
Training:  26%|██▌       | 7687/30000 [5:43:11<17:04:30,  2.75s/it, loss=0.5885, lr=9.28e-05]
Training:  26%|██▌       | 7688/30000 [5:43:11<17:02:09,  2.75s/it, loss=0.5885, lr=9.28e-05]
Training:  26%|██▌       | 7688/30000 [5:43:13<17:02:09,  2.75s/it, loss=0.5028, lr=9.28e-05]
Training:  26%|██▌       | 7689/30000 [5:43:13<17:00:28,  2.74s/it, loss=0.5028, lr=9.28e-05]
Training:  26%|██▌       | 7689/30000 [5:43:16<17:00:28,  2.74s/it, loss=0.4697, lr=9.28e-05]
Training:  26%|██▌       | 7690/30000 [5:43:16<16:59:12,  2.74s/it, loss=0.4697, lr=9.28e-05]
Training:  26%|██▌       | 7690/30000 [5:43:19<16:59:12,  2.74s/it, loss=0.2880, lr=9.28e-05]
Training:  26%|██▌       | 7691/30000 [5:43:19<16:56:55,  2.74s/it, loss=0.2880, lr=9.28e-05]
Training:  26%|██▌       | 7691/30000 [5:43:22<16:56:55,  2.74s/it, loss=0.8077, lr=9.28e-05]
Training:  26%|██▌       | 7692/30000 [5:43:22<17:01:26,  2.75s/it, loss=0.8077, lr=9.28e-05]
Training:  26%|██▌       | 7692/30000 [5:43:24<17:01:26,  2.75s/it, loss=0.3359, lr=9.28e-05]
Training:  26%|██▌       | 7693/30000 [5:43:24<17:01:38,  2.75s/it, loss=0.3359, lr=9.28e-05]
Training:  26%|██▌       | 7693/30000 [5:43:27<17:01:38,  2.75s/it, loss=0.5336, lr=9.28e-05]
Training:  26%|██▌       | 7694/30000 [5:43:27<17:02:13,  2.75s/it, loss=0.5336, lr=9.28e-05]
Training:  26%|██▌       | 7694/30000 [5:43:30<17:02:13,  2.75s/it, loss=0.2274, lr=9.28e-05]
Training:  26%|██▌       | 7695/30000 [5:43:30<17:02:27,  2.75s/it, loss=0.2274, lr=9.28e-05]
Training:  26%|██▌       | 7695/30000 [5:43:33<17:02:27,  2.75s/it, loss=0.5551, lr=9.28e-05]
Training:  26%|██▌       | 7696/30000 [5:43:33<17:02:28,  2.75s/it, loss=0.5551, lr=9.28e-05]
Training:  26%|██▌       | 7696/30000 [5:43:35<17:02:28,  2.75s/it, loss=0.4803, lr=9.28e-05]
Training:  26%|██▌       | 7697/30000 [5:43:35<17:02:59,  2.75s/it, loss=0.4803, lr=9.28e-05]
Training:  26%|██▌       | 7697/30000 [5:43:38<17:02:59,  2.75s/it, loss=0.2201, lr=9.28e-05]
Training:  26%|██▌       | 7698/30000 [5:43:38<17:03:10,  2.75s/it, loss=0.2201, lr=9.28e-05]
Training:  26%|██▌       | 7698/30000 [5:43:41<17:03:10,  2.75s/it, loss=0.1640, lr=9.28e-05]
Training:  26%|██▌       | 7699/30000 [5:43:41<17:15:58,  2.79s/it, loss=0.1640, lr=9.28e-05]
Training:  26%|██▌       | 7699/30000 [5:43:44<17:15:58,  2.79s/it, loss=0.5871, lr=9.28e-05]  Step 7700/30000 | avg100: 0.442099 | lr: 9.28e-05

Training:  26%|██▌       | 7700/30000 [5:43:44<17:13:16,  2.78s/it, loss=0.5871, lr=9.28e-05]
Training:  26%|██▌       | 7700/30000 [5:43:47<17:13:16,  2.78s/it, loss=0.4343, lr=9.28e-05]
Training:  26%|██▌       | 7701/30000 [5:43:47<17:15:16,  2.79s/it, loss=0.4343, lr=9.28e-05]
Training:  26%|██▌       | 7701/30000 [5:43:49<17:15:16,  2.79s/it, loss=0.3681, lr=9.28e-05]
Training:  26%|██▌       | 7702/30000 [5:43:49<17:16:55,  2.79s/it, loss=0.3681, lr=9.28e-05]
Training:  26%|██▌       | 7702/30000 [5:43:52<17:16:55,  2.79s/it, loss=0.2502, lr=9.28e-05]
Training:  26%|██▌       | 7703/30000 [5:43:52<17:15:49,  2.79s/it, loss=0.2502, lr=9.28e-05]
Training:  26%|██▌       | 7703/30000 [5:43:55<17:15:49,  2.79s/it, loss=0.2925, lr=9.28e-05]
Training:  26%|██▌       | 7704/30000 [5:43:55<17:16:25,  2.79s/it, loss=0.2925, lr=9.28e-05]
Training:  26%|██▌       | 7704/30000 [5:43:58<17:16:25,  2.79s/it, loss=0.5198, lr=9.28e-05]
Training:  26%|██▌       | 7705/30000 [5:43:58<17:18:01,  2.79s/it, loss=0.5198, lr=9.28e-05]
Training:  26%|██▌       | 7705/30000 [5:44:01<17:18:01,  2.79s/it, loss=0.5349, lr=9.28e-05]
Training:  26%|██▌       | 7706/30000 [5:44:01<17:16:33,  2.79s/it, loss=0.5349, lr=9.28e-05]
Training:  26%|██▌       | 7706/30000 [5:44:03<17:16:33,  2.79s/it, loss=0.2263, lr=9.28e-05]
Training:  26%|██▌       | 7707/30000 [5:44:03<17:16:02,  2.79s/it, loss=0.2263, lr=9.28e-05]
Training:  26%|██▌       | 7707/30000 [5:44:06<17:16:02,  2.79s/it, loss=0.1760, lr=9.28e-05]
Training:  26%|██▌       | 7708/30000 [5:44:06<17:16:27,  2.79s/it, loss=0.1760, lr=9.28e-05]
Training:  26%|██▌       | 7708/30000 [5:44:09<17:16:27,  2.79s/it, loss=0.6929, lr=9.28e-05]
Training:  26%|██▌       | 7709/30000 [5:44:09<17:15:40,  2.79s/it, loss=0.6929, lr=9.28e-05]
Training:  26%|██▌       | 7709/30000 [5:44:12<17:15:40,  2.79s/it, loss=0.3819, lr=9.28e-05]
Training:  26%|██▌       | 7710/30000 [5:44:12<17:14:06,  2.78s/it, loss=0.3819, lr=9.28e-05]
Training:  26%|██▌       | 7710/30000 [5:44:15<17:14:06,  2.78s/it, loss=0.4260, lr=9.28e-05]
Training:  26%|██▌       | 7711/30000 [5:44:15<17:26:55,  2.82s/it, loss=0.4260, lr=9.28e-05]
Training:  26%|██▌       | 7711/30000 [5:44:17<17:26:55,  2.82s/it, loss=0.3625, lr=9.27e-05]
Training:  26%|██▌       | 7712/30000 [5:44:17<17:24:54,  2.81s/it, loss=0.3625, lr=9.27e-05]
Training:  26%|██▌       | 7712/30000 [5:44:20<17:24:54,  2.81s/it, loss=0.6236, lr=9.27e-05]
Training:  26%|██▌       | 7713/30000 [5:44:20<17:21:39,  2.80s/it, loss=0.6236, lr=9.27e-05]
Training:  26%|██▌       | 7713/30000 [5:44:23<17:21:39,  2.80s/it, loss=0.3284, lr=9.27e-05]
Training:  26%|██▌       | 7714/30000 [5:44:23<17:20:47,  2.80s/it, loss=0.3284, lr=9.27e-05]
Training:  26%|██▌       | 7714/30000 [5:44:26<17:20:47,  2.80s/it, loss=0.4082, lr=9.27e-05]
Training:  26%|██▌       | 7715/30000 [5:44:26<17:21:03,  2.80s/it, loss=0.4082, lr=9.27e-05]
Training:  26%|██▌       | 7715/30000 [5:44:29<17:21:03,  2.80s/it, loss=0.4621, lr=9.27e-05]
Training:  26%|██▌       | 7716/30000 [5:44:29<17:18:18,  2.80s/it, loss=0.4621, lr=9.27e-05]
Training:  26%|██▌       | 7716/30000 [5:44:31<17:18:18,  2.80s/it, loss=0.4865, lr=9.27e-05]
Training:  26%|██▌       | 7717/30000 [5:44:31<17:15:40,  2.79s/it, loss=0.4865, lr=9.27e-05]
Training:  26%|██▌       | 7717/30000 [5:44:34<17:15:40,  2.79s/it, loss=0.4084, lr=9.27e-05]
Training:  26%|██▌       | 7718/30000 [5:44:34<17:14:41,  2.79s/it, loss=0.4084, lr=9.27e-05]
Training:  26%|██▌       | 7718/30000 [5:44:37<17:14:41,  2.79s/it, loss=0.3552, lr=9.27e-05]
Training:  26%|██▌       | 7719/30000 [5:44:37<17:16:22,  2.79s/it, loss=0.3552, lr=9.27e-05]
Training:  26%|██▌       | 7719/30000 [5:44:40<17:16:22,  2.79s/it, loss=0.5239, lr=9.27e-05]
Training:  26%|██▌       | 7720/30000 [5:44:40<17:15:38,  2.79s/it, loss=0.5239, lr=9.27e-05]
Training:  26%|██▌       | 7720/30000 [5:44:42<17:15:38,  2.79s/it, loss=0.3531, lr=9.27e-05]
Training:  26%|██▌       | 7721/30000 [5:44:42<17:15:25,  2.79s/it, loss=0.3531, lr=9.27e-05]
Training:  26%|██▌       | 7721/30000 [5:44:45<17:15:25,  2.79s/it, loss=0.3027, lr=9.27e-05]
Training:  26%|██▌       | 7722/30000 [5:44:45<17:15:21,  2.79s/it, loss=0.3027, lr=9.27e-05]
Training:  26%|██▌       | 7722/30000 [5:44:48<17:15:21,  2.79s/it, loss=0.5664, lr=9.27e-05]
Training:  26%|██▌       | 7723/30000 [5:44:48<17:29:17,  2.83s/it, loss=0.5664, lr=9.27e-05]
Training:  26%|██▌       | 7723/30000 [5:44:51<17:29:17,  2.83s/it, loss=0.2544, lr=9.27e-05]
Training:  26%|██▌       | 7724/30000 [5:44:51<17:22:30,  2.81s/it, loss=0.2544, lr=9.27e-05]
Training:  26%|██▌       | 7724/30000 [5:44:54<17:22:30,  2.81s/it, loss=0.5539, lr=9.27e-05]
Training:  26%|██▌       | 7725/30000 [5:44:54<17:17:35,  2.79s/it, loss=0.5539, lr=9.27e-05]
Training:  26%|██▌       | 7725/30000 [5:44:56<17:17:35,  2.79s/it, loss=0.4303, lr=9.27e-05]
Training:  26%|██▌       | 7726/30000 [5:44:56<17:13:52,  2.78s/it, loss=0.4303, lr=9.27e-05]
Training:  26%|██▌       | 7726/30000 [5:44:59<17:13:52,  2.78s/it, loss=0.3684, lr=9.27e-05]
Training:  26%|██▌       | 7727/30000 [5:44:59<17:14:03,  2.79s/it, loss=0.3684, lr=9.27e-05]
Training:  26%|██▌       | 7727/30000 [5:45:02<17:14:03,  2.79s/it, loss=0.6403, lr=9.27e-05]
Training:  26%|██▌       | 7728/30000 [5:45:02<17:15:25,  2.79s/it, loss=0.6403, lr=9.27e-05]
Training:  26%|██▌       | 7728/30000 [5:45:05<17:15:25,  2.79s/it, loss=0.5623, lr=9.27e-05]
Training:  26%|██▌       | 7729/30000 [5:45:05<17:13:19,  2.78s/it, loss=0.5623, lr=9.27e-05]
Training:  26%|██▌       | 7729/30000 [5:45:08<17:13:19,  2.78s/it, loss=0.6082, lr=9.27e-05]
Training:  26%|██▌       | 7730/30000 [5:45:08<17:11:24,  2.78s/it, loss=0.6082, lr=9.27e-05]
Training:  26%|██▌       | 7730/30000 [5:45:10<17:11:24,  2.78s/it, loss=0.3006, lr=9.27e-05]
Training:  26%|██▌       | 7731/30000 [5:45:10<17:11:02,  2.78s/it, loss=0.3006, lr=9.27e-05]
Training:  26%|██▌       | 7731/30000 [5:45:13<17:11:02,  2.78s/it, loss=0.4647, lr=9.27e-05]
Training:  26%|██▌       | 7732/30000 [5:45:13<17:14:16,  2.79s/it, loss=0.4647, lr=9.27e-05]
Training:  26%|██▌       | 7732/30000 [5:45:16<17:14:16,  2.79s/it, loss=0.4409, lr=9.27e-05]
Training:  26%|██▌       | 7733/30000 [5:45:16<17:12:59,  2.78s/it, loss=0.4409, lr=9.27e-05]
Training:  26%|██▌       | 7733/30000 [5:45:19<17:12:59,  2.78s/it, loss=0.2277, lr=9.27e-05]
Training:  26%|██▌       | 7734/30000 [5:45:19<17:12:02,  2.78s/it, loss=0.2277, lr=9.27e-05]
Training:  26%|██▌       | 7734/30000 [5:45:22<17:12:02,  2.78s/it, loss=0.4850, lr=9.27e-05]
Training:  26%|██▌       | 7735/30000 [5:45:22<17:24:32,  2.81s/it, loss=0.4850, lr=9.27e-05]
Training:  26%|██▌       | 7735/30000 [5:45:24<17:24:32,  2.81s/it, loss=0.7278, lr=9.27e-05]
Training:  26%|██▌       | 7736/30000 [5:45:24<17:21:53,  2.81s/it, loss=0.7278, lr=9.27e-05]
Training:  26%|██▌       | 7736/30000 [5:45:27<17:21:53,  2.81s/it, loss=0.2976, lr=9.27e-05]
Training:  26%|██▌       | 7737/30000 [5:45:27<17:19:01,  2.80s/it, loss=0.2976, lr=9.27e-05]
Training:  26%|██▌       | 7737/30000 [5:45:30<17:19:01,  2.80s/it, loss=0.2709, lr=9.27e-05]
Training:  26%|██▌       | 7738/30000 [5:45:30<17:13:42,  2.79s/it, loss=0.2709, lr=9.27e-05]
Training:  26%|██▌       | 7738/30000 [5:45:33<17:13:42,  2.79s/it, loss=0.3584, lr=9.27e-05]
Training:  26%|██▌       | 7739/30000 [5:45:33<17:10:38,  2.78s/it, loss=0.3584, lr=9.27e-05]
Training:  26%|██▌       | 7739/30000 [5:45:35<17:10:38,  2.78s/it, loss=0.3365, lr=9.27e-05]
Training:  26%|██▌       | 7740/30000 [5:45:35<17:07:17,  2.77s/it, loss=0.3365, lr=9.27e-05]
Training:  26%|██▌       | 7740/30000 [5:45:38<17:07:17,  2.77s/it, loss=0.4180, lr=9.27e-05]
Training:  26%|██▌       | 7741/30000 [5:45:38<17:04:29,  2.76s/it, loss=0.4180, lr=9.27e-05]
Training:  26%|██▌       | 7741/30000 [5:45:41<17:04:29,  2.76s/it, loss=0.5819, lr=9.27e-05]
Training:  26%|██▌       | 7742/30000 [5:45:41<17:05:00,  2.76s/it, loss=0.5819, lr=9.27e-05]
Training:  26%|██▌       | 7742/30000 [5:45:44<17:05:00,  2.76s/it, loss=0.5251, lr=9.27e-05]
Training:  26%|██▌       | 7743/30000 [5:45:44<17:09:42,  2.78s/it, loss=0.5251, lr=9.27e-05]
Training:  26%|██▌       | 7743/30000 [5:45:47<17:09:42,  2.78s/it, loss=0.6339, lr=9.27e-05]
Training:  26%|██▌       | 7744/30000 [5:45:47<17:09:12,  2.77s/it, loss=0.6339, lr=9.27e-05]
Training:  26%|██▌       | 7744/30000 [5:45:49<17:09:12,  2.77s/it, loss=0.2488, lr=9.26e-05]
Training:  26%|██▌       | 7745/30000 [5:45:49<17:07:58,  2.77s/it, loss=0.2488, lr=9.26e-05]
Training:  26%|██▌       | 7745/30000 [5:45:52<17:07:58,  2.77s/it, loss=0.4413, lr=9.26e-05]
Training:  26%|██▌       | 7746/30000 [5:45:52<17:06:40,  2.77s/it, loss=0.4413, lr=9.26e-05]
Training:  26%|██▌       | 7746/30000 [5:45:55<17:06:40,  2.77s/it, loss=0.4449, lr=9.26e-05]
Training:  26%|██▌       | 7747/30000 [5:45:55<17:21:05,  2.81s/it, loss=0.4449, lr=9.26e-05]
Training:  26%|██▌       | 7747/30000 [5:45:58<17:21:05,  2.81s/it, loss=0.3382, lr=9.26e-05]
Training:  26%|██▌       | 7748/30000 [5:45:58<17:19:52,  2.80s/it, loss=0.3382, lr=9.26e-05]
Training:  26%|██▌       | 7748/30000 [5:46:01<17:19:52,  2.80s/it, loss=0.5662, lr=9.26e-05]
Training:  26%|██▌       | 7749/30000 [5:46:01<17:15:19,  2.79s/it, loss=0.5662, lr=9.26e-05]
Training:  26%|██▌       | 7749/30000 [5:46:03<17:15:19,  2.79s/it, loss=0.3744, lr=9.26e-05]
Training:  26%|██▌       | 7750/30000 [5:46:03<17:11:03,  2.78s/it, loss=0.3744, lr=9.26e-05]
Training:  26%|██▌       | 7750/30000 [5:46:06<17:11:03,  2.78s/it, loss=0.8926, lr=9.26e-05]
Training:  26%|██▌       | 7751/30000 [5:46:06<17:08:24,  2.77s/it, loss=0.8926, lr=9.26e-05]
Training:  26%|██▌       | 7751/30000 [5:46:09<17:08:24,  2.77s/it, loss=0.2604, lr=9.26e-05]
Training:  26%|██▌       | 7752/30000 [5:46:09<17:06:14,  2.77s/it, loss=0.2604, lr=9.26e-05]
Training:  26%|██▌       | 7752/30000 [5:46:12<17:06:14,  2.77s/it, loss=0.4406, lr=9.26e-05]
Training:  26%|██▌       | 7753/30000 [5:46:12<17:06:15,  2.77s/it, loss=0.4406, lr=9.26e-05]
Training:  26%|██▌       | 7753/30000 [5:46:14<17:06:15,  2.77s/it, loss=0.2781, lr=9.26e-05]
Training:  26%|██▌       | 7754/30000 [5:46:14<17:10:00,  2.78s/it, loss=0.2781, lr=9.26e-05]
Training:  26%|██▌       | 7754/30000 [5:46:17<17:10:00,  2.78s/it, loss=0.4543, lr=9.26e-05]
Training:  26%|██▌       | 7755/30000 [5:46:17<17:08:04,  2.77s/it, loss=0.4543, lr=9.26e-05]
Training:  26%|██▌       | 7755/30000 [5:46:20<17:08:04,  2.77s/it, loss=0.6340, lr=9.26e-05]
Training:  26%|██▌       | 7756/30000 [5:46:20<17:07:19,  2.77s/it, loss=0.6340, lr=9.26e-05]
Training:  26%|██▌       | 7756/30000 [5:46:23<17:07:19,  2.77s/it, loss=0.1482, lr=9.26e-05]
Training:  26%|██▌       | 7757/30000 [5:46:23<17:04:56,  2.76s/it, loss=0.1482, lr=9.26e-05]
Training:  26%|██▌       | 7757/30000 [5:46:25<17:04:56,  2.76s/it, loss=0.2753, lr=9.26e-05]
Training:  26%|██▌       | 7758/30000 [5:46:25<17:05:32,  2.77s/it, loss=0.2753, lr=9.26e-05]
Training:  26%|██▌       | 7758/30000 [5:46:28<17:05:32,  2.77s/it, loss=0.4204, lr=9.26e-05]
Training:  26%|██▌       | 7759/30000 [5:46:28<17:19:52,  2.81s/it, loss=0.4204, lr=9.26e-05]
Training:  26%|██▌       | 7759/30000 [5:46:31<17:19:52,  2.81s/it, loss=0.3396, lr=9.26e-05]
Training:  26%|██▌       | 7760/30000 [5:46:31<17:15:51,  2.79s/it, loss=0.3396, lr=9.26e-05]
Training:  26%|██▌       | 7760/30000 [5:46:34<17:15:51,  2.79s/it, loss=0.4771, lr=9.26e-05]
Training:  26%|██▌       | 7761/30000 [5:46:34<17:14:05,  2.79s/it, loss=0.4771, lr=9.26e-05]
