/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   8%|▊         | 3/40 [00:00<00:01, 25.07it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:01, 25.80it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 26.36it/s]
Preload:  30%|███       | 12/40 [00:00<00:01, 26.99it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 26.64it/s]
Preload:  48%|████▊     | 19/40 [00:00<00:00, 27.49it/s]
Preload:  55%|█████▌    | 22/40 [00:00<00:00, 26.53it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 26.36it/s]
Preload:  70%|███████   | 28/40 [00:01<00:00, 26.08it/s]
Preload:  78%|███████▊  | 31/40 [00:01<00:00, 26.04it/s]
Preload:  85%|████████▌ | 34/40 [00:01<00:00, 26.50it/s]
Preload:  92%|█████████▎| 37/40 [00:01<00:00, 24.73it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 24.58it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 25.82it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vle0nfsn
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212328-vle0nfsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/vle0nfsn
Training:   0%|          | 0/10000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1145: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:06<?, ?it/s, loss=0.4378, lr=2.73e-05]
Training:  71%|███████   | 7119/10000 [10:37:11<4:16:14,  5.34s/it, loss=0.4752, lr=3.39e-06]
Training:  71%|███████   | 7119/10000 [10:37:16<4:16:14,  5.34s/it, loss=0.1624, lr=3.39e-06]
Training:  71%|███████   | 7120/10000 [10:37:16<4:16:05,  5.34s/it, loss=0.1624, lr=3.39e-06]
Training:  71%|███████   | 7120/10000 [10:37:22<4:16:05,  5.34s/it, loss=0.4977, lr=3.39e-06]
Training:  71%|███████   | 7121/10000 [10:37:22<4:16:19,  5.34s/it, loss=0.4977, lr=3.39e-06]
Training:  71%|███████   | 7121/10000 [10:37:27<4:16:19,  5.34s/it, loss=0.5405, lr=3.39e-06]
Training:  71%|███████   | 7122/10000 [10:37:27<4:16:01,  5.34s/it, loss=0.5405, lr=3.39e-06]
Training:  71%|███████   | 7122/10000 [10:37:32<4:16:01,  5.34s/it, loss=0.4021, lr=3.38e-06]
Training:  71%|███████   | 7123/10000 [10:37:32<4:16:13,  5.34s/it, loss=0.4021, lr=3.38e-06]
Training:  71%|███████   | 7123/10000 [10:37:38<4:16:13,  5.34s/it, loss=0.4159, lr=3.38e-06]
Training:  71%|███████   | 7124/10000 [10:37:38<4:15:26,  5.33s/it, loss=0.4159, lr=3.38e-06]
Training:  71%|███████   | 7124/10000 [10:37:43<4:15:26,  5.33s/it, loss=0.4755, lr=3.38e-06]
Training:  71%|███████▏  | 7125/10000 [10:37:43<4:15:48,  5.34s/it, loss=0.4755, lr=3.38e-06]
Training:  71%|███████▏  | 7125/10000 [10:37:48<4:15:48,  5.34s/it, loss=0.1284, lr=3.38e-06]
Training:  71%|███████▏  | 7126/10000 [10:37:48<4:15:28,  5.33s/it, loss=0.1284, lr=3.38e-06]
Training:  71%|███████▏  | 7126/10000 [10:37:54<4:15:28,  5.33s/it, loss=0.4381, lr=3.38e-06]
Training:  71%|███████▏  | 7127/10000 [10:37:54<4:15:46,  5.34s/it, loss=0.4381, lr=3.38e-06]
Training:  71%|███████▏  | 7127/10000 [10:37:59<4:15:46,  5.34s/it, loss=0.6021, lr=3.38e-06]
Training:  71%|███████▏  | 7128/10000 [10:37:59<4:15:23,  5.34s/it, loss=0.6021, lr=3.38e-06]
Training:  71%|███████▏  | 7128/10000 [10:38:04<4:15:23,  5.34s/it, loss=0.4653, lr=3.38e-06]
Training:  71%|███████▏  | 7129/10000 [10:38:04<4:15:21,  5.34s/it, loss=0.4653, lr=3.38e-06]
Training:  71%|███████▏  | 7129/10000 [10:38:10<4:15:21,  5.34s/it, loss=0.4901, lr=3.37e-06]
Training:  71%|███████▏  | 7130/10000 [10:38:10<4:15:05,  5.33s/it, loss=0.4901, lr=3.37e-06]
Training:  71%|███████▏  | 7130/10000 [10:38:15<4:15:05,  5.33s/it, loss=0.2761, lr=3.37e-06]
Training:  71%|███████▏  | 7131/10000 [10:38:15<4:15:01,  5.33s/it, loss=0.2761, lr=3.37e-06]
Training:  71%|███████▏  | 7131/10000 [10:38:20<4:15:01,  5.33s/it, loss=0.1571, lr=3.37e-06]
Training:  71%|███████▏  | 7132/10000 [10:38:20<4:14:43,  5.33s/it, loss=0.1571, lr=3.37e-06]
Training:  71%|███████▏  | 7132/10000 [10:38:26<4:14:43,  5.33s/it, loss=0.5487, lr=3.37e-06]
Training:  71%|███████▏  | 7133/10000 [10:38:26<4:14:23,  5.32s/it, loss=0.5487, lr=3.37e-06]
Training:  71%|███████▏  | 7133/10000 [10:38:31<4:14:23,  5.32s/it, loss=0.5926, lr=3.37e-06]
Training:  71%|███████▏  | 7134/10000 [10:38:31<4:14:24,  5.33s/it, loss=0.5926, lr=3.37e-06]
Training:  71%|███████▏  | 7134/10000 [10:38:36<4:14:24,  5.33s/it, loss=0.1252, lr=3.37e-06]
Training:  71%|███████▏  | 7135/10000 [10:38:36<4:14:46,  5.34s/it, loss=0.1252, lr=3.37e-06]
Training:  71%|███████▏  | 7135/10000 [10:38:42<4:14:46,  5.34s/it, loss=0.1996, lr=3.36e-06]
Training:  71%|███████▏  | 7136/10000 [10:38:42<4:14:28,  5.33s/it, loss=0.1996, lr=3.36e-06]
Training:  71%|███████▏  | 7136/10000 [10:38:47<4:14:28,  5.33s/it, loss=0.3821, lr=3.36e-06]
Training:  71%|███████▏  | 7137/10000 [10:38:47<4:14:14,  5.33s/it, loss=0.3821, lr=3.36e-06]
Training:  71%|███████▏  | 7137/10000 [10:38:52<4:14:14,  5.33s/it, loss=0.5445, lr=3.36e-06]
Training:  71%|███████▏  | 7138/10000 [10:38:52<4:14:02,  5.33s/it, loss=0.5445, lr=3.36e-06]
Training:  71%|███████▏  | 7138/10000 [10:38:57<4:14:02,  5.33s/it, loss=0.7079, lr=3.36e-06]
Training:  71%|███████▏  | 7139/10000 [10:38:57<4:13:52,  5.32s/it, loss=0.7079, lr=3.36e-06]
Training:  71%|███████▏  | 7139/10000 [10:39:03<4:13:52,  5.32s/it, loss=0.4275, lr=3.36e-06]
Training:  71%|███████▏  | 7140/10000 [10:39:03<4:13:42,  5.32s/it, loss=0.4275, lr=3.36e-06]
Training:  71%|███████▏  | 7140/10000 [10:39:08<4:13:42,  5.32s/it, loss=0.4129, lr=3.36e-06]
Training:  71%|███████▏  | 7141/10000 [10:39:08<4:13:16,  5.32s/it, loss=0.4129, lr=3.36e-06]
Training:  71%|███████▏  | 7141/10000 [10:39:13<4:13:16,  5.32s/it, loss=0.3983, lr=3.35e-06]
Training:  71%|███████▏  | 7142/10000 [10:39:13<4:13:17,  5.32s/it, loss=0.3983, lr=3.35e-06]
Training:  71%|███████▏  | 7142/10000 [10:39:19<4:13:17,  5.32s/it, loss=0.1539, lr=3.35e-06]
Training:  71%|███████▏  | 7143/10000 [10:39:19<4:13:41,  5.33s/it, loss=0.1539, lr=3.35e-06]
Training:  71%|███████▏  | 7143/10000 [10:39:24<4:13:41,  5.33s/it, loss=0.7694, lr=3.35e-06]
Training:  71%|███████▏  | 7144/10000 [10:39:24<4:13:34,  5.33s/it, loss=0.7694, lr=3.35e-06]
Training:  71%|███████▏  | 7144/10000 [10:39:29<4:13:34,  5.33s/it, loss=0.5285, lr=3.35e-06]
Training:  71%|███████▏  | 7145/10000 [10:39:29<4:13:36,  5.33s/it, loss=0.5285, lr=3.35e-06]
Training:  71%|███████▏  | 7145/10000 [10:39:35<4:13:36,  5.33s/it, loss=0.4037, lr=3.35e-06]
Training:  71%|███████▏  | 7146/10000 [10:39:35<4:13:26,  5.33s/it, loss=0.4037, lr=3.35e-06]
Training:  71%|███████▏  | 7146/10000 [10:39:40<4:13:26,  5.33s/it, loss=0.3064, lr=3.35e-06]
Training:  71%|███████▏  | 7147/10000 [10:39:40<4:13:27,  5.33s/it, loss=0.3064, lr=3.35e-06]
Training:  71%|███████▏  | 7147/10000 [10:39:45<4:13:27,  5.33s/it, loss=0.4274, lr=3.34e-06]
Training:  71%|███████▏  | 7148/10000 [10:39:45<4:13:16,  5.33s/it, loss=0.4274, lr=3.34e-06]
Training:  71%|███████▏  | 7148/10000 [10:39:51<4:13:16,  5.33s/it, loss=0.5490, lr=3.34e-06]
Training:  71%|███████▏  | 7149/10000 [10:39:51<4:12:43,  5.32s/it, loss=0.5490, lr=3.34e-06]
Training:  71%|███████▏  | 7149/10000 [10:39:56<4:12:43,  5.32s/it, loss=0.8238, lr=3.34e-06]
Training:  72%|███████▏  | 7150/10000 [10:39:56<4:12:45,  5.32s/it, loss=0.8238, lr=3.34e-06]
Training:  72%|███████▏  | 7150/10000 [10:40:01<4:12:45,  5.32s/it, loss=0.1482, lr=3.34e-06]
Training:  72%|███████▏  | 7151/10000 [10:40:01<4:13:02,  5.33s/it, loss=0.1482, lr=3.34e-06]
Training:  72%|███████▏  | 7151/10000 [10:40:07<4:13:02,  5.33s/it, loss=0.2052, lr=3.34e-06]
Training:  72%|███████▏  | 7152/10000 [10:40:07<4:12:57,  5.33s/it, loss=0.2052, lr=3.34e-06]
Training:  72%|███████▏  | 7152/10000 [10:40:12<4:12:57,  5.33s/it, loss=0.2773, lr=3.34e-06]
Training:  72%|███████▏  | 7153/10000 [10:40:12<4:13:15,  5.34s/it, loss=0.2773, lr=3.34e-06]
Training:  72%|███████▏  | 7153/10000 [10:40:17<4:13:15,  5.34s/it, loss=0.5169, lr=3.33e-06]
Training:  72%|███████▏  | 7154/10000 [10:40:17<4:13:00,  5.33s/it, loss=0.5169, lr=3.33e-06]
Training:  72%|███████▏  | 7154/10000 [10:40:23<4:13:00,  5.33s/it, loss=0.5974, lr=3.33e-06]
Training:  72%|███████▏  | 7155/10000 [10:40:23<4:12:56,  5.33s/it, loss=0.5974, lr=3.33e-06]
Training:  72%|███████▏  | 7155/10000 [10:40:28<4:12:56,  5.33s/it, loss=0.3508, lr=3.33e-06]
Training:  72%|███████▏  | 7156/10000 [10:40:28<4:12:42,  5.33s/it, loss=0.3508, lr=3.33e-06]
Training:  72%|███████▏  | 7156/10000 [10:40:33<4:12:42,  5.33s/it, loss=0.3279, lr=3.33e-06]
Training:  72%|███████▏  | 7157/10000 [10:40:33<4:12:38,  5.33s/it, loss=0.3279, lr=3.33e-06]
Training:  72%|███████▏  | 7157/10000 [10:40:39<4:12:38,  5.33s/it, loss=0.2403, lr=3.33e-06]
Training:  72%|███████▏  | 7158/10000 [10:40:39<4:12:27,  5.33s/it, loss=0.2403, lr=3.33e-06]
Training:  72%|███████▏  | 7158/10000 [10:40:44<4:12:27,  5.33s/it, loss=0.3093, lr=3.33e-06]
Training:  72%|███████▏  | 7159/10000 [10:40:44<4:11:56,  5.32s/it, loss=0.3093, lr=3.33e-06]
Training:  72%|███████▏  | 7159/10000 [10:40:49<4:11:56,  5.32s/it, loss=0.1933, lr=3.32e-06]
Training:  72%|███████▏  | 7160/10000 [10:40:49<4:11:51,  5.32s/it, loss=0.1933, lr=3.32e-06]
Training:  72%|███████▏  | 7160/10000 [10:40:55<4:11:51,  5.32s/it, loss=0.4259, lr=3.32e-06]
Training:  72%|███████▏  | 7161/10000 [10:40:55<4:12:10,  5.33s/it, loss=0.4259, lr=3.32e-06]
Training:  72%|███████▏  | 7161/10000 [10:41:00<4:12:10,  5.33s/it, loss=0.6177, lr=3.32e-06]
Training:  72%|███████▏  | 7162/10000 [10:41:00<4:12:07,  5.33s/it, loss=0.6177, lr=3.32e-06]
Training:  72%|███████▏  | 7162/10000 [10:41:05<4:12:07,  5.33s/it, loss=0.2757, lr=3.32e-06]
Training:  72%|███████▏  | 7163/10000 [10:41:05<4:12:20,  5.34s/it, loss=0.2757, lr=3.32e-06]
Training:  72%|███████▏  | 7163/10000 [10:41:11<4:12:20,  5.34s/it, loss=0.3285, lr=3.32e-06]
Training:  72%|███████▏  | 7164/10000 [10:41:11<4:12:05,  5.33s/it, loss=0.3285, lr=3.32e-06]
Training:  72%|███████▏  | 7164/10000 [10:41:16<4:12:05,  5.33s/it, loss=0.2967, lr=3.32e-06]
Training:  72%|███████▏  | 7165/10000 [10:41:16<4:11:17,  5.32s/it, loss=0.2967, lr=3.32e-06]
Training:  72%|███████▏  | 7165/10000 [10:41:21<4:11:17,  5.32s/it, loss=0.2395, lr=3.31e-06]
Training:  72%|███████▏  | 7166/10000 [10:41:21<4:10:50,  5.31s/it, loss=0.2395, lr=3.31e-06]
Training:  72%|███████▏  | 7166/10000 [10:41:27<4:10:50,  5.31s/it, loss=0.2213, lr=3.31e-06]
Training:  72%|███████▏  | 7167/10000 [10:41:27<4:11:08,  5.32s/it, loss=0.2213, lr=3.31e-06]
Training:  72%|███████▏  | 7167/10000 [10:41:32<4:11:08,  5.32s/it, loss=0.2320, lr=3.31e-06]
Training:  72%|███████▏  | 7168/10000 [10:41:32<4:11:07,  5.32s/it, loss=0.2320, lr=3.31e-06]
Training:  72%|███████▏  | 7168/10000 [10:41:37<4:11:07,  5.32s/it, loss=0.4674, lr=3.31e-06]
Training:  72%|███████▏  | 7169/10000 [10:41:37<4:11:22,  5.33s/it, loss=0.4674, lr=3.31e-06]
Training:  72%|███████▏  | 7169/10000 [10:41:43<4:11:22,  5.33s/it, loss=0.5229, lr=3.31e-06]
Training:  72%|███████▏  | 7170/10000 [10:41:43<4:11:12,  5.33s/it, loss=0.5229, lr=3.31e-06]
Training:  72%|███████▏  | 7170/10000 [10:41:48<4:11:12,  5.33s/it, loss=0.5031, lr=3.31e-06]
Training:  72%|███████▏  | 7171/10000 [10:41:48<4:11:14,  5.33s/it, loss=0.5031, lr=3.31e-06]
Training:  72%|███████▏  | 7171/10000 [10:41:53<4:11:14,  5.33s/it, loss=0.4178, lr=3.30e-06]
Training:  72%|███████▏  | 7172/10000 [10:41:53<4:11:02,  5.33s/it, loss=0.4178, lr=3.30e-06]
Training:  72%|███████▏  | 7172/10000 [10:41:59<4:11:02,  5.33s/it, loss=0.4086, lr=3.30e-06]
Training:  72%|███████▏  | 7173/10000 [10:41:59<4:11:15,  5.33s/it, loss=0.4086, lr=3.30e-06]
Training:  72%|███████▏  | 7173/10000 [10:42:04<4:11:15,  5.33s/it, loss=0.5282, lr=3.30e-06]
Training:  72%|███████▏  | 7174/10000 [10:42:04<4:11:09,  5.33s/it, loss=0.5282, lr=3.30e-06]
Training:  72%|███████▏  | 7174/10000 [10:42:09<4:11:09,  5.33s/it, loss=0.3018, lr=3.30e-06]
Training:  72%|███████▏  | 7175/10000 [10:42:09<4:11:26,  5.34s/it, loss=0.3018, lr=3.30e-06]
Training:  72%|███████▏  | 7175/10000 [10:42:15<4:11:26,  5.34s/it, loss=0.2723, lr=3.30e-06]
Training:  72%|███████▏  | 7176/10000 [10:42:15<4:11:02,  5.33s/it, loss=0.2723, lr=3.30e-06]
Training:  72%|███████▏  | 7176/10000 [10:42:20<4:11:02,  5.33s/it, loss=0.4501, lr=3.30e-06]
Training:  72%|███████▏  | 7177/10000 [10:42:20<4:11:23,  5.34s/it, loss=0.4501, lr=3.30e-06]
Training:  72%|███████▏  | 7177/10000 [10:42:25<4:11:23,  5.34s/it, loss=0.3493, lr=3.30e-06]
Training:  72%|███████▏  | 7178/10000 [10:42:25<4:10:36,  5.33s/it, loss=0.3493, lr=3.30e-06]
Training:  72%|███████▏  | 7178/10000 [10:42:31<4:10:36,  5.33s/it, loss=0.3944, lr=3.29e-06]
Training:  72%|███████▏  | 7179/10000 [10:42:31<4:10:35,  5.33s/it, loss=0.3944, lr=3.29e-06]
Training:  72%|███████▏  | 7179/10000 [10:42:36<4:10:35,  5.33s/it, loss=0.5654, lr=3.29e-06]
Training:  72%|███████▏  | 7180/10000 [10:42:36<4:10:32,  5.33s/it, loss=0.5654, lr=3.29e-06]
Training:  72%|███████▏  | 7180/10000 [10:42:41<4:10:32,  5.33s/it, loss=0.1668, lr=3.29e-06]
Training:  72%|███████▏  | 7181/10000 [10:42:41<4:10:46,  5.34s/it, loss=0.1668, lr=3.29e-06]
Training:  72%|███████▏  | 7181/10000 [10:42:47<4:10:46,  5.34s/it, loss=0.4885, lr=3.29e-06]
Training:  72%|███████▏  | 7182/10000 [10:42:47<4:10:31,  5.33s/it, loss=0.4885, lr=3.29e-06]
Training:  72%|███████▏  | 7182/10000 [10:42:52<4:10:31,  5.33s/it, loss=0.5049, lr=3.29e-06]
Training:  72%|███████▏  | 7183/10000 [10:42:52<4:10:43,  5.34s/it, loss=0.5049, lr=3.29e-06]
Training:  72%|███████▏  | 7183/10000 [10:42:57<4:10:43,  5.34s/it, loss=0.4148, lr=3.29e-06]
Training:  72%|███████▏  | 7184/10000 [10:42:57<4:10:25,  5.34s/it, loss=0.4148, lr=3.29e-06]
Training:  72%|███████▏  | 7184/10000 [10:43:03<4:10:25,  5.34s/it, loss=0.5198, lr=3.28e-06]
Training:  72%|███████▏  | 7185/10000 [10:43:03<4:10:38,  5.34s/it, loss=0.5198, lr=3.28e-06]
Training:  72%|███████▏  | 7185/10000 [10:43:08<4:10:38,  5.34s/it, loss=0.5428, lr=3.28e-06]
Training:  72%|███████▏  | 7186/10000 [10:43:08<4:10:16,  5.34s/it, loss=0.5428, lr=3.28e-06]
Training:  72%|███████▏  | 7186/10000 [10:43:13<4:10:16,  5.34s/it, loss=0.5709, lr=3.28e-06]
Training:  72%|███████▏  | 7187/10000 [10:43:13<4:10:13,  5.34s/it, loss=0.5709, lr=3.28e-06]
Training:  72%|███████▏  | 7187/10000 [10:43:19<4:10:13,  5.34s/it, loss=0.3319, lr=3.28e-06]
Training:  72%|███████▏  | 7188/10000 [10:43:19<4:09:54,  5.33s/it, loss=0.3319, lr=3.28e-06]
Training:  72%|███████▏  | 7188/10000 [10:43:24<4:09:54,  5.33s/it, loss=0.3607, lr=3.28e-06]
Training:  72%|███████▏  | 7189/10000 [10:43:24<4:09:52,  5.33s/it, loss=0.3607, lr=3.28e-06]
Training:  72%|███████▏  | 7189/10000 [10:43:29<4:09:52,  5.33s/it, loss=0.4423, lr=3.28e-06]
Training:  72%|███████▏  | 7190/10000 [10:43:29<4:09:39,  5.33s/it, loss=0.4423, lr=3.28e-06]
Training:  72%|███████▏  | 7190/10000 [10:43:35<4:09:39,  5.33s/it, loss=0.2431, lr=3.27e-06]
Training:  72%|███████▏  | 7191/10000 [10:43:35<4:09:56,  5.34s/it, loss=0.2431, lr=3.27e-06]
Training:  72%|███████▏  | 7191/10000 [10:43:40<4:09:56,  5.34s/it, loss=0.5890, lr=3.27e-06]
Training:  72%|███████▏  | 7192/10000 [10:43:40<4:09:38,  5.33s/it, loss=0.5890, lr=3.27e-06]
Training:  72%|███████▏  | 7192/10000 [10:43:45<4:09:38,  5.33s/it, loss=0.5812, lr=3.27e-06]
Training:  72%|███████▏  | 7193/10000 [10:43:45<4:09:36,  5.34s/it, loss=0.5812, lr=3.27e-06]
Training:  72%|███████▏  | 7193/10000 [10:43:51<4:09:36,  5.34s/it, loss=0.6120, lr=3.27e-06]
Training:  72%|███████▏  | 7194/10000 [10:43:51<4:09:27,  5.33s/it, loss=0.6120, lr=3.27e-06]
Training:  72%|███████▏  | 7194/10000 [10:43:56<4:09:27,  5.33s/it, loss=0.1982, lr=3.27e-06]
Training:  72%|███████▏  | 7195/10000 [10:43:56<4:09:17,  5.33s/it, loss=0.1982, lr=3.27e-06]
Training:  72%|███████▏  | 7195/10000 [10:44:01<4:09:17,  5.33s/it, loss=0.3040, lr=3.27e-06]
Training:  72%|███████▏  | 7196/10000 [10:44:01<4:09:13,  5.33s/it, loss=0.3040, lr=3.27e-06]
Training:  72%|███████▏  | 7196/10000 [10:44:07<4:09:13,  5.33s/it, loss=0.2032, lr=3.26e-06]
Training:  72%|███████▏  | 7197/10000 [10:44:07<4:09:01,  5.33s/it, loss=0.2032, lr=3.26e-06]
Training:  72%|███████▏  | 7197/10000 [10:44:12<4:09:01,  5.33s/it, loss=0.4016, lr=3.26e-06]
Training:  72%|███████▏  | 7198/10000 [10:44:12<4:09:02,  5.33s/it, loss=0.4016, lr=3.26e-06]
Training:  72%|███████▏  | 7198/10000 [10:44:17<4:09:02,  5.33s/it, loss=0.4436, lr=3.26e-06]
Training:  72%|███████▏  | 7199/10000 [10:44:17<4:08:49,  5.33s/it, loss=0.4436, lr=3.26e-06]
Training:  72%|███████▏  | 7199/10000 [10:44:23<4:08:49,  5.33s/it, loss=0.5428, lr=3.26e-06]  Step 27200/30000 | avg100: 0.403510 | lr: 3.26e-06

Training:  72%|███████▏  | 7200/10000 [10:44:23<4:08:52,  5.33s/it, loss=0.5428, lr=3.26e-06]
Training:  72%|███████▏  | 7200/10000 [10:44:28<4:08:52,  5.33s/it, loss=0.3816, lr=3.26e-06]
Training:  72%|███████▏  | 7201/10000 [10:44:28<4:08:53,  5.34s/it, loss=0.3816, lr=3.26e-06]
Training:  72%|███████▏  | 7201/10000 [10:44:33<4:08:53,  5.34s/it, loss=0.2836, lr=3.26e-06]
Training:  72%|███████▏  | 7202/10000 [10:44:33<4:09:02,  5.34s/it, loss=0.2836, lr=3.26e-06]
Training:  72%|███████▏  | 7202/10000 [10:44:39<4:09:02,  5.34s/it, loss=0.1846, lr=3.26e-06]
Training:  72%|███████▏  | 7203/10000 [10:44:39<4:08:50,  5.34s/it, loss=0.1846, lr=3.26e-06]
Training:  72%|███████▏  | 7203/10000 [10:44:44<4:08:50,  5.34s/it, loss=0.6476, lr=3.25e-06]
Training:  72%|███████▏  | 7204/10000 [10:44:44<4:08:41,  5.34s/it, loss=0.6476, lr=3.25e-06]
Training:  72%|███████▏  | 7204/10000 [10:44:49<4:08:41,  5.34s/it, loss=0.5327, lr=3.25e-06]
Training:  72%|███████▏  | 7205/10000 [10:44:49<4:08:25,  5.33s/it, loss=0.5327, lr=3.25e-06]
Training:  72%|███████▏  | 7205/10000 [10:44:55<4:08:25,  5.33s/it, loss=0.9051, lr=3.25e-06]
Training:  72%|███████▏  | 7206/10000 [10:44:55<4:08:21,  5.33s/it, loss=0.9051, lr=3.25e-06]
Training:  72%|███████▏  | 7206/10000 [10:45:00<4:08:21,  5.33s/it, loss=0.4593, lr=3.25e-06]
Training:  72%|███████▏  | 7207/10000 [10:45:00<4:08:16,  5.33s/it, loss=0.4593, lr=3.25e-06]
Training:  72%|███████▏  | 7207/10000 [10:45:05<4:08:16,  5.33s/it, loss=0.4917, lr=3.25e-06]
Training:  72%|███████▏  | 7208/10000 [10:45:05<4:08:07,  5.33s/it, loss=0.4917, lr=3.25e-06]
Training:  72%|███████▏  | 7208/10000 [10:45:11<4:08:07,  5.33s/it, loss=0.6562, lr=3.25e-06]
Training:  72%|███████▏  | 7209/10000 [10:45:11<4:08:07,  5.33s/it, loss=0.6562, lr=3.25e-06]
Training:  72%|███████▏  | 7209/10000 [10:45:16<4:08:07,  5.33s/it, loss=0.1872, lr=3.24e-06]
Training:  72%|███████▏  | 7210/10000 [10:45:16<4:07:49,  5.33s/it, loss=0.1872, lr=3.24e-06]
Training:  72%|███████▏  | 7210/10000 [10:45:21<4:07:49,  5.33s/it, loss=0.4225, lr=3.24e-06]
Training:  72%|███████▏  | 7211/10000 [10:45:21<4:07:54,  5.33s/it, loss=0.4225, lr=3.24e-06]
Training:  72%|███████▏  | 7211/10000 [10:45:27<4:07:54,  5.33s/it, loss=0.3223, lr=3.24e-06]
Training:  72%|███████▏  | 7212/10000 [10:45:27<4:07:38,  5.33s/it, loss=0.3223, lr=3.24e-06]
Training:  72%|███████▏  | 7212/10000 [10:45:32<4:07:38,  5.33s/it, loss=0.4628, lr=3.24e-06]
Training:  72%|███████▏  | 7213/10000 [10:45:32<4:07:38,  5.33s/it, loss=0.4628, lr=3.24e-06]
Training:  72%|███████▏  | 7213/10000 [10:45:37<4:07:38,  5.33s/it, loss=0.3142, lr=3.24e-06]
Training:  72%|███████▏  | 7214/10000 [10:45:37<4:07:26,  5.33s/it, loss=0.3142, lr=3.24e-06]
Training:  72%|███████▏  | 7214/10000 [10:45:43<4:07:26,  5.33s/it, loss=0.2758, lr=3.24e-06]
Training:  72%|███████▏  | 7215/10000 [10:45:43<4:07:30,  5.33s/it, loss=0.2758, lr=3.24e-06]
Training:  72%|███████▏  | 7215/10000 [10:45:48<4:07:30,  5.33s/it, loss=0.2702, lr=3.23e-06]
Training:  72%|███████▏  | 7216/10000 [10:45:48<4:07:17,  5.33s/it, loss=0.2702, lr=3.23e-06]
Training:  72%|███████▏  | 7216/10000 [10:45:53<4:07:17,  5.33s/it, loss=0.3928, lr=3.23e-06]
Training:  72%|███████▏  | 7217/10000 [10:45:53<4:06:56,  5.32s/it, loss=0.3928, lr=3.23e-06]
Training:  72%|███████▏  | 7217/10000 [10:45:59<4:06:56,  5.32s/it, loss=0.4282, lr=3.23e-06]
Training:  72%|███████▏  | 7218/10000 [10:45:59<4:06:52,  5.32s/it, loss=0.4282, lr=3.23e-06]
Training:  72%|███████▏  | 7218/10000 [10:46:04<4:06:52,  5.32s/it, loss=0.0601, lr=3.23e-06]
Training:  72%|███████▏  | 7219/10000 [10:46:04<4:06:20,  5.31s/it, loss=0.0601, lr=3.23e-06]
Training:  72%|███████▏  | 7219/10000 [10:46:09<4:06:20,  5.31s/it, loss=0.4342, lr=3.23e-06]
Training:  72%|███████▏  | 7220/10000 [10:46:09<4:06:27,  5.32s/it, loss=0.4342, lr=3.23e-06]
