/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 42.55it/s]
Preload:  62%|██████▎   | 10/16 [00:00<00:00, 43.30it/s]
Preload:  94%|█████████▍| 15/16 [00:00<00:00, 44.82it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 44.41it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p15rfabz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203902-p15rfabz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p15rfabz
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3912, lr=1.00e-04]
Training:  97%|█████████▋| 7727/8000 [5:58:17<12:41,  2.79s/it, loss=0.4208, lr=1.37e-06]
Training:  97%|█████████▋| 7727/8000 [5:58:20<12:41,  2.79s/it, loss=0.7180, lr=1.37e-06]
Training:  97%|█████████▋| 7728/8000 [5:58:20<12:44,  2.81s/it, loss=0.7180, lr=1.37e-06]
Training:  97%|█████████▋| 7728/8000 [5:58:23<12:44,  2.81s/it, loss=0.6503, lr=1.37e-06]
Training:  97%|█████████▋| 7729/8000 [5:58:23<12:38,  2.80s/it, loss=0.6503, lr=1.37e-06]
Training:  97%|█████████▋| 7729/8000 [5:58:26<12:38,  2.80s/it, loss=0.7736, lr=1.36e-06]
Training:  97%|█████████▋| 7730/8000 [5:58:26<12:35,  2.80s/it, loss=0.7736, lr=1.36e-06]
Training:  97%|█████████▋| 7730/8000 [5:58:29<12:35,  2.80s/it, loss=0.2168, lr=1.36e-06]
Training:  97%|█████████▋| 7731/8000 [5:58:29<12:31,  2.79s/it, loss=0.2168, lr=1.36e-06]
Training:  97%|█████████▋| 7731/8000 [5:58:31<12:31,  2.79s/it, loss=0.4085, lr=1.36e-06]
Training:  97%|█████████▋| 7732/8000 [5:58:31<12:28,  2.79s/it, loss=0.4085, lr=1.36e-06]
Training:  97%|█████████▋| 7732/8000 [5:58:34<12:28,  2.79s/it, loss=0.5148, lr=1.36e-06]
Training:  97%|█████████▋| 7733/8000 [5:58:34<12:24,  2.79s/it, loss=0.5148, lr=1.36e-06]
Training:  97%|█████████▋| 7733/8000 [5:58:37<12:24,  2.79s/it, loss=0.3492, lr=1.35e-06]
Training:  97%|█████████▋| 7734/8000 [5:58:37<12:20,  2.78s/it, loss=0.3492, lr=1.35e-06]
Training:  97%|█████████▋| 7734/8000 [5:58:40<12:20,  2.78s/it, loss=0.3366, lr=1.35e-06]
Training:  97%|█████████▋| 7735/8000 [5:58:40<12:17,  2.78s/it, loss=0.3366, lr=1.35e-06]
Training:  97%|█████████▋| 7735/8000 [5:58:43<12:17,  2.78s/it, loss=0.4489, lr=1.35e-06]
Training:  97%|█████████▋| 7736/8000 [5:58:43<12:16,  2.79s/it, loss=0.4489, lr=1.35e-06]
Training:  97%|█████████▋| 7736/8000 [5:58:45<12:16,  2.79s/it, loss=0.6271, lr=1.34e-06]
Training:  97%|█████████▋| 7737/8000 [5:58:45<12:12,  2.78s/it, loss=0.6271, lr=1.34e-06]
Training:  97%|█████████▋| 7737/8000 [5:58:48<12:12,  2.78s/it, loss=0.2960, lr=1.34e-06]
Training:  97%|█████████▋| 7738/8000 [5:58:48<12:08,  2.78s/it, loss=0.2960, lr=1.34e-06]
Training:  97%|█████████▋| 7738/8000 [5:58:51<12:08,  2.78s/it, loss=0.3905, lr=1.34e-06]
Training:  97%|█████████▋| 7739/8000 [5:58:51<12:06,  2.78s/it, loss=0.3905, lr=1.34e-06]
Training:  97%|█████████▋| 7739/8000 [5:58:54<12:06,  2.78s/it, loss=0.1694, lr=1.34e-06]
Training:  97%|█████████▋| 7740/8000 [5:58:54<12:07,  2.80s/it, loss=0.1694, lr=1.34e-06]
Training:  97%|█████████▋| 7740/8000 [5:58:57<12:07,  2.80s/it, loss=0.3082, lr=1.33e-06]
Training:  97%|█████████▋| 7741/8000 [5:58:57<12:03,  2.79s/it, loss=0.3082, lr=1.33e-06]
Training:  97%|█████████▋| 7741/8000 [5:58:59<12:03,  2.79s/it, loss=0.5221, lr=1.33e-06]
Training:  97%|█████████▋| 7742/8000 [5:58:59<12:00,  2.79s/it, loss=0.5221, lr=1.33e-06]
Training:  97%|█████████▋| 7742/8000 [5:59:02<12:00,  2.79s/it, loss=0.4336, lr=1.33e-06]
Training:  97%|█████████▋| 7743/8000 [5:59:02<11:55,  2.79s/it, loss=0.4336, lr=1.33e-06]
Training:  97%|█████████▋| 7743/8000 [5:59:05<11:55,  2.79s/it, loss=0.4246, lr=1.33e-06]
Training:  97%|█████████▋| 7744/8000 [5:59:05<11:51,  2.78s/it, loss=0.4246, lr=1.33e-06]
Training:  97%|█████████▋| 7744/8000 [5:59:08<11:51,  2.78s/it, loss=0.5285, lr=1.32e-06]
Training:  97%|█████████▋| 7745/8000 [5:59:08<11:48,  2.78s/it, loss=0.5285, lr=1.32e-06]
Training:  97%|█████████▋| 7745/8000 [5:59:10<11:48,  2.78s/it, loss=0.1776, lr=1.32e-06]
Training:  97%|█████████▋| 7746/8000 [5:59:10<11:45,  2.78s/it, loss=0.1776, lr=1.32e-06]
Training:  97%|█████████▋| 7746/8000 [5:59:13<11:45,  2.78s/it, loss=0.4803, lr=1.32e-06]
Training:  97%|█████████▋| 7747/8000 [5:59:13<11:41,  2.77s/it, loss=0.4803, lr=1.32e-06]
Training:  97%|█████████▋| 7747/8000 [5:59:16<11:41,  2.77s/it, loss=0.2034, lr=1.32e-06]
Training:  97%|█████████▋| 7748/8000 [5:59:16<11:37,  2.77s/it, loss=0.2034, lr=1.32e-06]
Training:  97%|█████████▋| 7748/8000 [5:59:19<11:37,  2.77s/it, loss=0.7925, lr=1.31e-06]
Training:  97%|█████████▋| 7749/8000 [5:59:19<11:33,  2.76s/it, loss=0.7925, lr=1.31e-06]
Training:  97%|█████████▋| 7749/8000 [5:59:21<11:33,  2.76s/it, loss=0.3675, lr=1.31e-06]
Training:  97%|█████████▋| 7750/8000 [5:59:21<11:30,  2.76s/it, loss=0.3675, lr=1.31e-06]
Training:  97%|█████████▋| 7750/8000 [5:59:24<11:30,  2.76s/it, loss=0.5923, lr=1.31e-06]
Training:  97%|█████████▋| 7751/8000 [5:59:24<11:27,  2.76s/it, loss=0.5923, lr=1.31e-06]
Training:  97%|█████████▋| 7751/8000 [5:59:27<11:27,  2.76s/it, loss=0.5978, lr=1.31e-06]
Training:  97%|█████████▋| 7752/8000 [5:59:27<11:30,  2.79s/it, loss=0.5978, lr=1.31e-06]
Training:  97%|█████████▋| 7752/8000 [5:59:30<11:30,  2.79s/it, loss=0.4322, lr=1.30e-06]
Training:  97%|█████████▋| 7753/8000 [5:59:30<11:25,  2.78s/it, loss=0.4322, lr=1.30e-06]
Training:  97%|█████████▋| 7753/8000 [5:59:33<11:25,  2.78s/it, loss=0.3363, lr=1.30e-06]
Training:  97%|█████████▋| 7754/8000 [5:59:33<11:20,  2.77s/it, loss=0.3363, lr=1.30e-06]
Training:  97%|█████████▋| 7754/8000 [5:59:35<11:20,  2.77s/it, loss=0.2798, lr=1.30e-06]
Training:  97%|█████████▋| 7755/8000 [5:59:35<11:18,  2.77s/it, loss=0.2798, lr=1.30e-06]
Training:  97%|█████████▋| 7755/8000 [5:59:38<11:18,  2.77s/it, loss=0.6565, lr=1.30e-06]
Training:  97%|█████████▋| 7756/8000 [5:59:38<11:16,  2.77s/it, loss=0.6565, lr=1.30e-06]
Training:  97%|█████████▋| 7756/8000 [5:59:41<11:16,  2.77s/it, loss=0.5840, lr=1.29e-06]
Training:  97%|█████████▋| 7757/8000 [5:59:41<11:11,  2.76s/it, loss=0.5840, lr=1.29e-06]
Training:  97%|█████████▋| 7757/8000 [5:59:44<11:11,  2.76s/it, loss=0.3623, lr=1.29e-06]
Training:  97%|█████████▋| 7758/8000 [5:59:44<11:07,  2.76s/it, loss=0.3623, lr=1.29e-06]
Training:  97%|█████████▋| 7758/8000 [5:59:46<11:07,  2.76s/it, loss=0.6210, lr=1.29e-06]
Training:  97%|█████████▋| 7759/8000 [5:59:46<11:03,  2.75s/it, loss=0.6210, lr=1.29e-06]
Training:  97%|█████████▋| 7759/8000 [5:59:49<11:03,  2.75s/it, loss=0.3789, lr=1.29e-06]
Training:  97%|█████████▋| 7760/8000 [5:59:49<10:58,  2.74s/it, loss=0.3789, lr=1.29e-06]
Training:  97%|█████████▋| 7760/8000 [5:59:52<10:58,  2.74s/it, loss=0.6602, lr=1.28e-06]
Training:  97%|█████████▋| 7761/8000 [5:59:52<10:55,  2.74s/it, loss=0.6602, lr=1.28e-06]
Training:  97%|█████████▋| 7761/8000 [5:59:54<10:55,  2.74s/it, loss=0.6309, lr=1.28e-06]
Training:  97%|█████████▋| 7762/8000 [5:59:54<10:51,  2.74s/it, loss=0.6309, lr=1.28e-06]
Training:  97%|█████████▋| 7762/8000 [5:59:57<10:51,  2.74s/it, loss=0.3662, lr=1.28e-06]
Training:  97%|█████████▋| 7763/8000 [5:59:57<10:48,  2.74s/it, loss=0.3662, lr=1.28e-06]
Training:  97%|█████████▋| 7763/8000 [6:00:00<10:48,  2.74s/it, loss=0.5207, lr=1.28e-06]
Training:  97%|█████████▋| 7764/8000 [6:00:00<10:52,  2.76s/it, loss=0.5207, lr=1.28e-06]
Training:  97%|█████████▋| 7764/8000 [6:00:03<10:52,  2.76s/it, loss=0.1657, lr=1.28e-06]
Training:  97%|█████████▋| 7765/8000 [6:00:03<10:45,  2.75s/it, loss=0.1657, lr=1.28e-06]
Training:  97%|█████████▋| 7765/8000 [6:00:05<10:45,  2.75s/it, loss=0.3295, lr=1.27e-06]
Training:  97%|█████████▋| 7766/8000 [6:00:05<10:40,  2.74s/it, loss=0.3295, lr=1.27e-06]
Training:  97%|█████████▋| 7766/8000 [6:00:08<10:40,  2.74s/it, loss=0.5137, lr=1.27e-06]
Training:  97%|█████████▋| 7767/8000 [6:00:08<10:35,  2.73s/it, loss=0.5137, lr=1.27e-06]
Training:  97%|█████████▋| 7767/8000 [6:00:11<10:35,  2.73s/it, loss=0.2316, lr=1.27e-06]
Training:  97%|█████████▋| 7768/8000 [6:00:11<10:32,  2.72s/it, loss=0.2316, lr=1.27e-06]
Training:  97%|█████████▋| 7768/8000 [6:00:14<10:32,  2.72s/it, loss=0.6847, lr=1.27e-06]
Training:  97%|█████████▋| 7769/8000 [6:00:14<10:28,  2.72s/it, loss=0.6847, lr=1.27e-06]
Training:  97%|█████████▋| 7769/8000 [6:00:16<10:28,  2.72s/it, loss=0.3170, lr=1.26e-06]
Training:  97%|█████████▋| 7770/8000 [6:00:16<10:25,  2.72s/it, loss=0.3170, lr=1.26e-06]
Training:  97%|█████████▋| 7770/8000 [6:00:19<10:25,  2.72s/it, loss=0.2361, lr=1.26e-06]
Training:  97%|█████████▋| 7771/8000 [6:00:19<10:23,  2.72s/it, loss=0.2361, lr=1.26e-06]
Training:  97%|█████████▋| 7771/8000 [6:00:22<10:23,  2.72s/it, loss=0.7725, lr=1.26e-06]
Training:  97%|█████████▋| 7772/8000 [6:00:22<10:20,  2.72s/it, loss=0.7725, lr=1.26e-06]
Training:  97%|█████████▋| 7772/8000 [6:00:24<10:20,  2.72s/it, loss=0.3474, lr=1.26e-06]
Training:  97%|█████████▋| 7773/8000 [6:00:24<10:18,  2.72s/it, loss=0.3474, lr=1.26e-06]
Training:  97%|█████████▋| 7773/8000 [6:00:27<10:18,  2.72s/it, loss=0.2766, lr=1.25e-06]
Training:  97%|█████████▋| 7774/8000 [6:00:27<10:16,  2.73s/it, loss=0.2766, lr=1.25e-06]
Training:  97%|█████████▋| 7774/8000 [6:00:30<10:16,  2.73s/it, loss=0.6054, lr=1.25e-06]
Training:  97%|█████████▋| 7775/8000 [6:00:30<10:13,  2.73s/it, loss=0.6054, lr=1.25e-06]
Training:  97%|█████████▋| 7775/8000 [6:00:33<10:13,  2.73s/it, loss=0.3860, lr=1.25e-06]
Training:  97%|█████████▋| 7776/8000 [6:00:33<10:15,  2.75s/it, loss=0.3860, lr=1.25e-06]
Training:  97%|█████████▋| 7776/8000 [6:00:35<10:15,  2.75s/it, loss=0.8616, lr=1.25e-06]
Training:  97%|█████████▋| 7777/8000 [6:00:35<10:11,  2.74s/it, loss=0.8616, lr=1.25e-06]
Training:  97%|█████████▋| 7777/8000 [6:00:38<10:11,  2.74s/it, loss=0.4616, lr=1.25e-06]
Training:  97%|█████████▋| 7778/8000 [6:00:38<10:08,  2.74s/it, loss=0.4616, lr=1.25e-06]
Training:  97%|█████████▋| 7778/8000 [6:00:41<10:08,  2.74s/it, loss=0.3023, lr=1.24e-06]
Training:  97%|█████████▋| 7779/8000 [6:00:41<10:05,  2.74s/it, loss=0.3023, lr=1.24e-06]
Training:  97%|█████████▋| 7779/8000 [6:00:44<10:05,  2.74s/it, loss=0.2827, lr=1.24e-06]
Training:  97%|█████████▋| 7780/8000 [6:00:44<10:02,  2.74s/it, loss=0.2827, lr=1.24e-06]
Training:  97%|█████████▋| 7780/8000 [6:00:46<10:02,  2.74s/it, loss=0.2753, lr=1.24e-06]
Training:  97%|█████████▋| 7781/8000 [6:00:46<09:59,  2.74s/it, loss=0.2753, lr=1.24e-06]
Training:  97%|█████████▋| 7781/8000 [6:00:49<09:59,  2.74s/it, loss=0.4204, lr=1.24e-06]
Training:  97%|█████████▋| 7782/8000 [6:00:49<09:56,  2.74s/it, loss=0.4204, lr=1.24e-06]
Training:  97%|█████████▋| 7782/8000 [6:00:52<09:56,  2.74s/it, loss=0.7089, lr=1.23e-06]
Training:  97%|█████████▋| 7783/8000 [6:00:52<09:55,  2.75s/it, loss=0.7089, lr=1.23e-06]
Training:  97%|█████████▋| 7783/8000 [6:00:55<09:55,  2.75s/it, loss=0.3857, lr=1.23e-06]
Training:  97%|█████████▋| 7784/8000 [6:00:55<09:54,  2.75s/it, loss=0.3857, lr=1.23e-06]
Training:  97%|█████████▋| 7784/8000 [6:00:57<09:54,  2.75s/it, loss=0.2540, lr=1.23e-06]
Training:  97%|█████████▋| 7785/8000 [6:00:57<09:51,  2.75s/it, loss=0.2540, lr=1.23e-06]
Training:  97%|█████████▋| 7785/8000 [6:01:00<09:51,  2.75s/it, loss=0.2756, lr=1.23e-06]
Training:  97%|█████████▋| 7786/8000 [6:01:00<09:47,  2.74s/it, loss=0.2756, lr=1.23e-06]
Training:  97%|█████████▋| 7786/8000 [6:01:03<09:47,  2.74s/it, loss=0.6683, lr=1.23e-06]
Training:  97%|█████████▋| 7787/8000 [6:01:03<09:44,  2.74s/it, loss=0.6683, lr=1.23e-06]
Training:  97%|█████████▋| 7787/8000 [6:01:06<09:44,  2.74s/it, loss=0.3031, lr=1.22e-06]
Training:  97%|█████████▋| 7788/8000 [6:01:06<09:46,  2.77s/it, loss=0.3031, lr=1.22e-06]
Training:  97%|█████████▋| 7788/8000 [6:01:09<09:46,  2.77s/it, loss=0.4454, lr=1.22e-06]
Training:  97%|█████████▋| 7789/8000 [6:01:09<09:46,  2.78s/it, loss=0.4454, lr=1.22e-06]
Training:  97%|█████████▋| 7789/8000 [6:01:11<09:46,  2.78s/it, loss=0.5208, lr=1.22e-06]
Training:  97%|█████████▋| 7790/8000 [6:01:11<09:42,  2.77s/it, loss=0.5208, lr=1.22e-06]
Training:  97%|█████████▋| 7790/8000 [6:01:14<09:42,  2.77s/it, loss=0.4523, lr=1.22e-06]
Training:  97%|█████████▋| 7791/8000 [6:01:14<09:39,  2.77s/it, loss=0.4523, lr=1.22e-06]
Training:  97%|█████████▋| 7791/8000 [6:01:17<09:39,  2.77s/it, loss=0.2554, lr=1.22e-06]
Training:  97%|█████████▋| 7792/8000 [6:01:17<09:36,  2.77s/it, loss=0.2554, lr=1.22e-06]
Training:  97%|█████████▋| 7792/8000 [6:01:20<09:36,  2.77s/it, loss=0.3146, lr=1.21e-06]
Training:  97%|█████████▋| 7793/8000 [6:01:20<09:35,  2.78s/it, loss=0.3146, lr=1.21e-06]
Training:  97%|█████████▋| 7793/8000 [6:01:22<09:35,  2.78s/it, loss=0.5074, lr=1.21e-06]
Training:  97%|█████████▋| 7794/8000 [6:01:22<09:31,  2.77s/it, loss=0.5074, lr=1.21e-06]
Training:  97%|█████████▋| 7794/8000 [6:01:25<09:31,  2.77s/it, loss=0.4408, lr=1.21e-06]
Training:  97%|█████████▋| 7795/8000 [6:01:25<09:28,  2.77s/it, loss=0.4408, lr=1.21e-06]
Training:  97%|█████████▋| 7795/8000 [6:01:28<09:28,  2.77s/it, loss=0.3056, lr=1.21e-06]
Training:  97%|█████████▋| 7796/8000 [6:01:28<09:26,  2.78s/it, loss=0.3056, lr=1.21e-06]
Training:  97%|█████████▋| 7796/8000 [6:01:31<09:26,  2.78s/it, loss=0.5110, lr=1.21e-06]
Training:  97%|█████████▋| 7797/8000 [6:01:31<09:24,  2.78s/it, loss=0.5110, lr=1.21e-06]
Training:  97%|█████████▋| 7797/8000 [6:01:34<09:24,  2.78s/it, loss=0.4368, lr=1.20e-06]
Training:  97%|█████████▋| 7798/8000 [6:01:34<09:21,  2.78s/it, loss=0.4368, lr=1.20e-06]
Training:  97%|█████████▋| 7798/8000 [6:01:36<09:21,  2.78s/it, loss=0.3038, lr=1.20e-06]
Training:  97%|█████████▋| 7799/8000 [6:01:36<09:18,  2.78s/it, loss=0.3038, lr=1.20e-06]
Training:  97%|█████████▋| 7799/8000 [6:01:39<09:18,  2.78s/it, loss=0.3793, lr=1.20e-06]  Step 7800/8000 | avg100: 0.434627 | lr: 1.20e-06

Training:  98%|█████████▊| 7800/8000 [6:01:39<09:20,  2.80s/it, loss=0.3793, lr=1.20e-06]
Training:  98%|█████████▊| 7800/8000 [6:01:42<09:20,  2.80s/it, loss=0.6483, lr=1.20e-06]
Training:  98%|█████████▊| 7801/8000 [6:01:42<09:16,  2.79s/it, loss=0.6483, lr=1.20e-06]
Training:  98%|█████████▊| 7801/8000 [6:01:45<09:16,  2.79s/it, loss=0.4920, lr=1.20e-06]
Training:  98%|█████████▊| 7802/8000 [6:01:45<09:13,  2.79s/it, loss=0.4920, lr=1.20e-06]
Training:  98%|█████████▊| 7802/8000 [6:01:48<09:13,  2.79s/it, loss=0.5452, lr=1.19e-06]
Training:  98%|█████████▊| 7803/8000 [6:01:48<09:11,  2.80s/it, loss=0.5452, lr=1.19e-06]
Training:  98%|█████████▊| 7803/8000 [6:01:50<09:11,  2.80s/it, loss=0.5103, lr=1.19e-06]
Training:  98%|█████████▊| 7804/8000 [6:01:50<09:06,  2.79s/it, loss=0.5103, lr=1.19e-06]
Training:  98%|█████████▊| 7804/8000 [6:01:53<09:06,  2.79s/it, loss=0.3196, lr=1.19e-06]
Training:  98%|█████████▊| 7805/8000 [6:01:53<09:04,  2.79s/it, loss=0.3196, lr=1.19e-06]
Training:  98%|█████████▊| 7805/8000 [6:01:56<09:04,  2.79s/it, loss=0.1869, lr=1.19e-06]
Training:  98%|█████████▊| 7806/8000 [6:01:56<09:01,  2.79s/it, loss=0.1869, lr=1.19e-06]
Training:  98%|█████████▊| 7806/8000 [6:01:59<09:01,  2.79s/it, loss=0.2820, lr=1.19e-06]
Training:  98%|█████████▊| 7807/8000 [6:01:59<08:58,  2.79s/it, loss=0.2820, lr=1.19e-06]
Training:  98%|█████████▊| 7807/8000 [6:02:01<08:58,  2.79s/it, loss=0.5985, lr=1.18e-06]
Training:  98%|█████████▊| 7808/8000 [6:02:01<08:55,  2.79s/it, loss=0.5985, lr=1.18e-06]
Training:  98%|█████████▊| 7808/8000 [6:02:04<08:55,  2.79s/it, loss=0.3247, lr=1.18e-06]
Training:  98%|█████████▊| 7809/8000 [6:02:04<08:51,  2.78s/it, loss=0.3247, lr=1.18e-06]
Training:  98%|█████████▊| 7809/8000 [6:02:07<08:51,  2.78s/it, loss=0.5875, lr=1.18e-06]
Training:  98%|█████████▊| 7810/8000 [6:02:07<08:48,  2.78s/it, loss=0.5875, lr=1.18e-06]
Training:  98%|█████████▊| 7810/8000 [6:02:10<08:48,  2.78s/it, loss=0.3619, lr=1.18e-06]
Training:  98%|█████████▊| 7811/8000 [6:02:10<08:46,  2.79s/it, loss=0.3619, lr=1.18e-06]
Training:  98%|█████████▊| 7811/8000 [6:02:13<08:46,  2.79s/it, loss=0.5733, lr=1.18e-06]
Training:  98%|█████████▊| 7812/8000 [6:02:13<08:47,  2.81s/it, loss=0.5733, lr=1.18e-06]
Training:  98%|█████████▊| 7812/8000 [6:02:15<08:47,  2.81s/it, loss=0.2440, lr=1.17e-06]
Training:  98%|█████████▊| 7813/8000 [6:02:15<08:43,  2.80s/it, loss=0.2440, lr=1.17e-06]
Training:  98%|█████████▊| 7813/8000 [6:02:18<08:43,  2.80s/it, loss=0.5714, lr=1.17e-06]
Training:  98%|█████████▊| 7814/8000 [6:02:18<08:40,  2.80s/it, loss=0.5714, lr=1.17e-06]
Training:  98%|█████████▊| 7814/8000 [6:02:21<08:40,  2.80s/it, loss=0.1800, lr=1.17e-06]
Training:  98%|█████████▊| 7815/8000 [6:02:21<08:37,  2.80s/it, loss=0.1800, lr=1.17e-06]
Training:  98%|█████████▊| 7815/8000 [6:02:24<08:37,  2.80s/it, loss=0.2825, lr=1.17e-06]
Training:  98%|█████████▊| 7816/8000 [6:02:24<08:34,  2.79s/it, loss=0.2825, lr=1.17e-06]
Training:  98%|█████████▊| 7816/8000 [6:02:27<08:34,  2.79s/it, loss=0.5309, lr=1.17e-06]
Training:  98%|█████████▊| 7817/8000 [6:02:27<08:31,  2.79s/it, loss=0.5309, lr=1.17e-06]
Training:  98%|█████████▊| 7817/8000 [6:02:29<08:31,  2.79s/it, loss=0.2514, lr=1.17e-06]
Training:  98%|█████████▊| 7818/8000 [6:02:29<08:27,  2.79s/it, loss=0.2514, lr=1.17e-06]
Training:  98%|█████████▊| 7818/8000 [6:02:32<08:27,  2.79s/it, loss=0.4042, lr=1.16e-06]
Training:  98%|█████████▊| 7819/8000 [6:02:32<08:24,  2.79s/it, loss=0.4042, lr=1.16e-06]
Training:  98%|█████████▊| 7819/8000 [6:02:35<08:24,  2.79s/it, loss=0.4459, lr=1.16e-06]
Training:  98%|█████████▊| 7820/8000 [6:02:35<08:21,  2.79s/it, loss=0.4459, lr=1.16e-06]
Training:  98%|█████████▊| 7820/8000 [6:02:38<08:21,  2.79s/it, loss=0.6707, lr=1.16e-06]
Training:  98%|█████████▊| 7821/8000 [6:02:38<08:18,  2.78s/it, loss=0.6707, lr=1.16e-06]
Training:  98%|█████████▊| 7821/8000 [6:02:40<08:18,  2.78s/it, loss=0.7243, lr=1.16e-06]
Training:  98%|█████████▊| 7822/8000 [6:02:40<08:14,  2.78s/it, loss=0.7243, lr=1.16e-06]
Training:  98%|█████████▊| 7822/8000 [6:02:43<08:14,  2.78s/it, loss=0.1967, lr=1.16e-06]
Training:  98%|█████████▊| 7823/8000 [6:02:43<08:10,  2.77s/it, loss=0.1967, lr=1.16e-06]
Training:  98%|█████████▊| 7823/8000 [6:02:46<08:10,  2.77s/it, loss=0.5421, lr=1.15e-06]
Training:  98%|█████████▊| 7824/8000 [6:02:46<08:11,  2.79s/it, loss=0.5421, lr=1.15e-06]
Training:  98%|█████████▊| 7824/8000 [6:02:49<08:11,  2.79s/it, loss=0.3191, lr=1.15e-06]
Training:  98%|█████████▊| 7825/8000 [6:02:49<08:07,  2.79s/it, loss=0.3191, lr=1.15e-06]
Training:  98%|█████████▊| 7825/8000 [6:02:52<08:07,  2.79s/it, loss=0.3410, lr=1.15e-06]
Training:  98%|█████████▊| 7826/8000 [6:02:52<08:03,  2.78s/it, loss=0.3410, lr=1.15e-06]
Training:  98%|█████████▊| 7826/8000 [6:02:54<08:03,  2.78s/it, loss=0.6909, lr=1.15e-06]
Training:  98%|█████████▊| 7827/8000 [6:02:54<08:01,  2.78s/it, loss=0.6909, lr=1.15e-06]
Training:  98%|█████████▊| 7827/8000 [6:02:57<08:01,  2.78s/it, loss=0.4464, lr=1.15e-06]
Training:  98%|█████████▊| 7828/8000 [6:02:57<07:59,  2.79s/it, loss=0.4464, lr=1.15e-06]
Training:  98%|█████████▊| 7828/8000 [6:03:00<07:59,  2.79s/it, loss=0.4415, lr=1.15e-06]
Training:  98%|█████████▊| 7829/8000 [6:03:00<07:56,  2.78s/it, loss=0.4415, lr=1.15e-06]
Training:  98%|█████████▊| 7829/8000 [6:03:03<07:56,  2.78s/it, loss=0.6751, lr=1.14e-06]
Training:  98%|█████████▊| 7830/8000 [6:03:03<07:53,  2.78s/it, loss=0.6751, lr=1.14e-06]
Training:  98%|█████████▊| 7830/8000 [6:03:06<07:53,  2.78s/it, loss=0.2501, lr=1.14e-06]
Training:  98%|█████████▊| 7831/8000 [6:03:06<07:51,  2.79s/it, loss=0.2501, lr=1.14e-06]
