/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:00, 52.79it/s]
Preload:  30%|███       | 12/40 [00:00<00:00, 52.86it/s]
Preload:  45%|████▌     | 18/40 [00:00<00:00, 52.43it/s]
Preload:  60%|██████    | 24/40 [00:00<00:00, 51.48it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 51.89it/s]
Preload:  90%|█████████ | 36/40 [00:00<00:00, 53.10it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 52.90it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1j6mwn6c
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212613-1j6mwn6c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/1j6mwn6c
Training:   0%|          | 0/10000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:  72%|███████▏  | 7245/10000 [10:48:42<4:04:38,  5.33s/it, loss=0.5593, lr=3.19e-06]
Training:  72%|███████▏  | 7246/10000 [10:48:42<4:04:21,  5.32s/it, loss=0.5593, lr=3.19e-06]
Training:  72%|███████▏  | 7246/10000 [10:48:47<4:04:21,  5.32s/it, loss=0.5687, lr=3.19e-06]
Training:  72%|███████▏  | 7247/10000 [10:48:47<4:04:20,  5.33s/it, loss=0.5687, lr=3.19e-06]
Training:  72%|███████▏  | 7247/10000 [10:48:52<4:04:20,  5.33s/it, loss=0.1284, lr=3.18e-06]
Training:  72%|███████▏  | 7248/10000 [10:48:52<4:04:22,  5.33s/it, loss=0.1284, lr=3.18e-06]
Training:  72%|███████▏  | 7248/10000 [10:48:58<4:04:22,  5.33s/it, loss=0.5037, lr=3.18e-06]
Training:  72%|███████▏  | 7249/10000 [10:48:58<4:04:16,  5.33s/it, loss=0.5037, lr=3.18e-06]
Training:  72%|███████▏  | 7249/10000 [10:49:03<4:04:16,  5.33s/it, loss=0.4809, lr=3.18e-06]
Training:  72%|███████▎  | 7250/10000 [10:49:03<4:04:19,  5.33s/it, loss=0.4809, lr=3.18e-06]
Training:  72%|███████▎  | 7250/10000 [10:49:08<4:04:19,  5.33s/it, loss=0.7100, lr=3.18e-06]
Training:  73%|███████▎  | 7251/10000 [10:49:08<4:04:28,  5.34s/it, loss=0.7100, lr=3.18e-06]
Training:  73%|███████▎  | 7251/10000 [10:49:14<4:04:28,  5.34s/it, loss=0.4038, lr=3.18e-06]
Training:  73%|███████▎  | 7252/10000 [10:49:14<4:04:57,  5.35s/it, loss=0.4038, lr=3.18e-06]
Training:  73%|███████▎  | 7252/10000 [10:49:19<4:04:57,  5.35s/it, loss=0.3747, lr=3.18e-06]
Training:  73%|███████▎  | 7253/10000 [10:49:19<4:04:48,  5.35s/it, loss=0.3747, lr=3.18e-06]
Training:  73%|███████▎  | 7253/10000 [10:49:24<4:04:48,  5.35s/it, loss=0.3807, lr=3.17e-06]
Training:  73%|███████▎  | 7254/10000 [10:49:24<4:04:33,  5.34s/it, loss=0.3807, lr=3.17e-06]
Training:  73%|███████▎  | 7254/10000 [10:49:30<4:04:33,  5.34s/it, loss=0.2887, lr=3.17e-06]
Training:  73%|███████▎  | 7255/10000 [10:49:30<4:04:40,  5.35s/it, loss=0.2887, lr=3.17e-06]
Training:  73%|███████▎  | 7255/10000 [10:49:35<4:04:40,  5.35s/it, loss=0.3124, lr=3.17e-06]
Training:  73%|███████▎  | 7256/10000 [10:49:35<4:04:29,  5.35s/it, loss=0.3124, lr=3.17e-06]
Training:  73%|███████▎  | 7256/10000 [10:49:41<4:04:29,  5.35s/it, loss=0.4558, lr=3.17e-06]
Training:  73%|███████▎  | 7257/10000 [10:49:41<4:04:58,  5.36s/it, loss=0.4558, lr=3.17e-06]
Training:  73%|███████▎  | 7257/10000 [10:49:46<4:04:58,  5.36s/it, loss=0.3392, lr=3.17e-06]
Training:  73%|███████▎  | 7258/10000 [10:49:46<4:04:38,  5.35s/it, loss=0.3392, lr=3.17e-06]
Training:  73%|███████▎  | 7258/10000 [10:49:51<4:04:38,  5.35s/it, loss=0.0499, lr=3.17e-06]
Training:  73%|███████▎  | 7259/10000 [10:49:51<4:04:12,  5.35s/it, loss=0.0499, lr=3.17e-06]
Training:  73%|███████▎  | 7259/10000 [10:49:57<4:04:12,  5.35s/it, loss=0.3854, lr=3.16e-06]
Training:  73%|███████▎  | 7260/10000 [10:49:57<4:04:18,  5.35s/it, loss=0.3854, lr=3.16e-06]
Training:  73%|███████▎  | 7260/10000 [10:50:02<4:04:18,  5.35s/it, loss=0.3148, lr=3.16e-06]
Training:  73%|███████▎  | 7261/10000 [10:50:02<4:03:49,  5.34s/it, loss=0.3148, lr=3.16e-06]
Training:  73%|███████▎  | 7261/10000 [10:50:07<4:03:49,  5.34s/it, loss=0.5077, lr=3.16e-06]
Training:  73%|███████▎  | 7262/10000 [10:50:07<4:03:45,  5.34s/it, loss=0.5077, lr=3.16e-06]
Training:  73%|███████▎  | 7262/10000 [10:50:13<4:03:45,  5.34s/it, loss=0.0379, lr=3.16e-06]
Training:  73%|███████▎  | 7263/10000 [10:50:13<4:03:40,  5.34s/it, loss=0.0379, lr=3.16e-06]
Training:  73%|███████▎  | 7263/10000 [10:50:18<4:03:40,  5.34s/it, loss=0.4212, lr=3.16e-06]
Training:  73%|███████▎  | 7264/10000 [10:50:18<4:03:47,  5.35s/it, loss=0.4212, lr=3.16e-06]
Training:  73%|███████▎  | 7264/10000 [10:50:23<4:03:47,  5.35s/it, loss=0.5647, lr=3.16e-06]
Training:  73%|███████▎  | 7265/10000 [10:50:23<4:03:47,  5.35s/it, loss=0.5647, lr=3.16e-06]
Training:  73%|███████▎  | 7265/10000 [10:50:29<4:03:47,  5.35s/it, loss=0.3191, lr=3.16e-06]
Training:  73%|███████▎  | 7266/10000 [10:50:29<4:03:24,  5.34s/it, loss=0.3191, lr=3.16e-06]
Training:  73%|███████▎  | 7266/10000 [10:50:34<4:03:24,  5.34s/it, loss=0.4322, lr=3.15e-06]
Training:  73%|███████▎  | 7267/10000 [10:50:34<4:03:35,  5.35s/it, loss=0.4322, lr=3.15e-06]
Training:  73%|███████▎  | 7267/10000 [10:50:39<4:03:35,  5.35s/it, loss=0.1606, lr=3.15e-06]
Training:  73%|███████▎  | 7268/10000 [10:50:39<4:03:22,  5.34s/it, loss=0.1606, lr=3.15e-06]
Training:  73%|███████▎  | 7268/10000 [10:50:45<4:03:22,  5.34s/it, loss=0.3348, lr=3.15e-06]
Training:  73%|███████▎  | 7269/10000 [10:50:45<4:03:23,  5.35s/it, loss=0.3348, lr=3.15e-06]
Training:  73%|███████▎  | 7269/10000 [10:50:50<4:03:23,  5.35s/it, loss=0.4215, lr=3.15e-06]
Training:  73%|███████▎  | 7270/10000 [10:50:50<4:03:19,  5.35s/it, loss=0.4215, lr=3.15e-06]
Training:  73%|███████▎  | 7270/10000 [10:50:55<4:03:19,  5.35s/it, loss=0.4293, lr=3.15e-06]
Training:  73%|███████▎  | 7271/10000 [10:50:55<4:03:05,  5.34s/it, loss=0.4293, lr=3.15e-06]
Training:  73%|███████▎  | 7271/10000 [10:51:01<4:03:05,  5.34s/it, loss=0.5865, lr=3.15e-06]
Training:  73%|███████▎  | 7272/10000 [10:51:01<4:03:02,  5.35s/it, loss=0.5865, lr=3.15e-06]
Training:  73%|███████▎  | 7272/10000 [10:51:06<4:03:02,  5.35s/it, loss=0.5028, lr=3.14e-06]
Training:  73%|███████▎  | 7273/10000 [10:51:06<4:02:45,  5.34s/it, loss=0.5028, lr=3.14e-06]
Training:  73%|███████▎  | 7273/10000 [10:51:11<4:02:45,  5.34s/it, loss=0.4963, lr=3.14e-06]
Training:  73%|███████▎  | 7274/10000 [10:51:11<4:02:40,  5.34s/it, loss=0.4963, lr=3.14e-06]
Training:  73%|███████▎  | 7274/10000 [10:51:17<4:02:40,  5.34s/it, loss=0.3978, lr=3.14e-06]
Training:  73%|███████▎  | 7275/10000 [10:51:17<4:02:34,  5.34s/it, loss=0.3978, lr=3.14e-06]
Training:  73%|███████▎  | 7275/10000 [10:51:22<4:02:34,  5.34s/it, loss=0.4881, lr=3.14e-06]
Training:  73%|███████▎  | 7276/10000 [10:51:22<4:02:37,  5.34s/it, loss=0.4881, lr=3.14e-06]
Training:  73%|███████▎  | 7276/10000 [10:51:27<4:02:37,  5.34s/it, loss=0.2065, lr=3.14e-06]
Training:  73%|███████▎  | 7277/10000 [10:51:27<4:02:22,  5.34s/it, loss=0.2065, lr=3.14e-06]
Training:  73%|███████▎  | 7277/10000 [10:51:33<4:02:22,  5.34s/it, loss=0.3098, lr=3.14e-06]
Training:  73%|███████▎  | 7278/10000 [10:51:33<4:02:25,  5.34s/it, loss=0.3098, lr=3.14e-06]
Training:  73%|███████▎  | 7278/10000 [10:51:38<4:02:25,  5.34s/it, loss=0.6469, lr=3.14e-06]
Training:  73%|███████▎  | 7279/10000 [10:51:38<4:02:07,  5.34s/it, loss=0.6469, lr=3.14e-06]
Training:  73%|███████▎  | 7279/10000 [10:51:43<4:02:07,  5.34s/it, loss=0.5627, lr=3.13e-06]
Training:  73%|███████▎  | 7280/10000 [10:51:43<4:02:17,  5.34s/it, loss=0.5627, lr=3.13e-06]
Training:  73%|███████▎  | 7280/10000 [10:51:49<4:02:17,  5.34s/it, loss=0.3639, lr=3.13e-06]
Training:  73%|███████▎  | 7281/10000 [10:51:49<4:02:17,  5.35s/it, loss=0.3639, lr=3.13e-06]
Training:  73%|███████▎  | 7281/10000 [10:51:54<4:02:17,  5.35s/it, loss=0.5974, lr=3.13e-06]
Training:  73%|███████▎  | 7282/10000 [10:51:54<4:02:02,  5.34s/it, loss=0.5974, lr=3.13e-06]
Training:  73%|███████▎  | 7282/10000 [10:51:59<4:02:02,  5.34s/it, loss=0.2896, lr=3.13e-06]
Training:  73%|███████▎  | 7283/10000 [10:51:59<4:02:04,  5.35s/it, loss=0.2896, lr=3.13e-06]
Training:  73%|███████▎  | 7283/10000 [10:52:05<4:02:04,  5.35s/it, loss=0.5641, lr=3.13e-06]
Training:  73%|███████▎  | 7284/10000 [10:52:05<4:01:56,  5.34s/it, loss=0.5641, lr=3.13e-06]
Training:  73%|███████▎  | 7284/10000 [10:52:10<4:01:56,  5.34s/it, loss=0.1061, lr=3.13e-06]
Training:  73%|███████▎  | 7285/10000 [10:52:10<4:01:55,  5.35s/it, loss=0.1061, lr=3.13e-06]
Training:  73%|███████▎  | 7285/10000 [10:52:16<4:01:55,  5.35s/it, loss=0.2996, lr=3.12e-06]
Training:  73%|███████▎  | 7286/10000 [10:52:16<4:01:35,  5.34s/it, loss=0.2996, lr=3.12e-06]
Training:  73%|███████▎  | 7286/10000 [10:52:21<4:01:35,  5.34s/it, loss=0.1743, lr=3.12e-06]
Training:  73%|███████▎  | 7287/10000 [10:52:21<4:01:41,  5.35s/it, loss=0.1743, lr=3.12e-06]
Training:  73%|███████▎  | 7287/10000 [10:52:26<4:01:41,  5.35s/it, loss=0.2354, lr=3.12e-06]
Training:  73%|███████▎  | 7288/10000 [10:52:26<4:01:18,  5.34s/it, loss=0.2354, lr=3.12e-06]
Training:  73%|███████▎  | 7288/10000 [10:52:32<4:01:18,  5.34s/it, loss=0.4934, lr=3.12e-06]
Training:  73%|███████▎  | 7289/10000 [10:52:32<4:01:28,  5.34s/it, loss=0.4934, lr=3.12e-06]
Training:  73%|███████▎  | 7289/10000 [10:52:37<4:01:28,  5.34s/it, loss=0.6571, lr=3.12e-06]
Training:  73%|███████▎  | 7290/10000 [10:52:37<4:01:06,  5.34s/it, loss=0.6571, lr=3.12e-06]
Training:  73%|███████▎  | 7290/10000 [10:52:42<4:01:06,  5.34s/it, loss=0.0889, lr=3.12e-06]
Training:  73%|███████▎  | 7291/10000 [10:52:42<4:01:21,  5.35s/it, loss=0.0889, lr=3.12e-06]
Training:  73%|███████▎  | 7291/10000 [10:52:48<4:01:21,  5.35s/it, loss=0.4939, lr=3.11e-06]
Training:  73%|███████▎  | 7292/10000 [10:52:48<4:01:11,  5.34s/it, loss=0.4939, lr=3.11e-06]
Training:  73%|███████▎  | 7292/10000 [10:52:53<4:01:11,  5.34s/it, loss=0.2716, lr=3.11e-06]
Training:  73%|███████▎  | 7293/10000 [10:52:53<4:00:59,  5.34s/it, loss=0.2716, lr=3.11e-06]
Training:  73%|███████▎  | 7293/10000 [10:52:58<4:00:59,  5.34s/it, loss=0.2083, lr=3.11e-06]
Training:  73%|███████▎  | 7294/10000 [10:52:58<4:00:48,  5.34s/it, loss=0.2083, lr=3.11e-06]
Training:  73%|███████▎  | 7294/10000 [10:53:04<4:00:48,  5.34s/it, loss=0.4720, lr=3.11e-06]
Training:  73%|███████▎  | 7295/10000 [10:53:04<4:00:32,  5.34s/it, loss=0.4720, lr=3.11e-06]
Training:  73%|███████▎  | 7295/10000 [10:53:09<4:00:32,  5.34s/it, loss=0.2224, lr=3.11e-06]
Training:  73%|███████▎  | 7296/10000 [10:53:09<4:00:26,  5.34s/it, loss=0.2224, lr=3.11e-06]
Training:  73%|███████▎  | 7296/10000 [10:53:14<4:00:26,  5.34s/it, loss=0.2741, lr=3.11e-06]
Training:  73%|███████▎  | 7297/10000 [10:53:14<4:00:12,  5.33s/it, loss=0.2741, lr=3.11e-06]
Training:  73%|███████▎  | 7297/10000 [10:53:20<4:00:12,  5.33s/it, loss=0.6239, lr=3.11e-06]
Training:  73%|███████▎  | 7298/10000 [10:53:20<4:00:17,  5.34s/it, loss=0.6239, lr=3.11e-06]
Training:  73%|███████▎  | 7298/10000 [10:53:25<4:00:17,  5.34s/it, loss=0.3126, lr=3.10e-06]
Training:  73%|███████▎  | 7299/10000 [10:53:25<4:00:15,  5.34s/it, loss=0.3126, lr=3.10e-06]
Training:  73%|███████▎  | 7299/10000 [10:53:30<4:00:15,  5.34s/it, loss=0.4133, lr=3.10e-06]  Step 27300/30000 | avg100: 0.388628 | lr: 3.10e-06

Training:  73%|███████▎  | 7300/10000 [10:53:30<4:00:40,  5.35s/it, loss=0.4133, lr=3.10e-06]
Training:  73%|███████▎  | 7300/10000 [10:53:36<4:00:40,  5.35s/it, loss=0.3720, lr=3.10e-06]
Training:  73%|███████▎  | 7301/10000 [10:53:36<4:00:29,  5.35s/it, loss=0.3720, lr=3.10e-06]
Training:  73%|███████▎  | 7301/10000 [10:53:41<4:00:29,  5.35s/it, loss=0.4338, lr=3.10e-06]
Training:  73%|███████▎  | 7302/10000 [10:53:41<4:00:02,  5.34s/it, loss=0.4338, lr=3.10e-06]
Training:  73%|███████▎  | 7302/10000 [10:53:46<4:00:02,  5.34s/it, loss=0.3211, lr=3.10e-06]
Training:  73%|███████▎  | 7303/10000 [10:53:46<3:59:43,  5.33s/it, loss=0.3211, lr=3.10e-06]
Training:  73%|███████▎  | 7303/10000 [10:53:52<3:59:43,  5.33s/it, loss=0.3800, lr=3.10e-06]
Training:  73%|███████▎  | 7304/10000 [10:53:52<3:59:42,  5.33s/it, loss=0.3800, lr=3.10e-06]
Training:  73%|███████▎  | 7304/10000 [10:53:57<3:59:42,  5.33s/it, loss=0.3819, lr=3.09e-06]
Training:  73%|███████▎  | 7305/10000 [10:53:57<4:00:01,  5.34s/it, loss=0.3819, lr=3.09e-06]
Training:  73%|███████▎  | 7305/10000 [10:54:02<4:00:01,  5.34s/it, loss=0.2788, lr=3.09e-06]
Training:  73%|███████▎  | 7306/10000 [10:54:02<3:59:49,  5.34s/it, loss=0.2788, lr=3.09e-06]
Training:  73%|███████▎  | 7306/10000 [10:54:08<3:59:49,  5.34s/it, loss=0.2721, lr=3.09e-06]
Training:  73%|███████▎  | 7307/10000 [10:54:08<3:59:48,  5.34s/it, loss=0.2721, lr=3.09e-06]
Training:  73%|███████▎  | 7307/10000 [10:54:13<3:59:48,  5.34s/it, loss=0.3601, lr=3.09e-06]
Training:  73%|███████▎  | 7308/10000 [10:54:13<3:59:16,  5.33s/it, loss=0.3601, lr=3.09e-06]
Training:  73%|███████▎  | 7308/10000 [10:54:18<3:59:16,  5.33s/it, loss=0.2006, lr=3.09e-06]
Training:  73%|███████▎  | 7309/10000 [10:54:18<3:58:56,  5.33s/it, loss=0.2006, lr=3.09e-06]
Training:  73%|███████▎  | 7309/10000 [10:54:24<3:58:56,  5.33s/it, loss=0.1840, lr=3.09e-06]
Training:  73%|███████▎  | 7310/10000 [10:54:24<3:58:50,  5.33s/it, loss=0.1840, lr=3.09e-06]
Training:  73%|███████▎  | 7310/10000 [10:54:29<3:58:50,  5.33s/it, loss=0.6544, lr=3.09e-06]
Training:  73%|███████▎  | 7311/10000 [10:54:29<3:58:54,  5.33s/it, loss=0.6544, lr=3.09e-06]
Training:  73%|███████▎  | 7311/10000 [10:54:34<3:58:54,  5.33s/it, loss=0.3846, lr=3.08e-06]
Training:  73%|███████▎  | 7312/10000 [10:54:34<3:58:43,  5.33s/it, loss=0.3846, lr=3.08e-06]
Training:  73%|███████▎  | 7312/10000 [10:54:40<3:58:43,  5.33s/it, loss=0.4917, lr=3.08e-06]
Training:  73%|███████▎  | 7313/10000 [10:54:40<3:58:13,  5.32s/it, loss=0.4917, lr=3.08e-06]
Training:  73%|███████▎  | 7313/10000 [10:54:45<3:58:13,  5.32s/it, loss=0.4308, lr=3.08e-06]
Training:  73%|███████▎  | 7314/10000 [10:54:45<3:58:11,  5.32s/it, loss=0.4308, lr=3.08e-06]
Training:  73%|███████▎  | 7314/10000 [10:54:50<3:58:11,  5.32s/it, loss=0.5394, lr=3.08e-06]
Training:  73%|███████▎  | 7315/10000 [10:54:50<3:58:30,  5.33s/it, loss=0.5394, lr=3.08e-06]
Training:  73%|███████▎  | 7315/10000 [10:54:56<3:58:30,  5.33s/it, loss=0.4172, lr=3.08e-06]
Training:  73%|███████▎  | 7316/10000 [10:54:56<3:58:23,  5.33s/it, loss=0.4172, lr=3.08e-06]
Training:  73%|███████▎  | 7316/10000 [10:55:01<3:58:23,  5.33s/it, loss=0.5556, lr=3.08e-06]
Training:  73%|███████▎  | 7317/10000 [10:55:01<3:58:25,  5.33s/it, loss=0.5556, lr=3.08e-06]
Training:  73%|███████▎  | 7317/10000 [10:55:06<3:58:25,  5.33s/it, loss=0.3182, lr=3.07e-06]
Training:  73%|███████▎  | 7318/10000 [10:55:06<3:58:10,  5.33s/it, loss=0.3182, lr=3.07e-06]
Training:  73%|███████▎  | 7318/10000 [10:55:12<3:58:10,  5.33s/it, loss=0.2442, lr=3.07e-06]
Training:  73%|███████▎  | 7319/10000 [10:55:12<3:58:15,  5.33s/it, loss=0.2442, lr=3.07e-06]
Training:  73%|███████▎  | 7319/10000 [10:55:17<3:58:15,  5.33s/it, loss=0.4132, lr=3.07e-06]
Training:  73%|███████▎  | 7320/10000 [10:55:17<3:58:16,  5.33s/it, loss=0.4132, lr=3.07e-06]
Training:  73%|███████▎  | 7320/10000 [10:55:22<3:58:16,  5.33s/it, loss=0.3545, lr=3.07e-06]
Training:  73%|███████▎  | 7321/10000 [10:55:22<3:58:23,  5.34s/it, loss=0.3545, lr=3.07e-06]
Training:  73%|███████▎  | 7321/10000 [10:55:28<3:58:23,  5.34s/it, loss=0.4859, lr=3.07e-06]
Training:  73%|███████▎  | 7322/10000 [10:55:28<3:58:12,  5.34s/it, loss=0.4859, lr=3.07e-06]
Training:  73%|███████▎  | 7322/10000 [10:55:33<3:58:12,  5.34s/it, loss=0.4898, lr=3.07e-06]
Training:  73%|███████▎  | 7323/10000 [10:55:33<3:58:22,  5.34s/it, loss=0.4898, lr=3.07e-06]
Training:  73%|███████▎  | 7323/10000 [10:55:38<3:58:22,  5.34s/it, loss=0.1697, lr=3.07e-06]
Training:  73%|███████▎  | 7324/10000 [10:55:38<3:57:59,  5.34s/it, loss=0.1697, lr=3.07e-06]
Training:  73%|███████▎  | 7324/10000 [10:55:44<3:57:59,  5.34s/it, loss=0.4291, lr=3.06e-06]
Training:  73%|███████▎  | 7325/10000 [10:55:44<3:58:13,  5.34s/it, loss=0.4291, lr=3.06e-06]
Training:  73%|███████▎  | 7325/10000 [10:55:49<3:58:13,  5.34s/it, loss=0.3434, lr=3.06e-06]
Training:  73%|███████▎  | 7326/10000 [10:55:49<3:58:09,  5.34s/it, loss=0.3434, lr=3.06e-06]
Training:  73%|███████▎  | 7326/10000 [10:55:54<3:58:09,  5.34s/it, loss=0.6714, lr=3.06e-06]
Training:  73%|███████▎  | 7327/10000 [10:55:54<3:57:59,  5.34s/it, loss=0.6714, lr=3.06e-06]
Training:  73%|███████▎  | 7327/10000 [10:56:00<3:57:59,  5.34s/it, loss=0.3545, lr=3.06e-06]
Training:  73%|███████▎  | 7328/10000 [10:56:00<3:57:45,  5.34s/it, loss=0.3545, lr=3.06e-06]
Training:  73%|███████▎  | 7328/10000 [10:56:05<3:57:45,  5.34s/it, loss=0.1957, lr=3.06e-06]
Training:  73%|███████▎  | 7329/10000 [10:56:05<3:57:32,  5.34s/it, loss=0.1957, lr=3.06e-06]
Training:  73%|███████▎  | 7329/10000 [10:56:10<3:57:32,  5.34s/it, loss=0.4932, lr=3.06e-06]
Training:  73%|███████▎  | 7330/10000 [10:56:10<3:57:20,  5.33s/it, loss=0.4932, lr=3.06e-06]
Training:  73%|███████▎  | 7330/10000 [10:56:16<3:57:20,  5.33s/it, loss=0.5113, lr=3.05e-06]
Training:  73%|███████▎  | 7331/10000 [10:56:16<3:57:12,  5.33s/it, loss=0.5113, lr=3.05e-06]
Training:  73%|███████▎  | 7331/10000 [10:56:21<3:57:12,  5.33s/it, loss=0.4717, lr=3.05e-06]
Training:  73%|███████▎  | 7332/10000 [10:56:21<3:57:04,  5.33s/it, loss=0.4717, lr=3.05e-06]
Training:  73%|███████▎  | 7332/10000 [10:56:26<3:57:04,  5.33s/it, loss=0.5528, lr=3.05e-06]
Training:  73%|███████▎  | 7333/10000 [10:56:26<3:56:58,  5.33s/it, loss=0.5528, lr=3.05e-06]
Training:  73%|███████▎  | 7333/10000 [10:56:32<3:56:58,  5.33s/it, loss=0.4802, lr=3.05e-06]
Training:  73%|███████▎  | 7334/10000 [10:56:32<3:56:36,  5.32s/it, loss=0.4802, lr=3.05e-06]
Training:  73%|███████▎  | 7334/10000 [10:56:37<3:56:36,  5.32s/it, loss=0.4850, lr=3.05e-06]
Training:  73%|███████▎  | 7335/10000 [10:56:37<3:56:34,  5.33s/it, loss=0.4850, lr=3.05e-06]
Training:  73%|███████▎  | 7335/10000 [10:56:42<3:56:34,  5.33s/it, loss=0.5204, lr=3.05e-06]
Training:  73%|███████▎  | 7336/10000 [10:56:42<3:56:35,  5.33s/it, loss=0.5204, lr=3.05e-06]
Training:  73%|███████▎  | 7336/10000 [10:56:48<3:56:35,  5.33s/it, loss=0.3849, lr=3.05e-06]
Training:  73%|███████▎  | 7337/10000 [10:56:48<3:56:28,  5.33s/it, loss=0.3849, lr=3.05e-06]
Training:  73%|███████▎  | 7337/10000 [10:56:53<3:56:28,  5.33s/it, loss=0.2149, lr=3.04e-06]
Training:  73%|███████▎  | 7338/10000 [10:56:53<3:56:33,  5.33s/it, loss=0.2149, lr=3.04e-06]
Training:  73%|███████▎  | 7338/10000 [10:56:58<3:56:33,  5.33s/it, loss=0.2669, lr=3.04e-06]
Training:  73%|███████▎  | 7339/10000 [10:56:58<3:56:31,  5.33s/it, loss=0.2669, lr=3.04e-06]
Training:  73%|███████▎  | 7339/10000 [10:57:04<3:56:31,  5.33s/it, loss=0.2708, lr=3.04e-06]
Training:  73%|███████▎  | 7340/10000 [10:57:04<3:56:38,  5.34s/it, loss=0.2708, lr=3.04e-06]
Training:  73%|███████▎  | 7340/10000 [10:57:09<3:56:38,  5.34s/it, loss=0.3140, lr=3.04e-06]
Training:  73%|███████▎  | 7341/10000 [10:57:09<3:56:30,  5.34s/it, loss=0.3140, lr=3.04e-06]
Training:  73%|███████▎  | 7341/10000 [10:57:14<3:56:30,  5.34s/it, loss=0.3917, lr=3.04e-06]
Training:  73%|███████▎  | 7342/10000 [10:57:14<3:56:41,  5.34s/it, loss=0.3917, lr=3.04e-06]
Training:  73%|███████▎  | 7342/10000 [10:57:20<3:56:41,  5.34s/it, loss=0.4446, lr=3.04e-06]
Training:  73%|███████▎  | 7343/10000 [10:57:20<3:56:22,  5.34s/it, loss=0.4446, lr=3.04e-06]
Training:  73%|███████▎  | 7343/10000 [10:57:25<3:56:22,  5.34s/it, loss=0.1415, lr=3.04e-06]
Training:  73%|███████▎  | 7344/10000 [10:57:25<3:56:29,  5.34s/it, loss=0.1415, lr=3.04e-06]
Training:  73%|███████▎  | 7344/10000 [10:57:30<3:56:29,  5.34s/it, loss=0.5176, lr=3.03e-06]
Training:  73%|███████▎  | 7345/10000 [10:57:30<3:56:31,  5.35s/it, loss=0.5176, lr=3.03e-06]
Training:  73%|███████▎  | 7345/10000 [10:57:36<3:56:31,  5.35s/it, loss=0.3427, lr=3.03e-06]
Training:  73%|███████▎  | 7346/10000 [10:57:36<3:56:15,  5.34s/it, loss=0.3427, lr=3.03e-06]
Training:  73%|███████▎  | 7346/10000 [10:57:41<3:56:15,  5.34s/it, loss=0.4626, lr=3.03e-06]
Training:  73%|███████▎  | 7347/10000 [10:57:41<3:56:22,  5.35s/it, loss=0.4626, lr=3.03e-06]
Training:  73%|███████▎  | 7347/10000 [10:57:46<3:56:22,  5.35s/it, loss=0.5214, lr=3.03e-06]
Training:  73%|███████▎  | 7348/10000 [10:57:46<3:55:59,  5.34s/it, loss=0.5214, lr=3.03e-06]
