/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   5%|▌         | 2/40 [00:00<00:02, 16.51it/s]
Preload:  10%|█         | 4/40 [00:00<00:03, 11.50it/s]
Preload:  18%|█▊        | 7/40 [00:00<00:02, 15.85it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 15.96it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:02, 14.33it/s]
Preload:  35%|███▌      | 14/40 [00:00<00:01, 16.36it/s]
Preload:  42%|████▎     | 17/40 [00:01<00:01, 17.42it/s]
Preload:  50%|█████     | 20/40 [00:01<00:01, 18.78it/s]
Preload:  55%|█████▌    | 22/40 [00:01<00:01, 17.24it/s]
Preload:  60%|██████    | 24/40 [00:01<00:00, 17.19it/s]
Preload:  68%|██████▊   | 27/40 [00:01<00:00, 19.89it/s]
Preload:  75%|███████▌  | 30/40 [00:01<00:00, 19.31it/s]
Preload:  80%|████████  | 32/40 [00:01<00:00, 18.83it/s]
Preload:  88%|████████▊ | 35/40 [00:01<00:00, 21.37it/s]
Preload:  95%|█████████▌| 38/40 [00:02<00:00, 19.48it/s]
Preload: 100%|██████████| 40/40 [00:02<00:00, 18.37it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l5tyrei1
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_190109-l5tyrei1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/l5tyrei1
Training:   0%|          | 0/80000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/80000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:  12%|█▏        | 9758/80000 [14:29:06<104:07:33,  5.34s/it, loss=0.3074, lr=1.02e-06]
Training:  12%|█▏        | 9759/80000 [14:29:06<104:08:36,  5.34s/it, loss=0.3074, lr=1.02e-06]
Training:  12%|█▏        | 9759/80000 [14:29:11<104:08:36,  5.34s/it, loss=0.2719, lr=1.02e-06]
Training:  12%|█▏        | 9760/80000 [14:29:11<104:13:02,  5.34s/it, loss=0.2719, lr=1.02e-06]
Training:  12%|█▏        | 9760/80000 [14:29:17<104:13:02,  5.34s/it, loss=0.4949, lr=1.02e-06]
Training:  12%|█▏        | 9761/80000 [14:29:17<104:08:28,  5.34s/it, loss=0.4949, lr=1.02e-06]
Training:  12%|█▏        | 9761/80000 [14:29:22<104:08:28,  5.34s/it, loss=0.4878, lr=1.02e-06]
Training:  12%|█▏        | 9762/80000 [14:29:22<104:08:45,  5.34s/it, loss=0.4878, lr=1.02e-06]
Training:  12%|█▏        | 9762/80000 [14:29:27<104:08:45,  5.34s/it, loss=0.6048, lr=1.02e-06]
Training:  12%|█▏        | 9763/80000 [14:29:27<104:02:19,  5.33s/it, loss=0.6048, lr=1.02e-06]
Training:  12%|█▏        | 9763/80000 [14:29:33<104:02:19,  5.33s/it, loss=0.4951, lr=1.02e-06]
Training:  12%|█▏        | 9764/80000 [14:29:33<104:06:27,  5.34s/it, loss=0.4951, lr=1.02e-06]
Training:  12%|█▏        | 9764/80000 [14:29:38<104:06:27,  5.34s/it, loss=0.3301, lr=1.02e-06]
Training:  12%|█▏        | 9765/80000 [14:29:38<104:06:53,  5.34s/it, loss=0.3301, lr=1.02e-06]
Training:  12%|█▏        | 9765/80000 [14:29:43<104:06:53,  5.34s/it, loss=0.4812, lr=1.02e-06]
Training:  12%|█▏        | 9766/80000 [14:29:43<104:10:23,  5.34s/it, loss=0.4812, lr=1.02e-06]
Training:  12%|█▏        | 9766/80000 [14:29:49<104:10:23,  5.34s/it, loss=0.5828, lr=1.02e-06]
Training:  12%|█▏        | 9767/80000 [14:29:49<104:08:11,  5.34s/it, loss=0.5828, lr=1.02e-06]
Training:  12%|█▏        | 9767/80000 [14:29:54<104:08:11,  5.34s/it, loss=0.4140, lr=1.02e-06]
Training:  12%|█▏        | 9768/80000 [14:29:54<104:13:42,  5.34s/it, loss=0.4140, lr=1.02e-06]
Training:  12%|█▏        | 9768/80000 [14:29:59<104:13:42,  5.34s/it, loss=0.5064, lr=1.02e-06]
Training:  12%|█▏        | 9769/80000 [14:29:59<104:06:56,  5.34s/it, loss=0.5064, lr=1.02e-06]
Training:  12%|█▏        | 9769/80000 [14:30:05<104:06:56,  5.34s/it, loss=0.4518, lr=1.02e-06]
Training:  12%|█▏        | 9770/80000 [14:30:05<104:14:58,  5.34s/it, loss=0.4518, lr=1.02e-06]
Training:  12%|█▏        | 9770/80000 [14:30:10<104:14:58,  5.34s/it, loss=0.2660, lr=1.02e-06]
Training:  12%|█▏        | 9771/80000 [14:30:10<104:04:54,  5.34s/it, loss=0.2660, lr=1.02e-06]
Training:  12%|█▏        | 9771/80000 [14:30:15<104:04:54,  5.34s/it, loss=0.5419, lr=1.02e-06]
Training:  12%|█▏        | 9772/80000 [14:30:15<104:15:21,  5.34s/it, loss=0.5419, lr=1.02e-06]
Training:  12%|█▏        | 9772/80000 [14:30:21<104:15:21,  5.34s/it, loss=0.1557, lr=1.01e-06]
Training:  12%|█▏        | 9773/80000 [14:30:21<104:10:07,  5.34s/it, loss=0.1557, lr=1.01e-06]
Training:  12%|█▏        | 9773/80000 [14:30:26<104:10:07,  5.34s/it, loss=0.4557, lr=1.01e-06]
Training:  12%|█▏        | 9774/80000 [14:30:26<104:07:24,  5.34s/it, loss=0.4557, lr=1.01e-06]
Training:  12%|█▏        | 9774/80000 [14:30:32<104:07:24,  5.34s/it, loss=0.3899, lr=1.01e-06]
Training:  12%|█▏        | 9775/80000 [14:30:32<104:13:21,  5.34s/it, loss=0.3899, lr=1.01e-06]
Training:  12%|█▏        | 9775/80000 [14:30:37<104:13:21,  5.34s/it, loss=0.4465, lr=1.01e-06]
Training:  12%|█▏        | 9776/80000 [14:30:37<104:07:16,  5.34s/it, loss=0.4465, lr=1.01e-06]
Training:  12%|█▏        | 9776/80000 [14:30:42<104:07:16,  5.34s/it, loss=0.2057, lr=1.01e-06]
Training:  12%|█▏        | 9777/80000 [14:30:42<104:08:08,  5.34s/it, loss=0.2057, lr=1.01e-06]
Training:  12%|█▏        | 9777/80000 [14:30:47<104:08:08,  5.34s/it, loss=0.3189, lr=1.01e-06]
Training:  12%|█▏        | 9778/80000 [14:30:47<104:00:06,  5.33s/it, loss=0.3189, lr=1.01e-06]
Training:  12%|█▏        | 9778/80000 [14:30:53<104:00:06,  5.33s/it, loss=0.7905, lr=1.01e-06]
Training:  12%|█▏        | 9779/80000 [14:30:53<103:54:51,  5.33s/it, loss=0.7905, lr=1.01e-06]
Training:  12%|█▏        | 9779/80000 [14:30:58<103:54:51,  5.33s/it, loss=0.3822, lr=1.01e-06]
Training:  12%|█▏        | 9780/80000 [14:30:58<103:52:52,  5.33s/it, loss=0.3822, lr=1.01e-06]
Training:  12%|█▏        | 9780/80000 [14:31:03<103:52:52,  5.33s/it, loss=0.6426, lr=1.01e-06]
Training:  12%|█▏        | 9781/80000 [14:31:03<103:58:09,  5.33s/it, loss=0.6426, lr=1.01e-06]
Training:  12%|█▏        | 9781/80000 [14:31:09<103:58:09,  5.33s/it, loss=0.5999, lr=1.01e-06]
Training:  12%|█▏        | 9782/80000 [14:31:09<103:55:23,  5.33s/it, loss=0.5999, lr=1.01e-06]
Training:  12%|█▏        | 9782/80000 [14:31:14<103:55:23,  5.33s/it, loss=0.4812, lr=1.01e-06]
Training:  12%|█▏        | 9783/80000 [14:31:14<103:59:32,  5.33s/it, loss=0.4812, lr=1.01e-06]
Training:  12%|█▏        | 9783/80000 [14:31:19<103:59:32,  5.33s/it, loss=0.4738, lr=1.01e-06]
Training:  12%|█▏        | 9784/80000 [14:31:19<104:02:30,  5.33s/it, loss=0.4738, lr=1.01e-06]
Training:  12%|█▏        | 9784/80000 [14:31:25<104:02:30,  5.33s/it, loss=0.2207, lr=1.01e-06]
Training:  12%|█▏        | 9785/80000 [14:31:25<104:09:51,  5.34s/it, loss=0.2207, lr=1.01e-06]
Training:  12%|█▏        | 9785/80000 [14:31:30<104:09:51,  5.34s/it, loss=0.3481, lr=1.01e-06]
Training:  12%|█▏        | 9786/80000 [14:31:30<104:04:09,  5.34s/it, loss=0.3481, lr=1.01e-06]
Training:  12%|█▏        | 9786/80000 [14:31:36<104:04:09,  5.34s/it, loss=0.4579, lr=1.01e-06]
Training:  12%|█▏        | 9787/80000 [14:31:36<104:12:44,  5.34s/it, loss=0.4579, lr=1.01e-06]
Training:  12%|█▏        | 9787/80000 [14:31:41<104:12:44,  5.34s/it, loss=0.8355, lr=1.01e-06]
Training:  12%|█▏        | 9788/80000 [14:31:41<104:15:56,  5.35s/it, loss=0.8355, lr=1.01e-06]
Training:  12%|█▏        | 9788/80000 [14:31:46<104:15:56,  5.35s/it, loss=0.5741, lr=1.01e-06]
Training:  12%|█▏        | 9789/80000 [14:31:46<104:08:49,  5.34s/it, loss=0.5741, lr=1.01e-06]
Training:  12%|█▏        | 9789/80000 [14:31:52<104:08:49,  5.34s/it, loss=0.5311, lr=1.01e-06]
Training:  12%|█▏        | 9790/80000 [14:31:52<104:15:11,  5.35s/it, loss=0.5311, lr=1.01e-06]
Training:  12%|█▏        | 9790/80000 [14:31:57<104:15:11,  5.35s/it, loss=0.3625, lr=1.01e-06]
Training:  12%|█▏        | 9791/80000 [14:31:57<104:06:12,  5.34s/it, loss=0.3625, lr=1.01e-06]
Training:  12%|█▏        | 9791/80000 [14:32:02<104:06:12,  5.34s/it, loss=0.2129, lr=1.01e-06]
Training:  12%|█▏        | 9792/80000 [14:32:02<104:06:02,  5.34s/it, loss=0.2129, lr=1.01e-06]
Training:  12%|█▏        | 9792/80000 [14:32:08<104:06:02,  5.34s/it, loss=0.2408, lr=1.01e-06]
Training:  12%|█▏        | 9793/80000 [14:32:08<104:02:54,  5.34s/it, loss=0.2408, lr=1.01e-06]
Training:  12%|█▏        | 9793/80000 [14:32:13<104:02:54,  5.34s/it, loss=0.1629, lr=1.01e-06]
Training:  12%|█▏        | 9794/80000 [14:32:13<104:13:49,  5.34s/it, loss=0.1629, lr=1.01e-06]
Training:  12%|█▏        | 9794/80000 [14:32:18<104:13:49,  5.34s/it, loss=0.3605, lr=1.01e-06]
Training:  12%|█▏        | 9795/80000 [14:32:18<103:59:36,  5.33s/it, loss=0.3605, lr=1.01e-06]
Training:  12%|█▏        | 9795/80000 [14:32:24<103:59:36,  5.33s/it, loss=0.3564, lr=1.01e-06]
Training:  12%|█▏        | 9796/80000 [14:32:24<104:03:53,  5.34s/it, loss=0.3564, lr=1.01e-06]
Training:  12%|█▏        | 9796/80000 [14:32:29<104:03:53,  5.34s/it, loss=0.3216, lr=1.01e-06]
Training:  12%|█▏        | 9797/80000 [14:32:29<103:56:58,  5.33s/it, loss=0.3216, lr=1.01e-06]
Training:  12%|█▏        | 9797/80000 [14:32:34<103:56:58,  5.33s/it, loss=0.3517, lr=1.01e-06]
Training:  12%|█▏        | 9798/80000 [14:32:34<103:43:44,  5.32s/it, loss=0.3517, lr=1.01e-06]
Training:  12%|█▏        | 9798/80000 [14:32:39<103:43:44,  5.32s/it, loss=0.4844, lr=1.01e-06]
Training:  12%|█▏        | 9799/80000 [14:32:39<103:46:50,  5.32s/it, loss=0.4844, lr=1.01e-06]
Training:  12%|█▏        | 9799/80000 [14:32:45<103:46:50,  5.32s/it, loss=0.1870, lr=1.01e-06]  Step 29800/100000 | avg100: 0.414784 | lr: 1.01e-06

Training:  12%|█▏        | 9800/80000 [14:32:45<103:52:00,  5.33s/it, loss=0.1870, lr=1.01e-06]
Training:  12%|█▏        | 9800/80000 [14:32:50<103:52:00,  5.33s/it, loss=0.3093, lr=1.01e-06]
Training:  12%|█▏        | 9801/80000 [14:32:50<103:51:09,  5.33s/it, loss=0.3093, lr=1.01e-06]
Training:  12%|█▏        | 9801/80000 [14:32:55<103:51:09,  5.33s/it, loss=0.1070, lr=1.01e-06]
Training:  12%|█▏        | 9802/80000 [14:32:55<103:55:44,  5.33s/it, loss=0.1070, lr=1.01e-06]
Training:  12%|█▏        | 9802/80000 [14:33:01<103:55:44,  5.33s/it, loss=0.5680, lr=1.01e-06]
Training:  12%|█▏        | 9803/80000 [14:33:01<103:59:26,  5.33s/it, loss=0.5680, lr=1.01e-06]
Training:  12%|█▏        | 9803/80000 [14:33:06<103:59:26,  5.33s/it, loss=0.5449, lr=1.01e-06]
Training:  12%|█▏        | 9804/80000 [14:33:06<104:05:23,  5.34s/it, loss=0.5449, lr=1.01e-06]
Training:  12%|█▏        | 9804/80000 [14:33:11<104:05:23,  5.34s/it, loss=0.4473, lr=1.01e-06]
Training:  12%|█▏        | 9805/80000 [14:33:11<103:53:40,  5.33s/it, loss=0.4473, lr=1.01e-06]
Training:  12%|█▏        | 9805/80000 [14:33:17<103:53:40,  5.33s/it, loss=0.1101, lr=1.01e-06]
Training:  12%|█▏        | 9806/80000 [14:33:17<103:57:15,  5.33s/it, loss=0.1101, lr=1.01e-06]
Training:  12%|█▏        | 9806/80000 [14:33:22<103:57:15,  5.33s/it, loss=0.5976, lr=1.01e-06]
Training:  12%|█▏        | 9807/80000 [14:33:22<103:55:12,  5.33s/it, loss=0.5976, lr=1.01e-06]
Training:  12%|█▏        | 9807/80000 [14:33:27<103:55:12,  5.33s/it, loss=0.2209, lr=1.01e-06]
Training:  12%|█▏        | 9808/80000 [14:33:27<103:49:54,  5.33s/it, loss=0.2209, lr=1.01e-06]
Training:  12%|█▏        | 9808/80000 [14:33:33<103:49:54,  5.33s/it, loss=0.3548, lr=1.01e-06]
Training:  12%|█▏        | 9809/80000 [14:33:33<103:50:11,  5.33s/it, loss=0.3548, lr=1.01e-06]
Training:  12%|█▏        | 9809/80000 [14:33:38<103:50:11,  5.33s/it, loss=0.5549, lr=1.01e-06]
Training:  12%|█▏        | 9810/80000 [14:33:38<104:05:36,  5.34s/it, loss=0.5549, lr=1.01e-06]
Training:  12%|█▏        | 9810/80000 [14:33:43<104:05:36,  5.34s/it, loss=0.2921, lr=1.01e-06]
Training:  12%|█▏        | 9811/80000 [14:33:43<104:02:02,  5.34s/it, loss=0.2921, lr=1.01e-06]
Training:  12%|█▏        | 9811/80000 [14:33:49<104:02:02,  5.34s/it, loss=0.4983, lr=1.01e-06]
Training:  12%|█▏        | 9812/80000 [14:33:49<104:08:00,  5.34s/it, loss=0.4983, lr=1.01e-06]
Training:  12%|█▏        | 9812/80000 [14:33:54<104:08:00,  5.34s/it, loss=0.4192, lr=1.01e-06]
Training:  12%|█▏        | 9813/80000 [14:33:54<104:02:12,  5.34s/it, loss=0.4192, lr=1.01e-06]
Training:  12%|█▏        | 9813/80000 [14:34:00<104:02:12,  5.34s/it, loss=0.3842, lr=1.01e-06]
Training:  12%|█▏        | 9814/80000 [14:34:00<104:09:44,  5.34s/it, loss=0.3842, lr=1.01e-06]
Training:  12%|█▏        | 9814/80000 [14:34:05<104:09:44,  5.34s/it, loss=0.4807, lr=1.01e-06]
Training:  12%|█▏        | 9815/80000 [14:34:05<104:09:26,  5.34s/it, loss=0.4807, lr=1.01e-06]
Training:  12%|█▏        | 9815/80000 [14:34:10<104:09:26,  5.34s/it, loss=0.4682, lr=1.01e-06]
Training:  12%|█▏        | 9816/80000 [14:34:10<104:09:28,  5.34s/it, loss=0.4682, lr=1.01e-06]
Training:  12%|█▏        | 9816/80000 [14:34:16<104:09:28,  5.34s/it, loss=0.4825, lr=1.01e-06]
Training:  12%|█▏        | 9817/80000 [14:34:16<104:15:24,  5.35s/it, loss=0.4825, lr=1.01e-06]
Training:  12%|█▏        | 9817/80000 [14:34:21<104:15:24,  5.35s/it, loss=0.2617, lr=1.01e-06]
Training:  12%|█▏        | 9818/80000 [14:34:21<104:11:46,  5.34s/it, loss=0.2617, lr=1.01e-06]
Training:  12%|█▏        | 9818/80000 [14:34:26<104:11:46,  5.34s/it, loss=0.6350, lr=1.01e-06]
Training:  12%|█▏        | 9819/80000 [14:34:26<104:15:22,  5.35s/it, loss=0.6350, lr=1.01e-06]
Training:  12%|█▏        | 9819/80000 [14:34:32<104:15:22,  5.35s/it, loss=0.2699, lr=1.01e-06]
Training:  12%|█▏        | 9820/80000 [14:34:32<103:59:30,  5.33s/it, loss=0.2699, lr=1.01e-06]
Training:  12%|█▏        | 9820/80000 [14:34:37<103:59:30,  5.33s/it, loss=0.4159, lr=1.01e-06]
Training:  12%|█▏        | 9821/80000 [14:34:37<104:07:35,  5.34s/it, loss=0.4159, lr=1.01e-06]
Training:  12%|█▏        | 9821/80000 [14:34:42<104:07:35,  5.34s/it, loss=0.2615, lr=1.01e-06]
Training:  12%|█▏        | 9822/80000 [14:34:42<104:03:21,  5.34s/it, loss=0.2615, lr=1.01e-06]
Training:  12%|█▏        | 9822/80000 [14:34:48<104:03:21,  5.34s/it, loss=0.4024, lr=1.01e-06]
Training:  12%|█▏        | 9823/80000 [14:34:48<104:08:36,  5.34s/it, loss=0.4024, lr=1.01e-06]
Training:  12%|█▏        | 9823/80000 [14:34:53<104:08:36,  5.34s/it, loss=0.4599, lr=1.01e-06]
Training:  12%|█▏        | 9824/80000 [14:34:53<103:53:24,  5.33s/it, loss=0.4599, lr=1.01e-06]
Training:  12%|█▏        | 9824/80000 [14:34:58<103:53:24,  5.33s/it, loss=0.2966, lr=1.01e-06]
Training:  12%|█▏        | 9825/80000 [14:34:58<103:58:45,  5.33s/it, loss=0.2966, lr=1.01e-06]
Training:  12%|█▏        | 9825/80000 [14:35:04<103:58:45,  5.33s/it, loss=0.5494, lr=1.01e-06]
Training:  12%|█▏        | 9826/80000 [14:35:04<103:59:43,  5.34s/it, loss=0.5494, lr=1.01e-06]
Training:  12%|█▏        | 9826/80000 [14:35:09<103:59:43,  5.34s/it, loss=0.3187, lr=1.01e-06]
Training:  12%|█▏        | 9827/80000 [14:35:09<104:05:55,  5.34s/it, loss=0.3187, lr=1.01e-06]
Training:  12%|█▏        | 9827/80000 [14:35:14<104:05:55,  5.34s/it, loss=0.6380, lr=1.01e-06]
Training:  12%|█▏        | 9828/80000 [14:35:14<104:02:46,  5.34s/it, loss=0.6380, lr=1.01e-06]
Training:  12%|█▏        | 9828/80000 [14:35:20<104:02:46,  5.34s/it, loss=0.2319, lr=1.01e-06]
Training:  12%|█▏        | 9829/80000 [14:35:20<104:09:00,  5.34s/it, loss=0.2319, lr=1.01e-06]
Training:  12%|█▏        | 9829/80000 [14:35:25<104:09:00,  5.34s/it, loss=0.3962, lr=1.01e-06]
Training:  12%|█▏        | 9830/80000 [14:35:25<104:12:49,  5.35s/it, loss=0.3962, lr=1.01e-06]
Training:  12%|█▏        | 9830/80000 [14:35:30<104:12:49,  5.35s/it, loss=0.3398, lr=1.01e-06]
Training:  12%|█▏        | 9831/80000 [14:35:30<104:05:57,  5.34s/it, loss=0.3398, lr=1.01e-06]
Training:  12%|█▏        | 9831/80000 [14:35:36<104:05:57,  5.34s/it, loss=0.5412, lr=1.01e-06]
Training:  12%|█▏        | 9832/80000 [14:35:36<104:12:36,  5.35s/it, loss=0.5412, lr=1.01e-06]
Training:  12%|█▏        | 9832/80000 [14:35:41<104:12:36,  5.35s/it, loss=0.4813, lr=1.01e-06]
Training:  12%|█▏        | 9833/80000 [14:35:41<104:09:49,  5.34s/it, loss=0.4813, lr=1.01e-06]
Training:  12%|█▏        | 9833/80000 [14:35:46<104:09:49,  5.34s/it, loss=0.5340, lr=1.01e-06]
Training:  12%|█▏        | 9834/80000 [14:35:46<104:10:33,  5.34s/it, loss=0.5340, lr=1.01e-06]
Training:  12%|█▏        | 9834/80000 [14:35:52<104:10:33,  5.34s/it, loss=0.5153, lr=1.01e-06]
Training:  12%|█▏        | 9835/80000 [14:35:52<104:06:08,  5.34s/it, loss=0.5153, lr=1.01e-06]
Training:  12%|█▏        | 9835/80000 [14:35:57<104:06:08,  5.34s/it, loss=0.7841, lr=1.01e-06]
Training:  12%|█▏        | 9836/80000 [14:35:57<104:00:04,  5.34s/it, loss=0.7841, lr=1.01e-06]
Training:  12%|█▏        | 9836/80000 [14:36:02<104:00:04,  5.34s/it, loss=0.4870, lr=1.01e-06]
Training:  12%|█▏        | 9837/80000 [14:36:02<104:00:22,  5.34s/it, loss=0.4870, lr=1.01e-06]
Training:  12%|█▏        | 9837/80000 [14:36:08<104:00:22,  5.34s/it, loss=0.1936, lr=1.01e-06]
Training:  12%|█▏        | 9838/80000 [14:36:08<104:07:05,  5.34s/it, loss=0.1936, lr=1.01e-06]
Training:  12%|█▏        | 9838/80000 [14:36:13<104:07:05,  5.34s/it, loss=0.8468, lr=1.01e-06]
Training:  12%|█▏        | 9839/80000 [14:36:13<103:59:45,  5.34s/it, loss=0.8468, lr=1.01e-06]
Training:  12%|█▏        | 9839/80000 [14:36:18<103:59:45,  5.34s/it, loss=0.8221, lr=1.01e-06]
Training:  12%|█▏        | 9840/80000 [14:36:18<104:08:59,  5.34s/it, loss=0.8221, lr=1.01e-06]
Training:  12%|█▏        | 9840/80000 [14:36:24<104:08:59,  5.34s/it, loss=0.7111, lr=1.01e-06]
Training:  12%|█▏        | 9841/80000 [14:36:24<104:10:59,  5.35s/it, loss=0.7111, lr=1.01e-06]
Training:  12%|█▏        | 9841/80000 [14:36:29<104:10:59,  5.35s/it, loss=0.7287, lr=1.01e-06]
Training:  12%|█▏        | 9842/80000 [14:36:29<104:04:49,  5.34s/it, loss=0.7287, lr=1.01e-06]
Training:  12%|█▏        | 9842/80000 [14:36:34<104:04:49,  5.34s/it, loss=0.2650, lr=1.01e-06]
Training:  12%|█▏        | 9843/80000 [14:36:34<104:02:27,  5.34s/it, loss=0.2650, lr=1.01e-06]
Training:  12%|█▏        | 9843/80000 [14:36:40<104:02:27,  5.34s/it, loss=0.2872, lr=1.01e-06]
Training:  12%|█▏        | 9844/80000 [14:36:40<103:57:29,  5.33s/it, loss=0.2872, lr=1.01e-06]
Training:  12%|█▏        | 9844/80000 [14:36:45<103:57:29,  5.33s/it, loss=0.4033, lr=1.01e-06]
Training:  12%|█▏        | 9845/80000 [14:36:45<103:57:39,  5.33s/it, loss=0.4033, lr=1.01e-06]
Training:  12%|█▏        | 9845/80000 [14:36:50<103:57:39,  5.33s/it, loss=0.2626, lr=1.01e-06]
Training:  12%|█▏        | 9846/80000 [14:36:50<103:54:39,  5.33s/it, loss=0.2626, lr=1.01e-06]
Training:  12%|█▏        | 9846/80000 [14:36:56<103:54:39,  5.33s/it, loss=0.1639, lr=1.01e-06]
Training:  12%|█▏        | 9847/80000 [14:36:56<104:05:56,  5.34s/it, loss=0.1639, lr=1.01e-06]
Training:  12%|█▏        | 9847/80000 [14:37:01<104:05:56,  5.34s/it, loss=0.3874, lr=1.01e-06]
Training:  12%|█▏        | 9848/80000 [14:37:01<104:02:59,  5.34s/it, loss=0.3874, lr=1.01e-06]
Training:  12%|█▏        | 9848/80000 [14:37:06<104:02:59,  5.34s/it, loss=0.4104, lr=1.01e-06]
Training:  12%|█▏        | 9849/80000 [14:37:06<104:08:32,  5.34s/it, loss=0.4104, lr=1.01e-06]
Training:  12%|█▏        | 9849/80000 [14:37:12<104:08:32,  5.34s/it, loss=0.4000, lr=1.01e-06]
Training:  12%|█▏        | 9850/80000 [14:37:12<104:01:57,  5.34s/it, loss=0.4000, lr=1.01e-06]
Training:  12%|█▏        | 9850/80000 [14:37:17<104:01:57,  5.34s/it, loss=0.3366, lr=1.01e-06]
Training:  12%|█▏        | 9851/80000 [14:37:17<104:08:33,  5.34s/it, loss=0.3366, lr=1.01e-06]
Training:  12%|█▏        | 9851/80000 [14:37:22<104:08:33,  5.34s/it, loss=0.5357, lr=1.01e-06]
Training:  12%|█▏        | 9852/80000 [14:37:22<104:01:15,  5.34s/it, loss=0.5357, lr=1.01e-06]
Training:  12%|█▏        | 9852/80000 [14:37:28<104:01:15,  5.34s/it, loss=0.1734, lr=1.01e-06]
Training:  12%|█▏        | 9853/80000 [14:37:28<104:01:08,  5.34s/it, loss=0.1734, lr=1.01e-06]
Training:  12%|█▏        | 9853/80000 [14:37:33<104:01:08,  5.34s/it, loss=0.2339, lr=1.01e-06]
Training:  12%|█▏        | 9854/80000 [14:37:33<103:54:56,  5.33s/it, loss=0.2339, lr=1.01e-06]
Training:  12%|█▏        | 9854/80000 [14:37:38<103:54:56,  5.33s/it, loss=0.5406, lr=1.01e-06]
Training:  12%|█▏        | 9855/80000 [14:37:38<103:58:14,  5.34s/it, loss=0.5406, lr=1.01e-06]
Training:  12%|█▏        | 9855/80000 [14:37:44<103:58:14,  5.34s/it, loss=0.4794, lr=1.01e-06]
Training:  12%|█▏        | 9856/80000 [14:37:44<104:06:58,  5.34s/it, loss=0.4794, lr=1.01e-06]
Training:  12%|█▏        | 9856/80000 [14:37:49<104:06:58,  5.34s/it, loss=0.1694, lr=1.01e-06]
Training:  12%|█▏        | 9857/80000 [14:37:49<104:03:38,  5.34s/it, loss=0.1694, lr=1.01e-06]
Training:  12%|█▏        | 9857/80000 [14:37:55<104:03:38,  5.34s/it, loss=0.2776, lr=1.01e-06]
Training:  12%|█▏        | 9858/80000 [14:37:55<104:09:09,  5.35s/it, loss=0.2776, lr=1.01e-06]
Training:  12%|█▏        | 9858/80000 [14:38:00<104:09:09,  5.35s/it, loss=0.5119, lr=1.01e-06]
Training:  12%|█▏        | 9859/80000 [14:38:00<104:02:09,  5.34s/it, loss=0.5119, lr=1.01e-06]
Training:  12%|█▏        | 9859/80000 [14:38:05<104:02:09,  5.34s/it, loss=0.3362, lr=1.01e-06]
Training:  12%|█▏        | 9860/80000 [14:38:05<104:08:28,  5.35s/it, loss=0.3362, lr=1.01e-06]
