/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

======================================================================
V3: MLP-only Projector
  Cond: [1408] -> MLP -> [1536]
  GPUs: 4, batch/GPU: 8, eff_bs: 32
  Train: 3024, Test: 1040
  Steps: 110000, LR: 0.0001
  Warmup proj: 10000 steps
======================================================================
  PhysXMobility: 2424 train
  window: 237 train
  dishwasher: 106 train
  faucet: 101 train
  cabinet: 72 train
  plier: 32 train
  drawer: 31 train
  oven: 21 train

[Resume] DiT from /mnt/cpfs/yurh/Infinigen-Sim/checkpoints/diff_jepa_filtered_full/step_70000.pt (step 70000), proj fresh
DiT: 1249.5M | proj: 4.53M | Total: 1254.0M
  Phase 1: freeze DiT, train proj only for 10000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /mnt/data/yurh/.netrc.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tz6il7jv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260414_061641-tz6il7jv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v3_mlp_only
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/tz6il7jv

Training:   0%|          | 0/110000 [00:00<?, ?it/s]
Training:   0%|          | 0/110000 [00:05<?, ?it/s, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:05<170:18:22,  5.57s/it, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:09<170:18:22,  5.57s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:09<143:41:48,  4.70s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:13<143:41:48,  4.70s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:13<134:46:43,  4.41s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:17<134:46:43,  4.41s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:17<129:49:54,  4.25s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:21<129:49:54,  4.25s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:21<129:05:36,  4.23s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:26<129:05:36,  4.23s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:26<127:58:58,  4.19s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:30<127:58:58,  4.19s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:30<128:19:48,  4.20s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:34<128:19:48,  4.20s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:34<129:37:15,  4.24s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:39<129:37:15,  4.24s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:39<131:33:02,  4.31s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:44<131:33:02,  4.31s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:44<141:58:29,  4.65s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:48<141:58:29,  4.65s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:48<135:50:32,  4.45s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:54<135:50:32,  4.45s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [00:54<155:04:52,  5.08s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [01:03<155:04:52,  5.08s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:03<183:25:46,  6.00s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:11<183:25:46,  6.00s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:11<209:38:48,  6.86s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:18<209:38:48,  6.86s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:18<205:28:55,  6.73s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:25<205:28:55,  6.73s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:25<209:30:00,  6.86s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:33<209:30:00,  6.86s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:33<223:39:24,  7.32s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:43<223:39:24,  7.32s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:43<243:50:52,  7.98s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:48<243:50:52,  7.98s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:48<215:26:47,  7.05s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:56<215:26:47,  7.05s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [01:56<228:54:34,  7.49s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [02:04<228:54:34,  7.49s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:04<234:20:45,  7.67s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:13<234:20:45,  7.67s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:13<243:17:47,  7.96s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:19<243:17:47,  7.96s/it, loss=0.4649, lr=1.00e-04]
Training:   0%|          | 247/110000 [26:19<220:15:21,  7.22s/it, loss=0.3589, lr=1.00e-04]
Training:   0%|          | 247/110000 [26:26<220:15:21,  7.22s/it, loss=0.3924, lr=1.00e-04]
Training:   0%|          | 248/110000 [26:26<220:12:16,  7.22s/it, loss=0.3924, lr=1.00e-04]
Training:   0%|          | 248/110000 [26:33<220:12:16,  7.22s/it, loss=0.4567, lr=1.00e-04]
Training:   0%|          | 249/110000 [26:33<220:22:06,  7.23s/it, loss=0.4567, lr=1.00e-04]
Training:   0%|          | 249/110000 [26:41<220:22:06,  7.23s/it, loss=0.4266, lr=1.00e-04]
Training:   0%|          | 250/110000 [26:41<220:09:23,  7.22s/it, loss=0.4266, lr=1.00e-04]
Training:   0%|          | 250/110000 [26:48<220:09:23,  7.22s/it, loss=0.4524, lr=1.00e-04]
Training:   0%|          | 251/110000 [26:48<220:10:54,  7.22s/it, loss=0.4524, lr=1.00e-04]
Training:   0%|          | 251/110000 [26:55<220:10:54,  7.22s/it, loss=0.3872, lr=1.00e-04]
Training:   0%|          | 252/110000 [26:55<220:01:38,  7.22s/it, loss=0.3872, lr=1.00e-04]
Training:   0%|          | 252/110000 [27:02<220:01:38,  7.22s/it, loss=0.4280, lr=1.00e-04]
Training:   0%|          | 253/110000 [27:02<220:02:50,  7.22s/it, loss=0.4280, lr=1.00e-04]
Training:   0%|          | 253/110000 [27:09<220:02:50,  7.22s/it, loss=0.4540, lr=1.00e-04]
Training:   0%|          | 254/110000 [27:09<219:43:36,  7.21s/it, loss=0.4540, lr=1.00e-04]
Training:   0%|          | 254/110000 [27:17<219:43:36,  7.21s/it, loss=0.4805, lr=1.00e-04]
Training:   0%|          | 255/110000 [27:17<219:27:16,  7.20s/it, loss=0.4805, lr=1.00e-04]
Training:   0%|          | 255/110000 [27:24<219:27:16,  7.20s/it, loss=0.3704, lr=1.00e-04]
Training:   0%|          | 256/110000 [27:24<219:45:25,  7.21s/it, loss=0.3704, lr=1.00e-04]
Training:   0%|          | 256/110000 [27:31<219:45:25,  7.21s/it, loss=0.5215, lr=1.00e-04]
Training:   0%|          | 257/110000 [27:31<220:08:07,  7.22s/it, loss=0.5215, lr=1.00e-04]
Training:   0%|          | 257/110000 [27:38<220:08:07,  7.22s/it, loss=0.4703, lr=1.00e-04]
Training:   0%|          | 258/110000 [27:38<219:46:03,  7.21s/it, loss=0.4703, lr=1.00e-04]
Training:   0%|          | 258/110000 [27:45<219:46:03,  7.21s/it, loss=0.3961, lr=1.00e-04]
Training:   0%|          | 259/110000 [27:45<219:29:29,  7.20s/it, loss=0.3961, lr=1.00e-04]
Training:   0%|          | 259/110000 [27:53<219:29:29,  7.20s/it, loss=0.4607, lr=1.00e-04]
Training:   0%|          | 260/110000 [27:53<218:48:46,  7.18s/it, loss=0.4607, lr=1.00e-04]
Training:   0%|          | 260/110000 [28:00<218:48:46,  7.18s/it, loss=0.4643, lr=1.00e-04]
Training:   0%|          | 261/110000 [28:00<218:32:04,  7.17s/it, loss=0.4643, lr=1.00e-04]
Training:   0%|          | 261/110000 [28:07<218:32:04,  7.17s/it, loss=0.5271, lr=1.00e-04]
Training:   0%|          | 262/110000 [28:07<218:19:07,  7.16s/it, loss=0.5271, lr=1.00e-04]
Training:   0%|          | 262/110000 [28:14<218:19:07,  7.16s/it, loss=0.5547, lr=1.00e-04]
Training:   0%|          | 263/110000 [28:14<218:14:44,  7.16s/it, loss=0.5547, lr=1.00e-04]
Training:   0%|          | 263/110000 [28:21<218:14:44,  7.16s/it, loss=0.5611, lr=1.00e-04]
Training:   0%|          | 264/110000 [28:21<218:39:44,  7.17s/it, loss=0.5611, lr=1.00e-04]
Training:   0%|          | 264/110000 [28:28<218:39:44,  7.17s/it, loss=0.4684, lr=1.00e-04]
Training:   0%|          | 265/110000 [28:28<218:47:38,  7.18s/it, loss=0.4684, lr=1.00e-04]
Training:   0%|          | 265/110000 [28:36<218:47:38,  7.18s/it, loss=0.5729, lr=1.00e-04]
Training:   0%|          | 266/110000 [28:36<218:57:21,  7.18s/it, loss=0.5729, lr=1.00e-04]
Training:   0%|          | 266/110000 [28:43<218:57:21,  7.18s/it, loss=0.3685, lr=1.00e-04]
Training:   0%|          | 267/110000 [28:43<219:09:51,  7.19s/it, loss=0.3685, lr=1.00e-04]
Training:   0%|          | 267/110000 [28:50<219:09:51,  7.19s/it, loss=0.4684, lr=1.00e-04]
Training:   0%|          | 268/110000 [28:50<219:13:28,  7.19s/it, loss=0.4684, lr=1.00e-04]
Training:   0%|          | 268/110000 [28:57<219:13:28,  7.19s/it, loss=0.3814, lr=1.00e-04]
Training:   0%|          | 269/110000 [28:57<219:05:39,  7.19s/it, loss=0.3814, lr=1.00e-04]
Training:   0%|          | 269/110000 [29:04<219:05:39,  7.19s/it, loss=0.5948, lr=1.00e-04]
Training:   0%|          | 270/110000 [29:04<219:57:01,  7.22s/it, loss=0.5948, lr=1.00e-04]
Training:   0%|          | 270/110000 [29:12<219:57:01,  7.22s/it, loss=0.4735, lr=1.00e-04]
Training:   0%|          | 271/110000 [29:12<219:51:02,  7.21s/it, loss=0.4735, lr=1.00e-04]
Training:   0%|          | 271/110000 [29:19<219:51:02,  7.21s/it, loss=0.4634, lr=1.00e-04]
Training:   0%|          | 272/110000 [29:19<219:45:52,  7.21s/it, loss=0.4634, lr=1.00e-04]
Training:   0%|          | 272/110000 [29:26<219:45:52,  7.21s/it, loss=0.4341, lr=1.00e-04]
Training:   0%|          | 273/110000 [29:26<219:34:41,  7.20s/it, loss=0.4341, lr=1.00e-04]
Training:   0%|          | 273/110000 [29:33<219:34:41,  7.20s/it, loss=0.5335, lr=1.00e-04]
Training:   0%|          | 274/110000 [29:33<219:22:34,  7.20s/it, loss=0.5335, lr=1.00e-04]
Training:   0%|          | 274/110000 [29:40<219:22:34,  7.20s/it, loss=0.5227, lr=1.00e-04]
Training:   0%|          | 275/110000 [29:40<219:14:08,  7.19s/it, loss=0.5227, lr=1.00e-04]
Training:   0%|          | 275/110000 [29:48<219:14:08,  7.19s/it, loss=0.4744, lr=1.00e-04]
Training:   0%|          | 276/110000 [29:48<219:51:58,  7.21s/it, loss=0.4744, lr=1.00e-04]
Training:   0%|          | 276/110000 [29:55<219:51:58,  7.21s/it, loss=0.4693, lr=1.00e-04]
Training:   0%|          | 277/110000 [29:55<219:37:33,  7.21s/it, loss=0.4693, lr=1.00e-04]
Training:   0%|          | 277/110000 [30:02<219:37:33,  7.21s/it, loss=0.5221, lr=1.00e-04]
Training:   0%|          | 278/110000 [30:02<219:41:23,  7.21s/it, loss=0.5221, lr=1.00e-04]
Training:   0%|          | 278/110000 [30:09<219:41:23,  7.21s/it, loss=0.4439, lr=1.00e-04]
Training:   0%|          | 279/110000 [30:09<219:54:52,  7.22s/it, loss=0.4439, lr=1.00e-04]
Training:   0%|          | 279/110000 [30:16<219:54:52,  7.22s/it, loss=0.4934, lr=1.00e-04]
Training:   0%|          | 280/110000 [30:16<219:46:52,  7.21s/it, loss=0.4934, lr=1.00e-04]
Training:   0%|          | 280/110000 [30:24<219:46:52,  7.21s/it, loss=0.4648, lr=1.00e-04]
Training:   0%|          | 281/110000 [30:24<219:39:32,  7.21s/it, loss=0.4648, lr=1.00e-04]
Training:   0%|          | 281/110000 [30:31<219:39:32,  7.21s/it, loss=0.4310, lr=1.00e-04]
Training:   0%|          | 282/110000 [30:31<219:38:18,  7.21s/it, loss=0.4310, lr=1.00e-04]
Training:   0%|          | 282/110000 [30:38<219:38:18,  7.21s/it, loss=0.5052, lr=1.00e-04]
Training:   0%|          | 283/110000 [30:38<219:28:41,  7.20s/it, loss=0.5052, lr=1.00e-04]
Training:   0%|          | 283/110000 [30:45<219:28:41,  7.20s/it, loss=0.4155, lr=1.00e-04]
Training:   0%|          | 284/110000 [30:45<219:29:12,  7.20s/it, loss=0.4155, lr=1.00e-04]
Training:   0%|          | 284/110000 [30:52<219:29:12,  7.20s/it, loss=0.2813, lr=1.00e-04]
Training:   0%|          | 285/110000 [30:52<219:17:40,  7.20s/it, loss=0.2813, lr=1.00e-04]
Training:   0%|          | 285/110000 [31:00<219:17:40,  7.20s/it, loss=0.4707, lr=1.00e-04]
Training:   0%|          | 286/110000 [31:00<219:15:45,  7.19s/it, loss=0.4707, lr=1.00e-04]
Training:   0%|          | 286/110000 [31:07<219:15:45,  7.19s/it, loss=0.3840, lr=1.00e-04]
Training:   0%|          | 287/110000 [31:07<219:33:18,  7.20s/it, loss=0.3840, lr=1.00e-04]
Training:   0%|          | 287/110000 [31:14<219:33:18,  7.20s/it, loss=0.4620, lr=1.00e-04]
Training:   0%|          | 288/110000 [31:14<219:27:34,  7.20s/it, loss=0.4620, lr=1.00e-04]
Training:   0%|          | 288/110000 [31:21<219:27:34,  7.20s/it, loss=0.5290, lr=1.00e-04]
Training:   0%|          | 289/110000 [31:21<219:41:14,  7.21s/it, loss=0.5290, lr=1.00e-04]
Training:   0%|          | 289/110000 [31:29<219:41:14,  7.21s/it, loss=0.6468, lr=1.00e-04]
Training:   0%|          | 290/110000 [31:29<219:46:35,  7.21s/it, loss=0.6468, lr=1.00e-04]
Training:   0%|          | 290/110000 [31:36<219:46:35,  7.21s/it, loss=0.5680, lr=1.00e-04]
Training:   0%|          | 291/110000 [31:36<219:57:39,  7.22s/it, loss=0.5680, lr=1.00e-04]
Training:   0%|          | 291/110000 [31:43<219:57:39,  7.22s/it, loss=0.5286, lr=1.00e-04]
Training:   0%|          | 292/110000 [31:43<219:37:01,  7.21s/it, loss=0.5286, lr=1.00e-04]
Training:   0%|          | 292/110000 [31:50<219:37:01,  7.21s/it, loss=0.5236, lr=1.00e-04]
Training:   0%|          | 293/110000 [31:50<219:33:29,  7.20s/it, loss=0.5236, lr=1.00e-04]
Training:   0%|          | 293/110000 [31:57<219:33:29,  7.20s/it, loss=0.3841, lr=1.00e-04]
Training:   0%|          | 294/110000 [31:57<219:26:46,  7.20s/it, loss=0.3841, lr=1.00e-04]
Training:   0%|          | 294/110000 [32:05<219:26:46,  7.20s/it, loss=0.5074, lr=1.00e-04]
Training:   0%|          | 295/110000 [32:05<219:16:21,  7.20s/it, loss=0.5074, lr=1.00e-04]
Training:   0%|          | 295/110000 [32:12<219:16:21,  7.20s/it, loss=0.5742, lr=1.00e-04]
Training:   0%|          | 296/110000 [32:12<219:17:04,  7.20s/it, loss=0.5742, lr=1.00e-04]
Training:   0%|          | 296/110000 [32:19<219:17:04,  7.20s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 297/110000 [32:19<219:13:07,  7.19s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 297/110000 [32:26<219:13:07,  7.19s/it, loss=0.5717, lr=1.00e-04]
Training:   0%|          | 298/110000 [32:26<219:14:07,  7.19s/it, loss=0.5717, lr=1.00e-04]
Training:   0%|          | 298/110000 [32:33<219:14:07,  7.19s/it, loss=0.4316, lr=1.00e-04]
Training:   0%|          | 299/110000 [32:33<219:11:21,  7.19s/it, loss=0.4316, lr=1.00e-04]
Training:   0%|          | 299/110000 [32:40<219:11:21,  7.19s/it, loss=0.4866, lr=1.00e-04]  Step 300/110000 | avg100: 0.464330 | lr: 1.00e-04

Training:   0%|          | 300/110000 [32:40<218:42:34,  7.18s/it, loss=0.4866, lr=1.00e-04]
Training:   0%|          | 300/110000 [32:48<218:42:34,  7.18s/it, loss=0.4374, lr=1.00e-04]
Training:   0%|          | 301/110000 [32:48<218:27:17,  7.17s/it, loss=0.4374, lr=1.00e-04]
Training:   0%|          | 301/110000 [32:55<218:27:17,  7.17s/it, loss=0.4567, lr=1.00e-04]
Training:   0%|          | 302/110000 [32:55<218:23:10,  7.17s/it, loss=0.4567, lr=1.00e-04]
Training:   0%|          | 302/110000 [33:02<218:23:10,  7.17s/it, loss=0.4269, lr=1.00e-04]
Training:   0%|          | 303/110000 [33:02<218:53:14,  7.18s/it, loss=0.4269, lr=1.00e-04]
Training:   0%|          | 303/110000 [33:09<218:53:14,  7.18s/it, loss=0.3602, lr=1.00e-04]
Training:   0%|          | 304/110000 [33:09<218:37:17,  7.17s/it, loss=0.3602, lr=1.00e-04]
Training:   0%|          | 304/110000 [33:16<218:37:17,  7.17s/it, loss=0.5273, lr=1.00e-04]
Training:   0%|          | 305/110000 [33:16<218:32:09,  7.17s/it, loss=0.5273, lr=1.00e-04]
Training:   0%|          | 305/110000 [33:23<218:32:09,  7.17s/it, loss=0.4457, lr=1.00e-04]
Training:   0%|          | 306/110000 [33:23<218:04:32,  7.16s/it, loss=0.4457, lr=1.00e-04]
Training:   0%|          | 306/110000 [33:31<218:04:32,  7.16s/it, loss=0.4389, lr=1.00e-04]
Training:   0%|          | 307/110000 [33:31<218:03:06,  7.16s/it, loss=0.4389, lr=1.00e-04]
Training:   0%|          | 307/110000 [33:38<218:03:06,  7.16s/it, loss=0.4911, lr=1.00e-04]
Training:   0%|          | 308/110000 [33:38<218:10:01,  7.16s/it, loss=0.4911, lr=1.00e-04]
Training:   0%|          | 308/110000 [33:45<218:10:01,  7.16s/it, loss=0.4408, lr=1.00e-04]
Training:   0%|          | 309/110000 [33:45<218:09:59,  7.16s/it, loss=0.4408, lr=1.00e-04]
Training:   0%|          | 309/110000 [33:52<218:09:59,  7.16s/it, loss=0.4592, lr=1.00e-04]
Training:   0%|          | 310/110000 [33:52<218:10:28,  7.16s/it, loss=0.4592, lr=1.00e-04]
Training:   0%|          | 310/110000 [33:59<218:10:28,  7.16s/it, loss=0.4095, lr=1.00e-04]
Training:   0%|          | 311/110000 [33:59<218:35:27,  7.17s/it, loss=0.4095, lr=1.00e-04]
Training:   0%|          | 311/110000 [34:06<218:35:27,  7.17s/it, loss=0.4629, lr=1.00e-04]
Training:   0%|          | 312/110000 [34:06<218:51:31,  7.18s/it, loss=0.4629, lr=1.00e-04]
Training:   0%|          | 312/110000 [34:14<218:51:31,  7.18s/it, loss=0.4821, lr=1.00e-04]
Training:   0%|          | 313/110000 [34:14<219:04:12,  7.19s/it, loss=0.4821, lr=1.00e-04]
Training:   0%|          | 313/110000 [34:21<219:04:12,  7.19s/it, loss=0.4153, lr=1.00e-04]
Training:   0%|          | 314/110000 [34:21<219:19:02,  7.20s/it, loss=0.4153, lr=1.00e-04]
Training:   0%|          | 314/110000 [34:28<219:19:02,  7.20s/it, loss=0.5917, lr=1.00e-04]
Training:   0%|          | 315/110000 [34:28<219:35:26,  7.21s/it, loss=0.5917, lr=1.00e-04]
Training:   0%|          | 315/110000 [34:35<219:35:26,  7.21s/it, loss=0.4746, lr=1.00e-04]
Training:   0%|          | 316/110000 [34:35<220:03:04,  7.22s/it, loss=0.4746, lr=1.00e-04]
Training:   0%|          | 316/110000 [34:44<220:03:04,  7.22s/it, loss=0.4363, lr=1.00e-04]
Training:   0%|          | 317/110000 [34:44<230:26:57,  7.56s/it, loss=0.4363, lr=1.00e-04]
Training:   0%|          | 317/110000 [34:51<230:26:57,  7.56s/it, loss=0.5657, lr=1.00e-04]
Training:   0%|          | 318/110000 [34:51<226:50:05,  7.45s/it, loss=0.5657, lr=1.00e-04]
Training:   0%|          | 318/110000 [34:58<226:50:05,  7.45s/it, loss=0.5413, lr=1.00e-04]
Training:   0%|          | 319/110000 [34:58<225:58:12,  7.42s/it, loss=0.5413, lr=1.00e-04]
Training:   0%|          | 319/110000 [35:07<225:58:12,  7.42s/it, loss=0.4596, lr=1.00e-04]
Training:   0%|          | 320/110000 [35:07<240:34:33,  7.90s/it, loss=0.4596, lr=1.00e-04]
Training:   0%|          | 320/110000 [35:14<240:34:33,  7.90s/it, loss=0.5453, lr=1.00e-04]
Training:   0%|          | 321/110000 [35:14<234:09:31,  7.69s/it, loss=0.5453, lr=1.00e-04]
Training:   0%|          | 321/110000 [35:23<234:09:31,  7.69s/it, loss=0.3930, lr=1.00e-04]
Training:   0%|          | 322/110000 [35:23<243:13:46,  7.98s/it, loss=0.3930, lr=1.00e-04]
Training:   0%|          | 322/110000 [35:30<243:13:46,  7.98s/it, loss=0.5624, lr=1.00e-04]
Training:   0%|          | 323/110000 [35:30<236:01:20,  7.75s/it, loss=0.5624, lr=1.00e-04]
Training:   0%|          | 323/110000 [35:38<236:01:20,  7.75s/it, loss=0.3752, lr=1.00e-04]
Training:   0%|          | 324/110000 [35:38<232:10:44,  7.62s/it, loss=0.3752, lr=1.00e-04]
Training:   0%|          | 324/110000 [35:47<232:10:44,  7.62s/it, loss=0.4496, lr=1.00e-04]
Training:   0%|          | 325/110000 [35:47<243:31:46,  7.99s/it, loss=0.4496, lr=1.00e-04]
Training:   0%|          | 325/110000 [35:54<243:31:46,  7.99s/it, loss=0.4972, lr=1.00e-04]
Training:   0%|          | 326/110000 [35:54<236:18:17,  7.76s/it, loss=0.4972, lr=1.00e-04]
Training:   0%|          | 326/110000 [36:02<236:18:17,  7.76s/it, loss=0.3916, lr=1.00e-04]
Training:   0%|          | 327/110000 [36:02<243:16:17,  7.99s/it, loss=0.3916, lr=1.00e-04]
Training:   0%|          | 327/110000 [36:09<243:16:17,  7.99s/it, loss=0.3562, lr=1.00e-04]
Training:   0%|          | 328/110000 [36:09<236:02:32,  7.75s/it, loss=0.3562, lr=1.00e-04]
Training:   0%|          | 328/110000 [36:17<236:02:32,  7.75s/it, loss=0.5593, lr=1.00e-04]
Training:   0%|          | 329/110000 [36:17<231:46:07,  7.61s/it, loss=0.5593, lr=1.00e-04]
Training:   0%|          | 329/110000 [36:26<231:46:07,  7.61s/it, loss=0.4312, lr=1.00e-04]
Training:   0%|          | 330/110000 [36:26<243:20:34,  7.99s/it, loss=0.4312, lr=1.00e-04]
Training:   0%|          | 330/110000 [36:33<243:20:34,  7.99s/it, loss=0.4374, lr=1.00e-04]
Training:   0%|          | 331/110000 [36:33<236:28:14,  7.76s/it, loss=0.4374, lr=1.00e-04]
Training:   0%|          | 331/110000 [36:41<236:28:14,  7.76s/it, loss=0.4026, lr=1.00e-04]
Training:   0%|          | 332/110000 [36:41<242:48:22,  7.97s/it, loss=0.4026, lr=1.00e-04]
Training:   0%|          | 332/110000 [36:49<242:48:22,  7.97s/it, loss=0.4668, lr=1.00e-04]
Training:   0%|          | 333/110000 [36:49<237:41:35,  7.80s/it, loss=0.4668, lr=1.00e-04]
Training:   0%|          | 333/110000 [36:56<237:41:35,  7.80s/it, loss=0.5195, lr=1.00e-04]
Training:   0%|          | 334/110000 [36:56<233:28:10,  7.66s/it, loss=0.5195, lr=1.00e-04]
Training:   0%|          | 334/110000 [37:05<233:28:10,  7.66s/it, loss=0.5067, lr=1.00e-04]
Training:   0%|          | 335/110000 [37:05<244:35:25,  8.03s/it, loss=0.5067, lr=1.00e-04]
Training:   0%|          | 335/110000 [37:12<244:35:25,  8.03s/it, loss=0.4879, lr=1.00e-04]
Training:   0%|          | 336/110000 [37:12<237:39:05,  7.80s/it, loss=0.4879, lr=1.00e-04]
Training:   0%|          | 336/110000 [37:21<237:39:05,  7.80s/it, loss=0.4539, lr=1.00e-04]
Training:   0%|          | 337/110000 [37:21<244:22:34,  8.02s/it, loss=0.4539, lr=1.00e-04]
Training:   0%|          | 337/110000 [37:28<244:22:34,  8.02s/it, loss=0.4465, lr=1.00e-04]
Training:   0%|          | 338/110000 [37:28<240:19:38,  7.89s/it, loss=0.4465, lr=1.00e-04]
Training:   0%|          | 338/110000 [37:36<240:19:38,  7.89s/it, loss=0.4280, lr=1.00e-04]
Training:   0%|          | 339/110000 [37:36<235:02:05,  7.72s/it, loss=0.4280, lr=1.00e-04]
