/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 1688
  Test samples: 567 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json (fixed dataset)
======================================================================
  PhysXMobility: 1688 train, 567 test views
  Eval subset: 16 train, 16 test
  DataLoader: 1688 samples, 4 workers, batch=8
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2oem60oy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_025614-2oem60oy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_28scenes
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2oem60oy
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.5472, lr=2.00e-04]
Training:   3%|▎         | 3270/100000 [4:49:11<142:21:53,  5.30s/it, loss=0.4663, lr=1.99e-04]
Training:   3%|▎         | 3270/100000 [4:49:16<142:21:53,  5.30s/it, loss=0.3284, lr=1.99e-04]
Training:   3%|▎         | 3271/100000 [4:49:16<142:34:10,  5.31s/it, loss=0.3284, lr=1.99e-04]
Training:   3%|▎         | 3271/100000 [4:49:21<142:34:10,  5.31s/it, loss=0.4306, lr=1.99e-04]
Training:   3%|▎         | 3272/100000 [4:49:21<142:16:37,  5.30s/it, loss=0.4306, lr=1.99e-04]
Training:   3%|▎         | 3272/100000 [4:49:26<142:16:37,  5.30s/it, loss=0.7905, lr=1.99e-04]
Training:   3%|▎         | 3273/100000 [4:49:26<142:12:32,  5.29s/it, loss=0.7905, lr=1.99e-04]
Training:   3%|▎         | 3273/100000 [4:49:32<142:12:32,  5.29s/it, loss=0.4632, lr=1.99e-04]
Training:   3%|▎         | 3274/100000 [4:49:32<142:17:22,  5.30s/it, loss=0.4632, lr=1.99e-04]
Training:   3%|▎         | 3274/100000 [4:49:37<142:17:22,  5.30s/it, loss=0.5144, lr=1.99e-04]
Training:   3%|▎         | 3275/100000 [4:49:37<143:50:16,  5.35s/it, loss=0.5144, lr=1.99e-04]
Training:   3%|▎         | 3275/100000 [4:49:43<143:50:16,  5.35s/it, loss=0.4076, lr=1.99e-04]
Training:   3%|▎         | 3276/100000 [4:49:43<143:19:40,  5.33s/it, loss=0.4076, lr=1.99e-04]
Training:   3%|▎         | 3276/100000 [4:49:48<143:19:40,  5.33s/it, loss=0.4253, lr=1.99e-04]
Training:   3%|▎         | 3277/100000 [4:49:48<143:01:23,  5.32s/it, loss=0.4253, lr=1.99e-04]
Training:   3%|▎         | 3277/100000 [4:49:53<143:01:23,  5.32s/it, loss=0.4222, lr=1.99e-04]
Training:   3%|▎         | 3278/100000 [4:49:53<143:04:09,  5.33s/it, loss=0.4222, lr=1.99e-04]
Training:   3%|▎         | 3278/100000 [4:49:58<143:04:09,  5.33s/it, loss=0.4205, lr=1.99e-04]
Training:   3%|▎         | 3279/100000 [4:49:58<142:48:10,  5.32s/it, loss=0.4205, lr=1.99e-04]
Training:   3%|▎         | 3279/100000 [4:50:04<142:48:10,  5.32s/it, loss=0.4856, lr=1.99e-04]
Training:   3%|▎         | 3280/100000 [4:50:04<142:41:46,  5.31s/it, loss=0.4856, lr=1.99e-04]
Training:   3%|▎         | 3280/100000 [4:50:09<142:41:46,  5.31s/it, loss=0.3674, lr=1.99e-04]
Training:   3%|▎         | 3281/100000 [4:50:09<142:45:28,  5.31s/it, loss=0.3674, lr=1.99e-04]
Training:   3%|▎         | 3281/100000 [4:50:14<142:45:28,  5.31s/it, loss=0.5030, lr=1.99e-04]
Training:   3%|▎         | 3282/100000 [4:50:14<142:39:54,  5.31s/it, loss=0.5030, lr=1.99e-04]
Training:   3%|▎         | 3282/100000 [4:50:20<142:39:54,  5.31s/it, loss=0.5194, lr=1.99e-04]
Training:   3%|▎         | 3283/100000 [4:50:20<142:34:15,  5.31s/it, loss=0.5194, lr=1.99e-04]
Training:   3%|▎         | 3283/100000 [4:50:25<142:34:15,  5.31s/it, loss=0.7738, lr=1.99e-04]
Training:   3%|▎         | 3284/100000 [4:50:25<142:38:54,  5.31s/it, loss=0.7738, lr=1.99e-04]
Training:   3%|▎         | 3284/100000 [4:50:30<142:38:54,  5.31s/it, loss=0.5128, lr=1.99e-04]
Training:   3%|▎         | 3285/100000 [4:50:30<142:35:13,  5.31s/it, loss=0.5128, lr=1.99e-04]
Training:   3%|▎         | 3285/100000 [4:50:36<142:35:13,  5.31s/it, loss=0.5945, lr=1.99e-04]
Training:   3%|▎         | 3286/100000 [4:50:36<142:18:06,  5.30s/it, loss=0.5945, lr=1.99e-04]
Training:   3%|▎         | 3286/100000 [4:50:41<142:18:06,  5.30s/it, loss=0.5722, lr=1.99e-04]
Training:   3%|▎         | 3287/100000 [4:50:41<142:12:56,  5.29s/it, loss=0.5722, lr=1.99e-04]
Training:   3%|▎         | 3287/100000 [4:50:46<142:12:56,  5.29s/it, loss=0.3104, lr=1.99e-04]
Training:   3%|▎         | 3288/100000 [4:50:46<142:26:39,  5.30s/it, loss=0.3104, lr=1.99e-04]
Training:   3%|▎         | 3288/100000 [4:50:52<142:26:39,  5.30s/it, loss=0.3244, lr=1.99e-04]
Training:   3%|▎         | 3289/100000 [4:50:52<142:25:12,  5.30s/it, loss=0.3244, lr=1.99e-04]
Training:   3%|▎         | 3289/100000 [4:50:57<142:25:12,  5.30s/it, loss=0.4248, lr=1.99e-04]
Training:   3%|▎         | 3290/100000 [4:50:57<142:22:40,  5.30s/it, loss=0.4248, lr=1.99e-04]
Training:   3%|▎         | 3290/100000 [4:51:02<142:22:40,  5.30s/it, loss=0.5003, lr=1.99e-04]
Training:   3%|▎         | 3291/100000 [4:51:02<142:04:13,  5.29s/it, loss=0.5003, lr=1.99e-04]
Training:   3%|▎         | 3291/100000 [4:51:07<142:04:13,  5.29s/it, loss=0.3436, lr=1.99e-04]
Training:   3%|▎         | 3292/100000 [4:51:07<142:20:07,  5.30s/it, loss=0.3436, lr=1.99e-04]
Training:   3%|▎         | 3292/100000 [4:51:13<142:20:07,  5.30s/it, loss=0.4724, lr=1.99e-04]
Training:   3%|▎         | 3293/100000 [4:51:13<142:20:56,  5.30s/it, loss=0.4724, lr=1.99e-04]
Training:   3%|▎         | 3293/100000 [4:51:18<142:20:56,  5.30s/it, loss=0.5699, lr=1.99e-04]
Training:   3%|▎         | 3294/100000 [4:51:18<142:24:07,  5.30s/it, loss=0.5699, lr=1.99e-04]
Training:   3%|▎         | 3294/100000 [4:51:23<142:24:07,  5.30s/it, loss=0.3098, lr=1.99e-04]
Training:   3%|▎         | 3295/100000 [4:51:23<142:29:28,  5.30s/it, loss=0.3098, lr=1.99e-04]
Training:   3%|▎         | 3295/100000 [4:51:29<142:29:28,  5.30s/it, loss=0.4312, lr=1.99e-04]
Training:   3%|▎         | 3296/100000 [4:51:29<142:12:35,  5.29s/it, loss=0.4312, lr=1.99e-04]
Training:   3%|▎         | 3296/100000 [4:51:34<142:12:35,  5.29s/it, loss=0.4808, lr=1.99e-04]
Training:   3%|▎         | 3297/100000 [4:51:34<142:09:48,  5.29s/it, loss=0.4808, lr=1.99e-04]
Training:   3%|▎         | 3297/100000 [4:51:39<142:09:48,  5.29s/it, loss=0.5669, lr=1.99e-04]
Training:   3%|▎         | 3298/100000 [4:51:39<141:53:15,  5.28s/it, loss=0.5669, lr=1.99e-04]
Training:   3%|▎         | 3298/100000 [4:51:44<141:53:15,  5.28s/it, loss=0.5663, lr=1.99e-04]
Training:   3%|▎         | 3299/100000 [4:51:44<142:09:46,  5.29s/it, loss=0.5663, lr=1.99e-04]
Training:   3%|▎         | 3299/100000 [4:51:50<142:09:46,  5.29s/it, loss=0.3363, lr=1.99e-04]  Step 3300/100000 | avg100: 0.495748 | lr: 1.99e-04

Training:   3%|▎         | 3300/100000 [4:51:50<142:07:32,  5.29s/it, loss=0.3363, lr=1.99e-04]
Training:   3%|▎         | 3300/100000 [4:51:55<142:07:32,  5.29s/it, loss=0.7706, lr=1.99e-04]
Training:   3%|▎         | 3301/100000 [4:51:55<142:11:49,  5.29s/it, loss=0.7706, lr=1.99e-04]
Training:   3%|▎         | 3301/100000 [4:52:00<142:11:49,  5.29s/it, loss=0.4234, lr=1.99e-04]
Training:   3%|▎         | 3302/100000 [4:52:00<142:24:47,  5.30s/it, loss=0.4234, lr=1.99e-04]
Training:   3%|▎         | 3302/100000 [4:52:06<142:24:47,  5.30s/it, loss=0.3506, lr=1.99e-04]
Training:   3%|▎         | 3303/100000 [4:52:06<143:55:42,  5.36s/it, loss=0.3506, lr=1.99e-04]
Training:   3%|▎         | 3303/100000 [4:52:11<143:55:42,  5.36s/it, loss=0.3201, lr=1.99e-04]
Training:   3%|▎         | 3304/100000 [4:52:11<143:20:22,  5.34s/it, loss=0.3201, lr=1.99e-04]
Training:   3%|▎         | 3304/100000 [4:52:16<143:20:22,  5.34s/it, loss=0.4936, lr=1.99e-04]
Training:   3%|▎         | 3305/100000 [4:52:16<143:15:20,  5.33s/it, loss=0.4936, lr=1.99e-04]
Training:   3%|▎         | 3305/100000 [4:52:22<143:15:20,  5.33s/it, loss=0.5607, lr=1.99e-04]
Training:   3%|▎         | 3306/100000 [4:52:22<142:56:57,  5.32s/it, loss=0.5607, lr=1.99e-04]
Training:   3%|▎         | 3306/100000 [4:52:27<142:56:57,  5.32s/it, loss=0.3892, lr=1.99e-04]
Training:   3%|▎         | 3307/100000 [4:52:27<142:39:57,  5.31s/it, loss=0.3892, lr=1.99e-04]
Training:   3%|▎         | 3307/100000 [4:52:32<142:39:57,  5.31s/it, loss=0.4545, lr=1.99e-04]
Training:   3%|▎         | 3308/100000 [4:52:32<142:19:55,  5.30s/it, loss=0.4545, lr=1.99e-04]
Training:   3%|▎         | 3308/100000 [4:52:38<142:19:55,  5.30s/it, loss=0.4417, lr=1.99e-04]
Training:   3%|▎         | 3309/100000 [4:52:38<142:27:56,  5.30s/it, loss=0.4417, lr=1.99e-04]
Training:   3%|▎         | 3309/100000 [4:52:43<142:27:56,  5.30s/it, loss=0.5118, lr=1.99e-04]
Training:   3%|▎         | 3310/100000 [4:52:43<142:19:01,  5.30s/it, loss=0.5118, lr=1.99e-04]
Training:   3%|▎         | 3310/100000 [4:52:48<142:19:01,  5.30s/it, loss=0.4942, lr=1.99e-04]
Training:   3%|▎         | 3311/100000 [4:52:48<142:19:24,  5.30s/it, loss=0.4942, lr=1.99e-04]
Training:   3%|▎         | 3311/100000 [4:52:54<142:19:24,  5.30s/it, loss=0.5161, lr=1.99e-04]
Training:   3%|▎         | 3312/100000 [4:52:54<142:30:33,  5.31s/it, loss=0.5161, lr=1.99e-04]
Training:   3%|▎         | 3312/100000 [4:52:59<142:30:33,  5.31s/it, loss=0.3583, lr=1.99e-04]
Training:   3%|▎         | 3313/100000 [4:52:59<142:25:56,  5.30s/it, loss=0.3583, lr=1.99e-04]
Training:   3%|▎         | 3313/100000 [4:53:04<142:25:56,  5.30s/it, loss=0.4809, lr=1.99e-04]
Training:   3%|▎         | 3314/100000 [4:53:04<142:02:38,  5.29s/it, loss=0.4809, lr=1.99e-04]
Training:   3%|▎         | 3314/100000 [4:53:09<142:02:38,  5.29s/it, loss=0.6334, lr=1.99e-04]
Training:   3%|▎         | 3315/100000 [4:53:09<142:02:25,  5.29s/it, loss=0.6334, lr=1.99e-04]
Training:   3%|▎         | 3315/100000 [4:53:15<142:02:25,  5.29s/it, loss=0.5254, lr=1.99e-04]
Training:   3%|▎         | 3316/100000 [4:53:15<142:19:09,  5.30s/it, loss=0.5254, lr=1.99e-04]
Training:   3%|▎         | 3316/100000 [4:53:20<142:19:09,  5.30s/it, loss=0.5487, lr=1.99e-04]
Training:   3%|▎         | 3317/100000 [4:53:20<142:16:41,  5.30s/it, loss=0.5487, lr=1.99e-04]
Training:   3%|▎         | 3317/100000 [4:53:25<142:16:41,  5.30s/it, loss=0.5979, lr=1.99e-04]
Training:   3%|▎         | 3318/100000 [4:53:25<141:56:12,  5.29s/it, loss=0.5979, lr=1.99e-04]
Training:   3%|▎         | 3318/100000 [4:53:31<141:56:12,  5.29s/it, loss=0.5039, lr=1.99e-04]
Training:   3%|▎         | 3319/100000 [4:53:31<141:56:11,  5.29s/it, loss=0.5039, lr=1.99e-04]
Training:   3%|▎         | 3319/100000 [4:53:36<141:56:11,  5.29s/it, loss=0.5495, lr=1.99e-04]
Training:   3%|▎         | 3320/100000 [4:53:36<141:53:30,  5.28s/it, loss=0.5495, lr=1.99e-04]
Training:   3%|▎         | 3320/100000 [4:53:41<141:53:30,  5.28s/it, loss=0.4798, lr=1.99e-04]
Training:   3%|▎         | 3321/100000 [4:53:41<142:08:24,  5.29s/it, loss=0.4798, lr=1.99e-04]
Training:   3%|▎         | 3321/100000 [4:53:46<142:08:24,  5.29s/it, loss=0.5942, lr=1.99e-04]
Training:   3%|▎         | 3322/100000 [4:53:46<141:53:40,  5.28s/it, loss=0.5942, lr=1.99e-04]
Training:   3%|▎         | 3322/100000 [4:53:52<141:53:40,  5.28s/it, loss=0.6962, lr=1.99e-04]
Training:   3%|▎         | 3323/100000 [4:53:52<142:02:56,  5.29s/it, loss=0.6962, lr=1.99e-04]
Training:   3%|▎         | 3323/100000 [4:53:57<142:02:56,  5.29s/it, loss=0.5273, lr=1.99e-04]
Training:   3%|▎         | 3324/100000 [4:53:57<142:20:14,  5.30s/it, loss=0.5273, lr=1.99e-04]
Training:   3%|▎         | 3324/100000 [4:54:02<142:20:14,  5.30s/it, loss=0.4799, lr=1.99e-04]
Training:   3%|▎         | 3325/100000 [4:54:02<142:19:26,  5.30s/it, loss=0.4799, lr=1.99e-04]
Training:   3%|▎         | 3325/100000 [4:54:08<142:19:26,  5.30s/it, loss=0.4322, lr=1.99e-04]
Training:   3%|▎         | 3326/100000 [4:54:08<142:17:38,  5.30s/it, loss=0.4322, lr=1.99e-04]
Training:   3%|▎         | 3326/100000 [4:54:13<142:17:38,  5.30s/it, loss=0.6213, lr=1.99e-04]
Training:   3%|▎         | 3327/100000 [4:54:13<142:27:35,  5.31s/it, loss=0.6213, lr=1.99e-04]
Training:   3%|▎         | 3327/100000 [4:54:18<142:27:35,  5.31s/it, loss=0.2799, lr=1.99e-04]
Training:   3%|▎         | 3328/100000 [4:54:18<142:24:49,  5.30s/it, loss=0.2799, lr=1.99e-04]
Training:   3%|▎         | 3328/100000 [4:54:24<142:24:49,  5.30s/it, loss=0.4560, lr=1.99e-04]
Training:   3%|▎         | 3329/100000 [4:54:24<142:24:08,  5.30s/it, loss=0.4560, lr=1.99e-04]
Training:   3%|▎         | 3329/100000 [4:54:29<142:24:08,  5.30s/it, loss=0.2775, lr=1.99e-04]
Training:   3%|▎         | 3330/100000 [4:54:29<142:31:11,  5.31s/it, loss=0.2775, lr=1.99e-04]
Training:   3%|▎         | 3330/100000 [4:54:34<142:31:11,  5.31s/it, loss=0.5556, lr=1.99e-04]
Training:   3%|▎         | 3331/100000 [4:54:34<143:36:51,  5.35s/it, loss=0.5556, lr=1.99e-04]
Training:   3%|▎         | 3331/100000 [4:54:40<143:36:51,  5.35s/it, loss=0.4293, lr=1.99e-04]
Training:   3%|▎         | 3332/100000 [4:54:40<143:10:57,  5.33s/it, loss=0.4293, lr=1.99e-04]
Training:   3%|▎         | 3332/100000 [4:54:45<143:10:57,  5.33s/it, loss=0.6773, lr=1.99e-04]
Training:   3%|▎         | 3333/100000 [4:54:45<142:56:19,  5.32s/it, loss=0.6773, lr=1.99e-04]
Training:   3%|▎         | 3333/100000 [4:54:50<142:56:19,  5.32s/it, loss=0.3269, lr=1.99e-04]
Training:   3%|▎         | 3334/100000 [4:54:50<143:00:44,  5.33s/it, loss=0.3269, lr=1.99e-04]
Training:   3%|▎         | 3334/100000 [4:54:56<143:00:44,  5.33s/it, loss=0.6613, lr=1.99e-04]
Training:   3%|▎         | 3335/100000 [4:54:56<142:43:25,  5.32s/it, loss=0.6613, lr=1.99e-04]
Training:   3%|▎         | 3335/100000 [4:55:01<142:43:25,  5.32s/it, loss=0.4726, lr=1.99e-04]
Training:   3%|▎         | 3336/100000 [4:55:01<142:34:44,  5.31s/it, loss=0.4726, lr=1.99e-04]
Training:   3%|▎         | 3336/100000 [4:55:06<142:34:44,  5.31s/it, loss=0.2288, lr=1.99e-04]
Training:   3%|▎         | 3337/100000 [4:55:06<142:43:08,  5.32s/it, loss=0.2288, lr=1.99e-04]
Training:   3%|▎         | 3337/100000 [4:55:11<142:43:08,  5.32s/it, loss=0.2276, lr=1.99e-04]
Training:   3%|▎         | 3338/100000 [4:55:11<142:31:31,  5.31s/it, loss=0.2276, lr=1.99e-04]
Training:   3%|▎         | 3338/100000 [4:55:17<142:31:31,  5.31s/it, loss=0.3571, lr=1.99e-04]
Training:   3%|▎         | 3339/100000 [4:55:17<142:28:19,  5.31s/it, loss=0.3571, lr=1.99e-04]
Training:   3%|▎         | 3339/100000 [4:55:22<142:28:19,  5.31s/it, loss=0.3249, lr=1.99e-04]
Training:   3%|▎         | 3340/100000 [4:55:22<142:34:59,  5.31s/it, loss=0.3249, lr=1.99e-04]
Training:   3%|▎         | 3340/100000 [4:55:27<142:34:59,  5.31s/it, loss=0.5057, lr=1.99e-04]
Training:   3%|▎         | 3341/100000 [4:55:27<142:28:49,  5.31s/it, loss=0.5057, lr=1.99e-04]
Training:   3%|▎         | 3341/100000 [4:55:33<142:28:49,  5.31s/it, loss=0.6351, lr=1.99e-04]
Training:   3%|▎         | 3342/100000 [4:55:33<142:27:50,  5.31s/it, loss=0.6351, lr=1.99e-04]
Training:   3%|▎         | 3342/100000 [4:55:38<142:27:50,  5.31s/it, loss=0.6541, lr=1.99e-04]
Training:   3%|▎         | 3343/100000 [4:55:38<142:36:52,  5.31s/it, loss=0.6541, lr=1.99e-04]
Training:   3%|▎         | 3343/100000 [4:55:43<142:36:52,  5.31s/it, loss=0.4732, lr=1.99e-04]
Training:   3%|▎         | 3344/100000 [4:55:43<142:28:00,  5.31s/it, loss=0.4732, lr=1.99e-04]
Training:   3%|▎         | 3344/100000 [4:55:49<142:28:00,  5.31s/it, loss=0.3250, lr=1.99e-04]
Training:   3%|▎         | 3345/100000 [4:55:49<142:23:04,  5.30s/it, loss=0.3250, lr=1.99e-04]
Training:   3%|▎         | 3345/100000 [4:55:54<142:23:04,  5.30s/it, loss=0.3499, lr=1.99e-04]
Training:   3%|▎         | 3346/100000 [4:55:54<142:32:13,  5.31s/it, loss=0.3499, lr=1.99e-04]
Training:   3%|▎         | 3346/100000 [4:55:59<142:32:13,  5.31s/it, loss=0.3176, lr=1.99e-04]
Training:   3%|▎         | 3347/100000 [4:55:59<142:26:04,  5.31s/it, loss=0.3176, lr=1.99e-04]
Training:   3%|▎         | 3347/100000 [4:56:04<142:26:04,  5.31s/it, loss=0.5412, lr=1.99e-04]
Training:   3%|▎         | 3348/100000 [4:56:04<142:17:28,  5.30s/it, loss=0.5412, lr=1.99e-04]
Training:   3%|▎         | 3348/100000 [4:56:10<142:17:28,  5.30s/it, loss=0.4185, lr=1.99e-04]
Training:   3%|▎         | 3349/100000 [4:56:10<142:24:19,  5.30s/it, loss=0.4185, lr=1.99e-04]
Training:   3%|▎         | 3349/100000 [4:56:15<142:24:19,  5.30s/it, loss=0.6582, lr=1.99e-04]
Training:   3%|▎         | 3350/100000 [4:56:15<142:21:34,  5.30s/it, loss=0.6582, lr=1.99e-04]
Training:   3%|▎         | 3350/100000 [4:56:20<142:21:34,  5.30s/it, loss=0.4224, lr=1.99e-04]
Training:   3%|▎         | 3351/100000 [4:56:20<142:22:09,  5.30s/it, loss=0.4224, lr=1.99e-04]
Training:   3%|▎         | 3351/100000 [4:56:26<142:22:09,  5.30s/it, loss=0.5912, lr=1.99e-04]
Training:   3%|▎         | 3352/100000 [4:56:26<142:26:40,  5.31s/it, loss=0.5912, lr=1.99e-04]
Training:   3%|▎         | 3352/100000 [4:56:31<142:26:40,  5.31s/it, loss=0.4249, lr=1.99e-04]
Training:   3%|▎         | 3353/100000 [4:56:31<142:27:30,  5.31s/it, loss=0.4249, lr=1.99e-04]
Training:   3%|▎         | 3353/100000 [4:56:36<142:27:30,  5.31s/it, loss=0.3745, lr=1.99e-04]
Training:   3%|▎         | 3354/100000 [4:56:36<142:24:17,  5.30s/it, loss=0.3745, lr=1.99e-04]
Training:   3%|▎         | 3354/100000 [4:56:42<142:24:17,  5.30s/it, loss=0.4234, lr=1.99e-04]
Training:   3%|▎         | 3355/100000 [4:56:42<142:30:37,  5.31s/it, loss=0.4234, lr=1.99e-04]
Training:   3%|▎         | 3355/100000 [4:56:47<142:30:37,  5.31s/it, loss=0.5557, lr=1.99e-04]
Training:   3%|▎         | 3356/100000 [4:56:47<142:02:10,  5.29s/it, loss=0.5557, lr=1.99e-04]
Training:   3%|▎         | 3356/100000 [4:56:52<142:02:10,  5.29s/it, loss=0.3552, lr=1.99e-04]
Training:   3%|▎         | 3357/100000 [4:56:52<142:03:06,  5.29s/it, loss=0.3552, lr=1.99e-04]
Training:   3%|▎         | 3357/100000 [4:56:57<142:03:06,  5.29s/it, loss=0.4334, lr=1.99e-04]
Training:   3%|▎         | 3358/100000 [4:56:57<142:09:21,  5.30s/it, loss=0.4334, lr=1.99e-04]
Training:   3%|▎         | 3358/100000 [4:57:03<142:09:21,  5.30s/it, loss=0.4817, lr=1.99e-04]
Training:   3%|▎         | 3359/100000 [4:57:03<142:22:13,  5.30s/it, loss=0.4817, lr=1.99e-04]
Training:   3%|▎         | 3359/100000 [4:57:08<142:22:13,  5.30s/it, loss=0.6263, lr=1.99e-04]
Training:   3%|▎         | 3360/100000 [4:57:08<142:17:22,  5.30s/it, loss=0.6263, lr=1.99e-04]
Training:   3%|▎         | 3360/100000 [4:57:13<142:17:22,  5.30s/it, loss=0.5848, lr=1.99e-04]
Training:   3%|▎         | 3361/100000 [4:57:13<142:15:12,  5.30s/it, loss=0.5848, lr=1.99e-04]
Training:   3%|▎         | 3361/100000 [4:57:19<142:15:12,  5.30s/it, loss=0.4636, lr=1.99e-04]
Training:   3%|▎         | 3362/100000 [4:57:19<142:12:41,  5.30s/it, loss=0.4636, lr=1.99e-04]
Training:   3%|▎         | 3362/100000 [4:57:24<142:12:41,  5.30s/it, loss=0.5070, lr=1.99e-04]
Training:   3%|▎         | 3363/100000 [4:57:24<142:16:52,  5.30s/it, loss=0.5070, lr=1.99e-04]
Training:   3%|▎         | 3363/100000 [4:57:29<142:16:52,  5.30s/it, loss=0.3307, lr=1.99e-04]
Training:   3%|▎         | 3364/100000 [4:57:29<142:17:43,  5.30s/it, loss=0.3307, lr=1.99e-04]
Training:   3%|▎         | 3364/100000 [4:57:35<142:17:43,  5.30s/it, loss=0.4918, lr=1.99e-04]
Training:   3%|▎         | 3365/100000 [4:57:35<142:23:15,  5.30s/it, loss=0.4918, lr=1.99e-04]
Training:   3%|▎         | 3365/100000 [4:57:40<142:23:15,  5.30s/it, loss=0.6326, lr=1.99e-04]
Training:   3%|▎         | 3366/100000 [4:57:40<142:24:40,  5.31s/it, loss=0.6326, lr=1.99e-04]
Training:   3%|▎         | 3366/100000 [4:57:45<142:24:40,  5.31s/it, loss=0.4417, lr=1.99e-04]
Training:   3%|▎         | 3367/100000 [4:57:45<142:21:08,  5.30s/it, loss=0.4417, lr=1.99e-04]
Training:   3%|▎         | 3367/100000 [4:57:51<142:21:08,  5.30s/it, loss=0.3796, lr=1.99e-04]
Training:   3%|▎         | 3368/100000 [4:57:51<142:24:32,  5.31s/it, loss=0.3796, lr=1.99e-04]
Training:   3%|▎         | 3368/100000 [4:57:56<142:24:32,  5.31s/it, loss=0.3736, lr=1.99e-04]
Training:   3%|▎         | 3369/100000 [4:57:56<142:25:51,  5.31s/it, loss=0.3736, lr=1.99e-04]
Training:   3%|▎         | 3369/100000 [4:58:01<142:25:51,  5.31s/it, loss=0.5987, lr=1.99e-04]
Training:   3%|▎         | 3370/100000 [4:58:01<142:23:38,  5.30s/it, loss=0.5987, lr=1.99e-04]
Training:   3%|▎         | 3370/100000 [4:58:06<142:23:38,  5.30s/it, loss=0.3095, lr=1.99e-04]
Training:   3%|▎         | 3371/100000 [4:58:06<142:26:46,  5.31s/it, loss=0.3095, lr=1.99e-04]
Training:   3%|▎         | 3371/100000 [4:58:12<142:26:46,  5.31s/it, loss=0.3902, lr=1.99e-04]
Training:   3%|▎         | 3372/100000 [4:58:12<142:27:32,  5.31s/it, loss=0.3902, lr=1.99e-04]
Training:   3%|▎         | 3372/100000 [4:58:17<142:27:32,  5.31s/it, loss=0.4643, lr=1.99e-04]
Training:   3%|▎         | 3373/100000 [4:58:17<142:23:11,  5.30s/it, loss=0.4643, lr=1.99e-04]
Training:   3%|▎         | 3373/100000 [4:58:22<142:23:11,  5.30s/it, loss=0.4221, lr=1.99e-04]
Training:   3%|▎         | 3374/100000 [4:58:22<142:16:05,  5.30s/it, loss=0.4221, lr=1.99e-04]
Training:   3%|▎         | 3374/100000 [4:58:28<142:16:05,  5.30s/it, loss=0.3263, lr=1.99e-04]
Training:   3%|▎         | 3375/100000 [4:58:28<142:20:10,  5.30s/it, loss=0.3263, lr=1.99e-04]
Training:   3%|▎         | 3375/100000 [4:58:33<142:20:10,  5.30s/it, loss=0.6077, lr=1.99e-04]
Training:   3%|▎         | 3376/100000 [4:58:33<142:22:29,  5.30s/it, loss=0.6077, lr=1.99e-04]
Training:   3%|▎         | 3376/100000 [4:58:39<142:22:29,  5.30s/it, loss=0.2100, lr=1.99e-04]
Training:   3%|▎         | 3377/100000 [4:58:39<151:37:31,  5.65s/it, loss=0.2100, lr=1.99e-04]
Training:   3%|▎         | 3377/100000 [4:58:45<151:37:31,  5.65s/it, loss=0.3387, lr=1.99e-04]
Training:   3%|▎         | 3378/100000 [4:58:45<148:47:28,  5.54s/it, loss=0.3387, lr=1.99e-04]
Training:   3%|▎         | 3378/100000 [4:58:50<148:47:28,  5.54s/it, loss=0.3030, lr=1.99e-04]
Training:   3%|▎         | 3379/100000 [4:58:50<146:29:39,  5.46s/it, loss=0.3030, lr=1.99e-04]
Training:   3%|▎         | 3379/100000 [4:58:55<146:29:39,  5.46s/it, loss=0.4583, lr=1.99e-04]
Training:   3%|▎         | 3380/100000 [4:58:55<145:20:25,  5.42s/it, loss=0.4583, lr=1.99e-04]
