/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 72.36it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 74.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 73.68it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0iw22pb8
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203904-0iw22pb8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/0iw22pb8
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3812, lr=1.00e-04]
Training:  62%|██████▏   | 4936/8000 [3:04:52<1:54:34,  2.24s/it, loss=0.4974, lr=4.09e-05]
Training:  62%|██████▏   | 4936/8000 [3:04:54<1:54:34,  2.24s/it, loss=0.3858, lr=4.09e-05]
Training:  62%|██████▏   | 4937/8000 [3:04:54<1:54:40,  2.25s/it, loss=0.3858, lr=4.09e-05]
Training:  62%|██████▏   | 4937/8000 [3:04:56<1:54:40,  2.25s/it, loss=0.4686, lr=4.08e-05]
Training:  62%|██████▏   | 4938/8000 [3:04:56<1:54:44,  2.25s/it, loss=0.4686, lr=4.08e-05]
Training:  62%|██████▏   | 4938/8000 [3:04:59<1:54:44,  2.25s/it, loss=0.5020, lr=4.08e-05]
Training:  62%|██████▏   | 4939/8000 [3:04:59<1:54:45,  2.25s/it, loss=0.5020, lr=4.08e-05]
Training:  62%|██████▏   | 4939/8000 [3:05:01<1:54:45,  2.25s/it, loss=0.3123, lr=4.08e-05]
Training:  62%|██████▏   | 4940/8000 [3:05:01<1:54:29,  2.24s/it, loss=0.3123, lr=4.08e-05]
Training:  62%|██████▏   | 4940/8000 [3:05:03<1:54:29,  2.24s/it, loss=0.3313, lr=4.08e-05]
Training:  62%|██████▏   | 4941/8000 [3:05:03<1:53:50,  2.23s/it, loss=0.3313, lr=4.08e-05]
Training:  62%|██████▏   | 4941/8000 [3:05:05<1:53:50,  2.23s/it, loss=0.3693, lr=4.08e-05]
Training:  62%|██████▏   | 4942/8000 [3:05:05<1:53:33,  2.23s/it, loss=0.3693, lr=4.08e-05]
Training:  62%|██████▏   | 4942/8000 [3:05:07<1:53:33,  2.23s/it, loss=0.3729, lr=4.07e-05]
Training:  62%|██████▏   | 4943/8000 [3:05:07<1:53:43,  2.23s/it, loss=0.3729, lr=4.07e-05]
Training:  62%|██████▏   | 4943/8000 [3:05:10<1:53:43,  2.23s/it, loss=0.7583, lr=4.07e-05]
Training:  62%|██████▏   | 4944/8000 [3:05:10<1:55:08,  2.26s/it, loss=0.7583, lr=4.07e-05]
Training:  62%|██████▏   | 4944/8000 [3:05:12<1:55:08,  2.26s/it, loss=0.4805, lr=4.07e-05]
Training:  62%|██████▏   | 4945/8000 [3:05:12<1:54:37,  2.25s/it, loss=0.4805, lr=4.07e-05]
Training:  62%|██████▏   | 4945/8000 [3:05:14<1:54:37,  2.25s/it, loss=0.4203, lr=4.07e-05]
Training:  62%|██████▏   | 4946/8000 [3:05:14<1:54:23,  2.25s/it, loss=0.4203, lr=4.07e-05]
Training:  62%|██████▏   | 4946/8000 [3:05:16<1:54:23,  2.25s/it, loss=0.6631, lr=4.06e-05]
Training:  62%|██████▏   | 4947/8000 [3:05:16<1:54:08,  2.24s/it, loss=0.6631, lr=4.06e-05]
Training:  62%|██████▏   | 4947/8000 [3:05:19<1:54:08,  2.24s/it, loss=0.3517, lr=4.06e-05]
Training:  62%|██████▏   | 4948/8000 [3:05:19<1:54:08,  2.24s/it, loss=0.3517, lr=4.06e-05]
Training:  62%|██████▏   | 4948/8000 [3:05:21<1:54:08,  2.24s/it, loss=0.5406, lr=4.06e-05]
Training:  62%|██████▏   | 4949/8000 [3:05:21<1:54:17,  2.25s/it, loss=0.5406, lr=4.06e-05]
Training:  62%|██████▏   | 4949/8000 [3:05:23<1:54:17,  2.25s/it, loss=0.4813, lr=4.06e-05]
Training:  62%|██████▏   | 4950/8000 [3:05:23<1:54:23,  2.25s/it, loss=0.4813, lr=4.06e-05]
Training:  62%|██████▏   | 4950/8000 [3:05:25<1:54:23,  2.25s/it, loss=0.1951, lr=4.06e-05]
Training:  62%|██████▏   | 4951/8000 [3:05:25<1:54:19,  2.25s/it, loss=0.1951, lr=4.06e-05]
Training:  62%|██████▏   | 4951/8000 [3:05:28<1:54:19,  2.25s/it, loss=0.7166, lr=4.05e-05]
Training:  62%|██████▏   | 4952/8000 [3:05:28<1:54:18,  2.25s/it, loss=0.7166, lr=4.05e-05]
Training:  62%|██████▏   | 4952/8000 [3:05:30<1:54:18,  2.25s/it, loss=0.5116, lr=4.05e-05]
Training:  62%|██████▏   | 4953/8000 [3:05:30<1:54:09,  2.25s/it, loss=0.5116, lr=4.05e-05]
Training:  62%|██████▏   | 4953/8000 [3:05:32<1:54:09,  2.25s/it, loss=0.2313, lr=4.05e-05]
Training:  62%|██████▏   | 4954/8000 [3:05:32<1:53:49,  2.24s/it, loss=0.2313, lr=4.05e-05]
Training:  62%|██████▏   | 4954/8000 [3:05:34<1:53:49,  2.24s/it, loss=0.3251, lr=4.05e-05]
Training:  62%|██████▏   | 4955/8000 [3:05:34<1:53:21,  2.23s/it, loss=0.3251, lr=4.05e-05]
Training:  62%|██████▏   | 4955/8000 [3:05:37<1:53:21,  2.23s/it, loss=0.3528, lr=4.04e-05]
Training:  62%|██████▏   | 4956/8000 [3:05:37<1:54:16,  2.25s/it, loss=0.3528, lr=4.04e-05]
Training:  62%|██████▏   | 4956/8000 [3:05:39<1:54:16,  2.25s/it, loss=0.2218, lr=4.04e-05]
Training:  62%|██████▏   | 4957/8000 [3:05:39<1:53:46,  2.24s/it, loss=0.2218, lr=4.04e-05]
Training:  62%|██████▏   | 4957/8000 [3:05:41<1:53:46,  2.24s/it, loss=0.3661, lr=4.04e-05]
Training:  62%|██████▏   | 4958/8000 [3:05:41<1:53:35,  2.24s/it, loss=0.3661, lr=4.04e-05]
Training:  62%|██████▏   | 4958/8000 [3:05:43<1:53:35,  2.24s/it, loss=0.5974, lr=4.04e-05]
Training:  62%|██████▏   | 4959/8000 [3:05:43<1:53:22,  2.24s/it, loss=0.5974, lr=4.04e-05]
Training:  62%|██████▏   | 4959/8000 [3:05:46<1:53:22,  2.24s/it, loss=0.9251, lr=4.04e-05]
Training:  62%|██████▏   | 4960/8000 [3:05:46<1:53:24,  2.24s/it, loss=0.9251, lr=4.04e-05]
Training:  62%|██████▏   | 4960/8000 [3:05:48<1:53:24,  2.24s/it, loss=0.3174, lr=4.03e-05]
Training:  62%|██████▏   | 4961/8000 [3:05:48<1:53:22,  2.24s/it, loss=0.3174, lr=4.03e-05]
Training:  62%|██████▏   | 4961/8000 [3:05:50<1:53:22,  2.24s/it, loss=0.4802, lr=4.03e-05]
Training:  62%|██████▏   | 4962/8000 [3:05:50<1:53:38,  2.24s/it, loss=0.4802, lr=4.03e-05]
Training:  62%|██████▏   | 4962/8000 [3:05:52<1:53:38,  2.24s/it, loss=0.5042, lr=4.03e-05]
Training:  62%|██████▏   | 4963/8000 [3:05:52<1:53:41,  2.25s/it, loss=0.5042, lr=4.03e-05]
Training:  62%|██████▏   | 4963/8000 [3:05:55<1:53:41,  2.25s/it, loss=0.3883, lr=4.03e-05]
Training:  62%|██████▏   | 4964/8000 [3:05:55<1:53:41,  2.25s/it, loss=0.3883, lr=4.03e-05]
Training:  62%|██████▏   | 4964/8000 [3:05:57<1:53:41,  2.25s/it, loss=0.2196, lr=4.03e-05]
Training:  62%|██████▏   | 4965/8000 [3:05:57<1:53:41,  2.25s/it, loss=0.2196, lr=4.03e-05]
Training:  62%|██████▏   | 4965/8000 [3:05:59<1:53:41,  2.25s/it, loss=0.6614, lr=4.02e-05]
Training:  62%|██████▏   | 4966/8000 [3:05:59<1:53:25,  2.24s/it, loss=0.6614, lr=4.02e-05]
Training:  62%|██████▏   | 4966/8000 [3:06:01<1:53:25,  2.24s/it, loss=0.2589, lr=4.02e-05]
Training:  62%|██████▏   | 4967/8000 [3:06:01<1:53:08,  2.24s/it, loss=0.2589, lr=4.02e-05]
Training:  62%|██████▏   | 4967/8000 [3:06:04<1:53:08,  2.24s/it, loss=0.4361, lr=4.02e-05]
Training:  62%|██████▏   | 4968/8000 [3:06:04<1:53:57,  2.26s/it, loss=0.4361, lr=4.02e-05]
Training:  62%|██████▏   | 4968/8000 [3:06:06<1:53:57,  2.26s/it, loss=0.3974, lr=4.02e-05]
Training:  62%|██████▏   | 4969/8000 [3:06:06<1:53:30,  2.25s/it, loss=0.3974, lr=4.02e-05]
Training:  62%|██████▏   | 4969/8000 [3:06:08<1:53:30,  2.25s/it, loss=0.3622, lr=4.01e-05]
Training:  62%|██████▏   | 4970/8000 [3:06:08<1:52:53,  2.24s/it, loss=0.3622, lr=4.01e-05]
Training:  62%|██████▏   | 4970/8000 [3:06:10<1:52:53,  2.24s/it, loss=0.4423, lr=4.01e-05]
Training:  62%|██████▏   | 4971/8000 [3:06:10<1:53:00,  2.24s/it, loss=0.4423, lr=4.01e-05]
Training:  62%|██████▏   | 4971/8000 [3:06:13<1:53:00,  2.24s/it, loss=0.7168, lr=4.01e-05]
Training:  62%|██████▏   | 4972/8000 [3:06:13<1:53:11,  2.24s/it, loss=0.7168, lr=4.01e-05]
Training:  62%|██████▏   | 4972/8000 [3:06:15<1:53:11,  2.24s/it, loss=0.3003, lr=4.01e-05]
Training:  62%|██████▏   | 4973/8000 [3:06:15<1:53:08,  2.24s/it, loss=0.3003, lr=4.01e-05]
Training:  62%|██████▏   | 4973/8000 [3:06:17<1:53:08,  2.24s/it, loss=0.4147, lr=4.01e-05]
Training:  62%|██████▏   | 4974/8000 [3:06:17<1:53:18,  2.25s/it, loss=0.4147, lr=4.01e-05]
Training:  62%|██████▏   | 4974/8000 [3:06:19<1:53:18,  2.25s/it, loss=0.4242, lr=4.00e-05]
Training:  62%|██████▏   | 4975/8000 [3:06:19<1:53:17,  2.25s/it, loss=0.4242, lr=4.00e-05]
Training:  62%|██████▏   | 4975/8000 [3:06:22<1:53:17,  2.25s/it, loss=0.4826, lr=4.00e-05]
Training:  62%|██████▏   | 4976/8000 [3:06:22<1:53:18,  2.25s/it, loss=0.4826, lr=4.00e-05]
Training:  62%|██████▏   | 4976/8000 [3:06:24<1:53:18,  2.25s/it, loss=0.2763, lr=4.00e-05]
Training:  62%|██████▏   | 4977/8000 [3:06:24<1:52:57,  2.24s/it, loss=0.2763, lr=4.00e-05]
Training:  62%|██████▏   | 4977/8000 [3:06:26<1:52:57,  2.24s/it, loss=0.4163, lr=4.00e-05]
Training:  62%|██████▏   | 4978/8000 [3:06:26<1:52:36,  2.24s/it, loss=0.4163, lr=4.00e-05]
Training:  62%|██████▏   | 4978/8000 [3:06:28<1:52:36,  2.24s/it, loss=0.4306, lr=3.99e-05]
Training:  62%|██████▏   | 4979/8000 [3:06:28<1:52:21,  2.23s/it, loss=0.4306, lr=3.99e-05]
Training:  62%|██████▏   | 4979/8000 [3:06:31<1:52:21,  2.23s/it, loss=0.5903, lr=3.99e-05]
Training:  62%|██████▏   | 4980/8000 [3:06:31<1:53:45,  2.26s/it, loss=0.5903, lr=3.99e-05]
Training:  62%|██████▏   | 4980/8000 [3:06:33<1:53:45,  2.26s/it, loss=0.2802, lr=3.99e-05]
Training:  62%|██████▏   | 4981/8000 [3:06:33<1:52:56,  2.24s/it, loss=0.2802, lr=3.99e-05]
Training:  62%|██████▏   | 4981/8000 [3:06:35<1:52:56,  2.24s/it, loss=0.4207, lr=3.99e-05]
Training:  62%|██████▏   | 4982/8000 [3:06:35<1:52:41,  2.24s/it, loss=0.4207, lr=3.99e-05]
Training:  62%|██████▏   | 4982/8000 [3:06:37<1:52:41,  2.24s/it, loss=0.5271, lr=3.99e-05]
Training:  62%|██████▏   | 4983/8000 [3:06:37<1:52:52,  2.24s/it, loss=0.5271, lr=3.99e-05]
Training:  62%|██████▏   | 4983/8000 [3:06:40<1:52:52,  2.24s/it, loss=0.3740, lr=3.98e-05]
Training:  62%|██████▏   | 4984/8000 [3:06:40<1:53:00,  2.25s/it, loss=0.3740, lr=3.98e-05]
Training:  62%|██████▏   | 4984/8000 [3:06:42<1:53:00,  2.25s/it, loss=0.5355, lr=3.98e-05]
Training:  62%|██████▏   | 4985/8000 [3:06:42<1:53:05,  2.25s/it, loss=0.5355, lr=3.98e-05]
Training:  62%|██████▏   | 4985/8000 [3:06:44<1:53:05,  2.25s/it, loss=0.6827, lr=3.98e-05]
Training:  62%|██████▏   | 4986/8000 [3:06:44<1:53:02,  2.25s/it, loss=0.6827, lr=3.98e-05]
Training:  62%|██████▏   | 4986/8000 [3:06:46<1:53:02,  2.25s/it, loss=0.3649, lr=3.98e-05]
Training:  62%|██████▏   | 4987/8000 [3:06:46<1:52:59,  2.25s/it, loss=0.3649, lr=3.98e-05]
Training:  62%|██████▏   | 4987/8000 [3:06:49<1:52:59,  2.25s/it, loss=0.3868, lr=3.98e-05]
Training:  62%|██████▏   | 4988/8000 [3:06:49<1:52:51,  2.25s/it, loss=0.3868, lr=3.98e-05]
Training:  62%|██████▏   | 4988/8000 [3:06:51<1:52:51,  2.25s/it, loss=0.3793, lr=3.97e-05]
Training:  62%|██████▏   | 4989/8000 [3:06:51<1:52:27,  2.24s/it, loss=0.3793, lr=3.97e-05]
Training:  62%|██████▏   | 4989/8000 [3:06:53<1:52:27,  2.24s/it, loss=0.5647, lr=3.97e-05]
Training:  62%|██████▏   | 4990/8000 [3:06:53<1:51:55,  2.23s/it, loss=0.5647, lr=3.97e-05]
Training:  62%|██████▏   | 4990/8000 [3:06:55<1:51:55,  2.23s/it, loss=0.6542, lr=3.97e-05]
Training:  62%|██████▏   | 4991/8000 [3:06:55<1:51:56,  2.23s/it, loss=0.6542, lr=3.97e-05]
Training:  62%|██████▏   | 4991/8000 [3:06:58<1:51:56,  2.23s/it, loss=0.3028, lr=3.97e-05]
Training:  62%|██████▏   | 4992/8000 [3:06:58<1:53:16,  2.26s/it, loss=0.3028, lr=3.97e-05]
Training:  62%|██████▏   | 4992/8000 [3:07:00<1:53:16,  2.26s/it, loss=0.1544, lr=3.96e-05]
Training:  62%|██████▏   | 4993/8000 [3:07:00<1:52:33,  2.25s/it, loss=0.1544, lr=3.96e-05]
Training:  62%|██████▏   | 4993/8000 [3:07:02<1:52:33,  2.25s/it, loss=0.5125, lr=3.96e-05]
Training:  62%|██████▏   | 4994/8000 [3:07:02<1:52:21,  2.24s/it, loss=0.5125, lr=3.96e-05]
Training:  62%|██████▏   | 4994/8000 [3:07:04<1:52:21,  2.24s/it, loss=0.7131, lr=3.96e-05]
Training:  62%|██████▏   | 4995/8000 [3:07:04<1:52:19,  2.24s/it, loss=0.7131, lr=3.96e-05]
Training:  62%|██████▏   | 4995/8000 [3:07:06<1:52:19,  2.24s/it, loss=0.6166, lr=3.96e-05]
Training:  62%|██████▏   | 4996/8000 [3:07:06<1:52:29,  2.25s/it, loss=0.6166, lr=3.96e-05]
Training:  62%|██████▏   | 4996/8000 [3:07:09<1:52:29,  2.25s/it, loss=0.0803, lr=3.96e-05]
Training:  62%|██████▏   | 4997/8000 [3:07:09<1:52:28,  2.25s/it, loss=0.0803, lr=3.96e-05]
Training:  62%|██████▏   | 4997/8000 [3:07:11<1:52:28,  2.25s/it, loss=0.6511, lr=3.95e-05]
Training:  62%|██████▏   | 4998/8000 [3:07:11<1:52:27,  2.25s/it, loss=0.6511, lr=3.95e-05]
Training:  62%|██████▏   | 4998/8000 [3:07:13<1:52:27,  2.25s/it, loss=0.5075, lr=3.95e-05]
Training:  62%|██████▏   | 4999/8000 [3:07:13<1:52:21,  2.25s/it, loss=0.5075, lr=3.95e-05]
Training:  62%|██████▏   | 4999/8000 [3:07:15<1:52:21,  2.25s/it, loss=0.3829, lr=3.95e-05]  Step 5000/8000 | avg100: 0.461716 | lr: 3.95e-05

Training:  62%|██████▎   | 5000/8000 [3:07:15<1:52:05,  2.24s/it, loss=0.3829, lr=3.95e-05]
Training:  62%|██████▎   | 5000/8000 [3:07:18<1:52:05,  2.24s/it, loss=0.6111, lr=3.95e-05]
Training:  63%|██████▎   | 5001/8000 [3:07:18<1:51:25,  2.23s/it, loss=0.6111, lr=3.95e-05]
Training:  63%|██████▎   | 5001/8000 [3:07:20<1:51:25,  2.23s/it, loss=0.4073, lr=3.95e-05]
Training:  63%|██████▎   | 5002/8000 [3:07:20<1:51:40,  2.23s/it, loss=0.4073, lr=3.95e-05]
Training:  63%|██████▎   | 5002/8000 [3:07:22<1:51:40,  2.23s/it, loss=0.1906, lr=3.94e-05]
Training:  63%|██████▎   | 5003/8000 [3:07:22<1:51:52,  2.24s/it, loss=0.1906, lr=3.94e-05]
Training:  63%|██████▎   | 5003/8000 [3:07:25<1:51:52,  2.24s/it, loss=0.4165, lr=3.94e-05]
Training:  63%|██████▎   | 5004/8000 [3:07:25<1:53:40,  2.28s/it, loss=0.4165, lr=3.94e-05]
Training:  63%|██████▎   | 5004/8000 [3:07:27<1:53:40,  2.28s/it, loss=0.6265, lr=3.94e-05]
Training:  63%|██████▎   | 5005/8000 [3:07:27<1:52:45,  2.26s/it, loss=0.6265, lr=3.94e-05]
Training:  63%|██████▎   | 5005/8000 [3:07:29<1:52:45,  2.26s/it, loss=0.6888, lr=3.94e-05]
Training:  63%|██████▎   | 5006/8000 [3:07:29<1:52:16,  2.25s/it, loss=0.6888, lr=3.94e-05]
Training:  63%|██████▎   | 5006/8000 [3:07:31<1:52:16,  2.25s/it, loss=0.4747, lr=3.93e-05]
Training:  63%|██████▎   | 5007/8000 [3:07:31<1:52:07,  2.25s/it, loss=0.4747, lr=3.93e-05]
Training:  63%|██████▎   | 5007/8000 [3:07:33<1:52:07,  2.25s/it, loss=0.5136, lr=3.93e-05]
Training:  63%|██████▎   | 5008/8000 [3:07:33<1:52:07,  2.25s/it, loss=0.5136, lr=3.93e-05]
Training:  63%|██████▎   | 5008/8000 [3:07:36<1:52:07,  2.25s/it, loss=0.1948, lr=3.93e-05]
Training:  63%|██████▎   | 5009/8000 [3:07:36<1:52:04,  2.25s/it, loss=0.1948, lr=3.93e-05]
Training:  63%|██████▎   | 5009/8000 [3:07:38<1:52:04,  2.25s/it, loss=0.2568, lr=3.93e-05]
Training:  63%|██████▎   | 5010/8000 [3:07:38<1:52:07,  2.25s/it, loss=0.2568, lr=3.93e-05]
Training:  63%|██████▎   | 5010/8000 [3:07:40<1:52:07,  2.25s/it, loss=0.3783, lr=3.93e-05]
Training:  63%|██████▎   | 5011/8000 [3:07:40<1:52:02,  2.25s/it, loss=0.3783, lr=3.93e-05]
Training:  63%|██████▎   | 5011/8000 [3:07:42<1:52:02,  2.25s/it, loss=0.6611, lr=3.92e-05]
Training:  63%|██████▎   | 5012/8000 [3:07:42<1:51:57,  2.25s/it, loss=0.6611, lr=3.92e-05]
Training:  63%|██████▎   | 5012/8000 [3:07:45<1:51:57,  2.25s/it, loss=0.6417, lr=3.92e-05]
Training:  63%|██████▎   | 5013/8000 [3:07:45<1:51:38,  2.24s/it, loss=0.6417, lr=3.92e-05]
Training:  63%|██████▎   | 5013/8000 [3:07:47<1:51:38,  2.24s/it, loss=0.2185, lr=3.92e-05]
Training:  63%|██████▎   | 5014/8000 [3:07:47<1:51:23,  2.24s/it, loss=0.2185, lr=3.92e-05]
Training:  63%|██████▎   | 5014/8000 [3:07:49<1:51:23,  2.24s/it, loss=0.3899, lr=3.92e-05]
Training:  63%|██████▎   | 5015/8000 [3:07:49<1:51:04,  2.23s/it, loss=0.3899, lr=3.92e-05]
Training:  63%|██████▎   | 5015/8000 [3:07:51<1:51:04,  2.23s/it, loss=0.4669, lr=3.91e-05]
Training:  63%|██████▎   | 5016/8000 [3:07:51<1:52:25,  2.26s/it, loss=0.4669, lr=3.91e-05]
Training:  63%|██████▎   | 5016/8000 [3:07:54<1:52:25,  2.26s/it, loss=0.7722, lr=3.91e-05]
Training:  63%|██████▎   | 5017/8000 [3:07:54<1:52:02,  2.25s/it, loss=0.7722, lr=3.91e-05]
Training:  63%|██████▎   | 5017/8000 [3:07:56<1:52:02,  2.25s/it, loss=0.6033, lr=3.91e-05]
Training:  63%|██████▎   | 5018/8000 [3:07:56<1:51:27,  2.24s/it, loss=0.6033, lr=3.91e-05]
Training:  63%|██████▎   | 5018/8000 [3:07:58<1:51:27,  2.24s/it, loss=0.2582, lr=3.91e-05]
Training:  63%|██████▎   | 5019/8000 [3:07:58<1:51:20,  2.24s/it, loss=0.2582, lr=3.91e-05]
Training:  63%|██████▎   | 5019/8000 [3:08:00<1:51:20,  2.24s/it, loss=0.3405, lr=3.91e-05]
Training:  63%|██████▎   | 5020/8000 [3:08:00<1:51:13,  2.24s/it, loss=0.3405, lr=3.91e-05]
Training:  63%|██████▎   | 5020/8000 [3:08:03<1:51:13,  2.24s/it, loss=0.6764, lr=3.90e-05]
Training:  63%|██████▎   | 5021/8000 [3:08:03<1:51:25,  2.24s/it, loss=0.6764, lr=3.90e-05]
Training:  63%|██████▎   | 5021/8000 [3:08:05<1:51:25,  2.24s/it, loss=0.3205, lr=3.90e-05]
Training:  63%|██████▎   | 5022/8000 [3:08:05<1:51:27,  2.25s/it, loss=0.3205, lr=3.90e-05]
Training:  63%|██████▎   | 5022/8000 [3:08:07<1:51:27,  2.25s/it, loss=0.5274, lr=3.90e-05]
Training:  63%|██████▎   | 5023/8000 [3:08:07<1:51:19,  2.24s/it, loss=0.5274, lr=3.90e-05]
Training:  63%|██████▎   | 5023/8000 [3:08:09<1:51:19,  2.24s/it, loss=0.3429, lr=3.90e-05]
Training:  63%|██████▎   | 5024/8000 [3:08:09<1:51:24,  2.25s/it, loss=0.3429, lr=3.90e-05]
Training:  63%|██████▎   | 5024/8000 [3:08:12<1:51:24,  2.25s/it, loss=0.6813, lr=3.90e-05]
Training:  63%|██████▎   | 5025/8000 [3:08:12<1:51:20,  2.25s/it, loss=0.6813, lr=3.90e-05]
Training:  63%|██████▎   | 5025/8000 [3:08:14<1:51:20,  2.25s/it, loss=0.4595, lr=3.89e-05]
Training:  63%|██████▎   | 5026/8000 [3:08:14<1:51:04,  2.24s/it, loss=0.4595, lr=3.89e-05]
Training:  63%|██████▎   | 5026/8000 [3:08:16<1:51:04,  2.24s/it, loss=0.4246, lr=3.89e-05]
Training:  63%|██████▎   | 5027/8000 [3:08:16<1:50:39,  2.23s/it, loss=0.4246, lr=3.89e-05]
Training:  63%|██████▎   | 5027/8000 [3:08:18<1:50:39,  2.23s/it, loss=0.4973, lr=3.89e-05]
Training:  63%|██████▎   | 5028/8000 [3:08:18<1:51:34,  2.25s/it, loss=0.4973, lr=3.89e-05]
Training:  63%|██████▎   | 5028/8000 [3:08:21<1:51:34,  2.25s/it, loss=0.2959, lr=3.89e-05]
Training:  63%|██████▎   | 5029/8000 [3:08:21<1:51:03,  2.24s/it, loss=0.2959, lr=3.89e-05]
Training:  63%|██████▎   | 5029/8000 [3:08:23<1:51:03,  2.24s/it, loss=0.2146, lr=3.88e-05]
Training:  63%|██████▎   | 5030/8000 [3:08:23<1:50:41,  2.24s/it, loss=0.2146, lr=3.88e-05]
Training:  63%|██████▎   | 5030/8000 [3:08:25<1:50:41,  2.24s/it, loss=0.3186, lr=3.88e-05]
Training:  63%|██████▎   | 5031/8000 [3:08:25<1:50:44,  2.24s/it, loss=0.3186, lr=3.88e-05]
Training:  63%|██████▎   | 5031/8000 [3:08:27<1:50:44,  2.24s/it, loss=0.3170, lr=3.88e-05]
Training:  63%|██████▎   | 5032/8000 [3:08:27<1:50:48,  2.24s/it, loss=0.3170, lr=3.88e-05]
Training:  63%|██████▎   | 5032/8000 [3:08:30<1:50:48,  2.24s/it, loss=0.7113, lr=3.88e-05]
Training:  63%|██████▎   | 5033/8000 [3:08:30<1:50:56,  2.24s/it, loss=0.7113, lr=3.88e-05]
Training:  63%|██████▎   | 5033/8000 [3:08:32<1:50:56,  2.24s/it, loss=0.3522, lr=3.88e-05]
Training:  63%|██████▎   | 5034/8000 [3:08:32<1:51:03,  2.25s/it, loss=0.3522, lr=3.88e-05]
Training:  63%|██████▎   | 5034/8000 [3:08:34<1:51:03,  2.25s/it, loss=0.7129, lr=3.87e-05]
Training:  63%|██████▎   | 5035/8000 [3:08:34<1:51:05,  2.25s/it, loss=0.7129, lr=3.87e-05]
Training:  63%|██████▎   | 5035/8000 [3:08:36<1:51:05,  2.25s/it, loss=0.4599, lr=3.87e-05]
Training:  63%|██████▎   | 5036/8000 [3:08:36<1:51:01,  2.25s/it, loss=0.4599, lr=3.87e-05]
Training:  63%|██████▎   | 5036/8000 [3:08:39<1:51:01,  2.25s/it, loss=0.3831, lr=3.87e-05]
Training:  63%|██████▎   | 5037/8000 [3:08:39<1:50:49,  2.24s/it, loss=0.3831, lr=3.87e-05]
