/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 41.75it/s]
Preload:  25%|██▌       | 10/40 [00:00<00:00, 41.53it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 42.71it/s]
Preload:  50%|█████     | 20/40 [00:00<00:00, 44.43it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 45.53it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 45.67it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 46.36it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 47.22it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 45.48it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 5000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9t3zgcly
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_191015-9t3zgcly
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/9t3zgcly
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=1.9302, lr=5.00e-05]
Training:  13%|█▎        | 13216/100000 [18:57:27<128:29:50,  5.33s/it, loss=0.7852, lr=4.91e-05]
Training:  13%|█▎        | 13216/100000 [18:57:32<128:29:50,  5.33s/it, loss=0.6219, lr=4.91e-05]
Training:  13%|█▎        | 13217/100000 [18:57:32<128:27:01,  5.33s/it, loss=0.6219, lr=4.91e-05]
Training:  13%|█▎        | 13217/100000 [18:57:38<128:27:01,  5.33s/it, loss=0.6974, lr=4.91e-05]
Training:  13%|█▎        | 13218/100000 [18:57:38<128:31:58,  5.33s/it, loss=0.6974, lr=4.91e-05]
Training:  13%|█▎        | 13218/100000 [18:57:43<128:31:58,  5.33s/it, loss=0.6849, lr=4.91e-05]
Training:  13%|█▎        | 13219/100000 [18:57:43<128:27:01,  5.33s/it, loss=0.6849, lr=4.91e-05]
Training:  13%|█▎        | 13219/100000 [18:57:48<128:27:01,  5.33s/it, loss=0.5979, lr=4.91e-05]
Training:  13%|█▎        | 13220/100000 [18:57:48<128:33:50,  5.33s/it, loss=0.5979, lr=4.91e-05]
Training:  13%|█▎        | 13220/100000 [18:57:54<128:33:50,  5.33s/it, loss=0.5885, lr=4.91e-05]
Training:  13%|█▎        | 13221/100000 [18:57:54<128:24:38,  5.33s/it, loss=0.5885, lr=4.91e-05]
Training:  13%|█▎        | 13221/100000 [18:57:59<128:24:38,  5.33s/it, loss=0.7273, lr=4.91e-05]
Training:  13%|█▎        | 13222/100000 [18:57:59<128:15:22,  5.32s/it, loss=0.7273, lr=4.91e-05]
Training:  13%|█▎        | 13222/100000 [18:58:04<128:15:22,  5.32s/it, loss=0.6673, lr=4.91e-05]
Training:  13%|█▎        | 13223/100000 [18:58:04<128:04:03,  5.31s/it, loss=0.6673, lr=4.91e-05]
Training:  13%|█▎        | 13223/100000 [18:58:09<128:04:03,  5.31s/it, loss=0.6557, lr=4.91e-05]
Training:  13%|█▎        | 13224/100000 [18:58:09<128:06:56,  5.32s/it, loss=0.6557, lr=4.91e-05]
Training:  13%|█▎        | 13224/100000 [18:58:15<128:06:56,  5.32s/it, loss=0.7555, lr=4.91e-05]
Training:  13%|█▎        | 13225/100000 [18:58:15<128:17:00,  5.32s/it, loss=0.7555, lr=4.91e-05]
Training:  13%|█▎        | 13225/100000 [18:58:20<128:17:00,  5.32s/it, loss=0.5518, lr=4.91e-05]
Training:  13%|█▎        | 13226/100000 [18:58:20<128:18:44,  5.32s/it, loss=0.5518, lr=4.91e-05]
Training:  13%|█▎        | 13226/100000 [18:58:25<128:18:44,  5.32s/it, loss=0.6171, lr=4.91e-05]
Training:  13%|█▎        | 13227/100000 [18:58:25<128:18:09,  5.32s/it, loss=0.6171, lr=4.91e-05]
Training:  13%|█▎        | 13227/100000 [18:58:31<128:18:09,  5.32s/it, loss=0.8030, lr=4.91e-05]
Training:  13%|█▎        | 13228/100000 [18:58:31<128:15:02,  5.32s/it, loss=0.8030, lr=4.91e-05]
Training:  13%|█▎        | 13228/100000 [18:58:36<128:15:02,  5.32s/it, loss=0.6951, lr=4.91e-05]
Training:  13%|█▎        | 13229/100000 [18:58:36<128:23:22,  5.33s/it, loss=0.6951, lr=4.91e-05]
Training:  13%|█▎        | 13229/100000 [18:58:41<128:23:22,  5.33s/it, loss=0.7622, lr=4.91e-05]
Training:  13%|█▎        | 13230/100000 [18:58:41<128:19:07,  5.32s/it, loss=0.7622, lr=4.91e-05]
Training:  13%|█▎        | 13230/100000 [18:58:47<128:19:07,  5.32s/it, loss=0.3049, lr=4.91e-05]
Training:  13%|█▎        | 13231/100000 [18:58:47<128:09:26,  5.32s/it, loss=0.3049, lr=4.91e-05]
Training:  13%|█▎        | 13231/100000 [18:58:52<128:09:26,  5.32s/it, loss=0.5397, lr=4.91e-05]
Training:  13%|█▎        | 13232/100000 [18:58:52<128:11:11,  5.32s/it, loss=0.5397, lr=4.91e-05]
Training:  13%|█▎        | 13232/100000 [18:58:57<128:11:11,  5.32s/it, loss=0.6394, lr=4.91e-05]
Training:  13%|█▎        | 13233/100000 [18:58:57<128:12:34,  5.32s/it, loss=0.6394, lr=4.91e-05]
Training:  13%|█▎        | 13233/100000 [18:59:03<128:12:34,  5.32s/it, loss=0.7308, lr=4.91e-05]
Training:  13%|█▎        | 13234/100000 [18:59:03<128:12:09,  5.32s/it, loss=0.7308, lr=4.91e-05]
Training:  13%|█▎        | 13234/100000 [18:59:08<128:12:09,  5.32s/it, loss=0.7018, lr=4.91e-05]
Training:  13%|█▎        | 13235/100000 [18:59:08<128:14:46,  5.32s/it, loss=0.7018, lr=4.91e-05]
Training:  13%|█▎        | 13235/100000 [18:59:13<128:14:46,  5.32s/it, loss=0.7234, lr=4.91e-05]
Training:  13%|█▎        | 13236/100000 [18:59:13<128:12:10,  5.32s/it, loss=0.7234, lr=4.91e-05]
Training:  13%|█▎        | 13236/100000 [18:59:19<128:12:10,  5.32s/it, loss=0.6741, lr=4.91e-05]
Training:  13%|█▎        | 13237/100000 [18:59:19<128:00:38,  5.31s/it, loss=0.6741, lr=4.91e-05]
Training:  13%|█▎        | 13237/100000 [18:59:24<128:00:38,  5.31s/it, loss=0.5981, lr=4.91e-05]
Training:  13%|█▎        | 13238/100000 [18:59:24<128:15:10,  5.32s/it, loss=0.5981, lr=4.91e-05]
Training:  13%|█▎        | 13238/100000 [18:59:29<128:15:10,  5.32s/it, loss=0.5063, lr=4.91e-05]
Training:  13%|█▎        | 13239/100000 [18:59:29<128:14:20,  5.32s/it, loss=0.5063, lr=4.91e-05]
Training:  13%|█▎        | 13239/100000 [18:59:35<128:14:20,  5.32s/it, loss=0.5435, lr=4.91e-05]
Training:  13%|█▎        | 13240/100000 [18:59:35<128:24:27,  5.33s/it, loss=0.5435, lr=4.91e-05]
Training:  13%|█▎        | 13240/100000 [18:59:40<128:24:27,  5.33s/it, loss=0.6664, lr=4.91e-05]
Training:  13%|█▎        | 13241/100000 [18:59:40<128:18:59,  5.32s/it, loss=0.6664, lr=4.91e-05]
Training:  13%|█▎        | 13241/100000 [18:59:45<128:18:59,  5.32s/it, loss=0.2728, lr=4.91e-05]
Training:  13%|█▎        | 13242/100000 [18:59:45<128:32:39,  5.33s/it, loss=0.2728, lr=4.91e-05]
Training:  13%|█▎        | 13242/100000 [18:59:51<128:32:39,  5.33s/it, loss=0.6607, lr=4.91e-05]
Training:  13%|█▎        | 13243/100000 [18:59:51<128:28:25,  5.33s/it, loss=0.6607, lr=4.91e-05]
Training:  13%|█▎        | 13243/100000 [18:59:56<128:28:25,  5.33s/it, loss=0.5576, lr=4.91e-05]
Training:  13%|█▎        | 13244/100000 [18:59:56<128:38:17,  5.34s/it, loss=0.5576, lr=4.91e-05]
Training:  13%|█▎        | 13244/100000 [19:00:01<128:38:17,  5.34s/it, loss=0.7757, lr=4.91e-05]
Training:  13%|█▎        | 13245/100000 [19:00:01<128:32:50,  5.33s/it, loss=0.7757, lr=4.91e-05]
Training:  13%|█▎        | 13245/100000 [19:00:07<128:32:50,  5.33s/it, loss=0.6880, lr=4.91e-05]
Training:  13%|█▎        | 13246/100000 [19:00:07<128:42:03,  5.34s/it, loss=0.6880, lr=4.91e-05]
Training:  13%|█▎        | 13246/100000 [19:00:12<128:42:03,  5.34s/it, loss=0.7787, lr=4.91e-05]
Training:  13%|█▎        | 13247/100000 [19:00:12<128:35:09,  5.34s/it, loss=0.7787, lr=4.91e-05]
Training:  13%|█▎        | 13247/100000 [19:00:17<128:35:09,  5.34s/it, loss=0.6025, lr=4.91e-05]
Training:  13%|█▎        | 13248/100000 [19:00:17<128:42:59,  5.34s/it, loss=0.6025, lr=4.91e-05]
Training:  13%|█▎        | 13248/100000 [19:00:23<128:42:59,  5.34s/it, loss=0.4188, lr=4.91e-05]
Training:  13%|█▎        | 13249/100000 [19:00:23<128:37:04,  5.34s/it, loss=0.4188, lr=4.91e-05]
Training:  13%|█▎        | 13249/100000 [19:00:28<128:37:04,  5.34s/it, loss=0.5772, lr=4.91e-05]
Training:  13%|█▎        | 13250/100000 [19:00:28<128:26:26,  5.33s/it, loss=0.5772, lr=4.91e-05]
Training:  13%|█▎        | 13250/100000 [19:00:33<128:26:26,  5.33s/it, loss=0.7816, lr=4.91e-05]
Training:  13%|█▎        | 13251/100000 [19:00:33<128:23:42,  5.33s/it, loss=0.7816, lr=4.91e-05]
Training:  13%|█▎        | 13251/100000 [19:00:39<128:23:42,  5.33s/it, loss=0.4820, lr=4.91e-05]
Training:  13%|█▎        | 13252/100000 [19:00:39<128:30:56,  5.33s/it, loss=0.4820, lr=4.91e-05]
Training:  13%|█▎        | 13252/100000 [19:00:44<128:30:56,  5.33s/it, loss=0.5405, lr=4.91e-05]
Training:  13%|█▎        | 13253/100000 [19:00:44<128:32:11,  5.33s/it, loss=0.5405, lr=4.91e-05]
Training:  13%|█▎        | 13253/100000 [19:00:49<128:32:11,  5.33s/it, loss=0.5839, lr=4.91e-05]
Training:  13%|█▎        | 13254/100000 [19:00:49<128:41:11,  5.34s/it, loss=0.5839, lr=4.91e-05]
Training:  13%|█▎        | 13254/100000 [19:00:55<128:41:11,  5.34s/it, loss=0.9031, lr=4.91e-05]
Training:  13%|█▎        | 13255/100000 [19:00:55<128:18:53,  5.33s/it, loss=0.9031, lr=4.91e-05]
Training:  13%|█▎        | 13255/100000 [19:01:00<128:18:53,  5.33s/it, loss=0.5417, lr=4.91e-05]
Training:  13%|█▎        | 13256/100000 [19:01:00<128:14:35,  5.32s/it, loss=0.5417, lr=4.91e-05]
Training:  13%|█▎        | 13256/100000 [19:01:05<128:14:35,  5.32s/it, loss=0.4384, lr=4.91e-05]
Training:  13%|█▎        | 13257/100000 [19:01:05<128:13:45,  5.32s/it, loss=0.4384, lr=4.91e-05]
Training:  13%|█▎        | 13257/100000 [19:01:11<128:13:45,  5.32s/it, loss=0.5267, lr=4.91e-05]
Training:  13%|█▎        | 13258/100000 [19:01:11<128:13:05,  5.32s/it, loss=0.5267, lr=4.91e-05]
Training:  13%|█▎        | 13258/100000 [19:01:16<128:13:05,  5.32s/it, loss=0.7142, lr=4.91e-05]
Training:  13%|█▎        | 13259/100000 [19:01:16<128:09:24,  5.32s/it, loss=0.7142, lr=4.91e-05]
Training:  13%|█▎        | 13259/100000 [19:01:21<128:09:24,  5.32s/it, loss=0.6358, lr=4.91e-05]
Training:  13%|█▎        | 13260/100000 [19:01:21<128:05:16,  5.32s/it, loss=0.6358, lr=4.91e-05]
Training:  13%|█▎        | 13260/100000 [19:01:27<128:05:16,  5.32s/it, loss=0.7385, lr=4.91e-05]
Training:  13%|█▎        | 13261/100000 [19:01:27<128:01:17,  5.31s/it, loss=0.7385, lr=4.91e-05]
Training:  13%|█▎        | 13261/100000 [19:01:32<128:01:17,  5.31s/it, loss=0.4114, lr=4.91e-05]
Training:  13%|█▎        | 13262/100000 [19:01:32<128:07:45,  5.32s/it, loss=0.4114, lr=4.91e-05]
Training:  13%|█▎        | 13262/100000 [19:01:37<128:07:45,  5.32s/it, loss=0.5336, lr=4.91e-05]
Training:  13%|█▎        | 13263/100000 [19:01:37<128:13:54,  5.32s/it, loss=0.5336, lr=4.91e-05]
Training:  13%|█▎        | 13263/100000 [19:01:43<128:13:54,  5.32s/it, loss=0.6238, lr=4.91e-05]
Training:  13%|█▎        | 13264/100000 [19:01:43<128:07:35,  5.32s/it, loss=0.6238, lr=4.91e-05]
Training:  13%|█▎        | 13264/100000 [19:01:48<128:07:35,  5.32s/it, loss=0.8146, lr=4.91e-05]
Training:  13%|█▎        | 13265/100000 [19:01:48<128:18:25,  5.33s/it, loss=0.8146, lr=4.91e-05]
Training:  13%|█▎        | 13265/100000 [19:01:53<128:18:25,  5.33s/it, loss=0.7608, lr=4.91e-05]
Training:  13%|█▎        | 13266/100000 [19:01:53<128:15:19,  5.32s/it, loss=0.7608, lr=4.91e-05]
Training:  13%|█▎        | 13266/100000 [19:01:59<128:15:19,  5.32s/it, loss=0.5193, lr=4.91e-05]
Training:  13%|█▎        | 13267/100000 [19:01:59<128:22:12,  5.33s/it, loss=0.5193, lr=4.91e-05]
Training:  13%|█▎        | 13267/100000 [19:02:04<128:22:12,  5.33s/it, loss=0.5536, lr=4.91e-05]
Training:  13%|█▎        | 13268/100000 [19:02:04<128:17:20,  5.32s/it, loss=0.5536, lr=4.91e-05]
Training:  13%|█▎        | 13268/100000 [19:02:09<128:17:20,  5.32s/it, loss=0.5760, lr=4.91e-05]
Training:  13%|█▎        | 13269/100000 [19:02:09<128:25:19,  5.33s/it, loss=0.5760, lr=4.91e-05]
Training:  13%|█▎        | 13269/100000 [19:02:14<128:25:19,  5.33s/it, loss=0.7487, lr=4.91e-05]
Training:  13%|█▎        | 13270/100000 [19:02:14<128:19:28,  5.33s/it, loss=0.7487, lr=4.91e-05]
Training:  13%|█▎        | 13270/100000 [19:02:20<128:19:28,  5.33s/it, loss=0.3825, lr=4.91e-05]
Training:  13%|█▎        | 13271/100000 [19:02:20<128:25:01,  5.33s/it, loss=0.3825, lr=4.91e-05]
Training:  13%|█▎        | 13271/100000 [19:02:25<128:25:01,  5.33s/it, loss=0.7358, lr=4.91e-05]
Training:  13%|█▎        | 13272/100000 [19:02:25<128:21:13,  5.33s/it, loss=0.7358, lr=4.91e-05]
Training:  13%|█▎        | 13272/100000 [19:02:30<128:21:13,  5.33s/it, loss=0.5119, lr=4.91e-05]
Training:  13%|█▎        | 13273/100000 [19:02:30<128:24:38,  5.33s/it, loss=0.5119, lr=4.91e-05]
Training:  13%|█▎        | 13273/100000 [19:02:36<128:24:38,  5.33s/it, loss=0.7108, lr=4.91e-05]
Training:  13%|█▎        | 13274/100000 [19:02:36<128:20:03,  5.33s/it, loss=0.7108, lr=4.91e-05]
Training:  13%|█▎        | 13274/100000 [19:02:41<128:20:03,  5.33s/it, loss=0.6404, lr=4.91e-05]
Training:  13%|█▎        | 13275/100000 [19:02:41<128:27:26,  5.33s/it, loss=0.6404, lr=4.91e-05]
Training:  13%|█▎        | 13275/100000 [19:02:46<128:27:26,  5.33s/it, loss=0.7337, lr=4.91e-05]
Training:  13%|█▎        | 13276/100000 [19:02:46<128:21:54,  5.33s/it, loss=0.7337, lr=4.91e-05]
Training:  13%|█▎        | 13276/100000 [19:02:52<128:21:54,  5.33s/it, loss=0.6510, lr=4.91e-05]
Training:  13%|█▎        | 13277/100000 [19:02:52<128:26:21,  5.33s/it, loss=0.6510, lr=4.91e-05]
Training:  13%|█▎        | 13277/100000 [19:02:57<128:26:21,  5.33s/it, loss=0.5874, lr=4.91e-05]
Training:  13%|█▎        | 13278/100000 [19:02:57<128:20:55,  5.33s/it, loss=0.5874, lr=4.91e-05]
Training:  13%|█▎        | 13278/100000 [19:03:02<128:20:55,  5.33s/it, loss=0.7361, lr=4.91e-05]
Training:  13%|█▎        | 13279/100000 [19:03:02<128:27:04,  5.33s/it, loss=0.7361, lr=4.91e-05]
Training:  13%|█▎        | 13279/100000 [19:03:08<128:27:04,  5.33s/it, loss=0.6999, lr=4.91e-05]
Training:  13%|█▎        | 13280/100000 [19:03:08<128:21:54,  5.33s/it, loss=0.6999, lr=4.91e-05]
Training:  13%|█▎        | 13280/100000 [19:03:13<128:21:54,  5.33s/it, loss=0.5941, lr=4.91e-05]
Training:  13%|█▎        | 13281/100000 [19:03:13<128:07:44,  5.32s/it, loss=0.5941, lr=4.91e-05]
Training:  13%|█▎        | 13281/100000 [19:03:18<128:07:44,  5.32s/it, loss=0.6651, lr=4.91e-05]
Training:  13%|█▎        | 13282/100000 [19:03:18<128:09:26,  5.32s/it, loss=0.6651, lr=4.91e-05]
Training:  13%|█▎        | 13282/100000 [19:03:24<128:09:26,  5.32s/it, loss=0.5097, lr=4.91e-05]
Training:  13%|█▎        | 13283/100000 [19:03:24<128:10:20,  5.32s/it, loss=0.5097, lr=4.91e-05]
Training:  13%|█▎        | 13283/100000 [19:03:29<128:10:20,  5.32s/it, loss=0.7887, lr=4.91e-05]
Training:  13%|█▎        | 13284/100000 [19:03:29<128:08:24,  5.32s/it, loss=0.7887, lr=4.91e-05]
Training:  13%|█▎        | 13284/100000 [19:03:34<128:08:24,  5.32s/it, loss=0.7342, lr=4.91e-05]
Training:  13%|█▎        | 13285/100000 [19:03:34<128:08:41,  5.32s/it, loss=0.7342, lr=4.91e-05]
Training:  13%|█▎        | 13285/100000 [19:03:40<128:08:41,  5.32s/it, loss=0.5371, lr=4.91e-05]
Training:  13%|█▎        | 13286/100000 [19:03:40<128:08:10,  5.32s/it, loss=0.5371, lr=4.91e-05]
Training:  13%|█▎        | 13286/100000 [19:03:45<128:08:10,  5.32s/it, loss=0.7157, lr=4.91e-05]
Training:  13%|█▎        | 13287/100000 [19:03:45<128:09:13,  5.32s/it, loss=0.7157, lr=4.91e-05]
Training:  13%|█▎        | 13287/100000 [19:03:50<128:09:13,  5.32s/it, loss=0.4737, lr=4.91e-05]
Training:  13%|█▎        | 13288/100000 [19:03:50<128:16:08,  5.33s/it, loss=0.4737, lr=4.91e-05]
Training:  13%|█▎        | 13288/100000 [19:03:56<128:16:08,  5.33s/it, loss=0.4962, lr=4.91e-05]
Training:  13%|█▎        | 13289/100000 [19:03:56<128:15:28,  5.32s/it, loss=0.4962, lr=4.91e-05]
Training:  13%|█▎        | 13289/100000 [19:04:01<128:15:28,  5.32s/it, loss=0.7101, lr=4.91e-05]
Training:  13%|█▎        | 13290/100000 [19:04:01<128:11:41,  5.32s/it, loss=0.7101, lr=4.91e-05]
Training:  13%|█▎        | 13290/100000 [19:04:06<128:11:41,  5.32s/it, loss=0.6203, lr=4.91e-05]
Training:  13%|█▎        | 13291/100000 [19:04:06<128:12:14,  5.32s/it, loss=0.6203, lr=4.91e-05]
Training:  13%|█▎        | 13291/100000 [19:04:12<128:12:14,  5.32s/it, loss=0.5832, lr=4.91e-05]
Training:  13%|█▎        | 13292/100000 [19:04:12<128:10:37,  5.32s/it, loss=0.5832, lr=4.91e-05]
Training:  13%|█▎        | 13292/100000 [19:04:17<128:10:37,  5.32s/it, loss=0.4824, lr=4.91e-05]
Training:  13%|█▎        | 13293/100000 [19:04:17<128:10:13,  5.32s/it, loss=0.4824, lr=4.91e-05]
Training:  13%|█▎        | 13293/100000 [19:04:22<128:10:13,  5.32s/it, loss=0.7932, lr=4.91e-05]
Training:  13%|█▎        | 13294/100000 [19:04:22<128:08:13,  5.32s/it, loss=0.7932, lr=4.91e-05]
Training:  13%|█▎        | 13294/100000 [19:04:28<128:08:13,  5.32s/it, loss=0.5534, lr=4.91e-05]
Training:  13%|█▎        | 13295/100000 [19:04:28<128:07:52,  5.32s/it, loss=0.5534, lr=4.91e-05]
Training:  13%|█▎        | 13295/100000 [19:04:33<128:07:52,  5.32s/it, loss=0.4766, lr=4.91e-05]
Training:  13%|█▎        | 13296/100000 [19:04:33<128:07:11,  5.32s/it, loss=0.4766, lr=4.91e-05]
Training:  13%|█▎        | 13296/100000 [19:04:38<128:07:11,  5.32s/it, loss=0.7032, lr=4.91e-05]
Training:  13%|█▎        | 13297/100000 [19:04:38<128:08:17,  5.32s/it, loss=0.7032, lr=4.91e-05]
Training:  13%|█▎        | 13297/100000 [19:04:44<128:08:17,  5.32s/it, loss=0.5824, lr=4.91e-05]
Training:  13%|█▎        | 13298/100000 [19:04:44<128:16:06,  5.33s/it, loss=0.5824, lr=4.91e-05]
Training:  13%|█▎        | 13298/100000 [19:04:49<128:16:06,  5.33s/it, loss=0.5117, lr=4.91e-05]
Training:  13%|█▎        | 13299/100000 [19:04:49<128:14:21,  5.32s/it, loss=0.5117, lr=4.91e-05]
Training:  13%|█▎        | 13299/100000 [19:04:54<128:14:21,  5.32s/it, loss=0.4075, lr=4.91e-05]  Step 13300/100000 | avg100: 0.619836 | lr: 4.91e-05

Training:  13%|█▎        | 13300/100000 [19:04:54<128:11:37,  5.32s/it, loss=0.4075, lr=4.91e-05]
Training:  13%|█▎        | 13300/100000 [19:05:00<128:11:37,  5.32s/it, loss=0.5287, lr=4.91e-05]
Training:  13%|█▎        | 13301/100000 [19:05:00<128:10:46,  5.32s/it, loss=0.5287, lr=4.91e-05]
Training:  13%|█▎        | 13301/100000 [19:05:05<128:10:46,  5.32s/it, loss=0.4384, lr=4.91e-05]
Training:  13%|█▎        | 13302/100000 [19:05:05<128:09:06,  5.32s/it, loss=0.4384, lr=4.91e-05]
Training:  13%|█▎        | 13302/100000 [19:05:10<128:09:06,  5.32s/it, loss=0.7421, lr=4.91e-05]
Training:  13%|█▎        | 13303/100000 [19:05:10<128:08:43,  5.32s/it, loss=0.7421, lr=4.91e-05]
Training:  13%|█▎        | 13303/100000 [19:05:15<128:08:43,  5.32s/it, loss=0.6999, lr=4.91e-05]
Training:  13%|█▎        | 13304/100000 [19:05:15<128:08:08,  5.32s/it, loss=0.6999, lr=4.91e-05]
Training:  13%|█▎        | 13304/100000 [19:05:21<128:08:08,  5.32s/it, loss=0.7416, lr=4.91e-05]
Training:  13%|█▎        | 13305/100000 [19:05:21<128:09:17,  5.32s/it, loss=0.7416, lr=4.91e-05]
Training:  13%|█▎        | 13305/100000 [19:05:26<128:09:17,  5.32s/it, loss=0.7266, lr=4.91e-05]
Training:  13%|█▎        | 13306/100000 [19:05:26<128:13:28,  5.32s/it, loss=0.7266, lr=4.91e-05]
Training:  13%|█▎        | 13306/100000 [19:05:31<128:13:28,  5.32s/it, loss=0.7871, lr=4.91e-05]
Training:  13%|█▎        | 13307/100000 [19:05:31<128:13:28,  5.32s/it, loss=0.7871, lr=4.91e-05]
Training:  13%|█▎        | 13307/100000 [19:05:37<128:13:28,  5.32s/it, loss=0.6478, lr=4.91e-05]
Training:  13%|█▎        | 13308/100000 [19:05:37<128:24:11,  5.33s/it, loss=0.6478, lr=4.91e-05]
Training:  13%|█▎        | 13308/100000 [19:05:42<128:24:11,  5.33s/it, loss=0.5129, lr=4.91e-05]
Training:  13%|█▎        | 13309/100000 [19:05:42<128:14:49,  5.33s/it, loss=0.5129, lr=4.91e-05]
Training:  13%|█▎        | 13309/100000 [19:05:47<128:14:49,  5.33s/it, loss=0.5375, lr=4.91e-05]
Training:  13%|█▎        | 13310/100000 [19:05:47<128:17:11,  5.33s/it, loss=0.5375, lr=4.91e-05]
Training:  13%|█▎        | 13310/100000 [19:05:53<128:17:11,  5.33s/it, loss=0.7138, lr=4.91e-05]
Training:  13%|█▎        | 13311/100000 [19:05:53<128:09:05,  5.32s/it, loss=0.7138, lr=4.91e-05]
Training:  13%|█▎        | 13311/100000 [19:05:58<128:09:05,  5.32s/it, loss=0.5494, lr=4.91e-05]
Training:  13%|█▎        | 13312/100000 [19:05:58<128:13:46,  5.33s/it, loss=0.5494, lr=4.91e-05]
Training:  13%|█▎        | 13312/100000 [19:06:03<128:13:46,  5.33s/it, loss=0.4346, lr=4.91e-05]
Training:  13%|█▎        | 13313/100000 [19:06:03<128:13:43,  5.33s/it, loss=0.4346, lr=4.91e-05]
Training:  13%|█▎        | 13313/100000 [19:06:09<128:13:43,  5.33s/it, loss=0.6143, lr=4.91e-05]
Training:  13%|█▎        | 13314/100000 [19:06:09<128:20:44,  5.33s/it, loss=0.6143, lr=4.91e-05]
Training:  13%|█▎        | 13314/100000 [19:06:14<128:20:44,  5.33s/it, loss=0.5228, lr=4.91e-05]
Training:  13%|█▎        | 13315/100000 [19:06:14<128:16:08,  5.33s/it, loss=0.5228, lr=4.91e-05]
Training:  13%|█▎        | 13315/100000 [19:06:19<128:16:08,  5.33s/it, loss=0.7887, lr=4.91e-05]
Training:  13%|█▎        | 13316/100000 [19:06:19<128:22:59,  5.33s/it, loss=0.7887, lr=4.91e-05]
Training:  13%|█▎        | 13316/100000 [19:06:25<128:22:59,  5.33s/it, loss=0.7713, lr=4.91e-05]
Training:  13%|█▎        | 13317/100000 [19:06:25<128:17:19,  5.33s/it, loss=0.7713, lr=4.91e-05]
Training:  13%|█▎        | 13317/100000 [19:06:30<128:17:19,  5.33s/it, loss=0.6016, lr=4.91e-05]
Training:  13%|█▎        | 13318/100000 [19:06:30<128:20:46,  5.33s/it, loss=0.6016, lr=4.91e-05]
Training:  13%|█▎        | 13318/100000 [19:06:35<128:20:46,  5.33s/it, loss=0.5850, lr=4.91e-05]
Training:  13%|█▎        | 13319/100000 [19:06:35<128:17:37,  5.33s/it, loss=0.5850, lr=4.91e-05]
Training:  13%|█▎        | 13319/100000 [19:06:41<128:17:37,  5.33s/it, loss=0.8452, lr=4.91e-05]
Training:  13%|█▎        | 13320/100000 [19:06:41<128:21:17,  5.33s/it, loss=0.8452, lr=4.91e-05]
